00500	00625	054	31	3	0400	661	29	4	9.570000	7.67	9.57
00500	00625	057	21	4	0150	109	35	4	6.750000	4.86	6.75
00500	00625	063	32	4	0250	605	32	2	12.070000	7.81	12.07
00500	00625	086	07	4	0200	142	30	3	5.170000	3.23	5.17
00500	00625	089	09	1	0350	353	23	3	6.810000	3.81	6.81
00500	00625	168	35	2	0200	191	09	2	6.450000	4.76	6.45
00500	00625	183	17	2	0200	318	26	1	6.830000	4.99	6.83
00500	00625	207	24	4	0100	045	15	2	12.260000	10.44	12.26
00500	00625	238	27	3	0350	231	34	2	166.080000	166.08	4.53
00500	00625	259	28	4	0300	199	27	3	4.540000	2.88	4.54
00500	00625	337	32	4	0400	132	19	3	inf		
00500	00625	386	34	2	0250	370	21	3	inf		
00500	00625	417	16	1	0250	043	09	4	9.320000	7.73	9.32
00500	00625	420	26	1	0350	220	22	3	9.660000	7.88	9.66
00500	00625	487	29	4	0150	069	06	3	inf		
00500	00625	514	32	3	0250	221	27	1	inf		
00500	00625	727	28	3	0350	070	21	3	inf		
00500	01250	029	10	4	0300	304	18	2	9.040000	7.85	9.04
00500	01250	036	09	1	0400	366	34	2	10.110000	8.52	10.11
00500	01250	053	25	1	0200	044	17	4	9.560000	7.92	9.56
00500	01250	055	11	4	0250	269	34	3	8.580000	6.62	8.58
00500	01250	104	06	3	0050	203	16	4	161.810000	159.92	161.81
00500	01250	134	11	4	0050	444	24	2	15.180000	13.28	15.18
00500	01250	139	29	3	0050	088	18	2	13.220000	11.22	13.22
00500	01250	141	10	4	0250	077	24	2	11.910000	10.07	11.91
00500	01250	165	19	3	0100	109	19	1	12.440000	10.60	12.44
00500	01250	179	27	3	0100	262	20	1	inf		
00500	01250	202	34	1	0100	426	18	2	149.770000	16.31	149.77
00500	01250	255	12	3	0250	026	17	3	8.540000	6.73	8.54
00500	01250	418	29	3	0150	370	32	3	10.270000	8.43	10.27
00500	01250	436	22	2	0050	282	27	3	10.780000	8.89	10.78
00500	01250	439	21	3	0100	123	21	4	inf		
00500	01250	466	34	3	0050	112	22	1	inf		
00500	01250	490	34	2	0400	112	21	2	10.810000	9.02	10.81
00500	01250	491	33	1	0400	157	26	1	inf		
00500	01250	550	22	3	0350	015	05	2	9.680000	8.18	9.68
00500	01250	856	33	2	0350	166	31	1	11.670000	9.88	11.67
00500	02500	032	17	1	0100	807	28	1	18.610000	16.64	18.61
00500	02500	059	28	2	0350	064	34	4	12.950000	11.47	12.95
00500	02500	087	10	4	0300	498	34	4	11.190000	8.30	11.19
00500	02500	088	16	2	0400	444	27	3	10.820000	7.65	10.82
00500	02500	153	09	1	0050	118	16	2	34.920000	33.01	34.92
00500	02500	154	34	2	0250	556	34	1	10.180000	8.26	10.18
00500	02500	170	34	2	0400	297	19	3	7.390000	5.47	7.39
00500	02500	174	22	4	0400	390	24	3	13.160000	11.26	13.16
00500	02500	189	17	3	0100	249	17	2	19.210000	16.25	19.21
00500	02500	195	17	2	0350	439	27	3	11.800000	9.93	11.80
00500	02500	245	24	2	0150	052	34	3	10.840000	8.89	10.84
00500	02500	257	25	1	0200	025	10	4	inf		
00500	02500	426	29	4	0200	027	18	2	16.120000	14.34	16.12
00500	02500	434	23	3	0200	031	12	2	10.960000	8.99	10.96
00500	02500	452	32	4	0250	156	16	2	16.000000	14.16	16.00
00500	05000	023	23	4	0300	319	22	4	40.880000	39.63	40.88
00500	05000	043	27	4	0150	717	34	1	23.330000	21.34	23.33
00500	05000	050	19	2	0400	655	23	1	17.820000	16.54	17.82
00500	05000	064	03	3	0150	191	28	4	15.020000	13.13	15.02
00500	05000	092	17	2	0300	478	21	3	12.020000	10.07	12.02
00500	05000	115	11	4	0050	454	29	2	33.450000	31.36	33.45
00500	05000	125	32	3	0100	132	31	4	21.470000	19.49	21.47
00500	05000	177	34	3	0300	101	32	4	13.990000	12.03	13.99
00500	05000	182	24	4	0400	304	30	1	11.880000	8.89	11.88
00500	05000	196	21	3	0200	084	21	3	16.550000	14.69	16.55
00500	05000	286	19	1	0200	224	15	4	12.260000	10.51	12.26
00500	05000	404	34	3	0050	297	18	4	15.490000	13.66	15.49
00500	05000	427	22	1	0250	117	26	3	12.860000	10.97	12.86
00500	05000	431	23	3	0300	271	24	2	inf		
00500	05000	818	35	3	0200	192	30	4	inf		
00500	10000	010	03	4	0350	378	26	3	123.850000	121.84	123.85
00500	10000	089	12	2	0250	684	32	1	24.240000	22.17	24.24
00500	10000	118	35	1	0050	071	05	4	56.960000	55.43	56.96
00500	10000	126	29	1	0350	665	33	4	18.400000	16.28	18.40
00500	10000	146	09	3	0150	457	32	1	37.150000	34.01	37.15
00500	10000	182	14	4	0100	404	32	2	54.550000	52.50	54.55
00500	10000	206	32	4	0400	465	23	1	20.130000	18.21	20.13
00500	10000	224	18	3	0350	281	17	3	25.640000	23.83	25.64
00500	10000	347	24	1	0100	055	06	4	inf		
00500	10000	384	26	1	0250	202	35	2	16.610000	14.67	16.61
00500	10000	437	23	3	0150	050	05	2	15.790000	14.30	15.79
00500	10000	505	35	1	0250	040	29	4	20.430000	18.75	20.43
00500	20000	038	16	4	0350	158	06	1	65.130000	63.59	65.13
00500	20000	042	10	3	0300	158	06	3	72.600000	70.94	72.60
00500	20000	089	27	4	0150	027	11	4	53.090000	51.40	53.09
00500	20000	099	20	4	0350	245	28	2	47.040000	43.75	47.04
00500	20000	115	15	1	0050	391	17	3	101.250000	99.44	101.25
00500	20000	138	14	1	0100	095	30	3	57.070000	55.29	57.07
00500	20000	138	23	1	0250	241	21	3	32.430000	30.28	32.43
00500	20000	202	32	2	0100	063	26	1	99.400000	97.66	99.40
00500	20000	210	28	3	0350	039	09	2	31.160000	29.57	31.16
00500	20000	433	22	4	0100	255	33	3	inf		
00500	20000	526	21	4	0150	092	22	2	inf		
00500	20000	581	28	1	0250	163	16	1	27.230000	25.47	27.23
00500	20000	842	35	1	0100	076	23	2	inf		
01000	00625	068	20	3	0100	383	25	1	11.640000	9.76	11.64
01000	00625	106	15	4	0200	352	16	1	10.690000	7.56	10.69
01000	00625	130	31	4	0350	812	31	4	12.480000	8.73	12.48
01000	00625	145	17	1	0300	081	24	2	6.290000	4.44	6.29
01000	00625	196	32	2	0400	578	27	4	11.960000	7.71	11.96
01000	00625	201	10	3	0150	052	19	1	9.530000	7.70	9.53
01000	00625	220	22	3	0250	174	32	2	13.300000	11.41	13.30
01000	00625	233	32	3	0250	761	33	3	inf		
01000	00625	354	33	3	0400	217	24	3	10.230000	8.40	10.23
01000	00625	365	26	3	0050	355	27	2	131.010000	8.68	131.01
01000	00625	378	23	4	0400	351	34	1	10.220000	8.09	10.22
01000	00625	379	32	2	0300	204	28	1	inf		
01000	00625	384	17	4	0050	070	17	4	10.240000	8.38	10.24
01000	00625	691	35	3	0150	238	24	3	inf		
01000	00625	726	34	4	0300	124	22	2	15.940000	14.29	15.94
01000	00625	808	33	3	0300	205	34	4	16.460000	14.63	16.46
01000	00625	880	35	4	0400	067	15	1	12.150000	10.45	12.15
01000	01250	065	23	4	0350	035	25	3	9.690000	7.97	9.69
01000	01250	086	23	3	0050	285	25	2	14.450000	12.61	14.45
01000	01250	106	26	4	0350	348	28	2	7.450000	5.62	7.45
01000	01250	137	14	3	0400	122	07	4	6.320000	4.93	6.32
01000	01250	152	18	2	0050	327	21	2	25.870000	23.96	25.87
01000	01250	198	17	3	0150	176	26	3	11.890000	10.01	11.89
01000	01250	206	30	4	0400	547	22	3	10.030000	8.14	10.03
01000	01250	213	16	3	0250	028	27	1	9.300000	7.46	9.30
01000	01250	222	23	4	0400	177	15	4	145.200000	145.20	7.15
01000	01250	282	15	3	0300	179	22	2	8.390000	6.98	8.39
01000	01250	299	30	4	0400	227	11	3	6.700000	3.87	6.70
01000	01250	347	31	2	0350	405	26	2	inf		
01000	01250	459	24	3	0250	259	35	1	10.390000	8.51	10.39
01000	01250	555	34	1	0350	303	30	1	11.500000	9.78	11.50
01000	01250	639	31	4	0050	139	35	1	14.070000	11.37	14.07
01000	02500	027	21	1	0200	424	21	1	22.050000	20.69	22.05
01000	02500	063	27	3	0200	875	32	1	20.390000	13.71	20.39
01000	02500	090	17	2	0200	877	35	1	14.830000	12.77	14.83
01000	02500	134	31	1	0400	182	10	1	8.400000	6.97	8.40
01000	02500	192	35	4	0300	650	27	4	15.960000	12.28	15.96
01000	02500	193	09	2	0400	218	31	3	inf		
01000	02500	239	34	4	0200	034	29	4	inf		
01000	02500	246	26	1	0250	454	33	1	13.290000	11.38	13.29
01000	02500	317	28	1	0200	055	17	4	inf		
01000	02500	402	26	1	0300	233	20	2	11.280000	9.66	11.28
01000	02500	468	21	1	0300	121	18	4	11.160000	9.92	11.16
01000	02500	609	31	2	0250	129	27	1	13.540000	11.77	13.54
01000	05000	047	10	2	0100	151	21	1	20.680000	18.74	20.68
01000	05000	054	21	1	0400	166	30	4	20.920000	19.02	20.92
01000	05000	069	35	3	0400	331	33	1	18.980000	17.04	18.98
01000	05000	088	05	4	0200	244	23	1	14.000000	12.12	14.00
01000	05000	096	16	4	0150	390	30	4	15.020000	13.07	15.02
01000	05000	159	29	4	0150	047	10	2	18.510000	16.88	18.51
01000	05000	191	35	2	0250	191	35	4	inf		
01000	05000	243	27	3	0200	053	12	2	18.040000	16.34	18.04
01000	05000	246	18	4	0050	152	22	1	53.990000	52.12	53.99
01000	05000	258	35	4	0050	178	35	3	15.560000	13.72	15.56
01000	05000	371	33	3	0100	199	33	2	14.440000	12.64	14.44
01000	05000	441	33	4	0100	066	10	2	10.290000	8.74	10.29
01000	05000	569	27	2	0350	081	24	2	inf		
01000	05000	657	29	2	0350	089	14	2	14.020000	12.32	14.02
01000	05000	721	29	1	0300	059	30	4	14.610000	12.83	14.61
01000	10000	025	15	2	0100	165	08	2	65.720000	64.01	65.72
01000	10000	049	16	4	0200	352	33	3	38.010000	36.01	38.01
01000	10000	102	19	2	0100	327	14	2	30.740000	28.63	30.74
01000	10000	135	10	1	0100	192	31	2	37.880000	35.94	37.88
01000	10000	196	26	2	0300	483	28	1	23.850000	21.04	23.85
01000	10000	245	32	3	0350	101	13	4	14.360000	12.61	14.36
01000	10000	287	25	2	0300	174	11	2	12.050000	10.52	12.05
01000	10000	289	20	1	0300	013	13	3	12.930000	11.25	12.93
01000	10000	358	34	4	0200	478	29	3	inf		
01000	10000	535	26	2	0350	211	29	3	17.910000	16.21	17.91
01000	10000	705	32	2	0400	218	25	1	22.560000	20.89	22.56
01000	10000	765	35	2	0150	065	13	2	21.460000	19.88	21.46
01000	10000	851	33	2	0200	109	29	2	20.040000	18.26	20.04
01000	20000	042	28	2	0100	184	19	2	86.500000	84.36	86.50
01000	20000	090	14	3	0050	553	30	1	103.620000	101.12	103.62
01000	20000	112	07	2	0350	035	29	2	33.040000	31.18	33.04
01000	20000	159	30	3	0100	596	28	3	63.120000	61.06	63.12
01000	20000	166	30	1	0150	190	14	1	64.940000	62.78	64.94
01000	20000	220	21	2	0400	270	28	4	32.920000	30.98	32.92
01000	20000	241	32	4	0400	104	23	1	inf		
01000	20000	248	32	1	0400	037	06	4	22.880000	21.60	22.88
01000	20000	254	34	4	0400	502	24	2	30.940000	29.13	30.94
01000	20000	260	30	4	0300	538	32	1	22.550000	20.53	22.55
01000	20000	279	22	1	0050	469	31	4	24.150000	22.01	24.15
01000	20000	391	31	2	0400	252	19	1	25.570000	23.86	25.57
02000	00625	017	03	4	0050	181	08	2	18.740000	17.02	18.74
02000	00625	091	20	1	0250	232	20	1	8.490000	6.67	8.49
02000	00625	110	28	2	0200	365	27	2	8.790000	6.90	8.79
02000	00625	176	28	3	0050	365	24	3	30.450000	28.55	30.45
02000	00625	237	29	3	0050	219	26	4	28.700000	26.78	28.70
02000	00625	268	35	2	0300	094	22	2	11.230000	9.72	11.23
02000	00625	280	31	4	0250	208	13	2	5.880000	4.31	5.88
02000	00625	341	34	3	0200	308	17	2	12.880000	9.48	12.88
02000	00625	498	26	3	0350	186	33	4	10.950000	9.28	10.95
02000	01250	045	31	3	0300	295	34	2	16.400000	15.56	16.40
02000	01250	074	30	3	0350	117	11	1	10.670000	8.99	10.67
02000	01250	084	14	4	0050	528	32	1	19.950000	17.96	19.95
02000	01250	085	33	2	0050	635	23	1	84.420000	82.19	84.42
02000	01250	095	07	1	0300	072	27	3	7.540000	5.77	7.54
02000	01250	151	22	3	0350	296	27	1	inf		
02000	01250	161	07	1	0350	041	12	4	8.670000	6.90	8.67
02000	01250	177	10	3	0350	228	18	2	8.840000	6.95	8.84
02000	01250	177	34	4	0100	372	27	1	22.720000	20.77	22.72
02000	01250	177	35	2	0200	389	26	4	15.680000	13.82	15.68
02000	01250	249	29	2	0350	049	33	1	7.130000	5.32	7.13
02000	01250	260	35	2	0150	517	24	3	10.560000	8.64	10.56
02000	01250	314	17	4	0350	133	22	1	inf		
02000	01250	415	20	3	0150	305	28	1	11.080000	9.19	11.08
02000	01250	440	18	3	0150	214	35	3	13.960000	9.37	13.96
02000	01250	461	33	4	0400	042	35	1	inf		
02000	01250	615	31	3	0100	140	15	2	12.110000	10.30	12.11
02000	02500	035	02	1	0150	091	34	3	19.300000	17.36	19.30
02000	02500	050	25	1	0250	447	33	2	15.840000	13.84	15.84
02000	02500	068	27	4	0400	109	15	1	12.570000	10.74	12.57
02000	02500	099	06	4	0100	191	17	1	13.600000	11.72	13.60
02000	02500	107	29	1	0400	433	30	1	12.880000	10.93	12.88
02000	02500	130	17	4	0150	395	33	2	15.000000	13.05	15.00
02000	02500	184	19	1	0050	194	14	4	43.420000	41.57	43.42
02000	02500	286	15	2	0200	295	25	2	11.990000	10.18	11.99
02000	02500	303	17	4	0200	073	32	2	12.320000	10.58	12.32
02000	02500	349	34	3	0350	322	17	1	inf		
02000	02500	557	30	2	0250	085	23	2	inf		
02000	02500	565	34	2	0250	155	31	4	19.010000	17.18	19.01
02000	02500	609	34	4	0150	145	25	2	18.460000	16.61	18.46
02000	02500	663	34	3	0350	059	31	4	17.920000	16.37	17.92
02000	05000	051	22	2	0100	517	32	3	21.270000	19.37	21.27
02000	05000	102	23	4	0350	284	21	3	13.530000	11.68	13.53
02000	05000	154	18	1	0200	305	30	3	22.660000	20.74	22.66
02000	05000	172	35	2	0050	880	34	4	60.690000	58.59	60.69
02000	05000	178	26	3	0050	068	10	2	70.060000	68.44	70.06
02000	05000	223	25	2	0350	275	21	4	inf		
02000	05000	263	35	4	0400	411	30	4	inf		
02000	05000	283	17	3	0050	054	29	3	inf		
02000	05000	296	20	3	0200	127	12	1	15.380000	12.05	15.38
02000	05000	777	28	2	0250	041	17	2	14.080000	12.37	14.08
02000	10000	048	33	1	0100	013	11	2	52.830000	51.17	52.83
02000	10000	075	15	3	0250	361	26	3	28.320000	26.43	28.32
02000	10000	076	12	2	0200	595	24	3	28.600000	26.64	28.60
02000	10000	108	34	2	0150	464	18	1	169.790000	26.02	169.79
02000	10000	142	19	2	0250	117	25	2	19.150000	17.23	19.15
02000	10000	151	26	2	0350	056	29	4	inf		
02000	10000	180	22	1	0100	271	30	1	61.950000	60.02	61.95
02000	10000	230	17	4	0200	196	28	3	36.570000	34.69	36.57
02000	10000	260	29	2	0400	395	22	4	23.630000	21.78	23.63
02000	10000	410	35	2	0200	031	28	2	15.400000	13.69	15.40
02000	10000	594	29	1	0100	126	17	4	23.210000	21.64	23.21
02000	20000	008	08	4	0050	270	35	1	335.810000	333.67	335.81
02000	20000	048	17	4	0300	290	24	1	72.800000	71.04	72.80
02000	20000	054	11	2	0350	225	20	1	61.560000	60.23	61.56
02000	20000	055	07	1	0100	528	35	4	66.260000	63.48	66.26
02000	20000	060	11	3	0400	344	31	4	58.880000	56.91	58.88
02000	20000	080	30	4	0300	065	12	3	56.420000	54.75	56.42
02000	20000	112	15	4	0400	105	33	4	30.760000	28.82	30.76
02000	20000	128	14	2	0350	525	26	4	29.270000	27.10	29.27
02000	20000	129	27	4	0350	200	33	3	35.290000	33.51	35.29
02000	20000	150	18	2	0100	130	20	4	87.760000	85.95	87.76
02000	20000	328	18	2	0200	360	29	2	24.290000	22.39	24.29
02000	20000	359	31	3	0350	032	19	4	inf		
02000	20000	361	19	3	0150	328	34	1	23.990000	22.15	23.99
