00500	00625	054	31	3	0400	661	29	4	9.570000	7.67	9.57
02000	20000	370	22	1	0400	233	34	1	24.830000	22.87	24.83
02000	20000	501	25	2	0400	021	02	4	inf		
02000	20000	708	34	1	0300	012	10	4	31.040000	29.59	31.04
04000	00625	019	08	4	0300	680	34	1	33.360000	32.25	33.36
04000	00625	045	25	4	0200	437	21	3	21.040000	19.17	21.04
04000	00625	073	10	2	0100	173	24	2	14.100000	12.22	14.10
04000	00625	075	10	4	0400	232	25	3	11.080000	9.20	11.08
04000	00625	115	30	3	0150	082	06	4	11.030000	9.36	11.03
04000	00625	116	18	3	0050	045	22	4	28.000000	26.20	28.00
04000	00625	117	26	2	0250	258	29	3	11.720000	9.93	11.72
04000	00625	172	13	4	0050	386	25	1	45.970000	44.05	45.97
04000	00625	217	21	1	0350	433	29	4	14.110000	12.22	14.11
04000	00625	228	19	4	0400	361	31	4	9.970000	8.12	9.97
04000	00625	244	31	1	0300	275	20	4	11.250000	9.35	11.25
04000	00625	333	35	1	0150	232	23	2	8.490000	6.82	8.49
04000	00625	343	35	1	0150	249	14	2	13.400000	11.74	13.40
04000	00625	415	18	1	0250	248	33	3	12.170000	10.16	12.17
04000	00625	446	19	4	0400	007	05	2	inf		
04000	00625	470	35	1	0300	083	13	3	12.990000	11.41	12.99
04000	01250	029	28	1	0250	198	34	1	27.390000	25.48	27.39
04000	01250	034	04	2	0300	263	24	4	18.930000	17.24	18.93
04000	01250	083	23	1	0050	225	31	4	27.560000	25.45	27.56
04000	01250	088	21	4	0350	108	23	4	14.740000	12.88	14.74
04000	01250	127	22	4	0300	284	18	4	13.180000	10.89	13.18
04000	01250	184	21	2	0400	450	29	3	14.750000	12.54	14.75
04000	01250	219	29	1	0150	263	17	3	25.390000	23.56	25.39
04000	01250	281	35	1	0350	399	33	3	inf		
04000	01250	304	25	2	0250	453	26	1	12.210000	9.45	12.21
04000	01250	310	30	4	0100	033	20	2	8.430000	7.04	8.43
04000	01250	358	34	2	0300	560	27	2	inf		
04000	01250	414	26	3	0100	103	08	3	12.250000	10.67	12.25
04000	01250	549	27	2	0250	058	08	1	12.620000	11.08	12.62
04000	02500	024	13	2	0400	220	24	3	45.910000	44.54	45.91
04000	02500	043	24	3	0150	300	28	4	25.560000	23.60	25.56
04000	02500	054	18	3	0250	104	34	2	22.700000	20.72	22.70
04000	02500	076	30	3	0400	486	33	2	21.700000	19.69	21.70
04000	02500	089	14	1	0250	127	17	3	20.940000	19.05	20.94
04000	02500	098	12	3	0350	348	17	2	12.350000	10.53	12.35
04000	02500	141	30	3	0150	359	27	3	15.600000	13.65	15.60
04000	02500	242	26	3	0150	085	20	3	19.770000	17.94	19.77
04000	02500	269	27	1	0300	553	27	2	inf		
04000	02500	425	27	4	0300	409	26	3	13.940000	12.24	13.94
04000	02500	429	32	3	0350	062	23	2	14.130000	12.35	14.13
04000	02500	466	30	1	0350	037	12	4	inf		
04000	02500	522	31	2	0300	171	27	4	13.790000	12.17	13.79
04000	02500	567	35	3	0050	137	19	3	23.740000	21.99	23.74
04000	02500	578	34	1	0400	263	29	1	14.710000	12.96	14.71
04000	05000	037	12	2	0350	522	23	3	34.870000	33.56	34.87
04000	05000	042	07	3	0400	564	24	1	51.520000	41.72	51.52
04000	05000	042	32	1	0100	296	19	4	42.510000	40.56	42.51
04000	05000	132	32	3	0250	423	18	1	16.730000	14.82	16.73
04000	05000	147	27	2	0100	132	20	2	27.290000	25.38	27.29
04000	05000	193	30	1	0300	543	26	4	inf		
04000	05000	207	35	2	0100	133	08	1	49.140000	47.50	49.14
04000	05000	289	22	3	0400	265	24	3	15.430000	13.68	15.43
04000	05000	295	19	4	0350	022	10	2	15.310000	13.65	15.31
04000	05000	300	26	3	0300	053	26	2	10.560000	8.69	10.56
04000	05000	414	31	3	0400	404	24	3	15.410000	13.79	15.41
04000	05000	458	17	1	0300	131	28	4	inf		
04000	05000	485	22	3	0200	249	31	4	15.940000	14.10	15.94
04000	05000	572	35	2	0100	054	23	1	23.640000	21.90	23.64
04000	05000	674	35	2	0250	203	33	4	inf		
04000	10000	035	31	3	0400	836	32	2	190.860000	71.84	190.86
04000	10000	067	32	4	0400	109	28	3	43.510000	41.64	43.51
04000	10000	109	12	1	0300	177	33	1	26.740000	24.89	26.74
04000	10000	123	26	1	0050	633	24	2	75.070000	72.88	75.07
04000	10000	139	14	2	0350	394	29	3	inf		
04000	10000	201	24	3	0400	371	19	1	26.120000	24.12	26.12
04000	10000	230	25	1	0100	062	24	1	63.850000	62.09	63.85
04000	10000	246	22	1	0150	059	18	3	42.690000	40.86	42.69
04000	10000	301	13	2	0050	197	25	3	19.890000	18.08	19.89
04000	10000	364	14	3	0200	163	29	4	18.060000	16.18	18.06
04000	10000	373	19	3	0250	140	29	1	inf		
04000	10000	406	29	1	0200	336	34	3	20.160000	18.14	20.16
04000	10000	414	33	3	0400	187	31	3	19.250000	17.95	19.25
04000	10000	441	19	1	0250	048	30	2	18.070000	16.25	18.07
04000	10000	514	27	3	0150	184	34	2	inf		
04000	10000	647	32	2	0300	035	34	4	inf		
04000	10000	835	34	4	0400	034	26	1	inf		
04000	20000	075	31	4	0350	458	33	3	54.860000	52.97	54.86
04000	20000	124	09	2	0250	065	19	4	34.970000	33.16	34.97
04000	20000	142	34	3	0050	322	18	2	135.830000	134.02	135.83
04000	20000	181	30	2	0150	193	15	4	inf		
04000	20000	256	24	2	0300	525	33	2	28.920000	26.79	28.92
04000	20000	260	34	4	0250	496	30	3	33.350000	29.84	33.35
04000	20000	275	32	3	0050	325	31	2	30.490000	28.59	30.49
04000	20000	516	25	1	0400	147	19	2	25.150000	23.34	25.15
04000	20000	551	33	1	0200	020	12	4	31.480000	29.88	31.48
04000	20000	676	26	4	0050	055	35	4	63.580000	61.87	63.58
04000	20000	762	34	1	0300	163	35	1	37.860000	36.08	37.86
08000	00625	043	08	4	0250	084	15	2	33.590000	31.89	33.59
08000	00625	077	06	3	0050	232	34	4	42.570000	40.09	42.57
08000	00625	079	14	2	0150	336	25	2	21.990000	20.00	21.99
08000	00625	109	06	2	0150	068	29	4	17.030000	16.66	17.03
08000	00625	115	33	1	0350	023	10	3	17.210000	15.62	17.21
08000	00625	173	31	1	0250	214	26	4	inf		
08000	00625	183	27	2	0300	341	16	3	22.730000	20.59	22.73
08000	00625	216	19	4	0100	012	01	1	49.510000	48.13	49.51
08000	00625	224	19	3	0150	379	21	1	33.680000	31.29	33.68
08000	00625	224	35	1	0250	034	22	4	20.940000	19.20	20.94
08000	00625	279	29	2	0050	057	08	4	13.240000	11.71	13.24
08000	00625	285	27	4	0200	101	27	2	10.450000	8.63	10.45
08000	00625	324	23	1	0250	344	35	3	14.700000	12.94	14.70
08000	00625	362	31	2	0050	285	28	1	inf		
08000	00625	421	29	3	0300	167	25	4	inf		
08000	00625	451	33	3	0250	229	23	4	16.060000	14.38	16.06
08000	01250	044	07	3	0100	730	33	4	33.630000	31.62	33.63
08000	01250	149	29	1	0350	193	29	3	inf		
08000	01250	162	09	1	0300	225	18	2	18.490000	16.29	18.49
08000	01250	167	21	2	0100	354	34	4	inf		
08000	01250	207	28	2	0250	050	32	1	22.180000	20.31	22.18
08000	01250	284	28	3	0250	556	35	1	17.590000	15.63	17.59
08000	01250	324	35	3	0200	176	23	2	12.050000	10.31	12.05
08000	01250	329	34	1	0250	032	07	2	17.070000	15.55	17.07
08000	01250	346	16	3	0100	164	31	3	inf		
08000	01250	378	35	2	0150	345	19	2	12.250000	10.55	12.25
08000	01250	426	29	4	0050	350	30	1	16.930000	15.35	16.93
08000	01250	501	32	4	0100	215	27	4	inf		
08000	01250	514	33	1	0150	091	26	1	inf		
08000	01250	657	34	3	0400	056	32	3	17.770000	16.05	17.77
08000	02500	022	02	2	0150	243	22	3	69.280000	64.42	69.28
08000	02500	022	13	2	0050	496	29	3	69.470000	67.41	69.47
08000	02500	112	10	2	0050	222	21	4	51.420000	49.56	51.42
08000	02500	135	12	2	0350	085	05	1	19.760000	18.10	19.76
08000	02500	204	34	2	0050	327	16	1	99.410000	97.58	99.41
08000	02500	241	34	2	0250	370	18	4	inf		
08000	02500	249	28	4	0300	042	33	1	19.530000	17.86	19.53
08000	02500	254	34	3	0050	066	16	1	18.910000	17.19	18.91
08000	02500	277	15	3	0150	095	18	1	inf		
08000	02500	317	21	1	0350	394	31	1	inf		
08000	02500	357	31	3	0400	270	33	1	16.790000	15.04	16.79
08000	02500	365	26	4	0200	402	24	1	17.570000	15.75	17.57
08000	02500	437	17	4	0300	044	32	4	15.190000	13.44	15.19
08000	02500	445	28	3	0150	182	13	1	18.050000	16.29	18.05
08000	02500	476	31	4	0350	377	34	4	16.900000	15.02	16.90
08000	05000	018	10	1	0200	063	19	3	96.290000	94.45	96.29
08000	05000	064	29	1	0300	122	05	4	42.020000	40.34	42.02
08000	05000	088	33	3	0100	244	10	2	36.010000	34.28	36.01
08000	05000	099	24	2	0150	528	22	1	30.100000	27.18	30.10
08000	05000	149	20	4	0300	560	32	4	inf		
08000	05000	200	23	4	0250	136	13	3	27.370000	25.59	27.37
08000	05000	202	32	1	0150	123	18	1	43.220000	41.39	43.22
08000	05000	637	25	1	0100	051	20	2	26.650000	24.83	26.65
08000	10000	036	27	1	0400	626	28	1	90.980000	88.95	90.98
08000	10000	058	35	2	0300	236	17	2	56.370000	54.49	56.37
08000	10000	076	05	1	0150	235	25	2	37.800000	35.06	37.80
08000	10000	077	05	2	0200	185	27	2	43.680000	41.80	43.68
08000	10000	088	07	2	0400	121	10	4	40.170000	38.43	40.17
08000	10000	102	18	3	0250	431	21	3	28.490000	26.58	28.49
08000	10000	159	31	4	0150	748	34	3	41.860000	39.31	41.86
08000	10000	176	22	3	0350	645	28	3	30.630000	28.68	30.63
08000	10000	185	17	3	0250	098	22	4	36.130000	34.27	36.13
08000	10000	196	34	3	0150	484	21	4	124.840000	122.52	124.84
08000	10000	250	13	2	0200	076	35	1	41.560000	39.75	41.56
08000	10000	300	27	1	0050	021	20	3	50.430000	48.70	50.43
08000	10000	305	13	1	0150	020	03	1	22.670000	21.27	22.67
08000	10000	335	19	2	0250	285	24	2	22.040000	20.23	22.04
08000	10000	448	27	1	0350	073	28	3	21.700000	20.04	21.70
08000	10000	522	31	4	0100	101	19	2	24.090000	22.39	24.09
08000	10000	575	35	1	0200	354	24	4	24.960000	23.20	24.96
08000	20000	019	14	2	0200	273	20	2	212.460000	210.47	212.46
08000	20000	028	20	3	0100	264	17	2	146.880000	145.09	146.88
08000	20000	039	05	1	0050	056	08	4	140.850000	139.23	140.85
08000	20000	042	30	4	0350	303	16	2	117.390000	115.46	117.39
08000	20000	048	19	1	0400	038	22	3	94.650000	92.79	94.65
08000	20000	050	32	3	0250	414	14	4	84.250000	81.96	84.25
08000	20000	053	34	1	0150	255	29	4	94.810000	92.97	94.81
08000	20000	111	12	1	0400	159	32	2	44.620000	42.72	44.62
08000	20000	119	25	1	0200	753	30	4	41.650000	39.70	41.65
08000	20000	165	23	4	0350	315	16	3	43.980000	42.02	43.98
08000	20000	172	17	1	0400	687	35	4	41.070000	38.96	41.07
08000	20000	234	24	1	0050	326	22	3	237.020000	235.13	237.02
08000	20000	388	25	1	0400	324	35	4	32.840000	30.76	32.84
08000	20000	527	31	3	0200	050	30	4	30.720000	29.01	30.72
08000	20000	604	28	1	0400	097	33	1	inf		
16000	00625	027	10	1	0200	941	34	4	91.740000	89.39	91.74
16000	00625	034	33	3	0300	193	34	4	74.420000	73.00	74.42
16000	00625	037	04	2	0350	045	28	4	56.530000	55.02	56.53
16000	00625	053	30	2	0200	123	30	2	58.200000	56.30	58.20
16000	00625	123	06	1	0200	104	33	1	23.680000	21.76	23.68
16000	00625	164	15	1	0200	176	21	3	40.510000	38.64	40.51
16000	00625	184	23	4	0150	378	22	1	54.150000	52.21	54.15
16000	00625	281	34	3	0300	136	26	2	inf		
16000	00625	602	28	3	0150	175	27	4	20.710000	18.97	20.71
16000	00625	711	31	3	0100	104	27	2	29.040000	27.30	29.04
16000	01250	033	08	3	0100	257	32	1	74.560000	72.63	74.56
16000	01250	041	02	2	0300	034	08	2	63.770000	62.41	63.77
16000	01250	072	18	2	0350	239	11	2	44.400000	42.60	44.40
16000	01250	088	35	4	0350	661	33	3	53.910000	51.94	53.91
16000	01250	096	08	1	0300	319	23	3	164.040000	162.14	164.04
16000	01250	118	09	1	0150	233	32	3	30.400000	28.41	30.40
16000	01250	142	21	2	0400	140	26	4	31.060000	29.22	31.06
16000	01250	176	16	4	0350	379	27	3	31.260000	29.28	31.26
16000	01250	178	17	2	0300	169	14	4	29.810000	27.95	29.81
16000	01250	187	25	1	0250	125	34	2	40.170000	38.27	40.17
16000	01250	225	15	1	0200	418	34	3	47.770000	45.50	47.77
16000	01250	242	22	4	0250	455	25	1	32.490000	30.60	32.49
16000	01250	317	15	1	0250	292	32	2	inf		
16000	01250	328	20	4	0100	065	17	1	20.700000	19.00	20.70
16000	01250	414	15	2	0050	077	29	1	29.370000	27.59	29.37
16000	01250	427	26	1	0100	098	22	3	22.310000	20.46	22.31
16000	01250	443	25	3	0400	155	21	2	inf		
16000	01250	495	27	4	0250	118	10	3	21.630000	19.09	21.63
16000	02500	060	21	4	0250	141	23	1	52.810000	50.92	52.81
16000	02500	063	13	1	0150	095	30	4	48.530000	46.26	48.53
16000	02500	104	10	3	0350	103	31	2	34.440000	32.84	34.44
16000	02500	110	11	3	0150	008	03	3	52.360000	50.97	52.36
16000	02500	113	25	3	0400	187	29	1	38.530000	36.57	38.53
16000	02500	157	28	2	0350	608	26	3	inf		
16000	02500	202	25	1	0350	215	27	4	28.540000	26.64	28.54
16000	02500	236	24	2	0100	563	33	4	76.140000	74.03	76.14
16000	02500	290	20	2	0150	230	14	1	16.810000	15.07	16.81
16000	02500	301	32	2	0300	043	08	4	24.960000	23.61	24.96
16000	02500	343	21	3	0050	341	33	1	23.710000	21.92	23.71
16000	02500	347	18	2	0050	199	27	1	inf		
16000	02500	360	33	2	0100	203	34	1	25.280000	23.36	25.28
16000	02500	571	31	3	0300	249	24	1	inf		
16000	02500	641	32	3	0250	305	32	2	inf		
16000	05000	004	01	1	0250	477	18	4	416.130000	413.89	416.13
16000	05000	045	28	1	0400	519	26	2	85.230000	81.58	85.23
16000	05000	072	05	1	0350	350	23	3	50.430000	48.52	50.43
16000	05000	079	07	1	0250	080	14	4	44.140000	42.39	44.14
16000	05000	155	23	2	0350	133	06	4	28.030000	26.10	28.03
16000	05000	172	34	4	0150	134	22	1	55.800000	54.03	55.80
16000	05000	187	28	4	0400	726	30	3	31.450000	29.48	31.45
16000	05000	382	21	3	0400	268	27	2	inf		
16000	05000	530	28	1	0150	232	33	4	23.840000	22.02	23.84
16000	10000	040	26	1	0300	301	15	1	112.690000	109.69	112.69
16000	10000	054	24	4	0050	262	22	4	107.710000	105.81	107.71
16000	10000	078	29	4	0400	480	35	4	66.380000	64.39	66.38
16000	10000	104	35	4	0300	578	22	1	61.810000	59.76	61.81
16000	10000	133	13	4	0200	158	20	4	33.500000	31.64	33.50
16000	10000	145	18	4	0150	524	29	3	52.570000	49.96	52.57
16000	10000	164	23	1	0300	107	20	4	41.990000	40.13	41.99
16000	10000	169	31	2	0400	834	34	2	43.280000	41.28	43.28
16000	10000	218	22	2	0350	185	18	2	108.070000	106.11	108.07
16000	10000	286	26	3	0300	351	21	2	29.110000	27.43	29.11
16000	10000	315	20	2	0300	018	05	2	27.020000	25.55	27.02
16000	10000	404	35	1	0400	037	13	1	34.520000	32.86	34.52
16000	10000	435	20	1	0050	240	25	1	33.140000	31.36	33.14
16000	20000	058	08	2	0200	778	33	4	76.950000	74.70	76.95
16000	20000	068	11	1	0050	047	04	2	177.480000	175.99	177.48
16000	20000	071	19	1	0250	706	28	2	84.400000	82.21	84.40
16000	20000	137	31	4	0350	078	27	4	inf		
16000	20000	170	26	3	0200	463	21	3	86.400000	83.66	86.40
16000	20000	313	33	1	0200	069	05	1	inf		
16000	20000	449	35	4	0100	169	21	1	inf		
16000	20000	459	22	2	0050	055	06	4	59.710000	58.24	59.71
16000	20000	655	29	4	0200	186	28	3	inf		
16000	20000	745	31	4	0400	034	32	3	inf		
