4	2	406	15	512	500	723.33	723.33	712.08
205	27	112	23	512	500	53.36	48.60	53.36
205	29	345	35	512	500	82.52	82.52	70.85
205	31	222	26	512	500	66.09	63.81	66.09
205	31	404	33	512	500	71.89	71.89	59.45
206	13	237	27	512	500	61.01	57.78	61.01
206	13	255	29	512	500	56.02	56.01	56.02
206	15	361	31	512	500	101.33	101.33	96.61
206	22	463	30	512	500	80.79	80.79	67.48
206	29	290	29	512	500	125.35	125.35	120.40
206	35	469	29	512	500	inf		
208	11	16	10	512	500	26.69	23.98	26.69
208	15	155	35	512	500	31.54	29.28	31.54
208	15	473	33	512	500	38.61	38.61	36.26
208	29	308	31	512	500	40.03	40.03	36.37
209	15	137	22	512	500	49.75	41.21	49.75
209	20	167	19	512	500	48.18	45.69	48.18
209	25	74	28	512	500	51.42	42.38	51.42
210	10	155	25	512	500	31.60	27.46	31.60
210	12	226	19	512	500	29.74	28.31	29.74
210	19	371	27	512	500	34.13	34.13	32.73
210	20	282	30	512	500	34.86	34.86	34.51
210	20	294	33	512	500	34.99	34.82	34.99
211	14	164	24	512	500	61.64	56.81	61.64
211	18	323	26	512	500	171.23	171.23	165.37
211	23	279	22	512	500	201.98	201.98	200.90
211	25	392	22	512	500	151.63	151.63	132.37
212	8	63	35	512	500	32.83	26.30	32.83
212	9	73	31	512	500	40.68	32.04	40.68
212	11	192	26	512	500	48.21	44.16	48.21
212	12	324	28	512	500	61.18	61.18	58.44
212	23	172	34	512	500	49.32	46.96	49.32
212	31	219	19	512	500	43.32	43.32	41.74
212	33	409	34	512	500	59.17	59.17	50.04
212	34	95	9	512	500	41.48	38.46	41.48
213	25	387	28	512	500	92.88	92.88	80.31
213	34	31	23	512	500	50.98	40.47	50.98
214	17	37	21	512	500	59.97	48.21	59.97
214	30	512	34	512	500	78.29	78.29	59.24
214	31	213	28	512	500	79.02	77.82	79.02
214	31	367	31	512	500	109.22	109.22	101.95
215	10	21	19	512	500	49.85	38.04	49.85
215	26	106	31	512	500	61.81	52.32	61.81
215	28	333	30	512	500	77.83	77.83	66.81
215	33	122	11	512	500	45.66	42.50	45.66
216	18	344	21	512	500	30.11	30.11	28.49
216	19	31	5	512	500	26.36	24.24	26.36
216	21	164	30	512	500	28.35	26.86	28.35
216	21	301	27	512	500	30.68	30.68	29.55
216	29	460	27	512	500	31.10	31.10	28.15
216	30	154	8	512	500	27.28	26.34	27.28
216	32	427	31	512	500	135.01	135.01	132.17
217	11	191	33	512	500	62.20	56.58	62.20
217	18	96	29	512	500	51.68	42.19	51.68
217	21	153	10	512	500	44.03	43.96	44.03
217	21	295	28	512	500	79.94	79.94	76.89
217	26	144	7	512	500	44.76	44.76	42.10
217	26	382	31	512	500	72.07	72.07	60.80
217	28	187	18	512	500	56.70	56.00	56.70
217	31	223	19	512	500	59.48	59.48	57.45
218	11	13	13	512	500	60.88	48.56	60.88
218	14	172	19	512	500	83.72	77.22	83.72
218	24	13	7	512	500	51.69	44.03	51.69
218	28	342	30	512	500	113.35	113.35	105.88
219	25	76	31	512	500	60.89	52.51	60.89
219	25	324	18	512	500	101.86	101.86	92.95
219	29	296	25	512	500	105.00	105.00	99.26
219	30	211	34	512	500	66.71	66.71	64.81
219	32	313	15	512	500	110.38	110.38	94.20
220	14	207	23	512	500	29.20	29.04	29.20
220	24	67	16	512	500	32.20	28.29	32.20
221	10	146	31	512	500	52.46	42.36	52.46
221	18	118	14	512	500	48.09	42.85	48.09
221	22	57	15	512	500	48.60	40.50	48.60
221	24	275	34	512	500	63.54	63.54	61.26
221	29	222	11	512	500	50.84	50.84	46.54
221	30	235	23	512	500	57.36	56.32	57.36
221	35	182	23	512	500	60.78	57.36	60.78
222	18	308	27	512	500	55.58	55.58	52.04
222	30	101	25	512	500	42.73	36.81	42.73
222	33	151	18	512	500	45.37	41.28	45.37
223	24	448	26	512	500	105.97	105.97	90.58
223	29	278	17	512	500	200.51	200.51	195.39
224	19	83	12	512	500	31.11	26.68	31.11
224	21	275	25	512	500	36.76	36.76	36.01
225	30	465	31	512	500	41.05	41.05	36.06
226	11	19	19	512	500	59.56	48.25	59.56
226	17	480	30	512	500	76.90	76.90	66.22
226	33	54	22	512	500	59.68	47.81	59.68
226	34	184	8	512	500	92.19	92.19	90.41
227	12	36	27	512	500	62.87	49.30	62.87
227	20	359	32	512	500	156.67	156.67	153.95
227	26	494	24	512	500	82.69	82.69	65.97
227	33	305	22	512	500	200.85	200.85	196.26
228	24	167	14	512	500	42.46	40.51	42.46
228	34	241	35	512	500	43.52	43.52	41.35
229	15	64	24	512	500	59.29	45.92	59.29
229	16	254	32	512	500	55.41	54.40	55.41
229	23	379	27	512	500	126.29	126.29	118.56
229	24	205	11	512	500	114.24	114.24	109.37
229	25	97	9	512	500	59.85	56.93	59.85
229	26	26	26	512	500	75.38	63.78	75.38
229	32	96	21	512	500	72.32	64.28	72.32
230	15	224	32	512	500	32.66	32.50	32.66
230	19	148	10	512	500	38.14	35.86	38.14
230	21	131	13	512	500	43.42	38.81	43.42
230	22	412	24	512	500	44.49	44.49	38.25
230	26	244	23	512	500	36.45	36.45	35.99
230	30	65	16	512	500	44.23	37.17	44.23
231	27	264	28	512	500	48.71	48.71	46.02
234	33	78	23	512	500	36.18	30.65	36.18
234	34	393	35	512	500	40.02	40.02	35.73
235	29	45	23	512	500	55.03	43.07	55.03
235	29	196	17	512	500	64.52	63.63	64.52
235	31	126	33	512	500	54.44	49.92	54.44
235	31	152	31	512	500	66.23	56.03	66.23
236	19	98	26	512	500	46.99	37.93	46.99
237	17	192	13	512	500	78.13	74.37	78.13
237	19	437	32	512	500	85.80	85.80	77.43
237	20	343	35	512	500	104.72	104.72	101.07
237	30	170	27	512	500	61.27	54.07	61.27
237	34	243	20	512	500	60.72	60.72	59.00
238	12	71	21	512	500	42.30	32.95	42.30
238	15	87	9	512	500	37.21	31.76	37.21
238	15	397	35	512	500	45.70	45.70	40.69
238	26	113	22	512	500	33.57	29.78	33.57
238	28	29	10	512	500	40.14	33.09	40.14
238	29	145	31	512	500	45.67	40.64	45.67
238	31	35	26	512	500	46.42	36.39	46.42
238	33	462	35	512	500	53.05	53.05	41.58
239	26	216	20	512	500	113.07	113.07	110.56
239	28	261	16	512	500	218.44	218.44	216.39
239	32	94	20	512	500	84.93	76.51	84.93
239	34	53	27	512	500	86.58	71.82	86.58
240	13	350	34	512	500	30.36	30.36	29.62
240	19	396	26	512	500	31.83	31.83	30.21
240	21	305	29	512	500	37.06	36.67	37.06
241	15	204	20	512	500	110.20	105.09	110.20
241	24	291	24	512	500	191.78	191.78	186.94
242	21	271	32	512	500	47.48	47.48	45.86
242	27	505	25	512	500	43.49	43.49	36.50
242	28	363	19	512	500	43.97	43.97	34.88
242	32	224	20	512	500	33.41	32.89	33.41
242	35	274	34	512	500	43.16	43.16	40.11
243	15	15	9	512	500	31.38	25.61	31.38
243	22	300	31	512	500	42.40	42.40	41.53
243	26	500	32	512	500	45.30	45.30	40.20
243	28	195	20	512	500	36.13	34.07	36.13
244	18	254	17	512	500	34.29	34.29	34.29
244	30	252	13	512	500	40.68	40.68	37.82
244	31	111	29	512	500	43.87	40.01	43.87
244	33	312	20	512	500	80.65	80.65	73.74
244	35	271	31	512	500	86.82	86.82	82.73
244	35	285	31	512	500	76.63	76.63	73.11
245	13	181	22	512	500	28.74	26.51	28.74
245	15	364	29	512	500	29.95	29.95	29.38
245	26	395	23	512	500	32.67	32.67	29.29
245	32	244	12	512	500	28.57	28.15	28.57
245	32	253	31	512	500	29.84	29.65	29.84
245	34	364	35	512	500	34.21	34.21	30.74
246	13	231	30	512	500	38.65	34.97	38.65
247	12	48	10	512	500	47.17	36.68	47.17
247	13	61	11	512	500	48.47	38.81	48.47
247	31	218	29	512	500	64.09	62.14	64.09
247	33	277	22	512	500	77.52	77.52	76.66
248	11	3	1	512	500	59.95	51.79	59.95
248	20	160	31	512	500	47.96	42.51	47.96
248	23	314	29	512	500	75.29	75.29	73.22
249	26	422	35	512	500	80.62	80.62	66.15
249	29	48	10	512	500	55.11	45.87	55.11
249	29	123	8	512	500	48.52	45.58	48.52
250	20	81	35	512	500	31.09	27.99	31.09
250	21	132	35	512	500	32.03	28.33	32.03
250	24	364	32	512	500	33.67	32.53	33.67
250	26	229	12	512	500	29.46	29.44	29.46
250	34	410	35	512	500	39.85	39.85	37.30
251	13	165	23	512	500	61.09	54.21	61.09
251	26	288	15	512	500	198.03	198.03	194.47
251	35	366	27	512	500	171.42	171.42	166.40
254	18	100	18	512	500	56.68	47.25	56.68
254	27	204	25	512	500	85.10	79.08	85.10
254	31	70	25	512	500	69.01	52.20	69.01
254	34	394	33	512	500	124.25	124.25	110.11
255	24	352	31	512	500	40.67	40.67	35.49
255	31	488	28	512	500	44.92	44.92	41.38
256	16	13	7	512	500	26.49	22.27	26.49
256	22	133	29	512	500	30.58	26.39	30.58
256	22	197	17	512	500	27.96	27.58	27.96
256	23	15	6	512	500	26.57	23.43	26.57
256	27	274	31	512	500	39.75	39.75	38.97
257	26	225	34	512	500	109.63	103.87	109.63
257	32	49	10	512	500	69.15	61.69	69.15
257	34	194	35	512	500	153.90	149.14	153.90
258	16	280	25	512	500	61.41	61.41	59.65
258	27	263	31	512	500	73.90	73.90	70.04
258	31	65	20	512	500	47.63	38.45	47.63
258	31	121	7	512	500	31.55	30.56	31.55
258	35	339	16	512	500	59.17	59.17	52.31
259	13	78	13	512	500	60.48	45.43	60.48
259	19	412	35	512	500	83.18	83.18	74.00
259	20	72	33	512	500	56.16	42.81	56.16
259	31	36	19	512	500	57.30	45.15	57.30
260	21	172	31	512	500	36.52	34.29	36.52
260	21	312	22	512	500	35.84	35.84	34.27
260	29	451	25	512	500	39.70	39.70	33.87
261	14	149	17	512	500	30.35	28.19	30.35
261	28	104	33	512	500	39.52	32.08	39.52
261	28	237	13	512	500	37.48	36.72	37.48
261	31	136	21	512	500	35.71	32.89	35.71
262	23	143	14	512	500	73.12	66.62	73.12
262	28	51	23	512	500	63.94	49.04	63.94
262	28	292	35	512	500	149.83	149.83	145.46
263	33	368	32	512	500	177.61	177.61	176.66
264	13	141	31	512	500	28.98	24.59	28.98
264	35	402	24	512	500	36.91	36.91	34.26
265	19	197	13	512	500	60.76	56.28	60.76
265	26	295	22	512	500	95.62	95.62	90.29
266	13	62	31	512	500	32.01	24.61	32.01
266	22	193	32	512	500	34.94	33.09	34.94
266	28	45	33	512	500	50.87	41.49	50.87
266	32	301	20	512	500	46.47	46.47	41.77
267	19	35	25	512	500	59.90	46.38	59.90
267	21	326	28	512	500	116.30	115.23	116.30
267	23	264	17	512	500	121.12	121.12	120.22
268	10	45	17	512	500	52.68	40.57	52.68
268	11	141	29	512	500	59.29	49.06	59.29
268	20	73	6	512	500	39.90	33.79	39.90
268	35	184	24	512	500	65.02	62.02	65.02
269	27	478	24	512	500	109.78	109.78	92.46
269	32	172	32	512	500	189.39	180.97	189.39
270	18	69	15	512	500	26.78	23.00	26.78
270	22	195	30	512	500	29.55	27.57	29.55
270	32	77	7	512	500	27.25	24.57	27.25
271	29	469	32	512	500	123.68	123.68	104.74
271	31	38	2	512	500	56.23	50.68	56.23
272	17	227	34	512	500	27.77	25.18	27.77
272	18	101	21	512	500	29.27	24.78	29.27
272	19	399	28	512	500	33.02	33.02	32.11
272	24	33	22	512	500	29.70	24.11	29.70
272	25	381	24	512	500	40.31	40.31	38.58
273	15	154	22	512	500	30.93	27.32	30.93
273	31	322	31	512	500	48.82	48.82	45.57
273	32	500	24	512	500	38.50	38.50	34.63
274	14	55	15	512	500	64.78	49.57	64.78
275	30	363	28	512	500	33.14	33.14	32.35
276	23	268	19	512	500	64.45	64.45	61.08
276	34	266	22	512	500	69.47	69.47	63.40
277	24	355	28	512	500	197.94	197.94	191.14
277	31	378	22	512	500	176.29	176.29	168.91
277	35	333	18	512	500	217.84	217.84	207.41
278	19	178	23	512	500	126.34	115.68	126.34
278	23	119	8	512	500	60.44	56.29	60.44
279	16	387	35	512	500	37.95	37.95	35.14
279	25	172	27	512	500	42.32	39.43	42.32
279	27	335	22	512	500	51.40	51.40	48.48
280	16	217	28	512	500	27.86	25.50	27.86
280	19	155	35	512	500	28.00	24.80	28.00
280	35	437	23	512	500	34.20	34.20	32.01
281	12	34	32	512	500	67.89	52.35	67.89
281	23	238	23	512	500	90.94	85.65	90.94
283	12	30	15	512	500	72.86	57.52	72.86
283	27	197	16	512	500	141.83	137.33	141.83
283	28	336	25	512	500	215.01	215.01	208.22
283	29	38	3	512	500	58.84	52.39	58.84
283	29	262	25	512	500	272.84	270.69	272.84
284	16	31	26	512	500	34.39	27.29	34.39
284	23	340	30	512	500	75.80	75.80	71.35
284	27	267	34	512	500	96.75	96.75	96.32
285	23	148	16	512	500	33.49	31.42	33.49
285	26	201	26	512	500	35.20	32.56	35.20
286	16	138	35	512	500	52.90	44.63	52.90
286	23	206	25	512	500	36.84	33.00	36.84
286	24	177	12	512	500	37.48	37.48	37.41
286	34	144	22	512	500	49.29	43.65	49.29
287	20	163	15	512	500	64.53	56.25	64.53
287	21	327	33	512	500	89.83	88.32	89.83
287	35	138	29	512	500	79.71	64.02	79.71
288	20	192	19	512	500	26.29	24.58	26.29
288	24	116	27	512	500	25.97	23.39	25.97
288	34	178	21	512	500	27.01	25.39	27.01
289	28	140	26	512	500	68.40	58.61	68.40
289	29	103	30	512	500	63.83	53.97	63.83
289	32	342	23	512	500	84.73	84.73	73.10
290	19	341	30	512	500	54.30	54.30	53.92
290	23	184	13	512	500	40.12	38.03	40.12
290	23	263	17	512	500	62.31	62.31	59.48
290	23	398	27	512	500	49.86	49.86	47.94
290	34	216	29	512	500	46.44	40.35	46.44
291	16	203	26	512	500	102.45	91.64	102.45
291	22	403	27	512	500	105.39	105.39	99.66
293	24	132	32	512	500	151.61	134.79	151.61
293	29	347	30	512	500	212.27	212.27	207.01
293	34	259	35	512	500	283.72	283.72	283.16
294	22	291	30	512	500	41.47	38.65	41.47
294	25	273	18	512	500	34.24	33.79	34.24
294	31	427	23	512	500	29.96	29.96	25.96
294	31	482	32	512	500	28.26	28.26	25.23
294	32	170	24	512	500	26.50	24.10	26.50
295	20	22	9	512	500	55.76	43.32	55.76
295	20	421	33	512	500	88.87	88.87	81.24
295	29	159	20	512	500	70.88	63.77	70.88
295	33	159	24	512	500	73.45	62.86	73.45
296	15	154	34	512	500	56.71	46.47	56.71
296	17	98	10	512	500	47.70	39.78	47.70
296	30	152	24	512	500	67.98	49.17	67.98
297	20	188	16	512	500	39.71	37.04	39.71
297	20	305	22	512	500	48.98	47.47	48.98
297	33	192	16	512	500	38.77	36.59	38.77
298	21	202	22	512	500	99.40	90.37	99.40
298	26	113	8	512	500	64.34	60.46	64.34
298	33	506	27	512	500	inf		
299	21	248	17	512	500	67.11	64.97	67.11
300	26	231	18	512	500	27.65	26.27	27.65
300	27	356	21	512	500	32.76	32.76	31.40
300	33	209	15	512	500	29.07	27.42	29.07
301	15	207	33	512	500	72.64	61.69	72.64
301	31	139	15	512	500	66.34	60.68	66.34
301	35	65	21	512	500	68.27	50.55	68.27
302	23	311	32	512	500	164.90	159.56	164.90
302	26	44	32	512	500	72.28	57.31	72.28
302	33	98	25	512	500	75.52	63.10	75.52
304	30	176	34	512	500	55.25	50.23	55.25
305	16	208	28	512	500	82.59	70.21	82.59
305	23	386	34	512	500	90.49	90.25	90.49
305	27	450	35	512	500	96.91	96.91	82.23
305	28	271	25	512	500	116.46	111.54	116.46
305	28	293	22	512	500	102.37	102.37	101.39
306	31	498	28	512	500	45.60	45.60	39.03
306	35	100	22	512	500	38.63	31.46	38.63
307	20	152	19	512	500	117.05	104.29	117.05
307	28	51	4	512	500	51.63	44.84	51.63
308	33	411	28	512	500	31.05	31.05	28.33
309	15	160	22	512	500	69.08	57.89	69.08
309	19	331	35	512	500	124.59	124.59	122.02
309	20	384	33	512	500	108.81	108.81	105.98
309	31	224	31	512	500	84.02	74.09	84.02
310	23	107	35	512	500	40.21	33.31	40.21
311	13	71	13	512	500	73.97	57.01	73.97
311	24	9	8	512	500	105.09	91.64	105.09
311	24	239	19	512	500	100.94	95.65	100.94
311	27	324	33	512	500	247.62	247.62	243.61
312	19	301	24	512	500	42.75	42.75	41.48
312	20	174	18	512	500	37.88	35.41	37.88
312	35	53	21	512	500	30.75	24.49	30.75
312	35	106	19	512	500	27.11	24.22	27.11
313	15	104	20	512	500	137.31	119.82	137.31
313	18	192	35	512	500	182.28	172.83	182.28
313	25	106	12	512	500	140.72	132.69	140.72
313	28	410	24	512	500	146.80	146.80	135.48
314	14	167	34	512	500	69.78	56.38	69.78
314	24	67	18	512	500	82.19	68.47	82.19
315	19	113	18	512	500	27.37	23.12	27.37
315	23	179	26	512	500	32.25	28.91	32.25
315	24	152	19	512	500	27.84	25.77	27.84
315	26	389	34	512	500	32.76	32.76	31.16
316	21	179	23	512	500	78.33	72.89	78.33
317	24	132	10	512	500	140.55	132.67	140.55
317	28	195	25	512	500	185.47	172.89	185.47
317	32	14	3	512	500	76.48	67.67	76.48
318	23	481	34	512	500	44.60	44.60	41.35
318	27	128	27	512	500	38.52	32.94	38.52
318	34	232	20	512	500	41.87	40.97	41.87
319	23	114	35	512	500	67.16	52.36	67.16
319	24	137	16	512	500	69.47	59.23	69.47
320	17	352	35	512	500	26.02	26.02	25.33
320	19	242	32	512	500	26.65	24.35	26.65
320	22	176	26	512	500	31.83	27.54	31.83
320	29	232	27	512	500	27.42	25.82	27.42
320	33	112	13	512	500	26.52	23.26	26.52
321	22	200	15	512	500	88.84	80.63	88.84
321	26	101	9	512	500	58.42	52.62	58.42
321	31	344	26	512	500	121.62	121.62	116.84
322	25	425	32	512	500	47.25	47.25	46.76
322	30	249	31	512	500	40.58	40.30	40.58
322	34	34	14	512	500	56.31	44.47	56.31
323	18	35	19	512	500	67.86	50.43	67.86
323	18	38	29	512	500	64.72	47.72	64.72
323	27	329	22	512	500	90.41	90.41	88.54
323	28	248	24	512	500	71.89	68.79	71.89
323	29	93	7	512	500	52.90	46.46	52.90
323	32	135	16	512	500	69.68	60.07	69.68
324	14	108	19	512	500	23.78	19.85	23.78
324	28	101	14	512	500	24.44	21.26	24.44
324	34	318	30	512	500	39.45	38.30	39.45
325	20	148	19	512	500	28.20	24.07	28.20
325	33	175	24	512	500	33.59	30.64	33.59
325	35	314	25	512	500	38.92	38.92	38.39
326	26	257	32	512	500	165.67	153.52	165.67
326	30	112	9	512	500	79.46	75.13	79.46
327	16	54	27	512	500	75.32	55.43	75.32
327	34	139	10	512	500	87.72	82.58	87.72
328	15	112	25	512	500	52.74	44.42	52.74
328	22	89	13	512	500	56.65	46.98	56.65
328	24	120	19	512	500	42.46	33.51	42.46
328	32	312	32	512	500	101.80	101.80	95.86
329	15	65	29	512	500	75.08	51.33	75.08
329	29	123	22	512	500	72.32	58.56	72.32
330	21	127	24	512	500	27.03	22.52	27.03
330	34	48	4	512	500	24.60	21.21	24.60
330	35	319	20	512	500	37.62	37.31	37.62
332	25	120	28	512	500	43.54	36.57	43.54
333	23	133	26	512	500	37.78	32.68	37.78
333	30	247	25	512	500	39.82	36.07	39.82
333	34	253	18	512	500	41.99	40.00	41.99
334	13	101	31	512	500	70.52	53.61	70.52
334	26	112	32	512	500	113.70	93.42	113.70
334	28	89	34	512	500	104.13	88.46	104.13
335	14	68	20	512	500	71.74	52.73	71.74
335	18	129	30	512	500	87.60	71.72	87.60
335	20	250	28	512	500	74.92	62.95	74.92
336	24	81	16	512	500	24.85	20.74	24.85
336	25	176	25	512	500	25.37	23.40	25.37
336	26	100	33	512	500	25.41	21.21	25.41
336	28	46	4	512	500	22.52	19.61	22.52
337	18	122	18	512	500	93.70	78.55	93.70
337	22	190	14	512	500	189.93	180.15	189.93
337	31	74	27	512	500	147.02	125.09	147.02
338	17	109	28	512	500	41.11	32.14	41.11
338	25	192	13	512	500	44.23	40.55	44.23
339	17	178	33	512	500	123.57	107.48	123.57
339	21	191	28	512	500	119.17	105.51	119.17
339	22	393	29	512	500	112.18	112.18	111.27
339	25	429	33	512	500	inf		
339	26	17	2	512	500	57.05	48.05	57.05
339	29	393	31	512	500	120.53	120.53	118.88
339	31	227	17	512	500	80.69	74.59	80.69
339	32	488	32	512	500	101.05	101.05	82.74
340	13	35	30	512	500	32.67	25.53	32.67
340	22	78	32	512	500	33.34	26.78	33.34
340	25	190	12	512	500	39.37	36.91	39.37
340	31	93	17	512	500	37.93	31.52	37.93
341	18	49	21	512	500	73.49	49.78	73.49
342	21	218	32	512	500	42.79	36.87	42.79
342	21	276	22	512	500	70.27	69.32	70.27
342	30	359	21	512	500	42.85	42.85	39.42
343	27	49	21	512	500	23.77	19.61	23.77
344	20	183	29	512	500	74.10	67.63	74.10
344	32	113	25	512	500	59.24	50.15	59.24
345	33	40	3	512	500	31.27	25.15	31.27
346	18	56	27	512	500	73.58	53.41	73.58
346	22	220	33	512	500	106.63	98.09	106.63
346	23	147	33	512	500	inf		
346	28	180	13	512	500	143.66	137.14	143.66
346	30	471	35	512	500	112.63	112.63	95.59
347	17	85	19	512	500	78.68	60.57	78.68
347	22	90	33	512	500	136.66	123.03	136.66
347	27	22	21	512	500	92.59	74.83	92.59
347	29	83	24	512	500	85.46	68.96	85.46
347	30	205	17	512	500	142.19	138.52	142.19
348	20	209	27	512	500	54.45	49.75	54.45
350	17	67	14	512	500	27.20	21.71	27.20
351	24	194	35	512	500	43.22	38.17	43.22
351	25	122	14	512	500	41.50	35.05	41.50
352	24	122	31	512	500	26.66	21.09	26.66
352	35	99	10	512	500	30.89	25.44	30.89
353	15	26	25	512	500	88.49	68.45	88.49
353	21	147	21	512	500	154.10	136.99	154.10
353	22	141	15	512	500	153.15	139.57	153.15
353	23	51	29	512	500	83.56	62.70	83.56
353	34	427	27	512	500	180.39	180.39	170.94
354	20	356	34	512	500	70.48	70.48	68.46
354	26	332	21	512	500	75.06	75.06	72.18
354	29	39	8	512	500	54.84	42.97	54.84
354	30	30	22	512	500	53.46	39.20	53.46
355	34	486	32	512	500	inf		
356	27	272	30	512	500	93.61	92.12	93.61
357	22	113	31	512	500	43.76	35.12	43.76
357	30	419	24	512	500	39.92	39.92	35.12
359	14	20	12	512	500	97.23	81.31	97.23
359	20	37	17	512	500	96.90	78.13	96.90
359	20	58	25	512	500	123.80	101.98	123.80
359	27	121	12	512	500	76.27	67.76	76.27
360	18	44	28	512	500	24.71	19.39	24.71
360	24	340	23	512	500	41.75	40.10	41.75
360	31	61	32	512	500	26.22	20.89	26.22
361	28	103	9	512	500	150.24	142.80	150.24
361	35	141	21	512	500	174.79	159.58	174.79
362	21	227	19	512	500	108.10	97.21	108.10
362	28	68	34	512	500	92.73	74.06	92.73
362	28	223	18	512	500	97.30	95.05	97.30
362	35	72	14	512	500	78.04	60.52	78.04
364	16	210	32	512	500	30.88	26.19	30.88
365	27	323	34	512	500	121.50	120.91	121.50
365	33	211	14	512	500	73.44	64.17	73.44
365	34	373	35	512	500	118.48	118.48	110.54
366	23	489	35	512	500	50.49	50.49	44.60
366	33	92	15	512	500	53.42	40.58	53.42
367	24	213	20	512	500	166.66	159.20	166.66
368	19	79	8	512	500	54.10	43.91	54.10
368	25	147	34	512	500	54.85	42.95	54.85
369	27	304	33	512	500	70.00	70.00	68.65
369	28	412	34	512	500	41.27	41.27	38.84
370	25	22	8	512	500	56.93	43.89	56.93
370	31	282	24	512	500	76.49	76.49	73.16
371	24	119	31	512	500	87.76	64.58	87.76
