4	2	406	15	512	500	723.33	723.33	712.08
371	27	133	30	512	500	95.47	76.71	95.47
371	35	160	11	512	500	73.14	63.78	73.14
372	24	53	31	512	500	72.06	57.48	72.06
372	31	338	35	512	500	85.41	85.41	79.86
372	32	128	8	512	500	35.46	33.46	35.46
373	35	320	32	512	500	293.78	289.91	293.78
374	22	114	24	512	500	42.02	33.97	42.02
374	24	88	28	512	500	53.02	37.76	53.02
374	27	222	19	512	500	44.23	40.68	44.23
375	27	305	22	512	500	51.57	48.49	51.57
375	33	187	15	512	500	34.60	31.29	34.60
376	15	69	20	512	500	60.66	45.77	60.66
377	26	133	14	512	500	84.74	69.96	84.74
378	18	281	33	512	500	45.04	41.98	45.04
378	32	328	23	512	500	38.27	38.27	37.75
378	32	491	31	512	500	30.95	30.95	28.67
379	25	277	31	512	500	362.59	350.01	362.59
379	30	386	29	512	500	218.45	218.45	213.27
380	33	75	24	512	500	64.66	50.27	64.66
380	34	199	27	512	500	54.81	50.06	54.81
381	23	101	18	512	500	84.71	70.50	84.71
381	24	204	32	512	500	121.60	100.13	121.60
381	25	273	34	512	500	139.80	128.01	139.80
381	30	147	34	512	500	113.89	92.89	113.89
381	33	162	11	512	500	76.05	68.01	76.05
381	34	275	32	512	500	171.45	168.72	171.45
382	29	200	15	512	500	119.94	113.75	119.94
382	30	142	26	512	500	125.18	108.04	125.18
382	33	333	32	512	500	188.14	176.53	188.14
383	21	172	24	512	500	233.39	220.04	233.39
384	18	81	32	512	500	25.68	20.44	25.68
384	26	181	25	512	500	27.08	24.10	27.08
384	31	108	30	512	500	27.75	21.98	27.75
385	16	57	30	512	500	30.47	23.15	30.47
385	29	67	5	512	500	25.55	21.18	25.55
385	30	485	30	512	500	31.73	31.47	31.73
385	32	360	33	512	500	38.77	38.77	38.48
386	15	39	23	512	500	90.28	70.21	90.28
386	17	45	24	512	500	88.57	68.49	88.57
386	20	112	19	512	500	111.66	93.87	111.66
386	28	401	29	512	500	147.06	147.06	144.74
387	17	37	33	512	500	49.14	38.05	49.14
387	23	107	17	512	500	48.40	39.70	48.40
388	19	58	28	512	500	48.96	36.15	48.96
388	19	150	17	512	500	62.11	50.79	62.11
388	32	154	11	512	500	56.45	47.72	56.45
389	25	69	22	512	500	96.83	75.35	96.83
389	32	99	28	512	500	106.03	85.88	106.03
389	35	182	22	512	500	243.61	229.18	243.61
390	21	339	32	512	500	42.35	41.17	42.35
390	27	209	19	512	500	32.87	30.22	32.87
390	29	192	35	512	500	37.38	33.92	37.38
391	32	22	9	512	500	67.49	52.25	67.49
391	35	131	17	512	500	83.78	69.87	83.78
392	32	134	13	512	500	24.15	21.01	24.15
392	33	384	22	512	500	27.12	27.12	27.12
394	20	168	34	512	500	inf		
394	30	46	35	512	500	inf		
394	34	293	34	512	500	209.97	208.17	209.97
395	28	339	31	512	500	inf		
396	17	182	32	512	500	36.77	30.68	36.77
396	33	450	28	512	500	29.88	29.88	28.74
397	29	22	18	512	500	104.88	85.05	104.88
397	34	219	32	512	500	187.52	172.69	187.52
399	28	184	21	512	500	51.07	46.19	51.07
399	34	443	28	512	500	44.00	44.00	43.76
401	20	138	21	512	500	190.26	174.09	190.26
401	21	14	3	512	500	91.48	79.90	91.48
401	21	115	35	512	500	inf		
401	23	148	25	512	500	167.14	147.53	167.14
401	29	284	34	512	500	347.83	340.04	347.83
401	35	28	15	512	500	103.26	81.25	103.26
402	24	178	24	512	500	75.14	68.50	75.14
402	26	123	28	512	500	46.09	36.59	46.09
402	33	345	34	512	500	77.61	77.61	77.54
403	16	48	12	512	500	74.00	55.86	74.00
403	21	64	25	512	500	87.43	60.33	87.43
403	35	194	12	512	500	69.00	60.92	69.00
405	29	209	17	512	500	37.40	33.58	37.40
405	34	68	26	512	500	32.74	25.93	32.74
406	22	21	5	512	500	54.85	42.62	54.85
406	29	274	23	512	500	77.09	74.70	77.09
407	18	71	32	512	500	86.26	60.91	86.26
407	21	328	35	512	500	109.45	104.76	109.45
407	34	427	25	512	500	81.66	81.29	81.66
408	23	292	35	512	500	51.12	50.28	51.12
408	26	37	7	512	500	32.25	25.93	32.25
409	23	86	10	512	500	164.48	146.45	164.48
409	25	292	28	512	500	334.54	326.53	334.54
409	26	391	28	512	500	240.51	234.43	240.51
410	26	168	18	512	500	54.56	44.69	54.56
410	26	188	21	512	500	60.66	55.18	60.66
411	19	72	31	512	500	90.86	62.01	90.86
411	20	34	15	512	500	86.53	66.17	86.53
412	20	155	26	512	500	63.87	51.15	63.87
412	27	130	16	512	500	70.94	58.60	70.94
412	29	40	20	512	500	72.72	54.69	72.72
412	30	232	20	512	500	57.27	53.05	57.27
412	35	331	26	512	500	107.00	106.71	107.00
413	20	79	34	512	500	inf		
413	21	128	14	512	500	81.79	67.63	81.79
413	32	176	17	512	500	99.25	89.84	99.25
413	35	512	31	512	500	inf		
414	28	242	35	512	500	55.36	50.04	55.36
414	34	138	13	512	500	45.58	41.26	45.58
415	28	156	21	512	500	91.93	76.56	91.93
415	34	239	33	512	500	90.46	80.93	90.46
416	21	125	35	512	500	29.60	24.46	29.60
416	25	180	20	512	500	48.40	41.77	48.40
416	26	377	28	512	500	45.46	44.48	45.46
416	27	103	25	512	500	32.87	26.30	32.87
416	35	412	30	512	500	38.47	37.28	38.47
417	20	71	15	512	500	91.10	72.01	91.10
417	22	69	29	512	500	98.73	73.55	98.73
418	24	298	30	512	500	68.15	65.96	68.15
418	29	18	13	512	500	77.14	61.12	77.14
418	33	179	25	512	500	57.23	48.00	57.23
419	28	43	3	512	500	98.44	89.01	98.44
419	28	160	22	512	500	117.08	98.58	117.08
420	34	169	14	512	500	26.61	23.26	26.61
421	26	153	24	512	500	145.55	130.84	145.55
421	33	155	32	512	500	inf		
422	33	31	20	512	500	97.01	76.71	97.01
424	26	89	13	512	500	72.47	59.57	72.47
424	33	115	27	512	500	67.60	53.56	67.60
424	34	53	6	512	500	60.09	48.89	60.09
425	20	36	20	512	500	34.93	27.65	34.93
425	22	253	30	512	500	35.98	31.23	35.98
425	32	63	7	512	500	31.50	26.53	31.50
426	33	394	35	512	500	75.36	75.36	71.82
426	34	367	25	512	500	82.87	82.87	82.80
427	24	28	20	512	500	90.00	65.20	90.00
427	33	70	18	512	500	90.67	72.54	90.67
428	31	205	34	512	500	71.23	61.49	71.23
428	34	389	28	512	500	91.03	90.32	91.03
428	35	342	34	512	500	87.20	84.09	87.20
429	20	162	21	512	500	34.32	27.66	34.32
429	24	39	30	512	500	54.95	42.92	54.95
429	26	8	8	512	500	47.21	36.61	47.21
429	30	157	23	512	500	35.53	28.37	35.53
429	33	30	9	512	500	65.80	54.35	65.80
429	33	316	35	512	500	47.33	47.30	47.33
431	23	26	13	512	500	128.49	104.14	128.49
431	31	209	24	512	500	215.98	201.26	215.98
432	31	157	17	512	500	33.75	29.33	33.75
433	33	193	29	512	500	258.16	237.48	258.16
434	17	94	24	512	500	54.84	38.48	54.84
434	17	100	32	512	500	55.80	38.84	55.80
435	18	58	35	512	500	53.51	41.76	53.51
435	26	416	35	512	500	49.25	49.25	47.60
435	33	269	20	512	500	79.00	79.00	78.75
436	25	194	23	512	500	90.51	82.60	90.51
436	31	128	29	512	500	57.31	47.34	57.31
436	35	381	28	512	500	97.82	94.51	97.82
437	18	154	31	512	500	inf		
437	19	13	8	512	500	126.01	108.12	126.01
437	19	203	31	512	500	221.52	203.03	221.52
437	22	33	30	512	500	108.02	84.49	108.02
437	25	7	6	512	500	160.50	145.38	160.50
437	27	107	17	512	500	177.48	158.90	177.48
438	22	18	17	512	500	86.85	69.51	86.85
438	26	83	32	512	500	75.21	57.17	75.21
438	29	93	25	512	500	58.84	43.04	58.84
438	31	442	34	512	500	68.86	68.86	65.73
438	32	123	24	512	500	52.02	38.82	52.02
438	32	311	24	512	500	94.75	94.59	94.75
439	26	51	14	512	500	107.69	82.96	107.69
439	27	255	34	512	500	93.33	82.38	93.33
440	26	352	35	512	500	32.18	32.18	31.71
440	35	92	26	512	500	34.63	26.32	34.63
441	23	87	20	512	500	25.44	20.40	25.44
442	22	213	35	512	500	48.70	41.29	48.70
442	33	478	30	512	500	58.10	56.28	58.10
443	25	148	24	512	500	161.20	140.33	161.20
443	33	174	33	512	500	298.24	280.98	298.24
444	26	106	34	512	500	67.27	52.01	67.27
444	27	88	16	512	500	61.76	46.80	61.76
444	28	92	18	512	500	60.63	43.94	60.63
444	30	34	27	512	500	70.79	52.37	70.79
444	32	84	35	512	500	80.45	62.74	80.45
445	18	123	28	512	500	99.53	76.62	99.53
445	34	377	32	512	500	inf		
446	33	204	22	512	500	150.82	131.75	150.82
447	21	162	25	512	500	95.21	75.58	95.21
447	33	465	30	512	500	117.18	112.01	117.18
447	34	486	34	512	500	inf		
447	35	34	8	512	500	81.35	63.13	81.35
449	34	80	28	512	500	136.91	113.55	136.91
450	32	53	12	512	500	32.09	25.66	32.09
450	34	287	22	512	500	43.81	42.17	43.81
450	34	488	35	512	500	32.11	32.11	31.50
451	20	117	26	512	500	102.07	73.55	102.07
452	32	108	10	512	500	72.44	65.78	72.44
452	32	232	25	512	500	66.02	59.49	66.02
453	28	258	26	512	500	216.72	202.96	216.72
453	32	330	28	512	500	174.33	171.73	174.33
453	35	312	29	512	500	184.20	173.28	184.20
454	29	101	33	512	500	inf		
454	34	55	8	512	500	87.61	70.46	87.61
457	28	257	29	512	500	inf		
459	28	160	17	512	500	36.28	30.42	36.28
459	28	185	22	512	500	59.95	50.17	59.95
459	33	272	17	512	500	72.07	71.24	72.07
459	34	389	35	512	500	44.97	44.97	43.48
460	26	59	31	512	500	55.88	41.71	55.88
460	31	239	16	512	500	58.53	53.55	58.53
460	35	170	22	512	500	61.26	47.25	61.26
461	21	55	27	512	500	110.74	81.57	110.74
461	29	267	27	512	500	432.60	415.98	432.60
461	33	179	29	512	500	276.75	256.64	276.75
462	24	170	31	512	500	31.01	24.70	31.01
462	33	64	31	512	500	30.20	23.43	30.20
463	31	225	22	512	500	164.92	146.89	164.92
463	32	70	13	512	500	113.86	92.32	113.86
463	33	14	5	512	500	117.96	103.47	117.96
464	22	180	27	512	500	76.68	67.39	76.68
464	32	439	34	512	500	71.65	71.65	70.66
465	30	56	20	512	500	41.52	32.52	41.52
466	18	31	15	512	500	107.42	81.68	107.42
466	24	25	9	512	500	95.58	77.13	95.58
466	25	173	17	512	500	177.13	163.13	177.13
466	31	314	23	512	500	233.46	223.33	233.46
466	34	211	30	512	500	131.18	110.94	131.18
467	26	99	24	512	500	109.03	81.68	109.03
467	30	43	22	512	500	155.14	128.12	155.14
467	34	293	20	512	500	383.83	375.94	383.83
468	23	164	35	512	500	34.69	28.98	34.69
469	29	117	27	512	500	101.63	76.11	101.63
470	21	209	35	512	500	66.95	57.77	66.95
470	27	120	30	512	500	56.17	43.63	56.17
471	28	7	1	512	500	81.60	67.44	81.60
472	24	97	31	512	500	65.23	44.86	65.23
472	35	437	31	512	500	71.03	67.36	71.03
473	35	67	20	512	500	99.14	72.19	99.14
474	27	312	28	512	500	93.01	90.22	93.01
475	22	236	35	512	500	38.87	34.67	38.87
476	27	161	20	512	500	46.52	39.17	46.52
476	29	315	27	512	500	56.05	55.13	56.05
476	33	104	31	512	500	34.85	28.43	34.85
479	20	102	34	512	500	inf		
479	35	288	32	512	500	inf		
480	30	163	24	512	500	35.16	29.14	35.16
480	32	69	6	512	500	29.94	25.54	29.94
481	23	180	24	512	500	108.32	87.85	108.32
481	29	223	18	512	500	83.54	75.02	83.54
482	30	124	26	512	500	115.78	88.52	115.78
482	34	171	31	512	500	219.41	197.52	219.41
483	27	56	18	512	500	39.96	32.18	39.96
484	35	98	31	512	500	52.39	42.66	52.39
486	19	101	26	512	500	34.86	28.13	34.86
486	33	314	35	512	500	54.55	50.20	54.55
487	22	168	24	512	500	121.02	93.09	121.02
487	26	148	23	512	500	200.51	176.46	200.51
487	28	142	12	512	500	209.57	196.30	209.57
490	25	125	17	512	500	27.18	21.97	27.18
492	30	217	18	512	500	60.34	53.03	60.34
493	20	55	26	512	500	103.16	72.14	103.16
493	27	195	26	512	500	114.99	90.63	114.99
493	30	21	6	512	500	77.22	61.04	77.22
495	24	156	20	512	500	40.94	33.98	40.94
495	26	75	14	512	500	39.09	31.75	39.09
495	31	129	10	512	500	42.78	36.81	42.78
496	22	162	26	512	500	60.60	44.66	60.60
497	22	45	13	512	500	103.76	78.34	103.76
497	27	234	32	512	500	101.03	82.97	101.03
497	34	333	26	512	500	143.94	134.76	143.94
498	26	55	26	512	500	92.25	70.04	92.25
498	28	145	28	512	500	66.12	50.56	66.12
498	31	107	31	512	500	74.47	60.50	74.47
499	28	257	26	512	500	489.07	468.37	489.07
499	31	107	17	512	500	196.76	174.68	196.76
500	35	297	27	512	500	69.56	61.60	69.56
502	26	114	33	512	500	inf		
502	32	118	15	512	500	129.35	108.55	129.35
503	25	17	16	512	500	148.35	121.91	148.35
504	24	113	23	512	500	37.31	29.87	37.31
504	32	249	26	512	500	36.69	32.16	36.69
507	28	120	16	512	500	59.11	47.98	59.11
508	22	125	31	512	500	58.25	42.96	58.25
508	27	41	14	512	500	91.46	71.29	91.46
509	27	6	3	512	500	179.54	163.95	179.54
510	31	90	31	512	500	44.74	35.93	44.74
510	33	137	20	512	500	50.08	43.08	50.08
510	35	190	25	512	500	52.75	45.77	52.75
511	31	250	24	512	500	106.30	85.05	106.30
512	25	213	35	512	500	23.12	20.50	23.12
512	34	271	33	512	500	48.27	43.72	48.27
514	30	285	33	512	500	inf		
515	25	209	28	512	500	140.74	114.82	140.74
516	28	89	9	512	500	71.87	57.40	71.87
517	32	83	17	512	500	108.33	85.47	108.33
518	29	140	23	512	500	71.03	51.50	71.03
518	30	377	32	512	500	77.99	68.98	77.99
519	29	273	23	512	500	238.90	220.89	238.90
519	32	343	34	512	500	inf		
520	24	11	7	512	500	33.32	26.38	33.32
523	27	148	17	512	500	198.57	173.43	198.57
523	29	279	28	512	500	inf		
523	29	337	32	512	500	inf		
523	35	449	35	512	500	inf		
524	20	79	32	512	500	94.86	71.18	94.86
524	35	311	32	512	500	150.29	146.66	150.29
525	25	180	32	512	500	51.66	44.78	51.66
526	23	149	35	512	500	inf		
527	27	171	34	512	500	inf		
527	33	269	24	512	500	127.28	103.00	127.28
528	29	147	16	512	500	38.39	32.46	38.39
528	33	134	25	512	500	43.57	35.09	43.57
529	24	75	14	512	500	108.22	82.13	108.22
529	35	69	24	512	500	113.93	79.48	113.93
531	30	46	27	512	500	67.74	53.11	67.74
532	29	78	31	512	500	55.51	42.59	55.51
532	35	201	26	512	500	44.54	37.96	44.54
533	26	134	28	512	500	122.44	93.97	122.44
535	31	89	30	512	500	inf		
536	25	66	34	512	500	93.97	71.03	93.97
538	27	182	26	512	500	239.85	210.73	239.85
539	28	163	17	512	500	35.02	29.30	35.02
539	30	384	33	512	500	41.53	40.01	41.53
541	30	178	20	512	500	339.32	318.42	339.32
543	33	59	20	512	500	135.14	98.91	135.14
544	31	129	30	512	500	58.40	45.47	58.40
545	29	140	22	512	500	131.85	106.03	131.85
545	32	73	30	512	500	inf		
547	21	65	33	512	500	inf		
547	27	17	6	512	500	119.79	102.19	119.79
547	28	44	33	512	500	inf		
549	25	35	8	512	500	66.05	52.44	66.05
550	26	170	24	512	500	45.38	36.95	45.38
550	28	251	32	512	500	44.38	38.71	44.38
551	33	69	7	512	500	89.13	71.58	89.13
553	23	92	23	512	500	131.41	93.19	131.41
555	28	30	8	512	500	58.79	45.61	58.79
555	31	115	32	512	500	68.82	53.86	68.82
556	29	164	17	512	500	72.83	56.81	72.83
558	30	315	29	512	500	93.61	85.21	93.61
559	22	44	24	512	500	inf		
559	22	115	32	512	500	inf		
559	28	226	26	512	500	130.95	103.59	130.95
560	26	99	21	512	500	35.35	28.54	35.35
561	27	31	29	512	500	70.88	53.95	70.88
561	32	290	27	512	500	83.04	76.04	83.04
562	28	28	26	512	500	inf		
562	30	134	23	512	500	203.70	174.93	203.70
564	26	65	25	512	500	104.85	77.95	104.85
566	25	41	31	512	500	inf		
567	30	41	9	512	500	29.70	25.99	29.70
567	34	136	19	512	500	35.99	29.98	35.99
568	27	76	28	512	500	107.14	81.16	107.14
569	32	317	30	512	500	399.98	376.35	399.98
570	28	123	23	512	500	46.92	38.35	46.92
570	35	127	31	512	500	48.14	38.33	48.14
572	28	58	7	512	500	25.54	20.49	25.54
573	27	101	27	512	500	inf		
574	29	37	32	512	500	100.80	75.99	100.80
575	28	38	22	512	500	48.45	38.70	48.45
575	31	8	1	512	500	34.07	26.69	34.07
575	35	360	34	512	500	55.91	51.22	55.91
576	23	85	22	512	500	39.86	31.22	39.86
578	33	142	34	512	500	72.31	51.57	72.31
578	34	45	14	512	500	96.55	73.64	96.55
580	34	88	23	512	500	55.35	44.18	55.35
580	34	107	30	512	500	44.93	37.31	44.93
580	35	292	24	512	500	69.22	64.67	69.22
581	22	46	21	512	500	120.46	82.21	120.46
582	29	144	30	512	500	97.59	74.89	97.59
582	33	217	22	512	500	90.59	79.13	90.59
583	35	62	10	512	500	106.26	82.18	106.26
585	29	25	9	512	500	41.93	33.73	41.93
585	34	27	10	512	500	47.29	38.36	47.29
585	35	309	30	512	500	54.17	52.31	54.17
588	30	66	34	512	500	37.95	30.19	37.95
589	26	20	17	512	500	117.96	87.61	117.96
590	35	218	25	512	500	78.72	64.61	78.72
591	26	105	17	512	500	145.20	115.76	145.20
595	27	210	34	512	500	49.40	41.58	49.40
596	35	10	2	512	500	72.41	54.50	72.41
598	29	127	29	512	500	69.61	50.74	69.61
599	33	135	30	512	500	inf		
600	27	58	33	512	500	41.60	32.99	41.60
600	31	61	8	512	500	31.85	24.96	31.85
600	32	16	13	512	500	42.05	33.99	42.05
600	34	213	25	512	500	44.22	38.93	44.22
601	27	177	27	512	500	341.68	317.22	341.68
602	34	295	31	512	500	104.28	93.98	104.28
603	34	118	28	512	500	76.61	60.06	76.61
604	23	75	35	512	500	107.21	80.09	107.21
605	27	156	23	512	500	50.83	40.73	50.83
605	29	178	33	512	500	56.56	48.80	56.56
606	27	201	29	512	500	102.59	88.28	102.59
606	35	104	29	512	500	97.59	79.98	97.59
607	30	93	20	512	500	184.54	155.90	184.54
607	34	33	13	512	500	133.84	105.21	133.84
608	35	94	17	512	500	58.69	46.54	58.69
609	27	126	25	512	500	75.75	58.63	75.75
610	30	42	18	512	500	104.63	81.90	104.63
610	31	257	28	512	500	111.01	101.17	111.01
610	33	77	22	512	500	109.24	82.72	109.24
611	31	39	13	512	500	123.28	90.33	123.28
615	30	215	33	512	500	64.01	49.92	64.01
615	35	150	20	512	500	54.00	43.81	54.00
616	28	63	30	512	500	37.81	29.95	37.81
616	30	13	4	512	500	31.72	26.20	31.72
617	33	182	17	512	500	316.99	295.72	316.99
618	32	110	21	512	500	82.81	65.85	82.81
619	29	28	19	512	500	126.28	101.11	126.28
621	35	31	10	512	500	70.36	53.92	70.36
624	32	52	26	512	500	44.21	34.82	44.21
626	31	56	8	512	500	111.86	85.01	111.86
626	35	122	28	512	500	inf		
627	25	73	31	512	500	80.13	61.17	80.13
631	34	29	20	512	500	144.64	117.52	144.64
632	33	264	28	512	500	192.23	180.92	192.23
634	35	39	35	512	500	inf		
635	29	148	19	512	500	159.18	123.79	159.18
636	31	121	20	512	500	72.87	56.02	72.87
636	33	158	24	512	500	92.11	66.50	92.11
638	35	51	5	512	500	86.91	68.30	86.91
640	32	115	24	512	500	27.99	24.12	27.99
641	32	149	35	512	500	inf		
642	33	82	23	512	500	104.34	76.21	104.34
643	29	30	23	512	500	126.79	97.68	126.79
645	25	40	21	512	500	78.68	60.00	78.68
645	35	111	20	512	500	78.01	60.37	78.01
647	35	340	35	512	500	inf		
649	26	76	24	512	500	inf		
650	34	200	26	512	500	59.84	50.50	59.84
651	27	48	35	512	500	77.29	59.75	77.29
651	34	69	16	512	500	76.96	60.13	76.96
654	26	53	20	512	500	107.76	81.40	107.76
655	31	157	31	512	500	inf		
659	34	169	20	512	500	114.20	95.10	114.20
660	27	115	26	512	500	39.93	31.68	39.93
660	29	164	32	512	500	46.99	37.18	46.99
663	23	9	9	512	500	70.69	54.86	70.69
663	32	30	22	512	500	81.04	61.67	81.04
665	33	131	21	512	500	53.53	43.92	53.53
666	27	45	12	512	500	74.58	58.40	74.58
666	32	136	30	512	500	62.74	51.65	62.74
667	33	97	17	512	500	133.60	102.39	133.60
667	34	175	31	512	500	inf		
668	25	61	24	512	500	83.51	63.21	83.51
670	31	253	33	512	500	78.46	60.63	78.46
670	34	95	35	512	500	86.11	60.76	86.11
672	34	50	21	512	500	40.44	31.61	40.44
672	35	73	15	512	500	41.25	35.27	41.25
673	33	77	22	512	500	183.37	155.48	183.37
673	35	216	35	512	500	inf		
676	35	112	30	512	500	45.10	34.64	45.10
680	32	63	32	512	500	55.42	43.02	55.42
681	27	34	14	512	500	141.78	104.21	141.78
681	31	84	28	512	500	inf		
682	35	46	26	512	500	120.42	90.78	120.42
685	29	76	15	512	500	142.07	103.71	142.07
687	31	99	29	512	500	inf		
693	29	59	15	512	500	41.81	33.60	41.81
693	35	276	28	512	500	84.22	71.98	84.22
694	34	66	26	512	500	inf		
695	30	83	22	512	500	inf		
696	27	18	18	512	500	69.45	55.36	69.45
698	28	25	22	512	500	inf		
699	33	22	16	512	500	149.49	114.24	149.49
699	35	169	32	512	500	inf		
700	32	148	35	512	500	49.38	41.44	49.38
702	33	31	30	512	500	47.37	36.64	47.37
702	34	314	35	512	500	72.80	66.55	72.80
711	31	72	19	512	500	81.10	60.75	81.10
711	31	108	27	512	500	85.64	65.01	85.64
713	35	187	31	512	500	inf		
714	35	57	33	512	500	53.83	40.43	53.83
726	32	109	29	512	500	52.52	40.76	52.52
729	32	207	30	512	500	41.09	34.67	41.09
734	31	36	8	512	500	137.00	105.10	137.00
735	26	31	31	512	500	44.52	34.38	44.52
736	32	30	17	512	500	71.91	55.50	71.91
737	30	32	10	512	500	132.55	98.25	132.55
737	32	88	30	512	500	inf		
741	35	128	16	512	500	89.42	71.76	89.42
743	33	77	33	512	500	inf		
744	34	153	24	512	500	54.76	40.08	54.76
748	31	37	30	512	500	69.39	53.18	69.39
749	31	55	11	512	500	137.80	103.27	137.80
751	34	94	27	512	500	inf		
752	35	152	24	512	500	99.48	70.62	99.48
762	29	96	35	512	500	inf		
763	35	151	21	512	500	160.68	108.99	160.68
767	35	104	17	512	500	126.05	88.74	126.05
768	33	16	7	512	500	25.94	21.92	25.94
774	31	65	14	512	500	94.97	71.57	94.97
780	30	32	24	512	500	54.22	44.53	54.22
786	33	56	19	512	500	131.70	95.50	131.70
788	29	10	6	512	500	104.55	80.07	104.55
788	31	39	29	512	500	139.69	105.18	139.69
788	35	29	25	512	500	103.49	68.92	103.49
792	35	168	25	512	500	54.22	42.14	54.22
801	30	42	20	512	500	96.23	73.66	96.23
804	35	114	27	512	500	104.64	72.54	104.64
819	34	63	28	512	500	49.36	40.00	49.36
821	35	49	12	512	500	110.61	89.35	110.61
824	34	57	13	512	500	108.66	82.27	108.66
828	31	66	23	512	500	55.62	43.15	55.62
847	32	64	27	512	500	50.20	39.25	50.20
850	32	57	22	512	500	65.79	50.32	65.79
854	35	60	35	512	500	inf		
869	35	136	35	512	500	inf		
880	34	41	18	512	500	45.66	36.63	45.66
886	34	4	4	512	500	262.98	234.98	262.98
891	32	32	32	512	500	42.30	32.52	42.30
905	33	35	34	512	500	inf		
941	34	39	20	512	500	131.26	97.52	131.26
