4	2	406	15	512	500	730.47	725.88	718.32	730.47
84	31	218	20	512	500	67.46	63.97	63.53	67.46
84	35	468	32	512	500	75.86	67.76	64.59	75.86
85	13	297	33	512	500	76.98	76.98	69.41	71.64
85	13	456	34	512	500	88.72	88.72	72.86	
85	14	440	22	512	500	83.68	83.68	69.78	76.05
85	15	483	26	512	500	83.50	83.50	67.65	74.36
85	23	450	18	512	500	96.22	96.22	75.50	83.08
85	29	231	18	512	500	77.24	77.24	71.18	71.98
85	31	396	18	512	500	93.84	93.84	75.04	81.44
86	17	509	29	512	500	97.34	97.34	73.26	82.11
86	19	325	29	512	500	86.82	86.82	78.56	
86	23	484	29	512	500	98.48	98.48	77.74	84.67
86	29	407	28	512	500	97.57	97.57	79.72	
87	9	287	35	512	500	69.39	68.21	66.85	
87	17	481	23	512	500	92.15	92.15	73.15	81.34
87	24	38	8	512	500	68.55	62.76	68.55	65.87
87	35	481	23	512	500	inf			
88	8	23	5	512	500	52.38	45.59	52.38	50.23
88	8	309	32	512	500	62.89	57.63	57.20	62.89
88	19	494	20	512	500	74.64	72.35	63.03	74.64
88	31	316	24	512	500	68.67	68.67	61.18	67.29
89	25	61	34	512	500	80.72	73.62	80.72	76.20
89	27	145	9	512	500	79.68	79.68	78.90	78.96
89	29	277	30	512	500	111.40	111.40	104.05	103.78
89	29	294	22	512	500	102.74	102.74	93.71	96.30
89	31	277	15	512	500	110.61	110.61	101.41	104.37
89	35	366	28	512	500	111.49	111.49	94.17	97.71
90	11	97	7	512	500	57.38	51.55	56.55	57.38
90	27	202	15	512	500	64.75	59.39	60.98	64.75
90	28	92	25	512	500	62.00	55.92	62.00	
90	28	191	10	512	500	64.27	60.21	60.63	64.27
90	30	365	24	512	500	70.36	65.30	61.98	70.36
91	4	125	30	512	500	56.17	47.46	56.17	51.68
91	9	338	25	512	500	63.68	63.39	61.56	63.68
91	10	94	29	512	500	60.09	51.47	60.09	54.67
91	14	107	28	512	500	59.80	55.69	59.80	
91	17	32	14	512	500	59.52	51.43	59.52	54.56
91	23	122	21	512	500	63.96	61.41	63.96	61.27
91	29	332	33	512	500	78.95	78.95	68.58	70.96
91	32	376	22	512	500	84.24	84.24	68.73	72.44
92	8	204	12	512	500	60.24	54.12	53.92	60.24
92	11	13	9	512	500	53.85	46.54	53.85	51.24
92	17	186	13	512	500	61.89	58.45	59.18	61.89
92	22	180	11	512	500	65.44	62.96	62.37	65.44
92	26	143	18	512	500	64.18	60.42	63.71	
92	27	157	7	512	500	64.25	60.47	62.51	64.25
92	31	209	15	512	500	68.45	65.76	64.77	
93	13	399	21	512	500	80.58	80.58	66.76	70.97
93	19	142	31	512	500	69.36	66.92	69.36	66.69
93	24	33	18	512	500	68.43	60.42	68.43	
93	27	354	17	512	500	88.54	88.54	74.83	78.88
93	32	22	15	512	500	72.01	64.50	72.01	
93	32	272	14	512	500	85.16	85.16	77.12	78.99
94	11	301	29	512	500	73.18	73.18	70.96	71.75
94	17	57	8	512	500	61.83	55.83	61.83	59.40
94	19	346	19	512	500	83.02	83.02	71.90	75.90
94	31	218	17	512	500	82.97	82.97	73.90	74.79
95	16	143	26	512	500	61.58	58.85	61.58	59.13
95	30	60	28	512	500	67.14	58.61	67.14	61.07
95	30	138	26	512	500	68.27	68.27	67.77	64.45
95	30	169	21	512	500	67.10	67.10	66.48	64.86
95	31	64	28	512	500	66.61	60.64	66.61	
96	15	122	6	512	500	54.24	47.56	51.52	54.24
96	24	497	28	512	500	72.39	61.05	59.53	72.39
96	26	286	32	512	500	62.74	57.08	56.35	62.74
97	10	263	16	512	500	108.21	107.49	106.13	108.21
97	10	436	28	512	500	85.62	85.62	78.07	82.13
97	15	417	26	512	500	84.02	84.02	72.01	77.31
97	19	189	11	512	500	80.53	80.53	77.16	77.72
97	30	328	17	512	500	100.98	100.98	88.15	92.24
98	4	29	25	512	500	48.62	40.27	48.62	45.06
98	20	483	29	512	500	70.59	68.00	60.34	70.59
99	12	128	14	512	500	55.32	49.02	54.28	55.32
99	23	338	33	512	500	68.28	63.23	61.08	68.28
99	25	278	28	512	500	68.42	64.21	62.96	68.42
99	26	208	18	512	500	63.80	58.91	60.24	63.80
100	9	71	30	512	500	50.62	44.06	50.62	50.03
100	23	253	15	512	500	59.30	51.54	53.12	59.30
100	34	35	8	512	500	55.27	48.88	55.27	54.57
101	5	183	31	512	500	96.38	90.26	96.38	94.09
101	8	290	32	512	500	93.82	91.87	93.82	93.22
101	9	91	13	512	500	64.51	57.67	64.51	61.11
101	14	42	2	512	500	61.77	56.06	61.77	59.88
101	17	188	35	512	500	78.87	76.45	78.87	76.06
101	27	297	32	512	500	113.11	113.11	105.50	105.81
101	27	372	18	512	500	97.45	97.45	82.73	86.73
102	8	322	33	512	500	60.95	55.42	54.98	60.95
102	11	255	28	512	500	54.44	48.73	50.41	54.44
102	13	292	30	512	500	61.65	58.76	56.51	61.65
102	20	313	30	512	500	64.58	63.90	59.75	
102	20	317	32	512	500	64.90	64.19	58.98	64.90
102	26	401	23	512	500	73.93	73.93	64.49	72.48
102	35	186	26	512	500	63.21	60.81	61.97	63.21
103	11	92	5	512	500	58.11	54.14	58.11	57.01
103	29	75	18	512	500	72.76	66.95	72.76	67.92
103	35	102	24	512	500	75.69	70.47	75.69	71.03
104	12	220	22	512	500	54.33	49.14	51.33	
104	15	143	27	512	500	55.66	50.31	55.66	54.88
104	25	239	18	512	500	61.93	60.26	58.39	
104	27	360	23	512	500	69.31	69.31	62.87	69.18
104	30	216	18	512	500	63.57	60.66	60.72	
104	35	481	18	512	500	73.86	71.10	62.80	73.86
105	14	245	18	512	500	57.14	49.83	52.73	57.14
105	23	253	28	512	500	60.99	56.30	56.41	
105	27	241	23	512	500	64.42	58.81	60.30	64.42
105	28	367	26	512	500	64.73	60.59	56.87	64.73
105	32	179	12	512	500	58.96	55.72	56.28	58.96
106	14	34	26	512	500	59.32	50.08	59.32	53.91
106	14	152	23	512	500	61.66	57.85	61.66	58.32
106	22	151	19	512	500	66.50	66.49	66.50	63.96
106	27	71	33	512	500	67.53	61.15	67.53	62.29
106	29	197	8	512	500	73.53	73.53	68.98	70.08
107	13	84	18	512	500	62.82	55.93	62.82	58.12
107	19	28	17	512	500	65.80	57.38	65.80	60.54
107	27	359	14	512	500	106.51	106.51	85.89	90.39
107	30	122	12	512	500	70.35	68.32	70.35	68.16
107	30	357	29	512	500	103.23	103.23	91.58	93.82
108	8	158	16	512	500	55.56	48.54	52.97	55.56
108	17	434	31	512	500	65.54	57.17	55.54	65.54
108	24	169	35	512	500	56.11	50.14	53.67	56.11
108	26	84	29	512	500	53.78	47.87	53.78	
108	26	170	15	512	500	54.89	49.87	52.05	54.89
108	28	185	25	512	500	56.22	51.19	53.89	56.22
108	35	124	20	512	500	53.71	48.58	53.00	53.71
108	35	161	20	512	500	55.37	49.64	53.26	55.37
109	13	67	31	512	500	64.33	56.01	64.33	58.38
109	26	100	27	512	500	71.03	65.11	71.03	65.02
109	35	338	34	512	500	112.78	112.78	103.11	
110	10	137	28	512	500	49.94	43.38	49.94	
110	11	171	10	512	500	47.49	43.12	45.32	47.49
110	21	170	34	512	500	52.44	47.90	52.44	51.78
110	21	449	20	512	500	61.17	59.51	51.82	61.17
110	23	178	13	512	500	52.22	49.72	50.48	
110	25	123	28	512	500	49.77	45.26	49.77	49.50
110	34	94	34	512	500	54.75	48.64	54.75	
111	9	148	27	512	500	56.18	50.43	56.18	52.55
111	10	38	15	512	500	54.08	44.56	54.08	
111	17	114	30	512	500	60.10	54.20	60.10	55.49
111	23	45	23	512	500	62.82	53.90	62.82	57.24
111	31	306	33	512	500	81.53	81.53	73.56	
111	32	435	22	512	500	93.17	93.17	76.37	80.42
112	11	381	26	512	500	56.28	45.40	46.77	56.28
112	16	477	34	512	500	65.07	54.03	53.27	65.07
112	18	83	9	512	500	46.73	40.94	46.22	
112	34	80	26	512	500	49.82	43.83	49.82	
113	8	209	30	512	500	70.52	66.91	70.52	68.70
113	11	153	28	512	500	64.42	59.10	64.42	60.75
113	14	425	33	512	500	91.11	91.11	77.00	80.32
113	15	189	10	512	500	84.00	84.00	81.08	81.21
113	28	49	3	512	500	67.03	61.70	67.03	64.98
113	28	230	15	512	500	77.23	77.23	73.18	72.38
113	31	352	31	512	500	107.46	107.46	96.05	97.33
114	14	230	15	512	500	51.32	46.69	48.33	51.32
114	28	44	13	512	500	54.75	47.02	54.75	
115	6	172	24	512	500	54.21	47.28	54.21	51.32
115	19	174	24	512	500	61.82	60.32	61.82	58.10
115	25	130	8	512	500	57.94	57.34	57.94	56.44
115	30	270	23	512	500	72.65	72.65	67.08	
115	33	131	30	512	500	66.60	60.96	66.60	
115	33	145	28	512	500	64.31	61.81	64.31	58.97
115	34	289	19	512	500	76.58	76.58	66.24	67.28
116	15	30	4	512	500	49.04	42.08	49.04	46.36
116	33	266	23	512	500	67.35	67.35	62.52	66.43
117	5	150	26	512	500	48.77	41.02	47.11	48.77
117	8	456	35	512	500	65.87	54.60	54.72	65.87
117	15	105	9	512	500	52.08	46.76	50.75	52.08
117	18	64	21	512	500	53.52	46.59	53.52	51.65
118	17	42	9	512	500	54.10	46.46	54.10	50.01
118	30	43	7	512	500	61.40	55.14	61.40	57.67
119	10	189	18	512	500	52.72	49.55	52.72	50.24
119	11	29	19	512	500	50.21	40.83	50.21	44.77
119	12	193	18	512	500	54.16	50.18	54.16	
119	20	220	30	512	500	61.45	59.78	61.45	56.45
119	26	266	29	512	500	70.20	70.20	63.06	61.77
119	27	366	15	512	500	73.40	73.40	60.05	62.99
119	34	289	12	512	500	69.18	69.18	61.16	63.02
120	11	87	35	512	500	44.57	38.20	44.57	
120	12	306	17	512	500	52.43	43.24	45.29	52.43
120	14	246	12	512	500	49.05	40.51	43.23	49.05
120	24	357	24	512	500	57.29	49.73	49.30	57.29
120	32	59	24	512	500	48.88	42.30	48.88	47.99
120	33	334	19	512	500	57.35	49.73	49.19	57.35
121	8	355	33	512	500	55.83	55.83	54.22	54.96
121	9	218	21	512	500	50.48	48.02	50.48	48.94
121	9	361	30	512	500	54.24	54.24	52.99	53.28
121	10	311	33	512	500	54.20	54.20	53.58	53.04
121	20	196	29	512	500	59.19	57.32	59.19	53.59
121	20	340	34	512	500	68.77	68.77	60.59	58.84
121	22	512	30	512	500	89.12	89.12	61.17	67.86
121	23	222	27	512	500	59.74	59.74	56.76	
121	32	122	5	512	500	49.64	49.41	49.64	48.76
122	6	191	35	512	500	61.62	55.56	61.62	58.54
122	16	39	35	512	500	58.46	48.83	58.46	52.40
122	17	487	26	512	500	75.40	75.40	62.29	65.94
122	21	360	16	512	500	79.35	79.35	66.28	69.64
122	28	58	20	512	500	65.78	58.25	65.78	59.10
122	34	114	6	512	500	63.47	62.34	63.47	62.30
122	34	284	29	512	500	95.54	95.54	93.52	91.54
122	34	394	28	512	500	85.99	85.99	75.10	
123	7	155	22	512	500	52.10	45.26	52.10	48.26
123	29	395	18	512	500	82.01	82.01	67.45	70.50
123	31	83	15	512	500	61.33	55.93	61.33	56.75
123	31	352	26	512	500	80.69	80.69	70.36	71.08
124	10	61	7	512	500	43.57	37.49	43.57	42.84
124	17	422	21	512	500	58.22	54.38	50.57	58.22
124	19	130	27	512	500	54.66	49.37	54.66	
125	12	428	29	512	500	58.77	45.98	48.25	58.77
125	14	229	16	512	500	48.77	39.99	43.94	48.77
125	23	129	19	512	500	53.16	41.33	47.74	
125	25	68	16	512	500	46.66	41.01	46.66	46.56
125	28	134	14	512	500	48.38	42.25	46.91	48.38
125	34	88	9	512	500	46.69	41.07	45.89	46.69
126	9	36	10	512	500	46.12	38.08	46.12	43.80
126	10	364	34	512	500	54.65	46.18	47.50	54.65
126	15	155	22	512	500	47.88	41.57	46.13	47.88
126	18	146	21	512	500	50.30	44.48	49.22	50.30
126	22	475	23	512	500	65.30	60.95	56.04	65.30
126	26	356	18	512	500	57.39	52.83	49.62	57.39
127	10	244	30	512	500	59.21	57.08	59.21	56.99
127	16	30	15	512	500	60.09	48.26	60.09	
127	26	372	19	512	500	107.71	107.71	94.76	97.27
127	30	330	24	512	500	121.18	121.18	112.87	111.91
128	9	320	24	512	500	50.97	40.78	44.04	50.97
128	12	325	30	512	500	51.02	41.77	44.51	51.02
128	16	300	30	512	500	64.43	55.82	57.94	64.43
128	19	389	23	512	500	55.37	46.51	46.24	55.37
128	22	88	7	512	500	44.53	38.59	44.08	44.53
128	24	94	12	512	500	46.50	40.63	46.50	46.50
128	25	128	30	512	500	45.37	39.35	44.59	45.37
128	26	240	14	512	500	49.18	42.39	44.09	49.18
129	5	33	21	512	500	49.49	38.34	49.49	43.33
129	20	36	26	512	500	57.27	47.52	57.27	50.78
129	34	296	28	512	500	85.16	85.16	75.79	
130	13	53	6	512	500	43.80	36.35	43.80	41.30
130	17	331	20	512	500	51.86	49.53	47.32	51.86
130	20	500	24	512	500	63.08	59.44	53.07	63.08
130	21	154	16	512	500	48.47	44.50	48.47	
130	25	300	22	512	500	55.16	55.16	49.58	
130	26	167	30	512	500	49.93	45.28	49.93	
130	28	67	21	512	500	49.53	42.05	49.53	45.16
131	19	464	22	512	500	86.35	86.35	69.38	73.44
131	25	197	26	512	500	88.99	88.12	88.99	
131	26	376	19	512	500	112.66	112.66	99.49	101.92
132	13	322	26	512	500	53.13	46.68	47.29	53.13
132	13	366	21	512	500	52.77	45.79	44.67	52.77
132	14	100	14	512	500	45.54	39.01	45.54	44.78
132	18	57	27	512	500	47.36	38.24	47.36	43.94
132	22	363	23	512	500	56.12	50.05	48.96	56.12
132	30	326	21	512	500	57.84	54.01	51.39	57.84
133	30	166	22	512	500	55.86	55.03	55.86	
134	9	65	20	512	500	53.70	42.16	53.70	45.91
134	23	59	35	512	500	61.88	53.09	61.88	54.14
134	28	497	21	512	500	90.72	90.72	70.63	74.85
134	29	307	26	512	500	99.82	99.82	93.24	90.48
135	14	312	27	512	500	55.30	49.35	49.77	55.30
135	16	295	35	512	500	53.33	47.60	51.14	53.33
136	16	446	24	512	500	58.81	55.38	50.45	58.81
136	20	41	9	512	500	47.91	39.69	47.91	44.37
136	30	191	17	512	500	51.35	48.91	49.92	51.35
136	34	454	33	512	500	69.08	69.08	58.55	65.76
137	9	34	34	512	500	53.83	42.36	53.83	46.91
137	20	6	3	512	500	63.82	55.10	63.82	59.88
137	20	158	29	512	500	64.08	60.41	64.08	58.49
137	30	171	24	512	500	104.18	102.34	104.18	98.76
137	32	7	5	512	500	65.01	56.33	65.01	
137	33	142	34	512	500	78.20	73.19	78.20	69.93
138	14	276	24	512	500	52.63	50.78	49.55	52.63
138	15	33	25	512	500	46.92	36.96	46.92	41.82
138	22	334	28	512	500	58.22	58.22	51.71	
138	28	34	8	512	500	49.79	41.29	49.79	
139	10	167	14	512	500	54.08	49.49	54.08	50.83
139	12	102	14	512	500	54.02	46.27	54.02	48.58
139	13	183	11	512	500	97.18	95.98	97.18	95.54
139	15	115	10	512	500	62.27	58.02	62.27	58.80
139	16	314	24	512	500	112.40	112.40	109.51	107.61
139	18	187	12	512	500	94.03	92.81	94.03	92.19
139	21	72	4	512	500	56.18	51.63	56.18	53.38
139	32	162	30	512	500	70.55	68.20	70.55	62.78
140	19	264	28	512	500	51.62	44.65	46.48	51.62
140	21	299	22	512	500	54.84	48.04	48.57	54.84
140	23	298	23	512	500	52.55	50.30	47.52	52.55
140	31	176	27	512	500	47.90	41.93	45.52	
140	34	211	20	512	500	47.96	42.10	43.94	47.96
141	13	123	25	512	500	54.51	46.92	54.51	47.93
141	14	447	24	512	500	67.67	67.67	57.26	58.48
141	25	83	29	512	500	58.11	49.37	58.11	
141	29	381	30	512	500	77.05	77.05	65.30	66.07
141	32	145	9	512	500	59.24	59.24	56.79	54.44
141	34	411	19	512	500	86.75	86.75	65.84	68.06
141	34	417	18	512	500	81.31	81.31	64.54	67.33
142	16	279	19	512	500	95.21	95.21	93.97	92.59
142	16	502	29	512	500	78.52	78.52	60.48	64.70
142	22	431	21	512	500	79.56	79.56	62.56	65.88
142	27	282	12	512	500	97.34	97.34	89.72	90.63
142	31	236	16	512	500	66.54	66.54	63.49	61.21
142	32	290	32	512	500	88.80	88.80	86.88	82.08
142	33	236	32	512	500	69.16	68.43	69.16	62.12
143	10	31	12	512	500	45.03	34.19	45.03	
143	14	64	10	512	500	46.15	37.66	46.15	40.95
143	14	378	20	512	500	58.08	58.08	49.98	51.65
143	17	158	23	512	500	48.76	43.27	48.76	43.45
143	18	213	13	512	500	49.98	49.98	48.77	46.54
143	24	120	13	512	500	49.71	46.67	49.71	44.92
143	33	19	17	512	500	56.32	44.84	56.32	48.86
144	15	211	32	512	500	43.31	35.50	39.62	43.31
144	16	140	23	512	500	41.39	34.70	40.58	41.39
144	19	234	20	512	500	45.52	37.57	40.88	45.52
144	22	107	16	512	500	41.41	35.57	40.34	41.41
144	25	415	26	512	500	53.43	45.86	44.05	53.43
144	28	344	20	512	500	50.42	43.71	42.42	50.42
145	13	269	21	512	500	71.13	71.13	67.90	65.82
146	32	415	23	512	500	89.56	89.56	65.63	67.37
146	33	380	32	512	500	91.25	91.25	82.73	79.72
147	14	202	11	512	500	45.00	38.71	42.72	45.00
147	15	53	18	512	500	43.62	36.74	43.62	42.36
147	20	185	13	512	500	47.75	42.35	46.41	47.75
147	34	492	22	512	500	56.61	52.09	45.88	56.61
147	35	362	19	512	500	58.41	53.43	51.04	58.41
148	10	297	22	512	500	56.80	53.00	52.84	56.80
148	11	56	4	512	500	41.62	33.41	41.62	38.77
148	12	446	31	512	500	52.58	46.30	44.74	52.58
148	13	359	23	512	500	53.59	51.03	48.70	53.59
148	16	150	12	512	500	46.64	40.62	46.64	44.95
148	22	49	5	512	500	48.27	40.28	48.27	45.09
148	27	178	14	512	500	52.25	49.55	51.61	52.25
148	29	392	21	512	500	59.15	58.64	52.43	59.15
149	17	96	8	512	500	56.85	51.10	56.85	52.50
149	19	186	30	512	500	107.40	104.50	107.40	100.39
149	23	99	27	512	500	63.73	56.81	63.73	
149	26	20	9	512	500	61.37	51.33	61.37	55.48
149	27	159	27	512	500	71.27	63.86	71.27	
149	27	230	22	512	500	70.75	70.08	70.75	65.65
149	33	253	14	512	500	71.43	71.43	67.80	65.46
150	17	210	30	512	500	43.92	35.59	40.39	43.92
150	17	414	21	512	500	54.97	43.09	44.36	54.97
150	26	67	19	512	500	41.02	34.90	41.02	
150	33	297	22	512	500	50.54	42.56	44.99	50.54
151	11	40	30	512	500	58.20	46.57	58.20	50.16
151	12	101	6	512	500	51.18	45.86	51.18	47.89
151	20	262	12	512	500	157.24	157.24	153.19	153.00
151	25	499	26	512	500	90.85	90.85	69.27	71.04
151	30	233	31	512	500	76.43	76.43	72.34	67.27
151	32	88	9	512	500	71.99	66.13	71.99	67.35
152	16	106	34	512	500	48.03	39.09	48.03	43.67
152	24	130	8	512	500	49.17	44.42	49.17	47.76
152	24	154	24	512	500	51.67	46.01	51.67	48.96
152	29	36	31	512	500	52.01	42.42	52.01	
152	30	295	30	512	500	62.10	62.10	59.03	60.91
153	8	144	18	512	500	43.79	36.86	42.28	43.79
153	25	86	31	512	500	49.34	41.85	49.34	
153	27	451	27	512	500	59.17	55.46	49.99	59.17
153	28	204	23	512	500	52.40	48.13	50.75	52.40
153	30	264	18	512	500	57.46	55.51	53.15	57.46
154	10	341	29	512	500	50.35	46.03	45.77	50.35
154	13	253	19	512	500	41.72	36.93	39.02	41.72
154	18	124	31	512	500	68.95	68.95	62.17	
154	24	76	8	512	500	42.23	35.57	42.23	38.76
154	32	171	32	512	500	44.61	43.47	44.61	
155	16	250	20	512	500	50.89	49.86	50.89	47.05
155	29	234	30	512	500	61.42	59.12	61.42	
155	30	319	34	512	500	71.27	71.27	67.57	63.19
156	28	357	32	512	500	52.56	48.14	46.21	52.56
157	11	207	22	512	500	88.22	81.73	88.22	82.12
157	22	31	24	512	500	62.52	50.52	62.52	53.51
157	24	406	19	512	500	113.54	113.54	102.47	103.65
157	32	216	34	512	500	84.22	84.22	82.00	77.46
157	33	439	32	512	500	103.33	103.33	87.36	89.59
158	15	15	7	512	500	48.23	38.30	48.23	42.66
158	19	205	28	512	500	70.69	65.22	70.69	62.50
158	21	45	4	512	500	51.30	43.64	51.30	46.91
158	22	179	9	512	500	77.00	77.00	75.32	73.18
158	24	273	24	512	500	109.46	109.46	107.54	103.91
159	22	299	16	512	500	86.36	86.36	79.48	77.19
159	25	100	5	512	500	50.21	48.64	50.21	47.08
159	32	391	34	512	500	90.20	90.20	78.46	76.44
160	8	191	29	512	500	41.58	33.15	38.93	41.58
160	8	194	29	512	500	40.91	32.59	38.05	40.91
160	11	320	30	512	500	46.30	36.60	40.50	46.30
160	18	390	33	512	500	53.12	43.85	44.19	53.12
160	25	161	35	512	500	41.80	35.34	41.34	41.80
160	29	34	2	512	500	38.90	32.53	38.90	37.89
161	15	87	23	512	500	49.80	39.99	49.80	41.22
161	18	91	35	512	500	50.12	39.26	50.12	41.65
161	27	206	27	512	500	58.19	56.88	58.19	50.35
161	30	139	29	512	500	55.94	49.60	55.94	48.43
161	30	208	32	512	500	58.65	55.26	58.65	51.30
161	34	71	32	512	500	54.61	44.96	54.61	45.21
162	10	119	22	512	500	42.38	33.86	42.38	40.03
162	11	220	20	512	500	43.03	35.66	41.53	43.03
162	16	227	17	512	500	44.57	37.94	42.37	44.57
162	23	196	30	512	500	45.57	40.14	44.86	45.57
162	27	411	32	512	500	60.59	56.85	52.05	60.59
162	31	416	32	512	500	52.67	46.87	45.24	52.67
162	31	446	28	512	500	53.39	49.87	44.93	53.39
162	32	16	11	512	500	43.63	35.52	43.63	40.28
162	33	96	11	512	500	44.41	38.60	44.41	43.00
163	12	442	34	512	500	91.18	91.18	88.88	85.90
163	30	238	14	512	500	69.15	69.15	67.70	63.88
164	12	316	22	512	500	57.22	53.50	54.13	57.22
164	25	115	17	512	500	47.41	41.02	47.41	
164	26	142	33	512	500	50.10	43.34	50.10	
164	26	299	32	512	500	64.02	64.02	58.83	61.85
164	32	194	22	512	500	52.64	51.62	52.64	
