4	2	406	15	512	500	730.47	725.88	718.32	730.47
165	12	184	22	512	500	42.82	36.24	42.65	42.82
165	15	116	26	512	500	42.70	35.21	42.70	
165	17	130	12	512	500	42.24	36.34	41.67	42.24
165	18	340	23	512	500	50.43	45.08	44.34	50.43
165	19	355	25	512	500	50.81	45.11	44.20	50.81
166	13	212	17	512	500	62.38	60.76	62.38	59.07
166	21	326	15	512	500	98.29	98.29	91.89	91.15
166	22	120	30	512	500	57.01	49.74	57.01	48.88
166	25	142	28	512	500	60.90	54.08	60.90	53.21
166	25	379	17	512	500	85.66	85.66	75.07	75.10
166	28	283	17	512	500	115.44	115.44	104.48	102.85
166	28	320	33	512	500	111.80	111.80	104.44	98.91
166	29	124	25	512	500	61.92	54.87	61.92	
166	32	241	13	512	500	62.47	62.47	61.00	56.92
167	16	109	35	512	500	78.46	68.63	78.46	
167	16	490	31	512	500	77.76	77.76	65.24	67.49
167	19	111	29	512	500	83.02	74.11	83.02	
167	23	496	34	512	500	86.26	86.26	67.30	68.38
167	27	119	17	512	500	66.62	59.03	66.62	
167	34	345	23	512	500	144.68	144.68	136.41	134.69
168	10	59	28	512	500	35.82	28.35	35.82	34.52
168	12	38	34	512	500	37.21	28.95	37.21	
168	19	304	19	512	500	46.53	39.04	40.98	46.53
168	19	451	23	512	500	54.12	44.08	43.82	54.12
168	28	357	20	512	500	48.08	40.43	42.48	48.08
168	29	236	27	512	500	42.45	36.01	38.41	
168	33	37	12	512	500	39.15	31.71	39.15	
168	33	49	31	512	500	40.42	32.49	40.42	
168	34	446	18	512	500	49.95	39.88	39.17	49.95
169	12	106	27	512	500	48.64	37.16	48.64	39.56
169	18	110	6	512	500	41.18	37.27	41.18	38.12
169	24	464	24	512	500	66.35	66.35	56.37	55.86
169	25	49	3	512	500	41.42	35.30	41.42	37.57
169	25	199	31	512	500	55.78	52.43	55.78	46.31
169	28	48	3	512	500	41.88	35.51	41.88	37.92
169	31	505	29	512	500	81.05	81.05	66.52	68.67
169	33	178	33	512	500	55.08	50.09	55.08	47.69
170	12	254	22	512	500	39.43	34.34	38.75	39.43
170	14	447	33	512	500	53.57	48.52	46.96	53.57
170	19	84	30	512	500	44.11	34.50	44.11	
170	22	285	25	512	500	50.41	50.41	47.79	48.99
170	26	158	23	512	500	57.68	50.65	57.68	54.30
170	26	225	18	512	500	43.41	40.67	42.18	
171	10	143	33	512	500	41.32	34.74	41.19	41.32
171	30	195	31	512	500	48.42	44.73	48.01	48.42
171	31	17	14	512	500	49.10	40.12	49.10	44.96
171	31	336	21	512	500	58.19	53.93	53.30	58.19
172	17	104	29	512	500	47.47	37.68	47.47	44.16
172	19	279	23	512	500	59.35	58.94	57.20	59.35
172	20	125	9	512	500	40.58	36.27	40.58	40.36
172	20	509	29	512	500	58.39	57.47	50.46	58.39
172	21	268	13	512	500	66.88	66.77	64.03	66.88
172	23	53	5	512	500	45.42	36.62	45.42	41.71
172	24	153	11	512	500	46.26	40.54	46.26	44.28
173	13	135	29	512	500	106.21	95.88	106.21	96.27
173	32	411	35	512	500	115.04	115.04	105.22	103.72
174	12	73	7	512	500	39.16	30.35	39.16	35.28
174	20	471	28	512	500	51.93	49.54	45.72	51.93
174	23	80	30	512	500	47.99	36.47	47.99	40.60
174	25	371	18	512	500	52.86	52.86	47.61	52.83
174	28	116	26	512	500	45.20	39.66	45.20	42.41
175	13	24	23	512	500	37.11	29.25	37.11	34.48
175	13	250	24	512	500	41.15	31.83	36.87	41.15
175	13	415	29	512	500	46.84	35.24	37.41	46.84
175	14	91	27	512	500	37.38	30.28	37.38	36.55
175	20	83	30	512	500	39.36	32.36	39.36	38.39
175	20	104	16	512	500	37.87	31.95	37.66	37.87
175	27	236	13	512	500	43.37	35.19	39.06	43.37
175	30	355	27	512	500	50.18	40.11	42.30	50.18
175	32	125	20	512	500	39.34	33.26	39.00	
175	32	264	24	512	500	47.07	40.55	43.71	
176	11	145	16	512	500	36.96	29.76	36.42	36.96
176	11	273	29	512	500	43.69	34.29	38.84	43.69
176	12	231	23	512	500	38.37	29.81	35.24	38.37
176	30	120	25	512	500	38.39	31.73	38.39	37.97
176	30	403	31	512	500	48.07	41.98	40.32	
177	10	20	7	512	500	46.44	36.09	46.44	36.55
177	14	144	17	512	500	54.98	48.41	54.98	48.95
177	17	54	35	512	500	50.76	37.90	50.76	
177	23	249	17	512	500	56.40	56.40	53.67	49.99
177	23	479	34	512	500	81.17	81.17	65.81	63.35
178	15	150	17	512	500	60.23	55.20	60.23	54.01
178	17	65	19	512	500	59.02	46.41	59.02	48.81
178	23	476	22	512	500	77.90	77.90	63.30	63.73
178	25	41	5	512	500	48.94	40.63	48.94	
178	29	506	24	512	500	90.41	90.41	71.72	72.47
178	31	366	31	512	500	99.44	99.44	92.06	88.91
179	18	168	18	512	500	52.04	47.30	52.04	46.35
180	21	47	11	512	500	37.33	30.05	37.33	35.89
180	23	82	11	512	500	36.76	30.39	36.76	36.40
180	25	226	35	512	500	41.09	32.87	37.25	41.09
180	25	264	26	512	500	44.47	36.98	39.92	
180	25	384	28	512	500	47.11	37.32	38.69	47.11
180	27	67	32	512	500	37.69	30.81	37.69	
181	13	233	25	512	500	71.29	67.13	71.29	64.63
181	18	180	27	512	500	130.53	125.43	130.53	123.25
181	18	189	18	512	500	114.18	111.59	114.18	109.36
181	19	192	23	512	500	113.40	110.57	113.40	
181	24	379	25	512	500	121.73	121.73	112.91	110.42
181	33	245	27	512	500	65.04	65.04	64.28	57.55
182	20	144	16	512	500	43.56	35.38	43.56	40.19
182	30	88	26	512	500	44.92	35.24	44.92	
182	31	56	24	512	500	45.56	34.60	45.56	38.99
183	17	39	10	512	500	46.99	35.44	46.99	
183	17	483	27	512	500	67.73	67.73	59.84	59.58
183	19	132	7	512	500	59.54	57.29	59.54	55.79
183	30	408	28	512	500	92.70	92.70	76.55	75.38
183	31	288	29	512	500	98.08	97.87	98.08	
183	35	244	24	512	500	60.12	59.71	60.12	54.14
184	9	52	6	512	500	38.82	28.51	38.82	34.49
184	17	304	23	512	500	60.96	59.03	58.11	60.96
184	19	223	31	512	500	43.78	40.38	43.77	43.78
184	22	40	4	512	500	42.75	33.38	42.75	37.97
184	30	432	35	512	500	61.40	61.40	53.37	59.67
184	35	86	23	512	500	51.71	41.29	51.71	45.47
185	24	104	16	512	500	53.92	45.55	53.92	
185	27	377	20	512	500	74.39	74.39	64.62	63.43
185	29	255	33	512	500	59.13	59.13	55.67	49.59
186	9	221	30	512	500	42.63	36.09	42.63	42.35
186	13	109	15	512	500	39.04	32.22	39.04	36.71
186	15	505	35	512	500	52.14	44.07	43.46	52.14
187	13	70	15	512	500	46.78	35.04	46.78	
187	13	429	29	512	500	64.74	64.74	60.08	57.53
187	16	75	21	512	500	48.61	35.71	48.61	
187	17	165	22	512	500	48.41	39.48	48.41	
187	22	153	9	512	500	45.32	41.97	45.32	41.03
188	16	335	22	512	500	58.18	55.08	55.53	58.18
188	17	192	32	512	500	50.26	45.49	50.26	
188	29	31	31	512	500	45.35	36.55	45.35	40.63
189	21	204	26	512	500	42.76	37.76	42.20	42.76
190	15	416	31	512	500	52.70	46.53	48.70	52.70
190	25	405	32	512	500	53.74	52.11	48.31	53.74
190	25	438	29	512	500	52.84	52.84	46.35	52.33
190	31	295	16	512	500	53.58	53.58	45.04	48.36
191	12	329	29	512	500	152.05	150.98	152.05	147.71
191	14	142	18	512	500	96.15	90.18	96.15	89.40
191	26	240	31	512	500	75.07	75.07	74.16	66.61
191	35	81	11	512	500	62.60	53.73	62.60	53.76
192	20	225	16	512	500	39.26	32.68	35.96	39.26
192	22	105	28	512	500	35.59	29.57	35.59	35.33
192	25	305	31	512	500	44.06	37.27	40.18	44.06
192	31	84	18	512	500	37.69	30.23	37.69	
193	7	46	33	512	500	54.59	40.02	54.59	44.39
193	16	99	23	512	500	54.95	43.26	54.95	44.20
193	17	72	35	512	500	57.73	43.81	57.73	46.13
193	21	463	26	512	500	92.50	92.50	79.92	79.22
193	22	84	13	512	500	55.61	45.33	55.61	46.69
193	28	141	25	512	500	110.16	103.88	110.16	
194	15	119	9	512	500	47.99	41.37	47.99	42.48
194	15	450	35	512	500	79.04	79.04	71.41	71.14
194	23	35	24	512	500	56.23	42.14	56.23	45.25
194	25	459	21	512	500	83.93	83.93	70.19	70.25
194	27	352	34	512	500	103.91	103.91	100.29	93.82
195	20	109	26	512	500	45.09	34.68	45.09	42.06
195	27	485	34	512	500	56.32	50.44	47.74	56.32
195	28	84	19	512	500	42.86	34.22	42.86	
195	33	238	24	512	500	45.26	38.97	44.42	45.26
196	17	157	21	512	500	43.31	29.34	43.31	
196	17	505	31	512	500	48.52	33.75	37.81	48.52
196	21	73	23	512	500	37.11	28.91	37.11	
196	22	56	3	512	500	34.50	28.18	34.50	33.22
196	29	419	20	512	500	45.89	36.82	37.11	45.89
196	34	473	21	512	500	51.83	44.46	40.62	51.83
196	35	287	18	512	500	45.24	38.71	40.14	45.24
198	10	233	28	512	500	39.72	32.20	38.75	39.72
198	11	225	35	512	500	39.80	32.49	39.11	39.80
198	31	448	24	512	500	54.72	47.85	46.55	54.72
198	31	497	26	512	500	56.07	50.86	46.18	56.07
199	16	440	26	512	500	104.51	104.51	98.45	94.61
199	17	123	15	512	500	53.02	44.77	53.02	45.05
199	18	222	30	512	500	88.76	85.20	88.76	81.53
199	23	178	35	512	500	132.37	126.17	132.37	123.33
199	25	230	35	512	500	88.02	88.02	86.94	79.69
199	29	13	1	512	500	55.16	45.68	55.16	49.45
199	32	506	29	512	500	91.87	91.87	78.22	74.12
200	12	83	11	512	500	33.60	26.77	33.60	33.02
200	13	168	32	512	500	36.26	28.51	35.16	36.26
200	14	164	27	512	500	36.38	28.78	35.41	36.38
200	25	415	29	512	500	52.17	41.19	42.31	52.17
200	33	121	35	512	500	40.54	30.85	40.40	40.54
200	34	227	32	512	500	42.94	35.87	40.02	42.94
200	35	102	8	512	500	36.27	30.01	36.10	36.27
200	35	500	29	512	500	53.60	40.75	41.43	53.60
201	11	87	35	512	500	66.91	52.46	66.91	54.93
201	31	280	17	512	500	98.84	98.84	96.45	92.56
201	31	381	28	512	500	90.79	90.79	85.82	79.13
201	32	170	18	512	500	54.81	54.53	54.81	47.89
202	18	220	15	512	500	66.84	65.59	66.84	61.79
202	20	77	18	512	500	59.20	47.78	59.20	49.25
202	24	269	29	512	500	122.26	119.70	122.26	114.63
203	24	272	29	512	500	77.56	77.56	77.28	69.53
203	29	475	28	512	500	78.27	78.27	62.35	61.56
203	35	379	31	512	500	69.50	69.50	63.35	56.76
204	12	94	22	512	500	39.05	28.74	39.05	35.22
204	16	375	33	512	500	45.38	38.87	39.53	45.38
204	30	370	25	512	500	48.74	44.03	42.49	48.74
205	10	110	34	512	500	54.62	41.51	54.62	44.13
205	13	234	29	512	500	59.44	49.37	59.44	46.58
205	27	42	6	512	500	44.49	35.18	44.49	38.11
205	27	112	23	512	500	61.68	49.01	61.68	48.61
205	29	345	35	512	500	82.64	82.64	80.12	72.48
205	31	222	26	512	500	63.84	58.01	63.84	52.92
205	31	404	33	512	500	74.64	74.64	65.37	62.26
206	13	237	27	512	500	61.17	55.91	61.17	53.33
206	13	255	29	512	500	55.54	53.58	55.54	47.77
206	15	361	31	512	500	101.72	101.28	101.72	92.49
206	22	463	30	512	500	83.57	83.57	73.93	68.05
206	29	290	29	512	500	128.35	128.35	127.80	121.13
206	35	469	29	512	500	inf			
208	11	16	10	512	500	30.89	23.80	30.89	
208	15	155	35	512	500	36.64	27.98	36.64	36.06
208	15	473	33	512	500	47.01	32.71	36.66	47.01
208	29	308	31	512	500	48.15	41.55	41.94	48.15
209	15	137	22	512	500	54.65	43.85	54.65	43.06
209	20	167	19	512	500	52.67	46.33	52.67	42.26
209	25	74	28	512	500	58.87	44.62	58.87	
210	10	155	25	512	500	34.92	26.67	34.48	34.92
210	12	226	19	512	500	37.11	27.21	33.95	37.11
210	19	371	27	512	500	44.68	34.28	37.29	44.68
210	20	282	30	512	500	48.46	39.76	44.22	48.46
210	20	294	33	512	500	44.25	35.17	40.06	44.25
211	14	164	24	512	500	65.02	55.10	65.02	52.98
211	18	323	26	512	500	174.34	173.36	174.34	166.46
211	23	279	22	512	500	208.46	205.64	208.46	200.89
211	25	392	22	512	500	138.48	138.48	130.48	127.55
212	8	63	35	512	500	39.68	26.42	39.68	33.84
212	9	73	31	512	500	45.43	31.98	45.43	37.32
212	11	192	26	512	500	51.44	44.31	51.44	49.23
212	12	324	28	512	500	64.88	61.57	63.20	64.88
212	23	172	34	512	500	53.25	47.57	53.25	50.01
212	31	219	19	512	500	45.97	44.54	45.97	45.42
212	33	409	34	512	500	56.02	56.02	48.34	
212	34	95	9	512	500	46.36	38.95	46.36	
213	25	387	28	512	500	86.28	86.28	79.58	75.20
213	34	31	23	512	500	56.00	41.29	56.00	44.29
214	17	37	21	512	500	64.12	48.38	64.12	51.98
214	30	512	34	512	500	82.35	82.35	69.58	69.51
214	31	213	28	512	500	85.26	80.58	85.26	75.20
214	31	367	31	512	500	109.46	109.46	103.80	98.64
215	10	21	19	512	500	53.94	38.51	53.94	42.23
215	26	106	31	512	500	64.98	53.42	64.98	52.47
215	28	333	30	512	500	77.44	77.44	71.68	63.41
215	33	122	11	512	500	50.67	43.92	50.67	42.70
216	18	344	21	512	500	44.34	29.81	36.36	44.34
216	19	31	5	512	500	31.26	24.26	31.26	29.81
216	21	164	30	512	500	35.37	26.34	34.19	35.37
216	21	301	27	512	500	42.41	31.16	36.59	42.41
216	29	460	27	512	500	51.16	36.46	39.87	51.16
216	30	154	8	512	500	35.04	26.64	32.93	35.04
216	32	427	31	512	500	50.91	38.31	41.33	50.91
217	11	191	33	512	500	69.28	55.75	69.28	56.63
217	18	96	29	512	500	56.87	42.28	56.87	
217	21	153	10	512	500	49.34	43.92	49.34	42.63
217	21	295	28	512	500	78.46	75.15	78.46	68.40
217	26	144	7	512	500	47.82	45.65	47.82	43.06
217	26	382	31	512	500	73.53	73.53	68.69	62.48
217	28	187	18	512	500	63.20	59.35	63.20	53.48
217	31	223	19	512	500	61.24	59.27	61.24	53.39
218	11	13	13	512	500	63.37	48.13	63.37	52.18
218	14	172	19	512	500	88.36	79.04	88.36	78.93
218	24	13	7	512	500	55.74	44.55	55.74	
218	28	342	30	512	500	115.24	115.24	111.33	105.14
219	25	76	31	512	500	70.08	54.79	70.08	56.08
219	25	324	18	512	500	99.59	99.59	96.49	90.87
219	29	296	25	512	500	104.73	104.38	104.73	96.69
219	30	211	34	512	500	74.44	67.17	74.44	60.35
219	32	313	15	512	500	104.48	104.48	93.74	89.63
220	14	207	23	512	500	36.96	27.69	35.04	36.96
220	24	67	16	512	500	36.77	28.14	36.77	33.41
221	10	146	31	512	500	58.23	42.79	58.23	44.85
221	18	118	14	512	500	52.48	42.89	52.48	43.08
221	22	57	15	512	500	53.77	40.58	53.77	42.51
221	24	275	34	512	500	64.90	62.47	64.90	55.47
221	29	222	11	512	500	52.31	52.31	51.61	46.54
221	30	235	23	512	500	56.47	55.71	56.47	48.20
221	35	182	23	512	500	68.85	58.66	68.85	56.06
222	18	308	27	512	500	58.15	56.90	57.55	58.15
222	30	101	25	512	500	47.22	36.47	47.22	39.68
222	33	151	18	512	500	49.02	40.47	49.02	43.77
223	24	448	26	512	500	113.08	113.08	100.96	94.99
223	29	278	17	512	500	205.96	205.96	204.34	198.38
224	19	83	12	512	500	35.33	26.69	35.33	33.32
224	21	275	25	512	500	43.50	36.89	40.44	43.50
225	30	465	31	512	500	50.90	36.38	40.27	50.90
226	11	19	19	512	500	62.36	46.61	62.36	51.06
226	17	480	30	512	500	78.04	78.04	70.45	68.16
226	33	54	22	512	500	63.22	48.49	63.22	51.40
226	34	184	8	512	500	96.88	94.93	96.88	91.70
227	12	36	27	512	500	62.31	46.92	62.31	50.09
227	20	359	32	512	500	162.68	162.68	156.47	157.41
227	26	494	24	512	500	89.32	89.32	76.69	73.23
227	33	305	22	512	500	204.91	204.91	200.89	194.07
228	24	167	14	512	500	47.69	39.94	47.69	43.22
228	34	241	35	512	500	45.14	42.92	45.14	
229	15	64	24	512	500	63.15	46.37	63.15	49.00
229	16	254	32	512	500	59.26	55.33	59.26	49.70
229	23	379	27	512	500	133.92	133.92	128.61	123.02
229	24	205	11	512	500	116.85	114.03	116.85	110.39
229	25	97	9	512	500	66.96	59.90	66.96	58.92
229	26	26	26	512	500	81.77	64.52	81.77	67.65
229	32	96	21	512	500	80.06	68.74	80.06	66.90
230	15	224	32	512	500	45.04	31.04	45.04	40.60
230	19	148	10	512	500	43.65	37.25	43.65	40.09
230	21	131	13	512	500	48.47	38.83	48.47	42.42
230	22	412	24	512	500	47.39	43.18	44.40	47.39
230	26	244	23	512	500	42.31	37.95	42.31	
230	30	65	16	512	500	48.47	36.46	48.47	40.39
231	27	264	28	512	500	52.87	48.94	50.49	52.87
234	33	78	23	512	500	40.82	31.07	40.82	35.27
234	34	393	35	512	500	46.00	42.34	39.68	46.00
235	29	45	23	512	500	57.17	40.62	57.17	
235	29	196	17	512	500	66.13	63.33	66.13	58.51
235	31	126	33	512	500	61.11	47.89	61.11	46.00
235	31	152	31	512	500	65.23	54.74	65.23	52.93
236	19	98	26	512	500	48.20	35.96	48.20	39.80
237	17	192	13	512	500	81.34	75.00	81.34	73.12
237	19	437	32	512	500	81.21	81.21	79.24	70.01
237	20	343	35	512	500	103.67	103.67	100.11	93.40
237	30	170	27	512	500	61.40	51.83	61.40	49.17
237	34	243	20	512	500	64.94	60.48	64.94	54.68
238	12	71	21	512	500	48.96	34.42	48.96	39.40
238	15	87	9	512	500	43.06	32.82	43.06	37.36
238	15	397	35	512	500	49.00	40.89	45.36	49.00
238	26	113	22	512	500	40.69	29.17	40.69	35.23
238	28	29	10	512	500	45.81	33.31	45.81	37.69
238	29	145	31	512	500	50.83	40.39	50.83	43.39
238	31	35	26	512	500	48.92	35.11	48.92	
238	33	462	35	512	500	50.57	45.90	46.44	50.57
239	26	216	20	512	500	122.93	118.71	122.93	111.80
239	28	261	16	512	500	230.26	227.73	230.26	221.29
239	32	94	20	512	500	89.96	77.45	89.96	76.20
239	34	53	27	512	500	92.78	73.34	92.78	76.18
240	13	350	34	512	500	43.86	30.96	36.82	43.86
240	19	396	26	512	500	51.49	37.05	43.39	51.49
240	21	305	29	512	500	46.32	37.81	42.81	46.32
241	15	204	20	512	500	122.44	113.14	122.44	111.45
241	24	291	24	512	500	208.40	207.56	208.40	198.42
242	21	271	32	512	500	54.92	49.94	54.92	54.66
242	27	505	25	512	500	49.70	45.94	44.89	49.70
242	28	363	19	512	500	48.89	43.21	46.90	48.89
242	32	224	20	512	500	42.68	34.64	42.68	
242	35	274	34	512	500	45.69	43.21	45.69	43.48
243	15	15	9	512	500	36.46	27.04	36.46	31.46
243	22	300	31	512	500	49.16	45.19	47.72	49.16
243	26	500	32	512	500	54.69	45.75	46.82	54.69
243	28	195	20	512	500	40.26	34.79	40.26	38.89
244	18	254	17	512	500	39.70	32.76	39.22	39.70
244	30	252	13	512	500	41.70	38.58	41.54	41.70
244	31	111	29	512	500	48.50	40.06	48.50	43.13
244	33	312	20	512	500	74.57	74.57	73.05	72.64
244	35	271	31	512	500	87.94	87.94	87.93	86.70
244	35	285	31	512	500	80.18	77.76	80.18	76.81
245	13	181	22	512	500	37.72	26.28	36.84	37.72
245	15	364	29	512	500	43.28	29.73	36.44	43.28
245	26	395	23	512	500	45.33	32.26	37.57	45.33
245	32	244	12	512	500	39.09	28.99	35.39	39.09
245	32	253	31	512	500	40.45	30.04	37.88	40.45
245	34	364	35	512	500	50.45	38.73	43.59	50.45
246	13	231	30	512	500	45.28	35.30	45.28	40.53
247	12	48	10	512	500	53.44	38.63	53.44	42.57
247	13	61	11	512	500	53.43	39.91	53.43	42.78
247	31	218	29	512	500	74.77	66.22	74.77	60.73
247	33	277	22	512	500	77.15	77.15	76.00	66.88
248	11	3	1	512	500	64.19	51.97	64.19	56.79
248	20	160	31	512	500	51.10	41.04	51.10	44.24
248	23	314	29	512	500	78.28	78.28	77.36	76.91
249	26	422	35	512	500	84.79	84.79	69.93	63.87
249	29	48	10	512	500	61.10	47.19	61.10	50.07
249	29	123	8	512	500	56.80	49.93	56.80	48.82
250	20	81	35	512	500	34.20	25.64	34.20	32.26
250	21	132	35	512	500	37.82	28.17	37.82	36.53
250	24	364	32	512	500	46.21	33.36	40.09	46.21
250	26	229	12	512	500	38.86	28.95	35.65	38.86
250	34	410	35	512	500	51.33	42.15	43.92	51.33
251	13	165	23	512	500	67.80	52.85	67.80	52.49
251	26	288	15	512	500	210.87	210.87	206.88	200.35
251	35	366	27	512	500	173.68	173.68	172.95	163.86
254	18	100	18	512	500	60.62	50.82	60.62	51.24
254	27	204	25	512	500	97.87	87.88	97.87	82.96
254	31	70	25	512	500	73.49	52.46	73.49	
254	34	394	33	512	500	117.42	117.42	107.18	100.30
255	24	352	31	512	500	45.84	39.96	41.24	45.84
255	31	488	28	512	500	52.93	45.38	45.55	52.93
256	16	13	7	512	500	33.04	22.27	33.04	29.38
256	22	133	29	512	500	38.68	26.17	38.68	
256	22	197	17	512	500	37.73	27.18	35.87	37.73
256	23	15	6	512	500	34.17	23.14	34.17	30.50
256	27	274	31	512	500	45.41	39.10	43.70	45.41
257	26	225	34	512	500	112.11	107.72	112.11	100.72
257	32	49	10	512	500	75.14	62.35	75.14	63.84
257	34	194	35	512	500	159.93	149.80	159.93	145.83
258	16	280	25	512	500	67.45	63.89	67.45	66.28
258	27	263	31	512	500	74.48	74.01	74.48	71.70
258	31	65	20	512	500	52.29	37.17	52.29	41.07
258	31	121	7	512	500	38.06	30.91	38.06	36.03
258	35	339	16	512	500	55.98	55.98	53.30	55.48
259	13	78	13	512	500	62.05	46.74	62.05	48.17
259	19	412	35	512	500	86.38	86.38	78.63	71.98
