4	2	406	15	512	500	730.47	725.88	718.32	730.47
259	20	72	33	512	500	60.19	42.38	60.19	
259	31	36	19	512	500	61.55	44.53	61.55	47.37
260	21	172	31	512	500	45.72	39.55	45.55	45.72
260	21	312	22	512	500	43.49	36.12	39.40	43.49
260	29	451	25	512	500	52.28	40.34	43.65	52.28
261	14	149	17	512	500	36.72	28.36	36.72	36.04
261	28	104	33	512	500	48.63	35.34	48.63	41.43
261	28	237	13	512	500	41.95	36.36	41.95	41.40
261	31	136	21	512	500	39.93	32.82	39.93	38.17
262	23	143	14	512	500	78.19	70.27	78.19	67.32
262	28	51	23	512	500	68.11	47.99	68.11	50.94
262	28	292	35	512	500	149.82	149.64	149.82	140.27
263	33	368	32	512	500	175.72	175.72	173.18	164.88
264	13	141	31	512	500	38.87	24.15	38.87	36.68
264	35	402	24	512	500	48.88	37.56	41.53	48.88
265	19	197	13	512	500	65.33	57.80	65.33	55.26
265	26	295	22	512	500	95.53	93.09	95.53	85.90
266	13	62	31	512	500	46.00	24.59	46.00	37.85
266	22	193	32	512	500	47.72	38.08	47.72	43.09
266	28	45	33	512	500	60.85	45.52	60.85	50.44
266	32	301	20	512	500	49.21	49.21	45.12	44.68
267	19	35	25	512	500	65.55	47.63	65.55	51.02
267	21	326	28	512	500	118.23	112.80	118.23	105.50
267	23	264	17	512	500	125.92	122.54	125.92	116.99
268	10	45	17	512	500	57.64	40.39	57.64	45.57
268	11	141	29	512	500	59.46	44.97	59.46	49.92
268	20	73	6	512	500	44.36	33.37	44.36	37.48
268	35	184	24	512	500	69.79	62.39	69.79	64.59
269	27	478	24	512	500	104.55	104.55	94.48	88.64
269	32	172	32	512	500	199.37	191.17	199.37	184.44
270	18	69	15	512	500	37.95	24.19	37.95	34.98
270	22	195	30	512	500	38.30	27.74	37.78	38.30
270	32	77	7	512	500	34.04	24.85	34.04	32.53
271	29	469	32	512	500	114.23	114.23	107.23	96.78
271	31	38	2	512	500	62.52	52.51	62.52	55.43
272	17	227	34	512	500	39.91	27.34	39.91	37.16
272	18	101	21	512	500	36.56	23.45	36.56	33.15
272	19	399	28	512	500	51.57	37.03	44.69	51.57
272	24	33	22	512	500	37.31	24.26	37.31	32.40
272	25	381	24	512	500	52.10	44.97	46.91	52.10
273	15	154	22	512	500	38.85	27.20	38.85	36.79
273	31	322	31	512	500	57.40	53.54	55.93	57.40
273	32	500	24	512	500	54.65	43.66	46.73	54.65
274	14	55	15	512	500	68.28	49.98	68.28	53.27
275	30	363	28	512	500	46.55	33.04	41.01	46.55
276	23	268	19	512	500	65.99	65.99	65.90	64.73
276	34	266	22	512	500	70.78	70.78	67.57	65.90
277	24	355	28	512	500	206.64	202.14	206.64	192.39
277	31	378	22	512	500	170.20	170.20	168.01	156.31
277	35	333	18	512	500	206.76	206.76	205.73	197.03
278	19	178	23	512	500	134.89	122.46	134.89	120.84
278	23	119	8	512	500	67.44	58.62	67.44	57.69
279	16	387	35	512	500	46.54	34.98	42.74	46.54
279	25	172	27	512	500	48.29	40.53	48.29	44.38
279	27	335	22	512	500	57.62	53.11	54.20	57.62
280	16	217	28	512	500	36.92	24.15	35.66	36.92
280	19	155	35	512	500	36.49	24.86	36.49	35.59
280	35	437	23	512	500	52.47	34.41	43.62	52.47
281	12	34	32	512	500	71.08	51.78	71.08	55.65
281	23	238	23	512	500	91.35	83.84	91.35	78.53
283	12	30	15	512	500	76.50	57.61	76.50	60.97
283	27	197	16	512	500	155.24	150.53	155.24	143.83
283	28	336	25	512	500	211.24	210.44	211.24	199.83
283	29	38	3	512	500	66.60	55.98	66.60	58.75
283	29	262	25	512	500	274.91	269.95	274.91	262.54
284	16	31	26	512	500	41.08	27.87	41.08	33.79
284	23	340	30	512	500	76.04	75.91	75.93	76.04
284	27	267	34	512	500	98.80	98.27	98.80	96.74
285	23	148	16	512	500	37.38	28.11	37.38	36.00
285	26	201	26	512	500	43.15	33.72	43.15	40.80
286	16	138	35	512	500	57.92	42.69	57.92	47.18
286	23	206	25	512	500	50.11	41.72	50.11	45.52
286	24	177	12	512	500	42.51	38.05	42.51	40.05
286	34	144	22	512	500	56.89	44.48	56.89	46.57
287	20	163	15	512	500	65.96	56.60	65.96	53.81
287	21	327	33	512	500	95.90	90.50	95.90	80.81
287	35	138	29	512	500	82.96	66.26	82.96	65.21
288	20	192	19	512	500	36.34	23.18	34.81	36.34
288	24	116	27	512	500	39.45	22.34	39.45	38.26
288	34	178	21	512	500	36.94	25.46	35.63	36.94
289	28	140	26	512	500	71.43	58.02	71.43	54.79
289	29	103	30	512	500	75.69	57.81	75.69	55.88
289	32	342	23	512	500	84.19	84.19	78.44	66.85
290	19	341	30	512	500	59.24	55.02	59.24	55.77
290	23	184	13	512	500	45.07	38.63	45.07	41.07
290	23	263	17	512	500	63.16	63.04	63.16	62.39
290	23	398	27	512	500	52.41	52.41	51.25	52.33
290	34	216	29	512	500	54.40	49.57	54.40	50.21
291	16	203	26	512	500	100.79	83.67	100.79	81.79
291	22	403	27	512	500	103.25	103.25	101.47	91.75
293	24	132	32	512	500	160.37	144.09	160.37	142.95
293	29	347	30	512	500	219.92	216.86	219.92	206.18
293	34	259	35	512	500	284.45	279.00	284.45	270.86
294	22	291	30	512	500	46.25	36.55	43.68	46.25
294	25	273	18	512	500	43.27	33.18	39.32	43.27
294	31	427	23	512	500	46.29	27.95	37.77	46.29
294	31	482	32	512	500	46.28	28.96	36.61	46.28
294	32	170	24	512	500	35.33	23.48	35.18	35.33
295	20	22	9	512	500	60.61	44.60	60.61	48.57
295	20	421	33	512	500	97.36	97.36	93.35	82.54
295	29	159	20	512	500	75.75	60.09	75.75	
295	33	159	24	512	500	75.39	66.32	75.39	
296	15	154	34	512	500	59.49	45.32	59.49	50.01
296	17	98	10	512	500	54.74	41.30	54.74	46.03
296	30	152	24	512	500	57.52	44.61	57.52	47.75
297	20	188	16	512	500	42.81	34.82	42.81	40.34
297	20	305	22	512	500	52.90	46.86	52.48	52.90
297	33	192	16	512	500	43.50	36.19	43.50	40.71
298	21	202	22	512	500	108.90	94.55	108.90	91.67
298	26	113	8	512	500	76.13	66.13	76.13	61.28
298	33	506	27	512	500	inf			
299	21	248	17	512	500	69.98	64.87	69.98	59.42
300	26	231	18	512	500	38.51	25.97	36.71	38.51
300	27	356	21	512	500	45.82	33.18	40.37	45.82
300	33	209	15	512	500	38.74	27.02	37.60	38.74
301	15	207	33	512	500	81.09	63.71	81.09	60.17
301	31	139	15	512	500	70.50	60.35	70.50	56.81
301	35	65	21	512	500	69.34	50.14	69.34	52.14
302	23	311	32	512	500	164.08	160.09	164.08	151.98
302	26	44	32	512	500	78.30	59.39	78.30	62.54
302	33	98	25	512	500	80.59	61.67	80.59	61.56
304	30	176	34	512	500	56.86	50.28	56.86	51.62
305	16	208	28	512	500	83.46	71.73	83.46	67.77
305	23	386	34	512	500	102.19	98.38	102.19	86.36
305	27	450	35	512	500	90.13	90.13	85.16	76.64
305	28	271	25	512	500	117.79	110.52	117.79	104.48
305	28	293	22	512	500	111.43	105.21	111.43	97.44
306	31	498	28	512	500	54.90	42.62	48.70	54.90
306	35	100	22	512	500	43.82	30.90	43.82	
307	20	152	19	512	500	122.93	108.68	122.93	106.99
307	28	51	4	512	500	58.27	46.69	58.27	49.64
308	33	411	28	512	500	51.29	37.24	45.91	51.29
309	15	160	22	512	500	71.00	56.07	71.00	54.20
309	19	331	35	512	500	128.18	123.66	128.18	115.43
309	20	384	33	512	500	111.46	111.46	109.63	99.51
309	31	224	31	512	500	90.38	80.30	90.38	70.88
310	23	107	35	512	500	47.94	34.89	47.94	39.96
311	13	71	13	512	500	76.29	57.81	76.29	59.65
311	24	9	8	512	500	113.19	95.60	113.19	
311	24	239	19	512	500	99.39	92.98	99.39	85.57
311	27	324	33	512	500	255.22	250.01	255.22	240.32
312	19	301	24	512	500	50.15	42.66	47.01	50.15
312	20	174	18	512	500	43.10	36.35	43.10	42.98
312	35	53	21	512	500	45.64	28.74	45.64	39.67
312	35	106	19	512	500	36.28	23.55	36.28	34.21
313	15	104	20	512	500	149.07	129.06	149.07	130.68
313	18	192	35	512	500	187.86	173.67	187.86	172.10
313	25	106	12	512	500	147.45	134.88	147.45	133.65
313	28	410	24	512	500	151.26	151.26	149.10	138.37
314	14	167	34	512	500	72.09	56.03	72.09	54.99
314	24	67	18	512	500	88.10	70.71	88.10	72.06
315	19	113	18	512	500	41.15	28.11	41.15	39.08
315	23	179	26	512	500	39.56	29.14	39.56	
315	24	152	19	512	500	36.80	24.20	36.80	35.31
315	26	389	34	512	500	45.65	31.31	39.68	45.65
316	21	179	23	512	500	78.65	69.69	78.65	72.58
317	24	132	10	512	500	149.18	139.09	149.18	137.50
317	28	195	25	512	500	191.48	177.88	191.48	175.11
317	32	14	3	512	500	82.38	68.53	82.38	72.21
318	23	481	34	512	500	50.59	44.42	50.30	50.59
318	27	128	27	512	500	48.93	34.96	48.93	40.38
318	34	232	20	512	500	47.93	41.73	47.93	43.96
319	23	114	35	512	500	72.41	53.61	72.41	53.39
319	24	137	16	512	500	74.06	60.83	74.06	60.93
320	17	352	35	512	500	44.48	26.18	38.15	44.48
320	19	242	32	512	500	38.42	24.42	37.18	38.42
320	22	176	26	512	500	39.50	29.19	39.50	38.19
320	29	232	27	512	500	38.24	24.63	37.33	38.24
320	33	112	13	512	500	36.78	22.85	36.78	34.90
321	22	200	15	512	500	92.49	82.81	92.49	79.71
321	26	101	9	512	500	64.60	52.49	64.60	52.37
321	31	344	26	512	500	122.44	115.87	122.44	105.61
322	25	425	32	512	500	56.80	51.65	56.80	54.81
322	30	249	31	512	500	46.62	37.34	46.62	41.63
322	34	34	14	512	500	61.63	44.97	61.63	
323	18	35	19	512	500	71.76	50.08	71.76	53.41
323	18	38	29	512	500	69.37	47.10	69.37	50.84
323	27	329	22	512	500	87.93	82.83	87.93	73.00
323	28	248	24	512	500	73.29	65.52	73.29	58.15
323	29	93	7	512	500	59.92	48.78	59.92	49.07
323	32	135	16	512	500	73.94	62.97	73.94	58.59
324	14	108	19	512	500	35.29	19.92	35.29	34.14
324	28	101	14	512	500	34.87	21.41	34.87	33.12
324	34	318	30	512	500	51.26	42.37	46.44	51.26
325	20	148	19	512	500	36.71	24.18	36.71	35.02
325	33	175	24	512	500	39.92	32.53	39.92	38.96
325	35	314	25	512	500	47.40	39.13	43.15	47.40
326	26	257	32	512	500	170.51	162.71	170.51	153.32
326	30	112	9	512	500	87.32	77.13	87.32	74.75
327	16	54	27	512	500	83.55	57.81	83.55	61.15
327	34	139	10	512	500	93.40	85.43	93.40	81.52
328	15	112	25	512	500	57.22	43.88	57.22	48.47
328	22	89	13	512	500	62.57	48.37	62.57	52.05
328	24	120	19	512	500	48.26	37.55	48.26	40.33
328	32	312	32	512	500	97.19	97.19	96.69	94.32
329	15	65	29	512	500	76.37	52.31	76.37	54.40
329	29	123	22	512	500	77.56	58.51	77.56	
330	21	127	24	512	500	36.41	22.89	36.41	33.78
330	34	48	4	512	500	36.26	21.41	36.26	33.48
330	35	319	20	512	500	45.99	37.61	42.10	45.99
332	25	120	28	512	500	50.90	36.60	50.90	40.04
333	23	133	26	512	500	41.52	31.39	41.52	37.24
333	30	247	25	512	500	45.91	36.63	45.91	42.70
333	34	253	18	512	500	49.57	42.03	49.57	47.72
334	13	101	31	512	500	76.10	53.64	76.10	54.79
334	26	112	32	512	500	107.55	88.31	107.55	
334	28	89	34	512	500	115.95	94.20	115.95	93.80
335	14	68	20	512	500	76.13	53.08	76.13	55.72
335	18	129	30	512	500	96.48	73.43	96.48	73.61
335	20	250	28	512	500	75.62	63.56	75.62	55.63
336	24	81	16	512	500	34.97	20.89	34.97	32.44
336	25	176	25	512	500	36.51	22.28	36.17	36.51
336	26	100	33	512	500	36.82	21.17	36.82	33.94
336	28	46	4	512	500	34.49	19.76	34.49	32.42
337	18	122	18	512	500	97.83	80.91	97.83	80.55
337	22	190	14	512	500	196.04	187.10	196.04	182.31
337	31	74	27	512	500	148.67	125.80	148.67	126.80
338	17	109	28	512	500	49.08	34.04	49.08	38.48
338	25	192	13	512	500	47.02	39.97	47.02	42.42
339	17	178	33	512	500	134.66	111.04	134.66	110.80
339	21	191	28	512	500	117.62	101.91	117.62	99.02
339	22	393	29	512	500	114.87	113.22	114.87	101.60
339	25	429	33	512	500	109.19	108.93	109.19	94.98
339	26	17	2	512	500	56.82	43.33	56.82	46.95
339	29	393	31	512	500	123.85	122.54	123.85	108.80
339	31	227	17	512	500	85.96	76.11	85.96	69.63
339	32	488	32	512	500	91.07	91.07	87.25	71.07
340	13	35	30	512	500	41.50	25.65	41.50	34.75
340	22	78	32	512	500	42.41	25.84	42.41	34.10
340	25	190	12	512	500	45.03	37.90	45.03	44.28
340	31	93	17	512	500	39.76	27.91	39.76	35.38
341	18	49	21	512	500	75.94	50.61	75.94	53.81
342	21	218	32	512	500	48.47	38.19	48.47	43.81
342	21	276	22	512	500	75.20	70.47	75.20	75.16
342	30	359	21	512	500	47.54	42.98	45.67	47.54
343	27	49	21	512	500	35.11	19.33	35.11	31.96
344	20	183	29	512	500	78.28	68.27	78.28	71.16
344	32	113	25	512	500	59.52	47.91	59.52	50.47
345	33	40	3	512	500	39.61	26.34	39.61	33.86
346	18	56	27	512	500	81.38	54.75	81.38	57.80
346	22	220	33	512	500	113.35	101.42	113.35	95.69
346	23	147	33	512	500	112.59	94.86	112.59	93.29
346	28	180	13	512	500	151.29	141.25	151.29	135.95
346	30	471	35	512	500	114.20	114.20	104.53	93.42
347	17	85	19	512	500	82.29	59.99	82.29	61.52
347	22	90	33	512	500	150.42	126.01	150.42	
347	27	22	21	512	500	95.89	73.33	95.89	76.98
347	29	83	24	512	500	91.15	69.45	91.15	
347	30	205	17	512	500	150.23	140.01	150.23	135.24
348	20	209	27	512	500	60.20	50.66	60.20	53.69
350	17	67	14	512	500	36.61	21.98	36.61	32.29
351	24	194	35	512	500	49.33	39.05	49.33	43.73
351	25	122	14	512	500	46.13	34.92	46.13	40.07
352	24	122	31	512	500	38.68	20.74	38.68	34.01
352	35	99	10	512	500	39.12	26.42	39.12	35.25
353	15	26	25	512	500	93.67	69.31	93.67	73.21
353	21	147	21	512	500	155.71	134.19	155.71	131.86
353	22	141	15	512	500	160.94	143.44	160.94	142.37
353	23	51	29	512	500	87.72	62.57	87.72	
353	34	427	27	512	500	171.98	171.98	171.13	158.27
354	20	356	34	512	500	75.27	70.39	75.27	71.18
354	26	332	21	512	500	76.18	74.84	76.18	74.29
354	29	39	8	512	500	59.91	43.75	59.91	48.34
354	30	30	22	512	500	57.40	38.70	57.40	43.11
355	34	486	32	512	500	inf			
356	27	272	30	512	500	95.34	92.39	95.34	91.07
357	22	113	31	512	500	50.91	37.37	50.91	42.02
357	30	419	24	512	500	49.24	37.91	45.30	49.24
359	14	20	12	512	500	104.60	85.13	104.60	88.81
359	20	37	17	512	500	102.84	79.12	102.84	81.92
359	20	58	25	512	500	130.89	104.82	130.89	107.23
359	27	121	12	512	500	86.70	72.14	86.70	71.28
360	18	44	28	512	500	36.92	19.50	36.92	32.52
360	24	340	23	512	500	50.22	40.58	46.48	50.22
360	31	61	32	512	500	39.73	20.92	39.73	35.84
361	28	103	9	512	500	164.02	151.77	164.02	149.84
361	35	141	21	512	500	186.28	166.91	186.28	165.39
362	21	227	19	512	500	109.12	95.83	109.12	91.53
362	28	68	34	512	500	102.43	79.23	102.43	
362	28	223	18	512	500	107.32	93.90	107.32	89.01
362	35	72	14	512	500	82.90	62.54	82.90	
364	16	210	32	512	500	38.92	25.03	38.92	38.35
365	27	323	34	512	500	129.44	120.07	129.44	104.96
365	33	211	14	512	500	78.00	66.11	78.00	61.59
365	34	373	35	512	500	114.11	114.11	112.44	95.53
366	23	489	35	512	500	55.31	52.89	54.16	55.31
366	33	92	15	512	500	58.96	42.67	58.96	45.56
367	24	213	20	512	500	168.34	154.96	168.34	149.08
368	19	79	8	512	500	64.34	49.09	64.34	53.28
368	25	147	34	512	500	61.65	46.21	61.65	47.82
369	27	304	33	512	500	73.45	68.02	73.45	71.86
369	28	412	34	512	500	49.40	42.81	47.97	49.40
370	25	22	8	512	500	61.86	44.33	61.86	48.86
370	31	282	24	512	500	80.84	79.00	80.84	74.54
371	24	119	31	512	500	86.84	65.14	86.84	
371	27	133	30	512	500	99.96	79.03	99.96	77.64
371	35	160	11	512	500	77.30	66.20	77.30	62.74
372	24	53	31	512	500	74.41	54.55	74.41	59.10
372	31	338	35	512	500	80.80	80.05	80.80	76.80
372	32	128	8	512	500	43.36	34.01	43.36	38.10
373	35	320	32	512	500	inf			
374	22	114	24	512	500	48.80	35.75	48.80	39.09
374	24	88	28	512	500	51.39	32.00	51.39	35.62
374	27	222	19	512	500	54.66	45.84	54.66	48.46
375	27	305	22	512	500	57.95	50.34	57.78	57.95
375	33	187	15	512	500	40.74	32.34	40.74	39.90
376	15	69	20	512	500	66.63	47.40	66.63	51.98
377	26	133	14	512	500	82.99	66.57	82.99	64.33
378	18	281	33	512	500	52.13	42.55	50.16	52.13
378	32	328	23	512	500	45.53	36.73	41.33	45.53
378	32	491	31	512	500	46.78	24.36	36.87	46.78
379	25	277	31	512	500	inf			
379	30	386	29	512	500	217.81	217.81	217.24	200.18
380	33	75	24	512	500	69.29	49.74	69.29	53.70
380	34	199	27	512	500	59.93	49.80	59.93	51.67
381	23	101	18	512	500	89.45	66.40	89.45	66.14
381	24	204	32	512	500	123.30	108.64	123.30	102.46
381	25	273	34	512	500	148.98	134.35	148.98	127.18
381	30	147	34	512	500	109.22	89.60	109.22	86.73
381	33	162	11	512	500	84.28	72.92	84.28	67.67
381	34	275	32	512	500	182.03	168.61	182.03	157.81
382	29	200	15	512	500	131.34	123.68	131.34	114.89
382	30	142	26	512	500	136.11	116.80	136.11	113.15
382	33	333	32	512	500	188.28	177.95	188.28	165.96
383	21	172	24	512	500	257.52	235.79	257.52	232.20
384	18	81	32	512	500	36.84	21.00	36.84	33.16
384	26	181	25	512	500	38.40	25.01	38.40	37.84
384	31	108	30	512	500	36.22	22.35	36.22	33.25
385	16	57	30	512	500	38.70	23.36	38.70	32.79
385	29	67	5	512	500	35.27	20.68	35.27	32.31
385	30	485	30	512	500	52.46	32.39	43.43	52.46
385	32	360	33	512	500	52.65	44.81	48.87	52.65
386	15	39	23	512	500	98.42	72.35	98.42	75.67
386	17	45	24	512	500	96.53	70.58	96.53	74.23
386	20	112	19	512	500	121.22	99.23	121.22	98.86
386	28	401	29	512	500	154.28	151.80	154.28	137.27
387	17	37	33	512	500	52.85	37.13	52.85	42.35
387	23	107	17	512	500	52.19	39.32	52.19	44.39
388	19	58	28	512	500	54.16	35.71	54.16	40.15
388	19	150	17	512	500	71.81	56.27	71.81	60.10
388	32	154	11	512	500	61.80	50.12	61.80	52.12
389	25	69	22	512	500	105.18	78.05	105.18	
389	32	99	28	512	500	110.35	88.32	110.35	86.77
389	35	182	22	512	500	243.98	225.83	243.98	221.91
390	21	339	32	512	500	48.88	39.69	45.64	48.88
390	27	209	19	512	500	39.38	25.34	39.38	38.60
390	29	192	35	512	500	47.42	39.97	47.42	46.59
391	32	22	9	512	500	74.92	53.91	74.92	
391	35	131	17	512	500	90.04	71.86	90.04	70.83
392	32	134	13	512	500	40.61	25.54	40.61	39.90
392	33	384	22	512	500	47.93	31.68	40.76	47.93
394	20	168	34	512	500	inf			
394	30	46	35	512	500	inf			
394	34	293	34	512	500	218.55	210.70	218.55	200.00
395	28	339	31	512	500	inf			
396	17	182	32	512	500	39.44	30.22	39.44	38.90
396	33	450	28	512	500	48.99	28.31	41.41	48.99
397	29	22	18	512	500	116.68	92.53	116.68	96.68
397	34	219	32	512	500	179.92	165.86	179.92	155.61
399	28	184	21	512	500	52.88	41.51	52.88	46.01
399	34	443	28	512	500	53.04	45.24	49.44	53.04
401	20	138	21	512	500	205.37	183.55	205.37	181.97
401	21	14	3	512	500	99.55	83.65	99.55	87.36
401	21	115	35	512	500	inf			
401	23	148	25	512	500	173.68	150.77	173.68	149.30
401	29	284	34	512	500	359.25	346.13	359.25	334.39
401	35	28	15	512	500	111.30	85.96	111.30	
402	24	178	24	512	500	78.94	68.44	78.94	70.08
402	26	123	28	512	500	51.87	37.60	51.87	40.79
402	33	345	34	512	500	82.72	75.46	82.72	74.63
403	16	48	12	512	500	81.38	57.41	81.38	60.91
403	21	64	25	512	500	96.58	66.01	96.58	68.75
403	35	194	12	512	500	73.56	62.09	73.56	58.50
405	29	209	17	512	500	43.85	33.04	43.85	43.39
405	34	68	26	512	500	43.97	30.60	43.97	38.26
406	22	21	5	512	500	64.50	47.92	64.50	52.45
406	29	274	23	512	500	73.99	69.74	73.99	68.15
407	18	71	32	512	500	93.95	63.79	93.95	65.62
407	21	328	35	512	500	106.87	95.94	106.87	88.28
407	34	427	25	512	500	86.06	82.64	86.06	69.70
408	23	292	35	512	500	63.07	56.08	61.63	63.07
408	26	37	7	512	500	42.37	30.74	42.37	36.51
409	23	86	10	512	500	172.11	153.35	172.11	154.43
409	25	292	28	512	500	359.87	344.77	359.87	334.29
409	26	391	28	512	500	248.96	245.14	248.96	227.79
410	26	168	18	512	500	59.30	43.19	59.30	46.45
410	26	188	21	512	500	69.85	60.62	69.85	61.64
411	19	72	31	512	500	89.44	62.37	89.44	64.35
411	20	34	15	512	500	97.70	72.28	97.70	75.45
412	20	155	26	512	500	71.09	53.44	71.09	56.65
412	27	130	16	512	500	78.70	62.94	78.70	65.02
412	29	40	20	512	500	73.43	52.00	73.43	56.45
412	30	232	20	512	500	63.63	53.47	63.63	54.78
412	35	331	26	512	500	106.05	102.02	106.05	100.98
