4	2	512	500	722.25
174	12	512	500	27.58
174	20	512	500	31.44
174	23	512	500	31.98
174	25	512	500	44.47
174	26	512	500	32.00
174	28	512	500	30.83
174	35	512	500	37.18
175	13	512	500	30.14
175	14	512	500	29.98
175	20	512	500	30.81
175	27	512	500	30.06
175	30	512	500	37.78
175	32	512	500	34.40
176	11	512	500	26.50
176	12	512	500	28.13
176	17	512	500	29.08
176	20	512	500	31.27
176	30	512	500	31.58
177	10	512	500	28.03
177	14	512	500	30.61
177	17	512	500	32.34
177	23	512	500	40.08
178	15	512	500	37.65
178	17	512	500	32.39
178	23	512	500	35.04
178	25	512	500	34.27
178	29	512	500	38.88
178	30	512	500	40.33
178	31	512	500	39.24
179	18	512	500	34.07
179	30	512	500	39.61
179	33	512	500	39.81
180	21	512	500	40.14
180	23	512	500	28.22
180	25	512	500	33.46
180	27	512	500	34.11
180	31	512	500	30.75
181	13	512	500	32.99
181	18	512	500	35.89
181	19	512	500	31.86
181	21	512	500	35.29
181	24	512	500	38.12
181	33	512	500	41.60
182	20	512	500	27.20
182	30	512	500	30.32
182	31	512	500	29.25
183	17	512	500	36.13
183	19	512	500	31.08
183	27	512	500	32.53
183	30	512	500	40.48
183	31	512	500	37.54
183	35	512	500	45.53
184	9	512	500	26.35
184	17	512	500	32.41
184	19	512	500	36.72
184	22	512	500	36.14
184	30	512	500	33.56
184	35	512	500	36.26
185	20	512	500	33.04
185	24	512	500	35.95
185	27	512	500	30.61
185	29	512	500	31.52
186	9	512	500	27.87
186	11	512	500	26.10
186	13	512	500	32.20
186	15	512	500	32.25
187	13	512	500	25.88
187	16	512	500	29.54
187	17	512	500	27.55
187	22	512	500	27.08
188	16	512	500	31.45
188	17	512	500	30.73
188	26	512	500	30.81
188	29	512	500	31.80
189	21	512	500	35.79
189	31	512	500	31.89
189	32	512	500	47.77
190	15	512	500	25.33
190	25	512	500	32.70
190	31	512	500	27.71
191	12	512	500	29.74
191	14	512	500	32.28
191	26	512	500	33.59
191	35	512	500	42.27
192	15	512	500	28.31
192	20	512	500	26.37
192	22	512	500	31.20
192	25	512	500	27.39
192	31	512	500	28.43
193	7	512	500	26.92
193	16	512	500	35.21
193	17	512	500	34.86
193	20	512	500	33.27
193	21	512	500	37.24
193	22	512	500	33.28
193	28	512	500	40.81
193	31	512	500	41.99
194	15	512	500	33.07
194	16	512	500	31.72
194	23	512	500	47.44
194	25	512	500	35.65
194	27	512	500	32.41
194	28	512	500	36.93
195	20	512	500	32.84
195	27	512	500	34.20
195	28	512	500	32.28
195	29	512	500	33.63
195	33	512	500	33.72
196	17	512	500	31.67
196	21	512	500	31.35
196	22	512	500	30.36
196	29	512	500	29.46
196	34	512	500	29.49
196	35	512	500	34.91
197	29	512	500	44.64
197	31	512	500	37.99
198	10	512	500	28.52
198	11	512	500	27.07
198	24	512	500	31.35
198	31	512	500	27.77
199	16	512	500	35.99
199	17	512	500	33.03
199	18	512	500	35.02
199	23	512	500	39.25
199	25	512	500	36.71
199	29	512	500	47.02
199	31	512	500	38.78
199	32	512	500	37.37
200	12	512	500	26.45
200	13	512	500	26.58
200	14	512	500	26.46
200	25	512	500	28.00
200	31	512	500	29.98
200	33	512	500	29.74
200	34	512	500	29.24
200	35	512	500	30.10
201	11	512	500	25.24
201	16	512	500	31.41
201	31	512	500	37.14
201	32	512	500	43.22
202	18	512	500	28.37
202	20	512	500	30.19
202	24	512	500	32.72
203	15	512	500	24.30
203	24	512	500	29.11
203	27	512	500	27.45
203	29	512	500	31.13
203	35	512	500	34.20
204	12	512	500	25.54
204	16	512	500	26.56
204	28	512	500	32.56
204	30	512	500	32.40
205	10	512	500	24.00
205	13	512	500	25.06
205	15	512	500	26.03
205	27	512	500	36.61
205	29	512	500	29.39
205	31	512	500	31.42
206	13	512	500	25.98
206	15	512	500	26.72
206	22	512	500	29.87
206	29	512	500	33.06
206	35	512	500	36.50
207	25	512	500	33.52
208	11	512	500	23.72
208	15	512	500	25.18
208	28	512	500	31.63
208	29	512	500	28.37
209	15	512	500	26.20
209	20	512	500	25.46
209	25	512	500	34.46
210	10	512	500	24.48
210	12	512	500	23.92
210	19	512	500	27.71
210	20	512	500	25.88
210	22	512	500	25.06
211	14	512	500	31.43
211	18	512	500	34.96
211	23	512	500	36.27
211	25	512	500	40.28
211	29	512	500	36.02
211	33	512	500	37.05
212	8	512	500	23.44
212	9	512	500	23.58
212	11	512	500	24.53
212	12	512	500	24.89
212	23	512	500	33.70
212	31	512	500	31.31
212	33	512	500	34.37
212	34	512	500	32.80
213	18	512	500	27.90
213	25	512	500	31.38
213	33	512	500	35.50
213	34	512	500	36.19
214	17	512	500	29.74
214	18	512	500	28.26
214	21	512	500	31.45
214	28	512	500	30.35
214	30	512	500	30.83
214	31	512	500	32.55
215	10	512	500	23.11
215	20	512	500	26.51
215	26	512	500	25.50
215	28	512	500	30.47
215	33	512	500	30.96
216	18	512	500	25.25
216	19	512	500	22.97
216	21	512	500	23.15
216	24	512	500	24.82
216	29	512	500	28.66
216	30	512	500	27.65
216	32	512	500	24.38
217	11	512	500	25.24
217	18	512	500	23.99
217	21	512	500	26.12
217	26	512	500	27.53
217	28	512	500	29.24
217	31	512	500	30.90
218	11	512	500	24.40
218	14	512	500	25.86
218	24	512	500	32.96
218	28	512	500	30.35
219	25	512	500	30.20
219	29	512	500	31.45
219	30	512	500	28.63
219	32	512	500	31.08
220	14	512	500	26.26
220	24	512	500	27.13
220	29	512	500	26.84
221	10	512	500	21.40
221	18	512	500	22.33
221	22	512	500	26.62
221	24	512	500	22.66
221	29	512	500	28.85
221	30	512	500	27.86
221	35	512	500	27.76
222	18	512	500	28.79
222	30	512	500	40.25
222	33	512	500	30.46
223	24	512	500	32.21
223	25	512	500	34.00
223	29	512	500	34.37
224	14	512	500	24.43
224	16	512	500	29.16
224	19	512	500	22.91
224	21	512	500	25.42
224	30	512	500	26.01
225	30	512	500	26.08
225	31	512	500	31.19
226	11	512	500	24.46
226	17	512	500	29.01
226	24	512	500	30.14
226	33	512	500	35.71
226	34	512	500	38.37
227	12	512	500	28.44
227	13	512	500	29.61
227	16	512	500	34.06
227	20	512	500	37.75
227	26	512	500	34.22
227	33	512	500	41.93
228	23	512	500	32.11
228	24	512	500	27.07
228	34	512	500	28.08
229	15	512	500	30.29
229	16	512	500	32.82
229	20	512	500	33.29
229	23	512	500	34.13
229	24	512	500	33.26
229	25	512	500	37.66
229	26	512	500	37.51
229	32	512	500	42.51
230	15	512	500	23.82
230	19	512	500	22.72
230	21	512	500	23.62
230	22	512	500	25.72
230	26	512	500	25.36
230	30	512	500	28.50
231	17	512	500	25.77
231	24	512	500	26.50
231	27	512	500	28.44
231	32	512	500	28.92
231	33	512	500	27.11
232	24	512	500	25.45
232	34	512	500	33.81
233	10	512	500	27.59
233	21	512	500	31.54
234	27	512	500	25.84
234	33	512	500	26.78
234	34	512	500	31.77
235	21	512	500	26.20
235	24	512	500	27.10
235	29	512	500	30.68
235	31	512	500	27.42
236	19	512	500	25.94
236	22	512	500	26.60
237	17	512	500	25.50
237	19	512	500	32.92
237	20	512	500	26.24
237	30	512	500	29.14
237	34	512	500	32.85
238	12	512	500	21.63
238	15	512	500	22.08
238	16	512	500	21.49
238	26	512	500	25.80
238	28	512	500	22.59
238	29	512	500	23.66
238	31	512	500	25.22
238	33	512	500	24.32
239	14	512	500	29.27
239	26	512	500	35.62
239	28	512	500	34.80
239	30	512	500	35.07
239	32	512	500	35.28
239	34	512	500	35.85
240	13	512	500	22.62
240	19	512	500	24.49
240	21	512	500	26.60
241	15	512	500	30.15
241	24	512	500	32.36
242	21	512	500	20.36
242	27	512	500	24.81
242	28	512	500	24.42
242	32	512	500	23.66
242	35	512	500	27.20
243	15	512	500	24.28
243	22	512	500	23.54
243	26	512	500	28.42
243	28	512	500	35.25
243	35	512	500	26.94
244	18	512	500	27.05
244	25	512	500	26.05
244	30	512	500	29.43
244	31	512	500	27.10
244	33	512	500	31.63
244	35	512	500	33.56
245	13	512	500	22.19
245	15	512	500	25.73
245	18	512	500	24.19
245	26	512	500	24.44
245	32	512	500	24.09
245	34	512	500	25.82
246	13	512	500	21.59
246	24	512	500	24.50
247	12	512	500	19.55
247	13	512	500	20.60
247	20	512	500	21.93
247	31	512	500	26.20
247	33	512	500	22.57
248	11	512	500	21.57
248	20	512	500	24.83
248	23	512	500	26.22
249	26	512	500	27.42
249	27	512	500	31.51
249	29	512	500	31.25
250	20	512	500	26.70
250	21	512	500	27.17
250	24	512	500	23.36
250	26	512	500	28.47
250	34	512	500	27.23
251	13	512	500	29.15
251	24	512	500	31.55
251	26	512	500	35.18
251	35	512	500	38.02
252	29	512	500	22.34
253	20	512	500	24.25
253	27	512	500	26.06
253	28	512	500	23.14
254	18	512	500	26.90
254	27	512	500	27.14
254	31	512	500	37.82
254	34	512	500	27.01
255	24	512	500	26.93
255	31	512	500	29.68
256	16	512	500	20.38
256	22	512	500	27.59
256	23	512	500	22.00
256	27	512	500	22.98
257	26	512	500	27.92
257	32	512	500	31.44
257	34	512	500	30.18
258	16	512	500	20.56
258	27	512	500	26.90
258	31	512	500	24.19
258	35	512	500	26.35
259	13	512	500	20.43
259	19	512	500	26.45
259	20	512	500	24.39
259	21	512	500	22.31
259	27	512	500	22.69
259	31	512	500	30.82
259	34	512	500	28.63
260	21	512	500	23.30
260	25	512	500	22.94
260	29	512	500	24.17
261	14	512	500	26.04
261	28	512	500	29.75
261	31	512	500	28.41
261	33	512	500	30.59
262	23	512	500	23.98
262	28	512	500	24.78
263	33	512	500	29.06
264	13	512	500	20.07
264	35	512	500	23.23
265	16	512	500	20.61
265	19	512	500	22.55
265	26	512	500	23.90
266	13	512	500	18.51
266	22	512	500	23.92
266	28	512	500	26.77
266	32	512	500	28.26
267	19	512	500	27.24
267	21	512	500	24.84
267	23	512	500	23.79
267	35	512	500	27.16
268	10	512	500	20.13
268	11	512	500	19.33
268	20	512	500	26.39
268	35	512	500	32.69
269	23	512	500	27.22
269	27	512	500	30.56
269	32	512	500	29.26
270	18	512	500	21.67
270	22	512	500	24.25
270	32	512	500	25.66
271	29	512	500	27.14
271	31	512	500	27.61
272	17	512	500	21.40
272	18	512	500	20.30
272	19	512	500	21.86
272	23	512	500	22.33
272	24	512	500	20.98
272	25	512	500	25.42
272	33	512	500	25.54
273	15	512	500	27.49
273	19	512	500	22.30
273	31	512	500	31.25
273	32	512	500	27.70
273	34	512	500	23.08
274	12	512	500	20.74
274	14	512	500	21.25
275	30	512	500	22.91
275	33	512	500	26.40
276	14	512	500	19.55
276	23	512	500	24.23
276	34	512	500	23.28
277	23	512	500	25.59
277	24	512	500	29.56
277	31	512	500	26.87
277	34	512	500	28.12
277	35	512	500	33.70
278	19	512	500	23.99
278	20	512	500	29.63
278	23	512	500	24.56
278	27	512	500	24.92
278	29	512	500	30.05
279	16	512	500	22.97
279	25	512	500	26.13
279	27	512	500	28.62
280	16	512	500	20.44
280	19	512	500	23.13
280	35	512	500	25.29
281	12	512	500	21.55
281	18	512	500	23.32
281	23	512	500	26.67
283	12	512	500	21.61
283	24	512	500	24.65
283	27	512	500	28.86
283	28	512	500	26.22
283	29	512	500	35.57
283	32	512	500	28.98
284	16	512	500	19.65
284	23	512	500	23.52
284	27	512	500	27.27
285	23	512	500	23.38
285	26	512	500	28.26
286	16	512	500	23.13
286	23	512	500	21.86
286	24	512	500	22.86
286	27	512	500	18.38
286	34	512	500	26.67
287	20	512	500	23.91
287	21	512	500	19.87
287	35	512	500	22.91
288	12	512	500	18.40
288	20	512	500	19.71
288	24	512	500	20.54
288	34	512	500	19.99
288	35	512	500	20.40
289	25	512	500	19.40
289	28	512	500	19.38
289	29	512	500	27.31
289	32	512	500	22.22
289	33	512	500	24.77
290	19	512	500	18.34
290	23	512	500	19.82
290	34	512	500	23.00
291	16	512	500	21.39
291	20	512	500	23.60
291	22	512	500	21.99
292	30	512	500	26.17
293	24	512	500	33.86
293	29	512	500	29.49
293	33	512	500	29.35
293	34	512	500	30.08
294	22	512	500	24.17
294	25	512	500	20.08
294	31	512	500	22.24
294	32	512	500	21.64
295	20	512	500	19.51
295	29	512	500	25.39
295	33	512	500	23.35
296	15	512	500	20.12
296	17	512	500	19.71
296	30	512	500	23.14
296	34	512	500	26.88
297	20	512	500	21.75
297	33	512	500	25.32
298	21	512	500	24.44
298	26	512	500	24.07
298	33	512	500	27.54
299	12	512	500	17.50
299	21	512	500	19.40
299	31	512	500	21.60
300	26	512	500	23.59
300	27	512	500	19.84
300	33	512	500	22.46
301	15	512	500	17.94
301	31	512	500	20.51
301	35	512	500	23.18
302	23	512	500	23.24
302	26	512	500	25.44
302	33	512	500	29.40
303	28	512	500	29.76
304	30	512	500	23.90
305	16	512	500	19.14
305	23	512	500	24.10
305	27	512	500	25.51
305	28	512	500	24.58
306	21	512	500	23.54
306	31	512	500	26.61
306	35	512	500	31.61
307	18	512	500	23.01
307	20	512	500	23.11
307	28	512	500	26.18
308	13	512	500	18.45
308	33	512	500	23.79
309	15	512	500	19.54
309	19	512	500	19.43
309	20	512	500	19.06
309	25	512	500	24.56
309	31	512	500	24.47
310	23	512	500	19.64
310	31	512	500	20.77
311	13	512	500	22.40
311	24	512	500	27.22
311	27	512	500	29.50
311	29	512	500	28.23
312	16	512	500	18.51
312	19	512	500	27.13
312	20	512	500	20.94
312	35	512	500	24.33
313	15	512	500	22.84
313	18	512	500	25.78
313	25	512	500	28.01
313	28	512	500	29.05
314	14	512	500	25.40
314	17	512	500	21.29
314	24	512	500	24.90
315	19	512	500	25.33
315	21	512	500	19.42
315	23	512	500	19.39
315	24	512	500	19.05
315	26	512	500	20.90
316	21	512	500	19.39
316	35	512	500	25.04
317	24	512	500	26.61
317	28	512	500	28.49
317	32	512	500	27.10
318	23	512	500	20.64
318	27	512	500	19.29
318	34	512	500	22.40
319	23	512	500	17.46
319	24	512	500	20.09
320	17	512	500	20.25
320	19	512	500	18.63
320	22	512	500	18.66
320	29	512	500	18.37
320	33	512	500	21.16
321	22	512	500	22.87
321	26	512	500	20.82
321	31	512	500	24.52
322	25	512	500	21.04
322	30	512	500	17.99
322	34	512	500	25.35
323	18	512	500	17.54
323	27	512	500	17.35
323	28	512	500	17.87
323	29	512	500	19.63
323	32	512	500	19.82
324	14	512	500	17.78
324	28	512	500	17.96
324	34	512	500	20.96
325	20	512	500	21.80
325	24	512	500	23.29
325	33	512	500	22.10
325	35	512	500	24.24
326	22	512	500	21.90
326	23	512	500	23.44
326	26	512	500	25.84
326	30	512	500	22.66
327	16	512	500	17.82
327	34	512	500	24.57
328	15	512	500	18.03
328	22	512	500	22.58
328	24	512	500	24.66
328	28	512	500	24.78
328	32	512	500	22.88
329	13	512	500	16.94
329	15	512	500	16.47
329	29	512	500	19.44
330	21	512	500	19.92
330	34	512	500	21.32
330	35	512	500	21.39
331	18	512	500	24.02
331	35	512	500	32.51
332	18	512	500	18.62
332	25	512	500	23.95
332	35	512	500	23.08
333	23	512	500	20.89
333	30	512	500	22.01
333	34	512	500	25.72
334	13	512	500	19.97
334	26	512	500	24.02
334	27	512	500	25.13
334	28	512	500	23.52
335	14	512	500	17.38
335	18	512	500	18.33
335	20	512	500	17.64
336	16	512	500	17.73
336	24	512	500	22.26
336	25	512	500	19.34
336	26	512	500	18.06
336	28	512	500	24.96
337	18	512	500	22.77
337	22	512	500	27.57
337	23	512	500	25.68
337	31	512	500	27.66
338	17	512	500	15.74
338	25	512	500	16.99
339	17	512	500	21.29
339	21	512	500	21.36
339	22	512	500	19.12
339	25	512	500	20.23
339	26	512	500	35.34
339	29	512	500	21.73
339	31	512	500	24.10
339	32	512	500	23.80
339	34	512	500	30.67
340	13	512	500	16.79
340	22	512	500	20.61
340	23	512	500	19.61
340	25	512	500	21.63
340	31	512	500	33.68
340	32	512	500	20.68
341	18	512	500	16.88
342	21	512	500	19.76
342	30	512	500	25.23
343	27	512	500	25.59
344	20	512	500	17.57
344	32	512	500	24.25
345	33	512	500	22.41
346	18	512	500	17.89
346	22	512	500	18.49
346	23	512	500	19.03
346	28	512	500	30.43
346	30	512	500	22.95
346	33	512	500	21.60
347	17	512	500	22.72
347	22	512	500	25.72
347	26	512	500	31.72
347	27	512	500	28.68
347	29	512	500	31.36
347	30	512	500	28.61
348	20	512	500	16.69
348	26	512	500	18.59
349	25	512	500	26.09
349	35	512	500	28.88
350	17	512	500	19.31
351	24	512	500	20.29
351	25	512	500	18.80
352	24	512	500	21.87
352	25	512	500	17.23
352	35	512	500	21.79
353	15	512	500	22.55
353	21	512	500	23.23
353	22	512	500	23.55
353	23	512	500	26.02
353	34	512	500	28.82
354	20	512	500	17.41
354	26	512	500	19.20
354	29	512	500	20.13
354	30	512	500	21.32
354	32	512	500	19.52
354	33	512	500	21.27
355	28	512	500	21.81
355	34	512	500	24.93
356	27	512	500	19.71
357	22	512	500	19.07
357	30	512	500	22.48
358	28	512	500	27.26
359	14	512	500	23.16
359	20	512	500	25.50
359	27	512	500	26.95
360	18	512	500	17.68
360	24	512	500	16.28
360	31	512	500	22.10
361	28	512	500	26.60
361	35	512	500	29.32
362	21	512	500	18.53
362	28	512	500	22.39
362	35	512	500	22.56
363	34	512	500	20.72
364	16	512	500	16.76
364	28	512	500	20.52
365	17	512	500	17.05
365	27	512	500	18.84
365	33	512	500	20.62
365	34	512	500	41.72
366	23	512	500	17.17
366	33	512	500	21.74
367	24	512	500	24.50
367	29	512	500	26.88
368	19	512	500	15.89
368	25	512	500	19.09
368	26	512	500	20.77
368	30	512	500	18.53
368	31	512	500	19.75
369	27	512	500	21.82
369	28	512	500	21.52
370	19	512	500	15.32
370	25	512	500	18.39
370	31	512	500	19.76
371	24	512	500	25.48
371	27	512	500	18.26
371	35	512	500	22.15
372	24	512	500	17.15
372	31	512	500	20.52
372	32	512	500	22.16
373	35	512	500	31.58
374	19	512	500	14.67
374	22	512	500	14.80
374	24	512	500	15.23
374	27	512	500	17.68
375	27	512	500	18.36
375	33	512	500	19.61
375	35	512	500	24.97
376	15	512	500	16.45
376	20	512	500	17.15
376	28	512	500	21.02
377	26	512	500	16.70
378	18	512	500	17.16
378	30	512	500	24.86
378	32	512	500	18.02
379	25	512	500	24.29
379	30	512	500	28.97
380	29	512	500	17.96
380	32	512	500	19.99
380	33	512	500	21.60
380	34	512	500	18.51
381	23	512	500	21.51
381	24	512	500	19.99
381	25	512	500	19.67
381	30	512	500	20.50
381	33	512	500	21.11
381	34	512	500	22.36
382	29	512	500	27.28
382	30	512	500	21.66
382	33	512	500	24.85
382	34	512	500	21.46
383	21	512	500	22.96
383	28	512	500	27.47
384	18	512	500	15.74
384	26	512	500	17.35
384	31	512	500	20.33
384	35	512	500	19.98
385	16	512	500	17.64
385	27	512	500	18.72
385	29	512	500	21.29
385	30	512	500	18.92
385	32	512	500	21.58
386	15	512	500	17.96
386	17	512	500	16.84
386	18	512	500	17.55
386	20	512	500	18.61
386	28	512	500	19.92
387	17	512	500	17.43
387	23	512	500	17.73
388	19	512	500	16.07
388	32	512	500	21.25
389	25	512	500	25.73
389	32	512	500	29.73
389	35	512	500	35.33
390	21	512	500	16.86
390	27	512	500	17.61
390	29	512	500	17.99
391	32	512	500	18.91
391	35	512	500	16.17
392	15	512	500	15.89
392	29	512	500	19.87
392	32	512	500	18.55
392	33	512	500	16.61
393	35	512	500	22.60
394	20	512	500	17.63
394	30	512	500	22.89
394	34	512	500	21.59
395	22	512	500	16.90
395	28	512	500	20.72
396	17	512	500	15.51
396	33	512	500	21.41
397	29	512	500	31.04
397	34	512	500	31.37
398	35	512	500	22.27
399	28	512	500	20.15
399	31	512	500	22.72
399	34	512	500	22.73
401	20	512	500	22.69
401	21	512	500	26.64
401	23	512	500	24.16
401	29	512	500	26.99
401	35	512	500	28.15
402	24	512	500	16.38
402	26	512	500	17.18
402	33	512	500	25.22
403	16	512	500	14.89
403	21	512	500	15.39
403	35	512	500	19.76
405	29	512	500	20.07
405	34	512	500	19.39
406	22	512	500	14.89
406	29	512	500	15.53
407	18	512	500	15.61
407	21	512	500	15.32
407	34	512	500	18.13
408	23	512	500	16.03
408	26	512	500	21.17
409	17	512	500	23.66
409	23	512	500	23.41
409	25	512	500	24.47
409	26	512	500	24.48
409	32	512	500	26.57
410	26	512	500	15.50
411	19	512	500	15.85
411	20	512	500	16.20
412	19	512	500	14.84
412	20	512	500	14.80
412	26	512	500	16.32
412	27	512	500	17.62
412	28	512	500	17.09
412	29	512	500	18.31
412	30	512	500	23.77
412	35	512	500	19.31
413	20	512	500	15.68
413	21	512	500	15.31
413	27	512	500	18.25
413	31	512	500	17.55
413	32	512	500	20.71
413	35	512	500	18.98
414	28	512	500	19.49
414	34	512	500	22.29
415	28	512	500	21.18
415	32	512	500	19.11
415	34	512	500	18.76
416	21	512	500	15.00
416	25	512	500	15.68
416	26	512	500	15.05
416	27	512	500	16.00
416	35	512	500	20.06
417	20	512	500	15.80
417	22	512	500	16.86
417	35	512	500	19.62
418	24	512	500	14.24
418	29	512	500	14.73
418	33	512	500	22.81
419	28	512	500	27.64
420	20	512	500	16.00
420	34	512	500	17.12
421	26	512	500	24.15
421	33	512	500	28.56
422	19	512	500	17.08
422	33	512	500	29.50
424	26	512	500	15.89
424	33	512	500	17.79
424	34	512	500	19.33
425	20	512	500	16.30
425	22	512	500	16.61
425	28	512	500	16.53
425	32	512	500	18.63
426	33	512	500	21.01
426	34	512	500	18.82
427	24	512	500	15.57
427	33	512	500	18.19
428	31	512	500	20.00
428	34	512	500	21.64
428	35	512	500	21.14
429	20	512	500	17.29
429	24	512	500	18.31
429	26	512	500	17.24
429	30	512	500	17.16
429	33	512	500	19.93
430	35	512	500	19.03
431	23	512	500	24.64
431	31	512	500	26.47
431	35	512	500	27.68
432	31	512	500	17.93
433	33	512	500	28.27
434	17	512	500	14.23
435	18	512	500	16.95
435	26	512	500	16.56
435	33	512	500	19.48
436	25	512	500	16.08
436	31	512	500	19.46
436	35	512	500	22.10
437	18	512	500	24.42
