4	2	512	500	722.25
437	19	512	500	22.70
437	22	512	500	22.78
437	25	512	500	24.87
437	27	512	500	25.16
438	22	512	500	17.86
438	26	512	500	15.40
438	29	512	500	16.05
438	31	512	500	17.79
438	32	512	500	17.63
439	26	512	500	32.20
439	27	512	500	30.75
440	20	512	500	16.05
440	26	512	500	16.49
440	35	512	500	20.48
441	23	512	500	16.35
442	22	512	500	13.04
442	33	512	500	20.61
443	25	512	500	23.75
443	33	512	500	30.65
444	26	512	500	16.78
444	27	512	500	15.19
444	28	512	500	15.63
444	30	512	500	15.77
444	32	512	500	20.33
445	18	512	500	14.40
445	34	512	500	18.86
446	33	512	500	21.85
447	21	512	500	15.57
447	30	512	500	20.88
447	33	512	500	24.01
447	34	512	500	19.35
447	35	512	500	23.34
448	28	512	500	15.39
449	34	512	500	28.80
450	32	512	500	18.23
450	34	512	500	20.28
451	20	512	500	13.82
451	28	512	500	15.05
452	22	512	500	16.76
452	30	512	500	17.39
452	32	512	500	18.00
453	28	512	500	21.39
453	32	512	500	20.74
453	35	512	500	24.81
454	29	512	500	19.70
454	34	512	500	24.37
455	17	512	500	16.04
456	21	512	500	15.53
457	28	512	500	26.70
459	28	512	500	16.24
459	29	512	500	16.08
459	33	512	500	16.89
459	34	512	500	17.50
460	26	512	500	14.51
460	31	512	500	16.03
460	35	512	500	17.34
461	21	512	500	22.37
461	25	512	500	23.76
461	29	512	500	25.58
461	33	512	500	28.08
462	24	512	500	16.53
462	33	512	500	17.37
463	29	512	500	24.40
463	31	512	500	25.49
463	32	512	500	25.98
463	33	512	500	26.30
464	22	512	500	13.82
464	32	512	500	15.10
465	30	512	500	22.86
466	18	512	500	16.85
466	19	512	500	16.59
466	24	512	500	18.47
466	25	512	500	19.30
466	31	512	500	20.16
466	34	512	500	27.37
467	26	512	500	23.44
467	30	512	500	24.54
467	33	512	500	26.58
467	34	512	500	28.32
468	23	512	500	14.04
469	29	512	500	15.69
470	21	512	500	13.18
470	27	512	500	15.41
471	22	512	500	15.96
471	28	512	500	17.45
472	24	512	500	15.07
472	35	512	500	19.59
473	35	512	500	15.56
474	27	512	500	16.09
475	22	512	500	14.95
476	27	512	500	16.10
476	29	512	500	16.15
476	33	512	500	18.33
477	27	512	500	16.43
479	20	512	500	21.48
479	33	512	500	25.69
479	35	512	500	29.76
480	30	512	500	14.26
480	32	512	500	14.63
481	18	512	500	13.42
481	23	512	500	13.61
481	29	512	500	15.00
482	30	512	500	19.44
482	34	512	500	23.73
483	27	512	500	15.49
484	35	512	500	16.28
485	24	512	500	14.72
486	19	512	500	14.75
486	25	512	500	15.33
486	27	512	500	16.61
486	33	512	500	16.00
487	22	512	500	25.31
487	26	512	500	23.30
487	28	512	500	23.66
488	31	512	500	17.17
490	25	512	500	14.85
490	28	512	500	15.66
492	30	512	500	15.60
493	20	512	500	13.77
493	27	512	500	13.43
493	30	512	500	14.16
495	24	512	500	15.01
495	26	512	500	16.06
495	31	512	500	15.77
495	35	512	500	17.98
496	22	512	500	13.60
497	22	512	500	13.59
497	24	512	500	16.33
497	27	512	500	15.29
497	31	512	500	16.62
497	34	512	500	15.98
498	26	512	500	14.57
498	28	512	500	17.13
498	31	512	500	15.72
499	28	512	500	24.35
499	31	512	500	24.92
500	35	512	500	17.30
502	26	512	500	17.74
502	32	512	500	19.67
503	25	512	500	23.38
504	24	512	500	13.90
504	29	512	500	14.74
504	32	512	500	14.36
505	30	512	500	17.00
506	34	512	500	13.27
507	28	512	500	14.99
507	31	512	500	15.18
508	22	512	500	13.61
508	27	512	500	30.49
509	27	512	500	23.66
510	31	512	500	15.48
510	33	512	500	14.82
510	35	512	500	18.75
511	28	512	500	14.34
511	31	512	500	14.45
512	25	512	500	14.30
512	34	512	500	14.67
514	30	512	500	16.72
515	25	512	500	14.14
516	26	512	500	14.47
516	28	512	500	15.47
517	32	512	500	13.11
518	29	512	500	13.60
518	30	512	500	12.81
519	24	512	500	14.31
519	29	512	500	14.57
519	32	512	500	15.90
520	24	512	500	21.64
523	27	512	500	19.58
523	29	512	500	18.48
523	30	512	500	18.57
523	35	512	500	22.71
524	20	512	500	12.58
524	21	512	500	12.96
524	35	512	500	18.55
525	25	512	500	15.99
526	23	512	500	15.69
526	30	512	500	16.15
527	27	512	500	13.50
527	33	512	500	14.04
528	29	512	500	14.70
528	33	512	500	14.73
529	24	512	500	12.54
529	35	512	500	13.76
531	30	512	500	15.80
532	29	512	500	13.54
532	35	512	500	14.58
533	26	512	500	13.00
533	35	512	500	19.78
534	32	512	500	14.77
535	31	512	500	14.29
536	25	512	500	13.87
538	27	512	500	15.53
539	28	512	500	15.18
539	30	512	500	14.26
540	23	512	500	14.40
541	30	512	500	18.57
543	33	512	500	17.27
544	30	512	500	14.70
544	31	512	500	14.09
545	29	512	500	14.20
545	32	512	500	14.06
547	21	512	500	16.03
547	27	512	500	17.74
547	28	512	500	18.11
548	27	512	500	13.90
549	25	512	500	15.10
550	26	512	500	14.41
550	28	512	500	15.17
551	33	512	500	12.72
552	29	512	500	13.36
553	23	512	500	12.76
555	28	512	500	14.45
555	31	512	500	16.72
556	29	512	500	15.63
557	30	512	500	19.52
558	30	512	500	14.78
558	33	512	500	14.92
559	22	512	500	13.06
559	28	512	500	12.64
559	35	512	500	13.59
560	26	512	500	15.35
561	27	512	500	16.44
561	32	512	500	14.92
562	28	512	500	15.72
562	30	512	500	16.42
564	26	512	500	14.28
564	29	512	500	13.67
564	33	512	500	15.24
566	25	512	500	14.66
567	30	512	500	15.05
567	34	512	500	17.46
568	27	512	500	14.23
568	32	512	500	15.88
569	32	512	500	20.28
570	28	512	500	13.51
570	35	512	500	15.11
572	28	512	500	13.96
573	27	512	500	15.81
573	32	512	500	16.04
574	29	512	500	12.78
575	28	512	500	14.97
575	31	512	500	15.08
575	35	512	500	16.74
576	23	512	500	12.53
578	33	512	500	12.44
578	34	512	500	12.97
580	34	512	500	13.99
580	35	512	500	14.36
581	22	512	500	12.65
582	29	512	500	13.95
582	33	512	500	15.60
583	35	512	500	14.24
585	29	512	500	13.88
585	30	512	500	16.04
585	32	512	500	16.63
585	34	512	500	14.56
585	35	512	500	15.61
588	30	512	500	15.31
589	26	512	500	12.62
590	35	512	500	13.56
591	26	512	500	14.56
595	27	512	500	14.80
596	35	512	500	16.45
598	29	512	500	13.38
598	33	512	500	14.22
599	33	512	500	19.67
600	27	512	500	13.53
600	31	512	500	14.36
600	32	512	500	12.60
600	34	512	500	13.65
601	27	512	500	18.80
602	32	512	500	13.68
602	34	512	500	13.17
603	34	512	500	15.23
604	23	512	500	14.04
605	27	512	500	13.55
605	28	512	500	13.76
605	29	512	500	15.80
606	27	512	500	13.38
606	28	512	500	13.38
606	35	512	500	16.29
607	30	512	500	20.49
607	34	512	500	21.83
608	35	512	500	13.91
609	27	512	500	13.69
610	30	512	500	13.62
610	31	512	500	14.92
610	33	512	500	13.30
611	31	512	500	13.33
612	24	512	500	13.50
615	30	512	500	15.10
615	35	512	500	15.67
616	28	512	500	13.09
616	30	512	500	12.94
617	33	512	500	20.02
618	32	512	500	15.58
619	29	512	500	24.04
621	35	512	500	15.11
624	32	512	500	14.17
626	28	512	500	15.02
626	31	512	500	15.98
626	35	512	500	16.88
627	25	512	500	13.81
630	29	512	500	14.60
631	34	512	500	20.50
632	33	512	500	15.72
634	35	512	500	18.24
635	29	512	500	13.89
636	31	512	500	12.52
636	33	512	500	14.36
638	35	512	500	13.59
640	32	512	500	13.12
641	32	512	500	19.34
642	33	512	500	13.09
643	29	512	500	19.25
645	25	512	500	12.86
645	35	512	500	14.61
647	35	512	500	21.59
649	26	512	500	13.03
650	31	512	500	13.50
650	34	512	500	14.55
651	27	512	500	13.13
651	34	512	500	25.12
654	26	512	500	12.05
655	31	512	500	13.85
658	35	512	500	15.56
659	27	512	500	17.41
659	34	512	500	21.21
660	27	512	500	13.83
660	29	512	500	13.72
661	31	512	500	19.46
663	23	512	500	14.05
663	32	512	500	14.05
665	33	512	500	14.72
666	27	512	500	12.99
666	32	512	500	14.00
667	33	512	500	11.52
667	34	512	500	13.62
668	24	512	500	12.64
668	25	512	500	12.95
669	30	512	500	14.56
670	31	512	500	11.66
670	34	512	500	12.22
672	34	512	500	15.81
672	35	512	500	13.12
673	33	512	500	20.32
673	35	512	500	21.73
676	35	512	500	12.84
680	30	512	500	14.52
680	32	512	500	15.01
681	27	512	500	14.24
681	31	512	500	17.86
682	35	512	500	12.11
685	29	512	500	14.43
687	31	512	500	14.88
693	29	512	500	13.90
693	35	512	500	14.13
694	34	512	500	20.81
695	30	512	500	13.10
695	33	512	500	13.73
696	27	512	500	12.17
696	34	512	500	12.19
698	28	512	500	14.90
699	33	512	500	14.67
699	35	512	500	15.51
700	32	512	500	13.96
702	33	512	500	12.25
702	34	512	500	12.83
711	31	512	500	13.82
713	35	512	500	11.87
714	29	512	500	11.77
714	35	512	500	12.92
726	32	512	500	13.01
728	28	512	500	15.13
729	32	512	500	12.44
732	28	512	500	12.84
734	31	512	500	15.87
735	26	512	500	12.29
736	32	512	500	15.03
737	30	512	500	12.10
737	32	512	500	11.99
741	35	512	500	15.63
743	33	512	500	20.66
744	34	512	500	13.94
748	31	512	500	11.61
749	31	512	500	25.19
750	35	512	500	14.14
751	34	512	500	20.69
752	32	512	500	13.15
752	35	512	500	13.82
762	29	512	500	11.91
763	35	512	500	16.12
767	35	512	500	11.97
768	33	512	500	12.73
769	35	512	500	21.53
774	31	512	500	12.60
776	34	512	500	13.39
780	30	512	500	12.60
780	32	512	500	12.32
786	33	512	500	16.33
788	29	512	500	12.37
788	31	512	500	12.72
788	35	512	500	17.96
792	35	512	500	13.95
801	30	512	500	12.67
804	35	512	500	13.61
805	31	512	500	12.27
819	34	512	500	13.58
821	31	512	500	19.71
821	35	512	500	21.27
824	34	512	500	12.87
828	31	512	500	12.04
842	34	512	500	16.30
847	32	512	500	12.34
850	32	512	500	13.19
853	31	512	500	19.31
854	35	512	500	12.25
869	35	512	500	12.81
880	34	512	500	12.44
885	33	512	500	13.80
886	34	512	500	16.23
891	32	512	500	12.30
905	33	512	500	11.59
921	33	512	500	15.65
941	34	512	500	21.12
5	4	512	500	584.93
9	8	512	500	352.12
11	10	512	500	323.02
13	6	512	500	259.22
13	12	512	500	275.21
14	2	512	500	257.19
20	3	512	500	160.32
20	17	512	500	182.33
26	6	512	500	139.72
30	9	512	500	121.71
31	19	512	500	139.02
33	12	512	500	115.88
33	23	512	500	122.69
33	30	512	500	122.51
35	17	512	500	108.89
36	34	512	500	114.98
37	13	512	500	117.58
38	22	512	500	111.47
40	11	512	500	90.47
40	23	512	500	92.61
41	34	512	500	122.36
44	7	512	500	80.73
44	25	512	500	91.47
44	35	512	500	95.98
45	32	512	500	90.59
46	31	512	500	103.79
46	33	512	500	105.58
47	16	512	500	96.46
50	4	512	500	66.17
50	27	512	500	80.65
51	28	512	500	88.59
52	33	512	500	86.21
53	9	512	500	81.74
53	15	512	500	88.28
53	18	512	500	89.20
53	27	512	500	95.91
56	29	512	500	72.52
58	16	512	500	77.18
62	14	512	500	74.60
65	22	512	500	67.71
66	9	512	500	76.82
67	13	512	500	88.76
69	12	512	500	63.97
70	14	512	500	59.11
70	28	512	500	59.62
71	9	512	500	92.92
72	5	512	500	53.09
72	12	512	500	57.62
73	20	512	500	69.83
74	17	512	500	62.32
74	22	512	500	66.49
74	24	512	500	64.43
74	33	512	500	71.97
75	30	512	500	59.83
77	25	512	500	55.15
78	11	512	500	102.21
81	21	512	500	56.20
81	22	512	500	57.57
82	24	512	500	63.54
84	12	512	500	52.16
86	11	512	500	80.41
87	16	512	500	53.69
87	17	512	500	54.56
87	27	512	500	57.61
89	19	512	500	60.33
92	26	512	500	52.91
93	15	512	500	51.26
95	18	512	500	47.80
96	24	512	500	48.81
97	4	512	500	45.01
98	19	512	500	42.73
99	12	512	500	148.48
99	25	512	500	51.29
99	30	512	500	52.53
99	32	512	500	49.84
104	17	512	500	48.43
104	35	512	500	51.22
105	14	512	500	70.10
106	23	512	500	50.50
107	32	512	500	57.22
109	17	512	500	71.15
109	31	512	500	54.67
110	11	512	500	165.61
112	16	512	500	39.36
115	17	512	500	67.26
115	33	512	500	48.94
117	25	512	500	45.69
118	28	512	500	52.75
119	32	512	500	42.99
121	20	512	500	57.47
122	17	512	500	88.31
122	22	512	500	46.85
123	20	512	500	49.79
125	14	512	500	89.33
125	25	512	500	36.85
126	15	512	500	79.88
127	9	512	500	43.64
127	29	512	500	53.99
128	26	512	500	36.27
129	18	512	500	49.87
130	10	512	500	34.51
130	31	512	500	41.15
131	14	512	500	44.75
132	12	512	500	36.98
132	33	512	500	38.02
133	8	512	500	31.74
133	30	512	500	40.61
134	24	512	500	40.99
135	13	512	500	38.21
135	20	512	500	38.87
136	8	512	500	34.44
136	15	512	500	217.86
136	20	512	500	34.79
137	11	512	500	38.85
138	14	512	500	178.01
142	7	512	500	32.49
142	32	512	500	44.51
143	28	512	500	34.42
145	5	512	500	32.33
146	34	512	500	43.78
147	27	512	500	34.26
148	23	512	500	66.50
148	29	512	500	37.19
151	6	512	500	32.76
151	9	512	500	37.92
152	19	512	500	73.80
154	10	512	500	28.03
154	13	512	500	29.28
154	21	512	500	84.24
154	31	512	500	29.30
156	35	512	500	36.14
157	22	512	500	120.92
157	23	512	500	41.37
158	22	512	500	68.48
160	26	512	500	35.14
162	10	512	500	30.31
163	14	512	500	39.40
164	30	512	500	36.76
165	15	512	500	33.55
165	19	512	500	77.47
165	20	512	500	124.25
166	25	512	500	49.65
167	30	512	500	47.63
170	9	512	500	25.25
170	14	512	500	27.66
170	29	512	500	31.14
173	21	512	500	78.49
174	17	512	500	29.20
174	35	512	500	38.08
177	17	512	500	30.32
180	8	512	500	26.17
182	19	512	500	162.36
185	14	512	500	27.53
189	33	512	500	28.95
191	12	512	500	33.72
191	32	512	500	37.99
192	27	512	500	66.84
192	33	512	500	27.35
193	14	512	500	33.47
196	35	512	500	26.70
200	10	512	500	25.25
201	9	512	500	25.50
201	10	512	500	25.04
202	18	512	500	31.67
204	14	512	500	26.02
205	27	512	500	50.09
206	22	512	500	148.67
207	8	512	500	25.33
207	31	512	500	33.39
209	16	512	500	24.13
210	21	512	500	185.60
211	21	512	500	34.53
212	31	512	500	34.69
213	29	512	500	67.09
216	21	512	500	23.67
219	26	512	500	141.29
222	30	512	500	52.79
223	15	512	500	32.82
223	30	512	500	89.89
224	19	512	500	24.20
226	20	512	500	26.55
226	29	512	500	57.02
226	33	512	500	51.62
228	24	512	500	30.76
229	27	512	500	188.63
232	28	512	500	137.02
234	33	512	500	77.00
235	11	512	500	20.64
237	34	512	500	33.07
238	15	512	500	20.34
241	30	512	500	139.05
243	21	512	500	25.39
245	10	512	500	21.31
246	17	512	500	27.35
248	28	512	500	89.67
251	18	512	500	28.33
252	10	512	500	20.62
255	25	512	500	25.30
256	21	512	500	20.88
258	24	512	500	24.15
260	28	512	500	181.67
261	25	512	500	23.82
264	24	512	500	20.93
264	33	512	500	49.80
265	14	512	500	20.85
265	29	512	500	144.88
266	24	512	500	21.95
267	12	512	500	21.17
267	25	512	500	25.06
268	18	512	500	21.52
268	27	512	500	167.33
269	10	512	500	21.96
270	21	512	500	22.73
270	28	512	500	146.81
272	14	512	500	20.18
272	16	512	500	21.45
272	25	512	500	21.62
272	33	512	500	77.88
274	25	512	500	23.70
277	16	512	500	23.29
277	23	512	500	24.74
277	25	512	500	26.60
277	34	512	500	101.80
278	20	512	500	22.33
278	23	512	500	25.43
279	15	512	500	22.54
279	27	512	500	23.77
280	10	512	500	20.46
280	16	512	500	20.59
280	32	512	500	143.85
281	19	512	500	23.39
283	11	512	500	21.57
284	14	512	500	18.99
289	28	512	500	19.07
290	24	512	500	21.55
294	18	512	500	19.46
295	29	512	500	22.23
296	14	512	500	18.78
296	18	512	500	20.71
296	31	512	500	158.37
297	14	512	500	20.30
297	27	512	500	21.31
301	17	512	500	18.39
301	31	512	500	26.36
302	18	512	500	21.85
304	23	512	500	18.58
306	25	512	500	21.10
306	33	512	500	133.01
309	14	512	500	18.17
309	16	512	500	18.45
311	19	512	500	23.64
311	29	512	500	28.47
311	32	512	500	173.40
313	27	512	500	28.66
314	25	512	500	23.96
315	30	512	500	23.06
317	31	512	500	28.11
318	16	512	500	17.93
318	27	512	500	21.17
319	23	512	500	18.30
319	26	512	500	18.60
322	16	512	500	16.68
323	24	512	500	17.32
324	28	512	500	18.80
326	12	512	500	19.87
327	11	512	500	17.90
331	15	512	500	22.55
334	19	512	500	20.38
334	26	512	500	23.39
337	18	512	500	23.56
337	33	512	500	29.84
339	19	512	500	18.56
339	25	512	500	19.98
340	27	512	500	19.23
341	13	512	500	16.86
342	21	512	500	19.44
343	14	512	500	17.21
343	33	512	500	19.20
344	18	512	500	16.61
346	30	512	500	22.52
346	33	512	500	23.49
347	22	512	500	24.55
348	20	512	500	17.58
349	17	512	500	22.64
352	23	512	500	16.40
353	20	512	500	23.04
354	13	512	500	16.24
354	16	512	500	16.42
354	35	512	500	22.56
356	23	512	500	17.67
361	13	512	500	22.53
363	14	512	500	19.26
368	26	512	500	19.90
370	14	512	500	15.21
372	22	512	500	17.02
373	21	512	500	23.07
373	22	512	500	23.32
373	24	512	500	27.46
375	28	512	500	18.30
375	35	512	500	20.13
377	26	512	500	16.04
378	13	512	500	16.39
380	29	512	500	16.55
381	23	512	500	18.98
381	34	512	500	25.14
384	14	512	500	17.01
384	19	512	500	16.07
386	26	512	500	21.63
392	21	512	500	16.41
392	29	512	500	18.77
393	22	512	500	16.47
399	17	512	500	16.87
401	16	512	500	22.68
401	30	512	500	27.93
402	32	512	500	18.33
406	35	512	500	15.52
407	34	512	500	17.80
413	27	512	500	17.48
414	23	512	500	18.82
416	33	512	500	17.35
421	18	512	500	22.72
421	33	512	500	28.91
424	22	512	500	15.05
426	26	512	500	15.79
428	16	512	500	15.18
429	19	512	500	16.76
430	23	512	500	15.67
432	20	512	500	14.87
434	27	512	500	14.81
435	29	512	500	23.11
436	33	512	500	17.63
437	27	512	500	25.70
439	25	512	500	23.35
440	22	512	500	15.28
441	22	512	500	15.21
441	31	512	500	16.64
444	16	512	500	13.97
444	24	512	500	14.61
445	15	512	500	14.29
447	34	512	500	20.33
447	35	512	500	20.41
450	18	512	500	16.86
450	27	512	500	15.52
455	17	512	500	15.76
456	23	512	500	15.09
472	29	512	500	18.67
478	18	512	500	16.60
480	34	512	500	16.60
484	26	512	500	13.73
486	28	512	500	13.95
487	35	512	500	27.08
489	33	512	500	21.45
490	24	512	500	14.05
491	25	512	500	22.77
498	19	512	500	14.49
498	30	512	500	15.13
499	17	512	500	21.04
500	19	512	500	14.28
503	27	512	500	22.68
505	20	512	500	13.92
505	21	512	500	13.91
505	30	512	500	20.16
506	27	512	500	12.46
507	34	512	500	18.61
509	25	512	500	20.88
510	35	512	500	15.89
511	21	512	500	13.20
512	23	512	500	12.96
512	25	512	500	15.54
516	29	512	500	15.40
516	32	512	500	14.80
519	21	512	500	13.65
521	26	512	500	17.22
521	32	512	500	19.16
522	23	512	500	14.54
522	25	512	500	14.54
524	20	512	500	12.75
527	26	512	500	12.84
527	34	512	500	13.10
531	30	512	500	15.47
532	28	512	500	13.89
534	20	512	500	13.01
534	27	512	500	13.69
536	31	512	500	14.99
537	18	512	500	13.50
540	18	512	500	13.15
541	33	512	500	21.52
546	31	512	500	16.29
548	29	512	500	14.40
556	30	512	500	14.07
557	30	512	500	18.30
560	26	512	500	13.76
564	27	512	500	13.29
565	31	512	500	14.61
567	35	512	500	14.74
568	25	512	500	13.76
570	20	512	500	12.60
573	23	512	500	13.10
577	35	512	500	21.09
587	35	512	500	21.33
588	21	512	500	13.59
591	23	512	500	13.30
593	32	512	500	19.00
595	33	512	500	15.40
596	29	512	500	14.10
605	29	512	500	13.08
607	32	512	500	24.92
608	27	512	500	12.61
611	21	512	500	11.92
611	26	512	500	11.50
618	21	512	500	12.41
621	22	512	500	13.08
622	24	512	500	14.19
629	30	512	500	11.46
632	34	512	500	14.75
637	33	512	500	13.27
639	32	512	500	14.67
641	32	512	500	19.39
646	23	512	500	11.32
652	25	512	500	13.08
653	34	512	500	20.31
654	31	512	500	15.12
658	27	512	500	11.34
660	24	512	500	11.91
670	28	512	500	11.99
670	32	512	500	11.92
673	29	512	500	18.63
675	33	512	500	13.75
679	35	512	500	13.42
680	35	512	500	13.59
683	30	512	500	18.91
683	33	512	500	19.88
685	32	512	500	12.74
691	31	512	500	19.39
697	30	512	500	11.30
698	27	512	500	14.22
699	34	512	500	15.45
700	25	512	500	11.82
707	34	512	500	13.43
710	26	512	500	11.69
710	29	512	500	11.85
722	25	512	500	9.68
727	27	512	500	17.67
728	30	512	500	12.47
737	29	512	500	10.79
742	26	512	500	11.56
743	29	512	500	21.23
744	25	512	500	12.15
750	28	512	500	12.22
752	32	512	500	12.23
755	31	512	500	12.48
757	32	512	500	20.06
758	26	512	500	14.40
759	26	512	500	13.00
762	30	512	500	11.72
767	26	512	500	10.81
769	35	512	500	20.77
772	33	512	500	12.38
773	34	512	500	20.77
778	28	512	500	15.57
778	29	512	500	15.51
779	34	512	500	12.17
782	32	512	500	10.61
782	33	512	500	10.85
784	27	512	500	12.80
787	27	512	500	18.38
796	31	512	500	11.99
797	29	512	500	18.48
802	28	512	500	14.44
803	29	512	500	11.69
804	31	512	500	11.85
807	30	512	500	12.15
810	29	512	500	11.91
810	32	512	500	12.29
813	34	512	500	12.35
820	30	512	500	10.99
821	29	512	500	18.99
837	28	512	500	13.01
838	30	512	500	15.23
839	32	512	500	19.90
844	32	512	500	13.60
850	35	512	500	12.78
854	30	512	500	10.50
854	35	512	500	12.20
859	35	512	500	21.06
862	34	512	500	15.44
872	33	512	500	12.48
874	33	512	500	10.52
878	30	512	500	15.26
880	30	512	500	11.68
891	35	512	500	12.68
896	31	512	500	11.03
919	33	512	500	20.05
920	33	512	500	12.97
927	33	512	500	11.47
928	31	512	500	12.11
944	33	512	500	12.80
984	34	512	500	12.87
1017	34	512	500	11.80
1043	35	512	500	12.18
