4	2	512	500	755.32	755.14	755.32
109	26	512	500	112.04	108.72	112.04
109	35	512	500	114.36	111.06	114.36
110	10	512	500	100.71	99.03	100.71
110	11	512	500	103.32	101.59	103.32
110	21	512	500	103.22	101.52	103.22
110	23	512	500	103.67	101.96	103.67
110	25	512	500	99.49	97.85	99.49
110	34	512	500	101.13	99.50	101.13
111	9	512	500	106.24	104.41	106.24
111	10	512	500	108.96	105.61	108.96
111	17	512	500	110.34	106.84	110.34
111	23	512	500	112.47	109.09	112.47
111	31	512	500	109.57	106.23	109.57
111	32	512	500	110.54	107.19	110.54
111	34	512	500	107.52	104.20	107.52
112	11	512	500	102.12	101.27	102.12
112	16	512	500	97.46	96.55	97.46
112	18	512	500	97.87	96.98	97.87
112	34	512	500	103.85	103.01	103.85
113	8	512	500	112.57	109.11	112.57
113	11	512	500	108.58	105.10	108.58
113	14	512	500	107.19	103.75	107.19
113	15	512	500	107.12	103.67	107.12
113	22	512	500	108.00	104.55	108.00
113	25	512	500	111.59	108.08	111.59
113	28	512	500	107.52	104.08	107.52
113	31	512	500	107.82	104.38	107.82
114	14	512	500	101.72	99.96	101.72
114	28	512	500	104.28	102.55	104.28
115	6	512	500	106.47	102.88	106.47
115	19	512	500	111.90	108.52	111.90
115	25	512	500	108.66	105.15	108.66
115	30	512	500	106.75	103.26	106.75
115	33	512	500	112.19	108.65	112.19
115	34	512	500	105.82	102.34	105.82
116	12	512	500	105.59	102.85	105.59
116	15	512	500	104.47	102.72	104.47
116	33	512	500	102.02	100.22	102.02
117	5	512	500	99.94	99.26	99.94
117	8	512	500	99.41	98.20	99.41
117	15	512	500	107.77	107.77	105.98
117	18	512	500	110.04	108.75	110.04
118	17	512	500	106.29	102.70	106.29
118	30	512	500	110.94	107.27	110.94
119	10	512	500	105.78	102.12	105.78
119	11	512	500	108.04	104.43	108.04
119	12	512	500	105.58	102.00	105.58
119	20	512	500	105.66	101.98	105.66
119	22	512	500	105.18	101.48	105.18
119	26	512	500	108.42	104.78	108.42
119	27	512	500	105.37	101.84	105.37
119	34	512	500	107.59	103.97	107.59
120	11	512	500	104.88	103.95	104.88
120	12	512	500	101.21	100.29	101.21
120	14	512	500	102.95	101.95	102.95
120	24	512	500	97.99	97.08	97.99
120	32	512	500	96.79	95.87	96.79
120	33	512	500	99.35	98.44	99.35
121	8	512	500	105.74	102.06	105.74
121	9	512	500	108.95	105.21	108.95
121	10	512	500	114.23	110.53	114.23
121	20	512	500	120.77	117.19	120.77
121	22	512	500	109.35	105.67	109.35
121	23	512	500	109.14	105.41	109.14
121	32	512	500	108.62	104.91	108.62
122	6	512	500	108.69	104.90	108.69
122	7	512	500	104.12	100.34	104.12
122	16	512	500	108.31	104.61	108.31
122	17	512	500	108.19	104.33	108.19
122	21	512	500	115.85	112.10	115.85
122	28	512	500	110.00	106.27	110.00
122	34	512	500	112.01	108.26	112.01
123	7	512	500	105.10	101.34	105.10
123	29	512	500	108.30	104.53	108.30
123	31	512	500	106.24	102.51	106.24
124	10	512	500	102.76	100.78	102.76
124	17	512	500	103.93	101.89	103.93
124	19	512	500	105.61	103.73	105.61
125	12	512	500	96.98	96.19	96.98
125	14	512	500	99.33	98.58	99.33
125	23	512	500	100.79	98.80	100.79
125	25	512	500	100.90	100.14	100.90
125	28	512	500	109.35	108.50	109.35
125	34	512	500	108.13	107.36	108.13
126	9	512	500	96.83	95.45	96.83
126	10	512	500	101.49	100.16	101.49
126	15	512	500	100.53	99.15	100.53
126	18	512	500	102.92	101.71	102.92
126	22	512	500	98.76	97.48	98.76
126	26	512	500	101.86	100.53	101.86
127	10	512	500	105.41	101.48	105.41
127	16	512	500	113.54	109.67	113.54
127	26	512	500	110.17	106.31	110.17
127	30	512	500	110.14	106.25	110.14
128	9	512	500	100.27	99.29	100.27
128	12	512	500	100.61	99.59	100.61
128	16	512	500	99.90	99.16	99.90
128	19	512	500	100.19	99.22	100.19
128	22	512	500	97.25	96.23	97.25
128	24	512	500	99.07	98.10	99.07
128	25	512	500	102.48	101.48	102.48
128	26	512	500	101.16	100.18	101.16
129	5	512	500	105.92	101.94	105.92
129	18	512	500	111.52	107.66	111.52
129	20	512	500	111.77	108.75	111.77
129	27	512	500	111.29	107.37	111.29
129	34	512	500	111.81	107.91	111.81
130	13	512	500	103.26	101.25	103.26
130	17	512	500	105.82	103.89	105.82
130	20	512	500	104.96	102.90	104.96
130	21	512	500	103.42	101.41	103.42
130	25	512	500	105.64	103.66	105.64
130	26	512	500	99.22	97.19	99.22
130	28	512	500	108.26	106.27	108.26
131	19	512	500	111.89	107.84	111.89
131	25	512	500	109.30	105.23	109.30
131	26	512	500	110.26	106.28	110.26
132	13	512	500	97.51	96.16	97.51
132	14	512	500	102.58	101.21	102.58
132	18	512	500	106.20	104.84	106.20
132	21	512	500	101.64	100.40	101.64
132	22	512	500	105.02	103.64	105.02
132	30	512	500	99.59	98.26	99.59
132	32	512	500	101.72	100.40	101.72
133	30	512	500	106.98	102.98	106.98
134	9	512	500	104.85	100.67	104.85
134	23	512	500	112.93	108.85	112.93
134	28	512	500	111.79	107.72	111.79
134	29	512	500	108.61	104.49	108.61
135	14	512	500	101.70	100.32	101.70
135	16	512	500	99.99	98.40	99.99
136	16	512	500	102.60	100.51	102.60
136	20	512	500	101.33	99.24	101.33
136	30	512	500	106.24	104.17	106.24
136	34	512	500	104.64	102.50	104.64
137	9	512	500	110.63	106.47	110.63
137	20	512	500	113.40	109.42	113.40
137	24	512	500	109.46	106.08	109.46
137	30	512	500	108.42	104.22	108.42
137	32	512	500	115.23	111.04	115.23
137	33	512	500	110.59	106.43	110.59
138	14	512	500	104.18	102.07	104.18
138	15	512	500	101.64	99.51	101.64
138	22	512	500	103.41	101.38	103.41
138	28	512	500	105.88	103.80	105.88
139	10	512	500	116.46	112.11	116.46
139	12	512	500	111.28	107.05	111.28
139	13	512	500	113.04	108.81	113.04
139	15	512	500	114.92	110.69	114.92
139	16	512	500	114.02	109.73	114.02
139	18	512	500	109.52	105.26	109.52
139	21	512	500	115.70	111.44	115.70
139	32	512	500	108.32	104.10	108.32
140	19	512	500	102.00	100.89	102.00
140	21	512	500	96.89	95.85	96.89
140	23	512	500	97.31	96.19	97.31
140	31	512	500	101.19	100.08	101.19
140	34	512	500	101.92	100.92	101.92
141	13	512	500	110.53	106.18	110.53
141	14	512	500	113.60	109.32	113.60
141	25	512	500	109.44	105.19	109.44
141	29	512	500	110.63	106.34	110.63
141	32	512	500	109.46	105.23	109.46
141	34	512	500	108.87	104.54	108.87
142	16	512	500	110.92	106.58	110.92
142	22	512	500	105.68	101.61	105.68
142	27	512	500	117.00	112.66	117.00
142	31	512	500	112.36	108.10	112.36
142	32	512	500	110.61	106.28	110.61
142	33	512	500	112.67	108.35	112.67
143	10	512	500	103.81	99.39	103.81
143	14	512	500	108.21	103.80	108.21
143	17	512	500	108.84	104.38	108.84
143	18	512	500	108.40	104.03	108.40
143	24	512	500	110.68	106.33	110.68
143	33	512	500	110.31	105.97	110.31
144	15	512	500	100.20	99.06	100.20
144	16	512	500	99.60	98.46	99.60
144	18	512	500	98.67	97.88	98.67
144	19	512	500	106.35	105.55	106.35
144	22	512	500	105.71	105.18	105.71
144	25	512	500	101.39	100.26	101.39
144	28	512	500	99.09	98.02	99.09
145	10	512	500	108.77	104.31	108.77
145	13	512	500	110.17	105.71	110.17
146	32	512	500	107.57	103.04	107.57
146	33	512	500	111.95	107.53	111.95
147	14	512	500	103.69	102.25	103.69
147	15	512	500	99.89	98.40	99.89
147	20	512	500	102.04	100.51	102.04
147	34	512	500	99.31	97.81	99.31
147	35	512	500	103.51	102.05	103.51
148	10	512	500	101.51	99.23	101.51
148	11	512	500	104.80	102.49	104.80
148	12	512	500	106.00	103.70	106.00
148	13	512	500	106.55	104.29	106.55
148	16	512	500	101.07	98.80	101.07
148	22	512	500	106.31	104.09	106.31
148	27	512	500	104.02	101.76	104.02
148	29	512	500	102.39	100.12	102.39
149	17	512	500	111.79	107.22	111.79
149	19	512	500	114.80	111.37	114.80
149	23	512	500	111.67	107.13	111.67
149	26	512	500	108.70	104.14	108.70
149	27	512	500	115.37	110.89	115.37
149	33	512	500	115.01	110.50	115.01
150	17	512	500	103.03	102.08	103.03
150	26	512	500	97.64	96.66	97.64
150	27	512	500	101.60	100.67	101.60
150	33	512	500	101.29	100.36	101.29
151	11	512	500	107.83	103.21	107.83
151	12	512	500	111.00	106.38	111.00
151	20	512	500	111.53	106.66	111.53
151	25	512	500	108.73	104.17	108.73
151	30	512	500	113.65	109.05	113.65
151	32	512	500	119.03	114.45	119.03
152	16	512	500	105.78	103.47	105.78
152	19	512	500	103.48	101.14	103.48
152	24	512	500	104.78	102.49	104.78
152	29	512	500	102.12	99.80	102.12
152	30	512	500	108.72	106.39	108.72
153	8	512	500	103.71	102.11	103.71
153	25	512	500	102.55	100.97	102.55
153	27	512	500	103.87	102.27	103.87
153	28	512	500	99.90	97.27	99.90
153	30	512	500	101.83	100.30	101.83
154	10	512	500	103.99	101.62	103.99
154	13	512	500	101.62	99.36	101.62
154	18	512	500	105.72	103.23	105.72
154	24	512	500	104.49	102.13	104.49
154	32	512	500	99.18	96.96	99.18
154	33	512	500	102.36	99.99	102.36
155	16	512	500	105.74	101.01	105.74
155	29	512	500	111.57	106.80	111.57
155	30	512	500	107.04	102.35	107.04
156	28	512	500	106.75	105.17	106.75
156	31	512	500	102.62	101.03	102.62
157	11	512	500	106.24	101.46	106.24
157	14	512	500	106.68	101.93	106.68
157	22	512	500	113.54	108.73	113.54
157	24	512	500	117.17	112.38	117.17
157	32	512	500	109.88	105.08	109.88
157	33	512	500	110.67	105.97	110.67
158	15	512	500	106.30	101.51	106.30
158	19	512	500	112.53	107.67	112.53
158	21	512	500	106.75	101.92	106.75
158	22	512	500	105.98	101.21	105.98
158	24	512	500	108.70	103.96	108.70
158	33	512	500	107.74	102.93	107.74
159	22	512	500	110.98	106.14	110.98
159	25	512	500	114.17	109.78	114.17
159	32	512	500	110.56	105.73	110.56
160	8	512	500	101.19	99.93	101.19
160	11	512	500	101.00	99.72	101.00
160	18	512	500	104.65	103.48	104.65
160	25	512	500	96.71	95.46	96.71
160	29	512	500	102.10	100.88	102.10
161	15	512	500	113.42	108.57	113.42
161	18	512	500	108.96	104.01	108.96
161	27	512	500	108.46	103.59	108.46
161	30	512	500	108.23	103.38	108.23
161	34	512	500	108.52	103.61	108.52
162	10	512	500	101.22	99.54	101.22
162	11	512	500	99.26	97.79	99.26
162	16	512	500	104.94	103.26	104.94
162	23	512	500	99.84	98.17	99.84
162	27	512	500	99.77	98.15	99.77
162	31	512	500	107.00	105.36	107.00
162	32	512	500	100.52	98.87	100.52
162	33	512	500	100.33	98.70	100.33
163	12	512	500	109.21	104.22	109.21
163	20	512	500	115.18	110.13	115.18
163	30	512	500	109.10	104.18	109.10
164	12	512	500	101.10	98.57	101.10
164	25	512	500	102.99	100.50	102.99
164	26	512	500	105.27	103.34	105.27
164	32	512	500	103.20	100.74	103.20
165	12	512	500	103.85	102.11	103.85
165	15	512	500	98.29	96.62	98.29
165	17	512	500	100.64	99.10	100.64
165	18	512	500	100.43	98.71	100.43
165	19	512	500	100.67	99.01	100.67
166	13	512	500	108.93	103.88	108.93
166	21	512	500	108.55	103.44	108.55
166	22	512	500	108.41	103.35	108.41
166	25	512	500	109.17	104.12	109.17
166	28	512	500	114.40	109.11	114.40
166	29	512	500	108.98	103.94	108.98
166	32	512	500	113.76	108.71	113.76
167	16	512	500	112.40	107.31	112.40
167	19	512	500	111.21	106.06	111.21
167	23	512	500	115.07	110.00	115.07
167	27	512	500	113.85	108.98	113.85
167	34	512	500	112.22	107.16	112.22
168	10	512	500	103.86	102.57	103.86
168	12	512	500	99.98	98.65	99.98
168	19	512	500	101.52	100.21	101.52
168	28	512	500	96.98	95.70	96.98
168	29	512	500	100.77	99.48	100.77
168	33	512	500	97.46	96.20	97.46
168	34	512	500	100.59	99.26	100.59
169	12	512	500	104.09	98.90	104.09
169	18	512	500	109.39	104.27	109.39
169	24	512	500	107.84	102.59	107.84
169	25	512	500	108.94	103.71	108.94
169	28	512	500	106.89	101.76	106.89
169	31	512	500	108.86	103.70	108.86
169	33	512	500	109.02	103.89	109.02
170	12	512	500	104.23	101.61	104.23
170	14	512	500	102.81	100.19	102.81
170	19	512	500	102.03	99.41	102.03
170	22	512	500	106.54	104.02	106.54
170	26	512	500	103.24	100.65	103.24
171	10	512	500	99.91	98.16	99.91
171	30	512	500	103.43	101.70	103.43
171	31	512	500	104.89	103.19	104.89
172	17	512	500	101.28	98.67	101.28
172	19	512	500	104.21	101.52	104.21
172	20	512	500	100.58	97.98	100.58
172	21	512	500	102.86	100.10	102.86
172	23	512	500	102.44	99.86	102.44
172	24	512	500	107.07	104.39	107.07
173	12	512	500	109.65	104.33	109.65
173	13	512	500	109.01	103.78	109.01
173	32	512	500	110.90	105.69	110.90
174	12	512	500	105.79	103.11	105.79
174	20	512	500	106.94	104.26	106.94
174	23	512	500	107.16	104.55	107.16
174	25	512	500	103.25	100.63	103.25
174	26	512	500	103.32	101.11	103.32
174	28	512	500	101.05	98.40	101.05
175	13	512	500	101.63	100.48	101.63
175	14	512	500	98.69	97.61	98.69
175	20	512	500	102.52	101.06	102.52
175	27	512	500	105.02	103.96	105.02
175	30	512	500	99.45	98.40	99.45
175	32	512	500	98.80	97.74	98.80
176	11	512	500	100.50	99.13	100.50
176	12	512	500	98.64	97.27	98.64
176	30	512	500	101.54	100.20	101.54
177	10	512	500	106.29	100.91	106.29
177	14	512	500	105.44	100.05	105.44
177	17	512	500	105.34	99.56	105.34
177	23	512	500	110.19	104.85	110.19
178	15	512	500	109.88	104.40	109.88
178	17	512	500	112.27	106.59	112.27
178	23	512	500	110.38	105.00	110.38
178	25	512	500	108.54	103.12	108.54
178	29	512	500	113.34	107.96	113.34
178	31	512	500	113.00	107.51	113.00
179	18	512	500	109.96	104.47	109.96
180	21	512	500	97.63	96.51	97.63
180	23	512	500	102.09	100.91	102.09
180	25	512	500	100.16	99.06	100.16
180	27	512	500	99.26	98.14	99.26
181	13	512	500	108.68	103.16	108.68
181	18	512	500	109.85	104.34	109.85
181	19	512	500	107.05	101.45	107.05
181	24	512	500	112.73	107.21	112.73
181	33	512	500	121.41	115.98	121.41
182	20	512	500	107.38	104.62	107.38
182	30	512	500	104.88	102.20	104.88
182	31	512	500	100.91	98.11	100.91
183	17	512	500	109.37	103.77	109.37
183	19	512	500	108.60	103.05	108.60
183	30	512	500	108.45	102.93	108.45
183	31	512	500	106.55	101.10	106.55
183	35	512	500	109.76	104.29	109.76
184	9	512	500	105.14	102.32	105.14
184	17	512	500	106.89	104.07	106.89
184	19	512	500	104.68	101.87	104.68
184	22	512	500	105.20	102.40	105.20
184	30	512	500	105.17	102.39	105.17
184	35	512	500	104.65	101.87	104.65
185	24	512	500	103.26	97.70	103.26
185	27	512	500	109.64	104.01	109.64
185	29	512	500	107.23	101.67	107.23
186	9	512	500	102.73	100.22	102.73
186	13	512	500	104.03	101.23	104.03
186	15	512	500	101.10	98.72	101.10
187	13	512	500	101.57	95.96	101.57
187	16	512	500	106.01	100.27	106.01
187	17	512	500	103.30	97.52	103.30
187	22	512	500	107.40	101.73	107.40
188	16	512	500	100.51	97.63	100.51
188	17	512	500	106.21	103.32	106.21
188	29	512	500	105.70	102.87	105.70
189	21	512	500	103.15	101.19	103.15
189	31	512	500	106.57	105.09	106.57
190	15	512	500	103.16	100.23	103.16
190	25	512	500	104.34	101.46	104.34
190	31	512	500	105.61	102.71	105.61
191	12	512	500	110.09	104.28	110.09
191	14	512	500	109.59	103.76	109.59
191	26	512	500	110.36	104.53	110.36
191	35	512	500	110.95	105.19	110.95
192	15	512	500	99.33	97.86	99.33
192	20	512	500	104.95	103.48	104.95
192	22	512	500	103.09	101.56	103.09
192	25	512	500	96.11	94.91	96.11
192	31	512	500	98.61	97.14	98.61
193	7	512	500	111.05	105.20	111.05
193	16	512	500	109.08	103.21	109.08
193	17	512	500	108.87	102.91	108.87
193	20	512	500	111.08	105.26	111.08
193	21	512	500	110.07	104.92	110.07
193	22	512	500	113.19	107.39	113.19
193	28	512	500	113.54	107.68	113.54
193	31	512	500	110.42	103.87	110.42
194	15	512	500	107.55	101.55	107.55
194	23	512	500	109.59	103.61	109.59
194	25	512	500	108.96	103.94	108.96
194	27	512	500	107.66	102.07	107.66
194	28	512	500	108.04	102.18	108.04
195	20	512	500	102.97	100.97	102.97
195	27	512	500	98.07	96.08	98.07
195	28	512	500	103.09	101.09	103.09
195	33	512	500	101.25	99.26	101.25
196	17	512	500	99.74	98.25	99.74
196	21	512	500	104.07	102.55	104.07
196	22	512	500	101.87	100.35	101.87
196	29	512	500	97.94	96.10	97.94
196	34	512	500	97.40	95.89	97.40
196	35	512	500	102.52	101.00	102.52
198	10	512	500	103.79	101.79	103.79
198	11	512	500	101.66	99.69	101.66
198	31	512	500	101.73	99.73	101.73
199	16	512	500	111.30	105.18	111.30
199	17	512	500	111.66	105.65	111.66
199	18	512	500	110.99	104.94	110.99
199	23	512	500	113.71	107.62	113.71
199	25	512	500	109.19	103.00	109.19
199	29	512	500	109.69	103.62	109.69
199	32	512	500	111.53	108.82	111.53
200	12	512	500	100.52	99.18	100.52
200	13	512	500	98.16	96.98	98.16
200	14	512	500	98.54	97.31	98.54
200	25	512	500	98.55	97.34	98.55
200	33	512	500	109.24	109.24	108.89
200	34	512	500	95.88	94.69	95.88
200	35	512	500	96.37	95.14	96.37
201	11	512	500	103.26	97.09	103.26
201	16	512	500	106.09	99.95	106.09
201	31	512	500	115.05	108.91	115.05
201	32	512	500	105.41	99.26	105.41
202	18	512	500	105.46	99.25	105.46
202	20	512	500	104.19	98.03	104.19
202	24	512	500	111.46	105.31	111.46
203	15	512	500	106.36	100.10	106.36
203	24	512	500	102.97	96.76	102.97
203	29	512	500	106.72	100.31	106.72
203	35	512	500	105.06	98.88	105.06
204	12	512	500	98.33	96.25	98.33
204	16	512	500	102.86	100.78	102.86
204	30	512	500	99.44	97.39	99.44
205	10	512	500	105.12	98.86	105.12
205	13	512	500	101.87	95.65	101.87
205	15	512	500	109.09	102.81	109.09
205	27	512	500	108.32	102.02	108.32
205	29	512	500	108.37	102.14	108.37
205	31	512	500	111.45	105.16	111.45
206	13	512	500	101.82	95.54	101.82
206	15	512	500	106.84	100.50	106.84
206	22	512	500	107.00	100.73	107.00
206	29	512	500	104.29	98.04	104.29
206	35	512	500	103.87	97.75	103.87
207	25	512	500	101.78	99.64	101.78
208	11	512	500	97.54	95.83	97.54
208	15	512	500	96.70	95.07	96.70
208	28	512	500	100.85	100.48	100.85
208	29	512	500	104.49	102.98	104.49
209	15	512	500	106.64	100.31	106.64
209	20	512	500	103.82	97.51	103.82
209	25	512	500	106.14	99.81	106.14
210	10	512	500	100.23	98.97	100.23
210	12	512	500	103.08	101.86	103.08
210	19	512	500	97.59	96.30	97.59
210	20	512	500	99.83	98.60	99.83
211	14	512	500	111.84	105.65	111.84
211	18	512	500	108.62	102.16	108.62
211	23	512	500	110.03	103.60	110.03
211	25	512	500	110.27	103.88	110.27
212	8	512	500	106.47	103.33	106.47
212	9	512	500	103.66	100.31	103.66
212	11	512	500	99.66	97.07	99.66
212	12	512	500	102.08	98.81	102.08
212	23	512	500	104.56	101.35	104.56
212	31	512	500	103.04	103.04	102.55
212	33	512	500	107.25	104.00	107.25
212	34	512	500	107.56	104.34	107.56
213	25	512	500	109.30	102.82	109.30
213	34	512	500	105.49	99.10	105.49
214	17	512	500	107.04	100.52	107.04
214	30	512	500	105.67	99.20	105.67
214	31	512	500	105.50	98.90	105.50
215	10	512	500	107.33	100.61	107.33
215	26	512	500	105.00	98.50	105.00
215	28	512	500	108.12	101.61	108.12
