4	2	512	500	755.32	755.14	755.32
215	33	512	500	107.58	101.48	107.58
216	18	512	500	95.34	94.22	95.34
216	19	512	500	98.74	97.58	98.74
216	21	512	500	96.38	95.24	96.38
216	29	512	500	103.69	102.61	103.69
216	30	512	500	99.99	98.87	99.99
216	32	512	500	97.97	97.23	97.97
217	11	512	500	105.60	99.12	105.60
217	18	512	500	104.48	97.82	104.48
217	21	512	500	108.08	101.44	108.08
217	26	512	500	102.73	96.08	102.73
217	28	512	500	107.55	100.98	107.55
217	31	512	500	106.01	99.50	106.01
218	11	512	500	106.17	99.49	106.17
218	14	512	500	106.46	99.84	106.46
218	24	512	500	106.27	99.59	106.27
218	28	512	500	103.13	96.52	103.13
219	25	512	500	111.29	104.58	111.29
219	29	512	500	104.78	98.10	104.78
219	30	512	500	103.24	96.56	103.24
219	32	512	500	106.71	102.64	106.71
220	14	512	500	96.37	94.71	96.37
220	24	512	500	100.08	98.36	100.08
221	10	512	500	107.03	99.86	107.03
221	18	512	500	108.38	101.66	108.38
221	22	512	500	105.80	99.06	105.80
221	24	512	500	108.75	102.03	108.75
221	29	512	500	105.32	98.57	105.32
221	30	512	500	104.15	97.36	104.15
221	35	512	500	108.14	101.41	108.14
222	18	512	500	106.80	103.42	106.80
222	30	512	500	107.66	107.66	105.10
222	33	512	500	107.51	104.14	107.51
223	24	512	500	108.49	101.71	108.49
223	29	512	500	108.87	102.12	108.87
224	14	512	500	96.72	94.96	96.72
224	16	512	500	99.10	97.40	99.10
224	19	512	500	99.20	97.48	99.20
224	21	512	500	102.86	101.10	102.86
225	30	512	500	99.99	98.58	99.99
225	31	512	500	105.50	105.50	104.98
226	11	512	500	105.50	98.62	105.50
226	17	512	500	109.55	102.69	109.55
226	33	512	500	108.81	101.94	108.81
226	34	512	500	115.38	108.48	115.38
227	12	512	500	109.93	102.97	109.93
227	16	512	500	109.43	102.49	109.43
227	20	512	500	106.49	99.53	106.49
227	26	512	500	112.68	105.83	112.68
227	33	512	500	111.51	104.50	111.51
228	24	512	500	105.33	101.77	105.33
228	34	512	500	107.38	103.87	107.38
229	15	512	500	109.38	102.35	109.38
229	16	512	500	105.57	98.47	105.57
229	20	512	500	108.09	101.07	108.09
229	23	512	500	107.01	100.00	107.01
229	24	512	500	109.21	102.31	109.21
229	25	512	500	107.72	100.69	107.72
229	26	512	500	113.00	105.97	113.00
229	32	512	500	113.01	106.08	113.01
230	15	512	500	102.88	99.25	102.88
230	19	512	500	102.75	99.24	102.75
230	21	512	500	101.16	97.65	101.16
230	22	512	500	114.33	110.86	114.33
230	26	512	500	101.53	98.04	101.53
230	30	512	500	103.32	99.78	103.32
231	27	512	500	101.71	99.39	101.71
233	10	512	500	109.73	102.56	109.73
234	27	512	500	102.65	100.28	102.65
234	33	512	500	101.85	99.46	101.85
234	34	512	500	101.13	98.68	101.13
235	29	512	500	107.71	100.63	107.71
235	31	512	500	110.01	102.88	110.01
236	19	512	500	106.83	103.21	106.83
237	17	512	500	101.22	93.97	101.22
237	19	512	500	104.86	97.56	104.86
237	20	512	500	108.69	101.42	108.69
237	30	512	500	109.51	102.25	109.51
237	34	512	500	108.67	101.45	108.67
238	12	512	500	106.15	102.49	106.15
238	15	512	500	105.96	102.35	105.96
238	26	512	500	102.21	98.89	102.21
238	28	512	500	104.71	101.03	104.71
238	29	512	500	106.47	102.83	106.47
238	31	512	500	104.37	100.73	104.37
238	33	512	500	108.04	104.43	108.04
239	14	512	500	110.38	103.17	110.38
239	26	512	500	112.53	105.33	112.53
239	28	512	500	111.81	104.48	111.81
239	32	512	500	109.18	101.94	109.18
239	34	512	500	110.09	102.82	110.09
240	13	512	500	101.94	100.48	101.94
240	19	512	500	97.67	96.22	97.67
240	21	512	500	96.70	95.25	96.70
241	15	512	500	107.25	99.94	107.25
241	24	512	500	110.47	103.14	110.47
242	21	512	500	106.58	102.88	106.58
242	27	512	500	105.10	101.44	105.10
242	28	512	500	104.72	100.75	104.72
242	32	512	500	103.84	100.17	103.84
242	35	512	500	105.55	101.87	105.55
243	15	512	500	100.57	98.05	100.57
243	22	512	500	103.35	100.88	103.35
243	26	512	500	99.85	97.33	99.85
243	28	512	500	103.42	100.95	103.42
244	18	512	500	105.76	102.04	105.76
244	25	512	500	108.29	104.56	108.29
244	30	512	500	110.10	106.36	110.10
244	31	512	500	107.75	104.03	107.75
244	33	512	500	106.99	103.22	106.99
244	35	512	500	107.37	103.65	107.37
245	13	512	500	101.17	99.63	101.17
245	15	512	500	97.24	95.73	97.24
245	18	512	500	100.11	98.62	100.11
245	26	512	500	101.10	99.61	101.10
245	32	512	500	103.05	101.59	103.05
245	34	512	500	103.22	101.72	103.22
246	13	512	500	105.52	101.76	105.52
246	24	512	500	107.59	103.84	107.59
247	12	512	500	105.65	98.17	105.65
247	13	512	500	105.88	98.24	105.88
247	31	512	500	107.90	100.36	107.90
247	33	512	500	107.43	99.87	107.43
248	11	512	500	107.99	103.41	107.99
248	20	512	500	106.25	102.38	106.25
248	23	512	500	107.56	103.79	107.56
249	26	512	500	104.78	97.17	104.78
249	29	512	500	107.28	99.72	107.28
250	20	512	500	97.64	96.14	97.64
250	21	512	500	101.27	99.73	101.27
250	24	512	500	106.51	105.01	106.51
250	26	512	500	101.18	99.61	101.18
250	34	512	500	99.25	97.71	99.25
251	13	512	500	108.97	101.34	108.97
251	26	512	500	112.72	105.11	112.72
251	35	512	500	111.00	103.23	111.00
253	20	512	500	108.07	100.43	108.07
253	27	512	500	108.94	101.26	108.94
253	28	512	500	107.83	100.17	107.83
254	18	512	500	108.60	100.79	108.60
254	27	512	500	108.69	100.89	108.69
254	31	512	500	109.23	101.44	109.23
254	34	512	500	113.73	105.93	113.73
255	24	512	500	98.38	95.73	98.38
255	31	512	500	105.93	103.38	105.93
256	16	512	500	100.57	98.63	100.57
256	22	512	500	97.35	95.52	97.35
256	23	512	500	102.52	100.60	102.52
256	27	512	500	104.48	102.49	104.48
257	26	512	500	105.91	98.07	105.91
257	32	512	500	106.12	98.44	106.12
257	34	512	500	111.78	103.96	111.78
258	16	512	500	107.62	103.92	107.62
258	27	512	500	105.49	101.59	105.49
258	31	512	500	102.23	98.28	102.23
258	35	512	500	109.45	105.58	109.45
259	13	512	500	105.06	97.17	105.06
259	19	512	500	109.27	101.39	109.27
259	20	512	500	104.25	96.69	104.25
259	31	512	500	107.93	100.03	107.93
260	21	512	500	97.50	95.53	97.50
260	29	512	500	102.24	100.24	102.24
261	14	512	500	98.19	95.45	98.19
261	28	512	500	103.66	101.02	103.66
261	31	512	500	107.27	104.64	107.27
262	23	512	500	104.54	96.51	104.54
262	28	512	500	106.93	99.03	106.93
263	33	512	500	110.52	102.55	110.52
264	13	512	500	99.29	97.30	99.29
264	35	512	500	104.21	102.16	104.21
265	16	512	500	107.80	99.76	107.80
265	19	512	500	106.21	98.09	106.21
265	26	512	500	106.44	98.35	106.44
266	13	512	500	104.78	100.74	104.78
266	22	512	500	106.39	102.35	106.39
266	28	512	500	104.84	100.82	104.84
266	32	512	500	110.39	106.31	110.39
267	19	512	500	112.16	104.06	112.16
267	21	512	500	104.27	96.12	104.27
267	23	512	500	109.83	101.74	109.83
268	10	512	500	104.28	100.14	104.28
268	11	512	500	105.66	101.54	105.66
268	20	512	500	111.18	106.99	111.18
268	35	512	500	110.19	106.08	110.19
269	27	512	500	110.03	101.80	110.03
269	32	512	500	109.16	100.95	109.16
270	18	512	500	99.45	97.80	99.45
270	22	512	500	97.58	95.92	97.58
270	32	512	500	102.73	101.08	102.73
271	29	512	500	111.27	103.02	111.27
271	31	512	500	112.19	103.91	112.19
272	17	512	500	97.82	95.72	97.82
272	18	512	500	100.67	98.65	100.67
272	19	512	500	99.95	97.80	99.95
272	24	512	500	97.86	95.79	97.86
272	25	512	500	101.54	99.45	101.54
272	33	512	500	97.49	97.49	97.43
273	15	512	500	101.31	98.57	101.31
273	31	512	500	109.83	107.08	109.83
273	32	512	500	108.34	105.56	108.34
274	14	512	500	104.05	95.72	104.05
275	30	512	500	101.06	99.42	101.06
276	14	512	500	104.64	100.55	104.64
276	23	512	500	104.69	100.53	104.69
276	34	512	500	113.11	108.84	113.11
277	24	512	500	110.77	102.33	110.77
277	31	512	500	109.71	101.25	109.71
277	35	512	500	111.06	102.51	111.06
278	19	512	500	109.09	100.60	109.09
278	23	512	500	107.42	98.89	107.42
279	16	512	500	102.44	99.68	102.44
279	25	512	500	107.53	104.71	107.53
279	27	512	500	99.21	96.38	99.21
280	16	512	500	99.75	98.04	99.75
280	19	512	500	99.33	97.64	99.33
280	35	512	500	96.75	95.06	96.75
281	12	512	500	108.84	100.29	108.84
281	23	512	500	108.15	99.51	108.15
283	12	512	500	110.83	102.45	110.83
283	27	512	500	110.51	101.98	110.51
283	28	512	500	111.01	102.84	111.01
283	29	512	500	106.84	98.23	106.84
284	16	512	500	110.55	106.22	110.55
284	23	512	500	107.88	103.50	107.88
284	27	512	500	107.56	103.25	107.56
285	23	512	500	102.72	99.79	102.72
285	26	512	500	101.85	98.95	101.85
286	16	512	500	107.36	103.07	107.36
286	23	512	500	104.53	100.22	104.53
286	24	512	500	103.46	99.06	103.46
286	34	512	500	111.08	106.71	111.08
287	20	512	500	106.22	97.56	106.22
287	21	512	500	108.53	98.58	108.53
287	35	512	500	110.71	101.90	110.71
288	20	512	500	100.84	99.34	100.84
288	24	512	500	99.20	97.74	99.20
288	34	512	500	100.16	98.46	100.16
289	25	512	500	106.26	97.50	106.26
289	28	512	500	109.89	101.17	109.89
289	29	512	500	107.95	99.10	107.95
289	32	512	500	108.81	100.12	108.81
290	19	512	500	108.67	104.25	108.67
290	23	512	500	106.80	102.40	106.80
290	34	512	500	104.29	99.90	104.29
291	16	512	500	114.06	103.87	114.06
291	22	512	500	109.89	100.88	109.89
293	24	512	500	105.79	96.87	105.79
293	29	512	500	113.84	104.90	113.84
293	33	512	500	108.27	99.33	108.27
293	34	512	500	109.58	100.66	109.58
294	22	512	500	99.02	97.43	99.02
294	25	512	500	98.24	96.72	98.24
294	31	512	500	102.19	100.70	102.19
294	32	512	500	98.39	96.90	98.39
295	20	512	500	103.95	94.77	103.95
295	29	512	500	111.05	101.99	111.05
295	33	512	500	111.03	102.02	111.03
296	15	512	500	105.72	101.18	105.72
296	17	512	500	111.73	107.24	111.73
296	30	512	500	111.28	106.74	111.28
297	20	512	500	102.14	99.08	102.14
297	33	512	500	101.59	97.20	101.59
298	21	512	500	111.35	102.34	111.35
298	26	512	500	110.22	101.10	110.22
298	33	512	500	111.00	101.91	111.00
299	21	512	500	107.47	98.27	107.47
299	31	512	500	109.37	100.21	109.37
300	26	512	500	101.10	99.56	101.10
300	27	512	500	99.09	97.27	99.09
300	33	512	500	95.69	93.89	95.69
301	15	512	500	106.18	96.99	106.18
301	31	512	500	106.69	97.53	106.69
301	35	512	500	114.25	105.06	114.25
302	23	512	500	110.20	100.94	110.20
302	26	512	500	105.86	96.59	105.86
302	33	512	500	108.54	99.28	108.54
304	30	512	500	109.22	104.59	109.22
305	16	512	500	112.78	103.43	112.78
305	23	512	500	107.81	98.57	107.81
305	27	512	500	106.45	97.24	106.45
305	28	512	500	109.65	100.31	109.65
306	21	512	500	102.00	98.91	102.00
306	31	512	500	101.17	97.93	101.17
306	35	512	500	105.57	102.44	105.57
307	18	512	500	108.71	99.35	108.71
307	20	512	500	114.25	104.89	114.25
307	28	512	500	109.68	100.41	109.68
308	33	512	500	103.09	100.70	103.09
309	15	512	500	110.80	101.28	110.80
309	19	512	500	109.49	100.16	109.49
309	20	512	500	111.42	102.01	111.42
309	31	512	500	113.71	104.35	113.71
310	23	512	500	107.87	103.11	107.87
310	31	512	500	110.97	106.25	110.97
311	13	512	500	107.67	98.02	107.67
311	24	512	500	116.98	107.46	116.98
311	27	512	500	108.41	98.91	108.41
312	16	512	500	100.11	97.69	100.11
312	19	512	500	98.99	96.58	98.99
312	20	512	500	102.14	99.84	102.14
312	35	512	500	103.27	100.86	103.27
313	15	512	500	105.04	95.50	105.04
313	18	512	500	110.41	100.92	110.41
313	25	512	500	110.18	100.50	110.18
313	28	512	500	109.50	99.97	109.50
314	14	512	500	110.63	101.08	110.63
314	17	512	500	106.56	97.02	106.56
314	24	512	500	116.46	106.91	116.46
315	19	512	500	100.15	98.16	100.15
315	23	512	500	101.20	99.26	101.20
315	24	512	500	101.65	99.74	101.65
315	26	512	500	99.24	97.32	99.24
316	21	512	500	107.72	102.87	107.72
316	35	512	500	106.88	102.07	106.88
317	24	512	500	107.84	98.18	107.84
317	28	512	500	108.44	98.84	108.44
317	32	512	500	112.38	102.73	112.38
318	23	512	500	107.07	102.22	107.07
318	27	512	500	110.96	106.14	110.96
318	34	512	500	106.20	101.43	106.20
319	23	512	500	107.21	97.48	107.21
319	24	512	500	109.49	99.75	109.49
320	17	512	500	100.09	98.00	100.09
320	19	512	500	99.81	97.86	99.81
320	22	512	500	102.05	100.07	102.05
320	29	512	500	98.33	96.42	98.33
320	33	512	500	99.55	99.55	99.47
321	22	512	500	111.19	101.36	111.19
321	26	512	500	115.74	105.89	115.74
321	31	512	500	105.67	95.91	105.67
322	25	512	500	106.47	101.56	106.47
322	30	512	500	106.53	101.62	106.53
322	34	512	500	107.22	102.34	107.22
323	18	512	500	115.83	105.97	115.83
323	27	512	500	110.96	101.13	110.96
323	28	512	500	108.44	98.66	108.44
323	29	512	500	105.71	95.89	105.71
323	32	512	500	105.13	95.37	105.13
324	14	512	500	98.05	96.39	98.05
324	28	512	500	99.72	98.08	99.72
324	34	512	500	97.17	95.58	97.17
325	20	512	500	102.03	100.09	102.03
325	24	512	500	98.56	96.57	98.56
325	33	512	500	96.13	94.20	96.13
325	35	512	500	103.35	101.38	103.35
326	26	512	500	108.39	98.48	108.39
326	30	512	500	108.83	98.93	108.83
327	16	512	500	107.03	97.05	107.03
327	34	512	500	107.87	99.30	107.87
328	15	512	500	106.65	101.73	106.65
328	22	512	500	108.80	103.84	108.80
328	24	512	500	111.32	106.40	111.32
328	32	512	500	105.14	100.09	105.14
329	13	512	500	105.87	95.83	105.87
329	15	512	500	111.22	100.76	111.22
329	29	512	500	106.00	96.02	106.00
330	21	512	500	102.13	100.15	102.13
330	34	512	500	98.55	96.34	98.55
330	35	512	500	102.24	100.25	102.24
331	18	512	500	107.52	97.47	107.52
332	25	512	500	110.90	105.59	110.90
333	23	512	500	105.89	102.62	105.89
333	30	512	500	103.48	100.04	103.48
333	34	512	500	105.23	101.87	105.23
334	13	512	500	112.86	102.60	112.86
334	26	512	500	112.27	102.12	112.27
334	27	512	500	110.93	100.82	110.93
334	28	512	500	107.39	97.14	107.39
335	14	512	500	110.99	100.73	110.99
335	18	512	500	108.34	98.07	108.34
335	20	512	500	107.64	97.40	107.64
336	16	512	500	100.07	98.41	100.07
336	24	512	500	102.11	100.31	102.11
336	25	512	500	97.44	95.73	97.44
336	26	512	500	101.18	99.48	101.18
336	28	512	500	104.00	102.25	104.00
337	18	512	500	111.51	100.38	111.51
337	22	512	500	112.71	102.50	112.71
337	31	512	500	112.09	101.73	112.09
338	17	512	500	108.98	103.84	108.98
338	25	512	500	103.28	98.12	103.28
339	17	512	500	111.51	101.07	111.51
339	21	512	500	109.40	99.08	109.40
339	22	512	500	110.48	100.21	110.48
339	25	512	500	112.88	102.58	112.88
339	26	512	500	110.10	99.69	110.10
339	29	512	500	112.41	102.00	112.41
339	31	512	500	112.57	102.25	112.57
339	32	512	500	111.21	100.94	111.21
339	34	512	500	113.12	102.85	113.12
340	13	512	500	103.93	101.32	103.93
340	22	512	500	101.92	99.38	101.92
340	25	512	500	98.11	95.51	98.11
340	31	512	500	104.13	101.54	104.13
340	32	512	500	106.18	103.60	106.18
341	18	512	500	115.52	105.04	115.52
342	21	512	500	101.54	97.98	101.54
342	30	512	500	101.15	97.72	101.15
343	27	512	500	97.89	95.97	97.89
344	20	512	500	112.47	107.29	112.47
344	32	512	500	109.89	104.73	109.89
345	33	512	500	105.34	101.81	105.34
346	18	512	500	114.67	103.49	114.67
346	22	512	500	112.24	101.74	112.24
346	23	512	500	114.31	103.42	114.31
346	28	512	500	109.31	98.87	109.31
346	30	512	500	110.17	99.86	110.17
347	17	512	500	113.03	102.35	113.03
347	22	512	500	114.22	103.58	114.22
347	26	512	500	113.67	103.08	113.67
347	27	512	500	110.44	99.82	110.44
347	29	512	500	115.69	105.12	115.69
347	30	512	500	112.70	102.17	112.70
348	20	512	500	105.84	100.66	105.84
349	35	512	500	113.77	103.18	113.77
350	17	512	500	97.27	94.92	97.27
351	24	512	500	101.10	97.54	101.10
351	25	512	500	105.89	102.22	105.89
352	24	512	500	102.69	100.00	102.69
352	35	512	500	103.37	100.71	103.37
353	15	512	500	115.44	104.68	115.44
353	21	512	500	112.93	102.07	112.93
353	22	512	500	114.32	103.56	114.32
353	23	512	500	110.29	99.53	110.29
353	34	512	500	112.37	101.58	112.37
354	20	512	500	106.59	101.23	106.59
354	26	512	500	102.52	97.16	102.52
354	29	512	500	102.81	97.46	102.81
354	30	512	500	103.53	98.24	103.53
355	28	512	500	106.16	95.10	106.16
355	34	512	500	109.47	98.71	109.47
356	27	512	500	106.70	101.28	106.70
357	22	512	500	105.69	102.06	105.69
357	30	512	500	102.65	99.04	102.65
359	14	512	500	121.16	110.07	121.16
359	20	512	500	114.32	103.36	114.32
359	27	512	500	113.04	102.09	113.04
360	18	512	500	103.15	101.30	103.15
360	24	512	500	99.88	98.19	99.88
360	31	512	500	98.92	97.13	98.92
361	28	512	500	116.15	105.05	116.15
361	35	512	500	112.76	101.74	112.76
362	21	512	500	111.46	100.40	111.46
362	28	512	500	112.47	101.51	112.47
362	35	512	500	111.41	100.36	111.41
364	16	512	500	99.04	96.11	99.04
365	27	512	500	112.07	101.00	112.07
365	33	512	500	110.57	99.56	110.57
365	34	512	500	113.29	102.27	113.29
366	23	512	500	104.48	98.93	104.48
366	33	512	500	107.98	102.43	107.98
367	24	512	500	112.25	101.00	112.25
368	19	512	500	106.13	101.69	106.13
368	25	512	500	103.16	97.60	103.16
368	30	512	500	106.46	100.89	106.46
369	27	512	500	104.17	100.40	104.17
369	28	512	500	107.52	103.81	107.52
370	19	512	500	103.06	97.41	103.06
370	25	512	500	108.04	102.29	108.04
370	31	512	500	106.57	100.90	106.57
371	24	512	500	108.79	97.55	108.79
371	27	512	500	109.14	97.88	109.14
371	35	512	500	109.58	98.35	109.58
372	24	512	500	103.50	97.78	103.50
372	31	512	500	107.44	101.86	107.44
372	32	512	500	104.13	98.43	104.13
373	35	512	500	115.71	104.34	115.71
374	19	512	500	101.12	95.46	101.12
374	22	512	500	102.77	97.10	102.77
374	24	512	500	102.49	96.76	102.49
374	27	512	500	107.74	105.29	107.74
375	27	512	500	106.31	104.05	106.31
375	33	512	500	100.58	98.37	100.58
376	15	512	500	106.37	100.56	106.37
376	20	512	500	105.41	99.62	105.41
376	28	512	500	106.43	100.72	106.43
377	26	512	500	111.71	100.25	111.71
378	18	512	500	98.92	97.01	98.92
378	32	512	500	103.37	101.53	103.37
379	25	512	500	117.21	105.67	117.21
379	30	512	500	112.86	101.44	112.86
380	33	512	500	106.85	101.07	106.85
380	34	512	500	109.03	103.27	109.03
381	23	512	500	112.53	101.04	112.53
381	24	512	500	115.82	104.24	115.82
381	25	512	500	115.64	103.99	115.64
381	30	512	500	114.70	103.15	114.70
381	33	512	500	113.99	102.37	113.99
381	34	512	500	111.86	100.26	111.86
382	29	512	500	113.03	101.42	113.03
382	30	512	500	110.35	98.81	110.35
382	33	512	500	111.95	100.36	111.95
383	21	512	500	113.75	101.96	113.75
383	28	512	500	113.17	101.55	113.17
384	18	512	500	99.18	97.19	99.18
384	26	512	500	101.93	99.99	101.93
384	31	512	500	100.70	98.77	100.70
384	35	512	500	99.28	97.38	99.28
385	16	512	500	104.22	101.90	104.22
385	27	512	500	100.80	98.42	100.80
