3	1	512	500	24.08
148	27	512	500	23.78
148	34	512	500	28.31
148	35	512	500	12.98
149	15	512	500	10.56
149	17	512	500	17.44
149	18	512	500	11.70
149	20	512	500	10.38
149	21	512	500	12.47
149	32	512	500	16.51
149	35	512	500	15.07
150	11	512	500	30.67
150	12	512	500	15.26
150	17	512	500	17.20
150	20	512	500	17.93
150	26	512	500	17.71
150	28	512	500	19.67
151	18	512	500	15.42
151	19	512	500	12.77
151	21	512	500	18.56
152	17	512	500	22.66
152	19	512	500	15.04
152	23	512	500	12.57
152	24	512	500	18.59
152	31	512	500	11.50
153	9	512	500	16.84
153	10	512	500	13.43
153	11	512	500	16.60
153	12	512	500	13.42
153	24	512	500	20.12
153	28	512	500	9.56
153	33	512	500	10.40
154	8	512	500	16.61
154	9	512	500	26.61
154	11	512	500	15.97
154	16	512	500	15.50
154	22	512	500	10.81
154	24	512	500	59.59
154	31	512	500	13.35
154	34	512	500	18.97
155	11	512	500	13.32
155	12	512	500	10.26
155	22	512	500	12.69
155	25	512	500	12.86
155	26	512	500	19.25
155	32	512	500	11.13
155	35	512	500	10.78
156	20	512	500	15.52
156	21	512	500	10.42
156	23	512	500	12.28
156	26	512	500	9.90
157	6	512	500	12.69
157	7	512	500	13.58
157	8	512	500	13.44
157	9	512	500	12.85
157	17	512	500	12.44
157	21	512	500	20.68
157	23	512	500	10.55
157	25	512	500	12.48
157	27	512	500	16.59
157	31	512	500	17.03
158	16	512	500	14.03
158	23	512	500	17.09
158	24	512	500	8.95
158	29	512	500	13.60
159	13	512	500	8.92
159	20	512	500	21.48
159	24	512	500	19.05
159	27	512	500	16.49
159	34	512	500	11.52
160	11	512	500	10.37
160	17	512	500	9.78
160	22	512	500	12.84
160	31	512	500	9.42
161	9	512	500	11.60
161	20	512	500	8.93
161	22	512	500	9.96
161	35	512	500	11.40
162	11	512	500	12.89
162	20	512	500	11.24
162	21	512	500	10.93
162	25	512	500	16.38
162	26	512	500	15.60
162	30	512	500	13.57
162	35	512	500	63.43
163	15	512	500	13.30
163	17	512	500	13.58
163	24	512	500	10.99
163	33	512	500	12.12
164	13	512	500	14.92
164	17	512	500	13.78
164	24	512	500	13.77
164	27	512	500	14.35
164	30	512	500	15.23
164	32	512	500	17.24
164	33	512	500	19.24
164	35	512	500	16.72
165	16	512	500	11.97
165	22	512	500	14.53
165	23	512	500	22.59
165	32	512	500	11.64
166	12	512	500	10.52
166	16	512	500	11.28
166	20	512	500	11.37
166	22	512	500	22.54
167	14	512	500	14.35
167	15	512	500	10.01
167	19	512	500	9.96
167	25	512	500	9.34
167	30	512	500	10.13
167	34	512	500	12.24
168	15	512	500	9.24
168	18	512	500	7.24
168	24	512	500	19.54
168	25	512	500	43.70
168	27	512	500	9.36
168	31	512	500	10.02
168	32	512	500	10.24
168	34	512	500	7.92
169	14	512	500	20.24
169	15	512	500	8.09
169	20	512	500	5.70
169	21	512	500	12.76
169	24	512	500	21.46
169	32	512	500	8.66
169	35	512	500	8.03
170	15	512	500	7.27
170	18	512	500	15.65
170	22	512	500	7.30
170	24	512	500	7.63
170	27	512	500	8.64
170	31	512	500	53.67
170	34	512	500	12.16
171	10	512	500	20.82
171	24	512	500	17.93
171	31	512	500	17.45
171	32	512	500	22.88
171	34	512	500	20.16
172	19	512	500	28.89
172	24	512	500	14.76
172	27	512	500	18.94
172	31	512	500	17.07
172	32	512	500	20.33
172	34	512	500	20.64
173	17	512	500	17.54
173	23	512	500	16.87
173	29	512	500	18.16
174	9	512	500	25.43
174	18	512	500	16.56
174	24	512	500	17.02
174	33	512	500	15.23
175	22	512	500	20.12
175	24	512	500	16.19
175	25	512	500	21.08
175	31	512	500	17.76
176	17	512	500	18.98
176	25	512	500	18.63
176	26	512	500	21.68
176	27	512	500	30.34
176	34	512	500	22.34
177	11	512	500	22.33
177	12	512	500	17.41
177	15	512	500	15.74
177	27	512	500	19.95
178	10	512	500	16.62
178	13	512	500	22.06
178	14	512	500	17.72
178	15	512	500	17.55
178	20	512	500	20.37
178	21	512	500	16.31
178	23	512	500	19.97
178	24	512	500	19.24
178	33	512	500	19.02
178	35	512	500	17.05
179	9	512	500	20.31
179	12	512	500	14.37
179	23	512	500	18.92
179	25	512	500	17.79
179	26	512	500	20.72
179	27	512	500	16.60
179	29	512	500	20.33
180	11	512	500	20.35
180	13	512	500	17.54
180	16	512	500	22.07
180	20	512	500	21.96
180	24	512	500	64.68
180	27	512	500	33.71
180	28	512	500	42.80
180	32	512	500	73.85
181	20	512	500	20.85
181	22	512	500	14.12
181	25	512	500	18.96
182	17	512	500	16.90
182	22	512	500	21.53
182	23	512	500	25.66
182	26	512	500	16.81
182	28	512	500	20.60
182	32	512	500	28.29
182	35	512	500	17.83
183	11	512	500	16.11
183	21	512	500	13.81
183	27	512	500	16.06
183	29	512	500	18.57
183	31	512	500	22.78
184	8	512	500	18.57
184	13	512	500	14.35
184	21	512	500	20.46
184	22	512	500	17.86
184	24	512	500	22.64
184	26	512	500	17.34
185	10	512	500	17.71
185	11	512	500	14.51
185	13	512	500	18.89
185	22	512	500	19.29
185	23	512	500	21.68
185	25	512	500	17.24
185	30	512	500	17.76
186	13	512	500	19.47
186	22	512	500	17.99
186	26	512	500	53.51
186	30	512	500	14.37
187	12	512	500	15.33
187	15	512	500	17.46
187	18	512	500	21.61
187	26	512	500	38.18
187	31	512	500	29.23
188	9	512	500	18.23
188	12	512	500	17.50
188	16	512	500	16.05
188	21	512	500	23.19
188	35	512	500	15.20
189	10	512	500	19.53
189	11	512	500	24.82
189	18	512	500	21.26
189	20	512	500	14.25
189	28	512	500	28.64
189	32	512	500	16.44
190	12	512	500	16.90
190	14	512	500	20.52
190	25	512	500	17.17
191	10	512	500	20.05
191	14	512	500	20.47
191	17	512	500	49.37
191	28	512	500	17.07
191	29	512	500	14.19
191	33	512	500	19.58
191	35	512	500	21.30
192	13	512	500	18.04
192	16	512	500	12.43
192	19	512	500	15.23
192	20	512	500	17.05
192	23	512	500	21.33
192	26	512	500	14.87
192	27	512	500	72.25
192	32	512	500	21.08
192	33	512	500	13.71
192	35	512	500	23.17
193	17	512	500	15.84
193	18	512	500	19.18
193	22	512	500	13.94
193	26	512	500	13.43
193	27	512	500	14.77
193	29	512	500	19.44
193	32	512	500	15.26
194	10	512	500	16.89
194	12	512	500	45.80
194	13	512	500	17.94
194	14	512	500	22.00
194	22	512	500	25.24
194	23	512	500	14.90
194	29	512	500	24.19
194	35	512	500	18.00
195	20	512	500	16.63
195	25	512	500	19.61
195	26	512	500	18.16
195	29	512	500	16.55
195	30	512	500	21.32
195	31	512	500	12.57
196	17	512	500	14.27
196	25	512	500	22.54
196	28	512	500	14.59
196	29	512	500	20.58
196	30	512	500	17.55
197	8	512	500	18.17
197	13	512	500	20.62
197	16	512	500	16.00
197	17	512	500	16.28
197	24	512	500	19.22
197	26	512	500	17.42
197	32	512	500	18.13
197	33	512	500	15.85
197	34	512	500	16.71
198	10	512	500	17.26
198	20	512	500	37.54
198	23	512	500	14.89
199	15	512	500	16.74
199	18	512	500	17.50
199	27	512	500	13.25
199	29	512	500	18.00
199	31	512	500	20.30
200	15	512	500	58.56
200	26	512	500	14.75
201	19	512	500	10.91
201	26	512	500	52.72
201	29	512	500	21.67
201	32	512	500	22.62
202	11	512	500	12.13
202	15	512	500	16.46
202	22	512	500	12.99
202	29	512	500	32.88
203	15	512	500	28.39
203	17	512	500	18.48
203	22	512	500	21.48
203	26	512	500	20.60
203	31	512	500	15.77
204	9	512	500	16.32
204	12	512	500	17.16
204	16	512	500	21.31
204	20	512	500	14.95
204	22	512	500	12.87
204	23	512	500	16.03
204	25	512	500	17.39
204	26	512	500	14.72
204	30	512	500	31.26
204	32	512	500	15.15
205	11	512	500	13.60
205	17	512	500	12.36
205	20	512	500	11.94
205	28	512	500	17.58
205	29	512	500	11.82
205	34	512	500	12.51
206	13	512	500	12.59
206	18	512	500	25.77
206	21	512	500	23.67
206	25	512	500	36.84
206	27	512	500	16.29
207	12	512	500	12.95
207	22	512	500	72.51
207	23	512	500	22.22
207	30	512	500	17.62
207	33	512	500	22.00
208	18	512	500	11.77
208	22	512	500	62.59
208	28	512	500	11.88
208	29	512	500	11.68
208	32	512	500	11.92
209	15	512	500	14.23
209	17	512	500	12.02
209	19	512	500	17.02
209	24	512	500	13.94
209	27	512	500	26.67
209	28	512	500	14.55
209	30	512	500	27.18
209	35	512	500	19.07
210	27	512	500	15.25
210	30	512	500	22.28
210	31	512	500	61.07
210	32	512	500	20.40
210	34	512	500	15.26
211	14	512	500	16.03
211	20	512	500	15.06
211	21	512	500	12.39
211	30	512	500	15.11
211	32	512	500	18.85
211	34	512	500	19.34
212	14	512	500	10.13
212	17	512	500	20.60
212	26	512	500	17.37
213	13	512	500	11.90
213	20	512	500	23.09
213	25	512	500	13.35
213	28	512	500	15.09
213	35	512	500	13.65
214	22	512	500	15.94
214	24	512	500	13.48
214	28	512	500	15.61
215	33	512	500	15.17
216	14	512	500	41.20
216	18	512	500	16.26
216	20	512	500	11.50
216	25	512	500	16.36
216	29	512	500	21.05
216	34	512	500	11.12
216	35	512	500	12.02
217	18	512	500	19.02
217	22	512	500	17.82
217	28	512	500	11.70
218	9	512	500	13.73
218	16	512	500	14.23
218	17	512	500	12.21
218	20	512	500	17.85
218	21	512	500	18.84
218	25	512	500	15.98
218	29	512	500	14.26
218	32	512	500	24.43
219	19	512	500	14.46
219	32	512	500	14.28
220	12	512	500	16.56
220	15	512	500	25.67
220	20	512	500	12.27
220	22	512	500	14.42
220	30	512	500	15.31
220	32	512	500	14.66
220	33	512	500	12.68
221	29	512	500	11.89
221	30	512	500	13.41
222	11	512	500	22.12
222	19	512	500	14.64
222	25	512	500	31.47
222	26	512	500	17.10
222	27	512	500	12.63
222	30	512	500	15.40
223	12	512	500	18.06
223	18	512	500	19.47
223	19	512	500	9.22
223	24	512	500	11.52
223	31	512	500	23.75
224	20	512	500	17.88
224	27	512	500	15.25
224	31	512	500	16.59
224	32	512	500	27.92
225	16	512	500	17.60
225	18	512	500	17.11
225	22	512	500	15.56
225	32	512	500	25.02
225	34	512	500	14.05
225	35	512	500	14.28
226	19	512	500	33.41
226	26	512	500	11.89
226	28	512	500	20.48
226	30	512	500	15.61
226	35	512	500	19.86
227	15	512	500	9.24
227	17	512	500	13.02
227	18	512	500	31.88
227	19	512	500	19.43
227	32	512	500	46.03
227	34	512	500	18.28
228	24	512	500	12.38
229	12	512	500	14.41
229	16	512	500	18.16
229	24	512	500	22.09
229	29	512	500	28.25
230	15	512	500	13.56
230	22	512	500	17.38
230	27	512	500	12.73
230	33	512	500	12.05
230	35	512	500	20.71
231	13	512	500	10.31
231	18	512	500	19.24
231	20	512	500	19.97
231	23	512	500	13.19
231	30	512	500	18.69
232	20	512	500	18.98
232	25	512	500	18.15
232	27	512	500	9.35
232	29	512	500	18.62
233	18	512	500	24.31
233	25	512	500	21.06
233	28	512	500	16.53
233	31	512	500	11.93
234	20	512	500	14.16
234	25	512	500	12.15
234	26	512	500	14.18
234	29	512	500	13.23
234	30	512	500	16.74
234	32	512	500	13.73
234	35	512	500	13.42
235	23	512	500	15.35
236	13	512	500	14.04
236	16	512	500	11.22
236	27	512	500	23.63
236	30	512	500	10.79
236	32	512	500	10.77
236	35	512	500	18.31
237	13	512	500	16.61
237	27	512	500	13.50
238	10	512	500	12.88
238	14	512	500	22.79
238	23	512	500	13.54
238	24	512	500	63.77
239	10	512	500	30.87
239	16	512	500	14.39
239	17	512	500	24.05
239	18	512	500	9.66
239	19	512	500	15.43
239	20	512	500	65.73
239	24	512	500	24.14
239	31	512	500	40.94
239	33	512	500	14.90
240	11	512	500	10.48
240	14	512	500	29.07
240	25	512	500	11.21
240	31	512	500	16.10
241	13	512	500	10.20
241	20	512	500	11.69
241	23	512	500	12.79
241	28	512	500	11.12
241	35	512	500	13.10
242	29	512	500	23.22
242	32	512	500	9.55
242	35	512	500	18.91
243	11	512	500	14.06
243	20	512	500	17.13
243	24	512	500	11.96
243	32	512	500	13.20
244	12	512	500	8.72
244	23	512	500	11.79
244	24	512	500	11.99
244	30	512	500	14.24
245	18	512	500	12.68
245	26	512	500	15.56
245	27	512	500	15.88
246	12	512	500	12.15
246	30	512	500	15.89
247	25	512	500	13.25
247	30	512	500	18.10
247	35	512	500	24.21
248	17	512	500	16.78
248	20	512	500	15.47
248	24	512	500	20.00
248	31	512	500	10.73
249	17	512	500	12.60
249	19	512	500	15.16
249	22	512	500	12.96
249	23	512	500	11.35
249	26	512	500	66.95
249	31	512	500	15.30
249	32	512	500	10.92
250	20	512	500	11.99
250	24	512	500	11.51
250	28	512	500	20.64
250	30	512	500	11.35
251	20	512	500	30.52
251	29	512	500	29.11
251	32	512	500	13.50
251	34	512	500	8.97
252	13	512	500	11.86
252	29	512	500	7.56
253	14	512	500	11.76
253	15	512	500	6.06
253	18	512	500	79.84
253	19	512	500	51.45
253	28	512	500	8.05
253	30	512	500	6.95
253	31	512	500	8.48
253	33	512	500	10.15
254	16	512	500	5.98
254	17	512	500	9.54
254	22	512	500	6.80
254	25	512	500	7.98
254	27	512	500	7.20
254	32	512	500	10.15
254	35	512	500	8.56
255	11	512	500	15.26
255	28	512	500	10.46
255	29	512	500	8.38
255	33	512	500	6.07
255	34	512	500	7.40
256	33	512	500	9.80
256	34	512	500	35.95
257	20	512	500	38.38
257	26	512	500	27.07
257	28	512	500	69.20
257	29	512	500	23.58
257	31	512	500	26.44
257	32	512	500	25.19
258	26	512	500	43.40
259	11	512	500	28.29
259	31	512	500	24.01
259	35	512	500	24.52
260	16	512	500	23.12
260	26	512	500	29.49
261	16	512	500	27.61
262	12	512	500	19.26
262	13	512	500	42.72
262	19	512	500	22.79
262	22	512	500	288.22
262	25	512	500	48.60
263	16	512	500	23.51
263	17	512	500	23.08
263	31	512	500	30.86
264	17	512	500	18.99
264	18	512	500	31.11
264	24	512	500	29.00
264	25	512	500	21.82
264	26	512	500	26.73
264	28	512	500	24.02
264	32	512	500	26.17
264	33	512	500	24.35
264	34	512	500	25.83
266	22	512	500	32.03
266	23	512	500	22.85
266	25	512	500	29.60
266	29	512	500	21.55
267	21	512	500	23.15
267	25	512	500	33.02
267	27	512	500	26.69
267	34	512	500	30.88
268	13	512	500	25.78
268	19	512	500	18.65
269	17	512	500	27.80
269	20	512	500	22.97
269	21	512	500	22.58
269	23	512	500	23.92
269	24	512	500	22.57
269	29	512	500	48.62
270	23	512	500	33.18
271	18	512	500	21.61
271	19	512	500	25.07
271	25	512	500	27.65
271	31	512	500	22.53
271	32	512	500	23.76
271	33	512	500	23.02
272	14	512	500	18.92
272	17	512	500	23.36
272	29	512	500	28.71
272	30	512	500	20.76
272	31	512	500	20.11
273	18	512	500	23.16
273	23	512	500	24.02
273	24	512	500	20.91
273	28	512	500	30.92
273	29	512	500	21.40
273	34	512	500	21.79
274	15	512	500	19.82
274	23	512	500	28.67
274	30	512	500	27.34
274	31	512	500	24.19
274	33	512	500	20.63
274	34	512	500	26.90
275	14	512	500	28.39
275	18	512	500	32.87
275	25	512	500	27.39
275	32	512	500	24.40
275	34	512	500	21.23
276	10	512	500	23.89
276	22	512	500	21.70
276	24	512	500	27.28
276	28	512	500	21.87
277	11	512	500	21.64
277	15	512	500	57.06
277	22	512	500	22.43
277	30	512	500	24.80
277	31	512	500	29.28
278	17	512	500	31.13
278	26	512	500	65.46
278	28	512	500	20.94
279	19	512	500	19.58
279	22	512	500	28.06
279	23	512	500	19.10
279	26	512	500	26.77
279	28	512	500	23.56
280	11	512	500	24.48
280	17	512	500	22.42
280	24	512	500	26.42
280	25	512	500	24.98
280	35	512	500	28.37
281	33	512	500	20.33
282	12	512	500	24.07
282	15	512	500	21.53
282	16	512	500	23.59
282	24	512	500	28.00
282	30	512	500	28.30
282	31	512	500	22.53
283	17	512	500	24.63
283	23	512	500	21.35
284	14	512	500	22.15
284	26	512	500	20.97
284	28	512	500	22.91
284	29	512	500	31.87
284	34	512	500	26.29
285	20	512	500	21.92
285	25	512	500	26.09
285	31	512	500	24.14
285	33	512	500	28.39
286	21	512	500	25.20
286	29	512	500	35.62
286	32	512	500	28.39
287	18	512	500	25.12
287	22	512	500	25.16
287	30	512	500	18.59
287	35	512	500	27.59
288	15	512	500	21.54
288	29	512	500	21.66
288	32	512	500	21.37
289	12	512	500	20.40
289	17	512	500	28.44
289	19	512	500	18.62
290	14	512	500	23.74
290	19	512	500	24.21
290	22	512	500	16.49
290	26	512	500	25.74
290	27	512	500	26.02
290	29	512	500	29.20
290	32	512	500	29.10
291	24	512	500	22.45
291	30	512	500	26.25
291	35	512	500	47.16
292	21	512	500	59.74
292	24	512	500	17.81
292	27	512	500	21.45
292	28	512	500	25.42
292	30	512	500	20.47
292	34	512	500	25.27
292	35	512	500	24.69
293	20	512	500	23.51
293	22	512	500	22.19
293	34	512	500	26.95
294	22	512	500	19.93
294	24	512	500	24.15
294	27	512	500	53.11
294	33	512	500	22.15
295	16	512	500	26.67
295	22	512	500	64.16
295	28	512	500	21.97
295	30	512	500	28.61
295	31	512	500	26.88
295	33	512	500	24.46
295	35	512	500	23.77
296	25	512	500	53.77
296	28	512	500	27.04
296	35	512	500	16.90
297	11	512	500	23.78
297	19	512	500	18.82
297	22	512	500	48.43
297	27	512	500	17.60
297	32	512	500	26.61
297	33	512	500	23.21
297	34	512	500	21.57
298	16	512	500	19.61
298	23	512	500	18.30
298	30	512	500	22.80
299	13	512	500	22.62
299	16	512	500	64.47
299	22	512	500	29.78
299	32	512	500	16.34
299	35	512	500	32.46
300	22	512	500	38.33
300	30	512	500	26.83
300	31	512	500	17.86
300	35	512	500	23.47
301	20	512	500	24.03
301	24	512	500	31.09
301	27	512	500	31.13
301	29	512	500	21.79
302	21	512	500	25.32
302	22	512	500	63.46
303	21	512	500	19.75
304	19	512	500	25.89
304	21	512	500	17.06
304	23	512	500	23.88
304	25	512	500	37.42
304	33	512	500	25.22
305	21	512	500	17.62
305	22	512	500	23.48
305	29	512	500	19.41
305	31	512	500	28.60
305	34	512	500	31.79
306	17	512	500	24.56
306	26	512	500	20.26
306	33	512	500	22.55
307	19	512	500	24.81
307	26	512	500	99.75
307	32	512	500	64.85
308	22	512	500	20.13
308	24	512	500	17.51
308	27	512	500	15.23
308	31	512	500	23.91
308	32	512	500	21.86
309	25	512	500	24.03
309	30	512	500	19.17
309	32	512	500	18.08
310	24	512	500	34.81
311	18	512	500	31.50
311	24	512	500	48.51
311	32	512	500	23.54
311	33	512	500	16.70
312	20	512	500	20.39
312	22	512	500	19.98
312	27	512	500	25.34
312	28	512	500	22.48
312	29	512	500	30.14
312	32	512	500	30.20
313	15	512	500	14.70
313	30	512	500	23.18
314	23	512	500	20.71
314	24	512	500	21.80
314	25	512	500	41.77
314	29	512	500	81.98
314	35	512	500	29.21
315	27	512	500	27.68
315	29	512	500	24.46
315	32	512	500	26.07
315	33	512	500	30.40
316	22	512	500	26.59
316	24	512	500	18.35
316	33	512	500	21.32
316	35	512	500	26.41
317	25	512	500	17.14
317	30	512	500	23.80
317	32	512	500	23.26
318	30	512	500	30.06
319	20	512	500	43.45
319	34	512	500	22.78
320	24	512	500	23.84
320	28	512	500	27.67
320	30	512	500	24.06
320	31	512	500	41.79
320	32	512	500	21.41
320	33	512	500	23.03
321	26	512	500	19.29
322	23	512	500	30.94
322	24	512	500	21.14
322	26	512	500	21.14
322	31	512	500	30.02
322	33	512	500	24.41
323	13	512	500	18.61
323	26	512	500	33.91
323	33	512	500	21.95
323	34	512	500	25.34
324	18	512	500	20.77
324	28	512	500	28.30
324	29	512	500	15.23
324	33	512	500	19.21
325	29	512	500	35.11
325	30	512	500	24.62
325	35	512	500	25.77
326	15	512	500	19.40
326	21	512	500	23.23
326	23	512	500	20.79
326	28	512	500	17.26
327	33	512	500	20.61
328	17	512	500	24.33
328	22	512	500	19.29
328	23	512	500	15.78
328	35	512	500	21.21
329	18	512	500	17.15
329	22	512	500	24.63
329	29	512	500	25.81
329	30	512	500	18.82
330	24	512	500	19.94
330	28	512	500	19.33
331	20	512	500	25.15
331	26	512	500	20.71
331	28	512	500	20.80
331	31	512	500	21.81
331	33	512	500	23.19
331	35	512	500	16.85
332	21	512	500	19.23
332	33	512	500	18.54
333	18	512	500	24.00
333	26	512	500	28.44
333	27	512	500	18.10
333	30	512	500	16.33
333	32	512	500	21.42
333	34	512	500	18.96
333	35	512	500	15.77
334	19	512	500	28.16
334	28	512	500	22.01
334	34	512	500	61.14
335	22	512	500	32.60
335	28	512	500	31.08
335	34	512	500	25.20
336	12	512	500	24.08
336	21	512	500	22.25
336	25	512	500	16.70
336	30	512	500	17.83
337	17	512	500	41.20
337	20	512	500	20.87
337	29	512	500	15.86
337	32	512	500	18.32
338	25	512	500	40.12
338	33	512	500	18.66
338	34	512	500	17.35
338	35	512	500	25.09
339	16	512	500	17.20
339	18	512	500	17.12
339	23	512	500	29.49
339	25	512	500	18.57
339	31	512	500	23.38
339	32	512	500	26.63
339	33	512	500	18.75
339	35	512	500	20.10
340	23	512	500	19.02
340	30	512	500	24.84
340	32	512	500	34.03
340	34	512	500	22.55
340	35	512	500	19.07
341	22	512	500	22.39
341	29	512	500	19.39
341	30	512	500	25.55
342	23	512	500	17.31
342	30	512	500	22.00
342	34	512	500	29.12
343	23	512	500	23.57
343	34	512	500	23.22
343	35	512	500	22.75
344	20	512	500	23.75
344	21	512	500	22.18
344	26	512	500	28.96
