3	1	512	500	24.08
344	29	512	500	26.46
345	23	512	500	15.64
345	34	512	500	20.51
345	35	512	500	22.25
346	19	512	500	19.55
346	20	512	500	22.43
346	26	512	500	34.73
347	30	512	500	19.83
349	34	512	500	24.10
350	24	512	500	18.59
350	34	512	500	23.14
351	16	512	500	19.06
352	16	512	500	23.81
352	26	512	500	20.91
352	31	512	500	16.58
352	34	512	500	18.57
352	35	512	500	22.17
354	14	512	500	16.26
354	17	512	500	16.38
354	30	512	500	22.15
354	31	512	500	26.20
354	34	512	500	16.13
355	22	512	500	23.31
355	25	512	500	21.76
355	26	512	500	16.28
355	27	512	500	53.27
355	28	512	500	19.74
355	33	512	500	61.48
356	18	512	500	32.25
356	20	512	500	17.80
356	21	512	500	32.42
356	34	512	500	17.40
357	20	512	500	18.08
357	21	512	500	17.85
357	24	512	500	22.36
357	29	512	500	17.06
357	32	512	500	14.42
358	20	512	500	18.04
358	33	512	500	23.98
359	14	512	500	20.05
359	21	512	500	28.90
359	23	512	500	28.75
359	26	512	500	15.35
359	32	512	500	25.69
360	16	512	500	20.25
360	23	512	500	15.77
360	33	512	500	17.74
360	34	512	500	21.92
361	29	512	500	34.12
361	30	512	500	20.21
361	31	512	500	22.96
361	33	512	500	21.40
362	19	512	500	17.60
362	22	512	500	16.12
362	27	512	500	17.50
363	19	512	500	23.25
363	23	512	500	18.18
363	28	512	500	41.57
363	34	512	500	26.70
364	29	512	500	17.96
364	32	512	500	19.34
364	34	512	500	18.54
364	35	512	500	18.60
365	24	512	500	16.72
366	15	512	500	21.16
366	21	512	500	19.48
366	23	512	500	16.06
366	27	512	500	20.52
366	28	512	500	17.69
366	31	512	500	18.95
367	17	512	500	16.97
367	24	512	500	17.97
367	25	512	500	20.81
367	26	512	500	18.08
367	31	512	500	19.15
368	22	512	500	16.78
368	32	512	500	20.18
369	30	512	500	17.18
370	25	512	500	24.18
371	15	512	500	16.52
371	18	512	500	20.10
371	27	512	500	15.21
372	18	512	500	15.03
372	19	512	500	16.15
373	21	512	500	17.51
373	35	512	500	25.32
375	24	512	500	20.36
375	33	512	500	26.05
375	34	512	500	15.31
376	19	512	500	18.62
376	22	512	500	20.46
376	35	512	500	18.17
377	20	512	500	27.15
377	28	512	500	17.94
377	32	512	500	19.85
378	20	512	500	17.96
378	22	512	500	21.26
379	15	512	500	19.05
379	17	512	500	22.19
379	25	512	500	18.02
379	27	512	500	20.64
379	31	512	500	44.69
380	22	512	500	13.59
380	32	512	500	17.32
381	16	512	500	23.51
381	20	512	500	74.58
381	24	512	500	23.95
381	26	512	500	17.89
381	28	512	500	64.23
381	30	512	500	33.19
382	24	512	500	28.63
382	29	512	500	17.96
382	31	512	500	14.49
384	15	512	500	22.87
384	19	512	500	15.25
384	22	512	500	29.71
384	27	512	500	17.64
384	28	512	500	37.61
384	30	512	500	13.63
384	33	512	500	13.86
385	19	512	500	15.05
386	15	512	500	69.53
386	29	512	500	13.86
386	34	512	500	15.09
387	19	512	500	47.92
387	28	512	500	18.62
387	35	512	500	28.40
389	23	512	500	25.53
389	28	512	500	19.90
389	31	512	500	25.88
389	34	512	500	24.92
389	35	512	500	14.76
390	33	512	500	20.69
391	21	512	500	19.84
391	28	512	500	16.87
391	34	512	500	27.31
392	20	512	500	14.95
392	21	512	500	20.70
392	22	512	500	14.76
392	28	512	500	21.59
393	29	512	500	27.62
393	31	512	500	21.40
393	35	512	500	16.22
394	20	512	500	14.49
394	28	512	500	21.23
394	33	512	500	24.50
394	35	512	500	94.95
395	18	512	500	16.20
395	23	512	500	16.30
396	18	512	500	15.47
396	26	512	500	24.13
396	34	512	500	23.22
397	17	512	500	13.36
397	35	512	500	15.98
398	18	512	500	19.13
398	27	512	500	15.44
398	28	512	500	14.01
399	21	512	500	22.58
399	28	512	500	22.83
401	23	512	500	22.90
401	24	512	500	17.97
401	26	512	500	25.81
401	29	512	500	15.44
402	24	512	500	25.81
403	15	512	500	16.71
403	17	512	500	19.79
403	26	512	500	22.38
403	27	512	500	21.98
403	31	512	500	24.30
404	33	512	500	13.75
405	32	512	500	16.05
406	15	512	500	13.17
406	19	512	500	17.68
407	21	512	500	23.32
407	25	512	500	18.39
407	28	512	500	17.96
408	28	512	500	18.99
409	28	512	500	23.72
409	34	512	500	28.77
410	24	512	500	15.38
410	35	512	500	22.45
411	19	512	500	14.97
411	28	512	500	23.64
411	32	512	500	24.18
411	34	512	500	13.42
411	35	512	500	18.07
412	24	512	500	19.66
412	30	512	500	20.78
412	34	512	500	17.27
412	35	512	500	25.18
413	24	512	500	13.78
413	33	512	500	23.15
414	17	512	500	26.60
414	20	512	500	27.49
414	21	512	500	14.03
414	24	512	500	15.77
415	23	512	500	14.33
415	26	512	500	19.26
415	29	512	500	15.39
416	31	512	500	16.98
416	32	512	500	101.76
416	35	512	500	15.11
417	18	512	500	14.40
417	25	512	500	45.03
417	26	512	500	14.54
417	28	512	500	35.96
418	29	512	500	12.42
418	32	512	500	14.14
419	20	512	500	16.92
419	23	512	500	22.11
419	24	512	500	21.51
419	27	512	500	32.79
419	30	512	500	14.72
421	28	512	500	12.39
421	33	512	500	16.97
421	35	512	500	18.25
422	21	512	500	14.36
422	35	512	500	17.64
423	20	512	500	34.70
423	28	512	500	39.87
424	22	512	500	14.56
425	31	512	500	21.41
425	32	512	500	18.47
425	33	512	500	18.39
427	23	512	500	19.22
427	25	512	500	84.95
427	27	512	500	20.14
427	31	512	500	25.44
428	29	512	500	30.91
428	32	512	500	17.93
429	29	512	500	16.99
429	30	512	500	11.76
429	32	512	500	31.94
429	33	512	500	13.33
431	21	512	500	19.69
432	21	512	500	15.69
432	25	512	500	14.28
432	30	512	500	21.74
432	35	512	500	25.51
433	23	512	500	19.66
433	28	512	500	14.06
434	27	512	500	20.18
434	31	512	500	19.84
434	33	512	500	33.27
435	22	512	500	18.43
435	28	512	500	12.61
436	17	512	500	18.76
436	28	512	500	19.05
436	35	512	500	19.01
437	23	512	500	14.69
437	25	512	500	36.07
437	31	512	500	15.28
437	32	512	500	22.96
438	28	512	500	14.95
438	29	512	500	19.24
439	21	512	500	12.29
439	32	512	500	18.24
439	33	512	500	25.21
439	34	512	500	16.18
440	22	512	500	15.61
440	26	512	500	11.60
441	23	512	500	15.54
442	32	512	500	19.28
442	34	512	500	18.48
443	28	512	500	12.51
445	28	512	500	15.46
446	18	512	500	30.08
446	24	512	500	67.56
446	28	512	500	29.22
446	31	512	500	13.18
447	22	512	500	17.82
447	24	512	500	20.18
447	33	512	500	14.41
448	24	512	500	15.20
448	26	512	500	18.78
448	35	512	500	15.12
449	16	512	500	72.83
449	20	512	500	19.87
449	23	512	500	27.16
449	35	512	500	27.21
450	18	512	500	17.34
450	28	512	500	19.40
450	35	512	500	24.85
451	23	512	500	16.68
451	25	512	500	16.62
451	27	512	500	15.71
452	28	512	500	69.22
453	27	512	500	33.81
453	29	512	500	12.31
454	33	512	500	18.65
456	25	512	500	19.01
456	34	512	500	16.73
456	35	512	500	15.18
457	35	512	500	9.80
459	21	512	500	12.99
459	25	512	500	60.24
460	27	512	500	23.71
460	28	512	500	11.43
462	35	512	500	19.65
463	26	512	500	14.16
463	30	512	500	20.89
464	22	512	500	28.24
464	23	512	500	12.54
464	24	512	500	12.17
464	26	512	500	18.29
464	27	512	500	16.59
464	30	512	500	12.77
465	23	512	500	31.34
465	30	512	500	20.97
465	31	512	500	15.77
465	34	512	500	13.67
466	31	512	500	15.12
468	32	512	500	25.15
469	29	512	500	12.43
469	32	512	500	16.66
470	17	512	500	11.81
470	20	512	500	16.89
471	28	512	500	15.21
471	35	512	500	11.55
472	33	512	500	28.73
472	34	512	500	18.13
473	21	512	500	16.31
473	31	512	500	15.14
473	33	512	500	13.84
475	23	512	500	104.86
475	28	512	500	16.55
476	19	512	500	16.26
476	22	512	500	13.95
476	31	512	500	15.60
477	31	512	500	12.59
477	34	512	500	19.06
478	24	512	500	15.61
478	30	512	500	17.98
479	31	512	500	14.05
479	34	512	500	25.63
480	24	512	500	12.37
480	30	512	500	17.64
481	18	512	500	23.74
481	23	512	500	18.98
481	34	512	500	19.57
481	35	512	500	12.60
482	21	512	500	13.61
482	32	512	500	14.01
482	34	512	500	68.85
483	22	512	500	14.88
483	25	512	500	17.22
483	26	512	500	16.56
483	27	512	500	13.13
483	29	512	500	15.47
484	29	512	500	12.93
484	30	512	500	20.10
484	35	512	500	13.48
485	30	512	500	15.87
485	31	512	500	19.62
485	34	512	500	20.97
486	18	512	500	11.22
486	32	512	500	14.42
486	34	512	500	23.86
487	20	512	500	16.31
487	26	512	500	16.14
487	33	512	500	13.81
488	23	512	500	10.59
488	28	512	500	22.89
488	32	512	500	13.94
488	34	512	500	29.49
488	35	512	500	15.20
489	35	512	500	13.67
490	31	512	500	18.88
491	31	512	500	16.46
492	22	512	500	19.86
493	32	512	500	17.14
494	20	512	500	12.01
494	24	512	500	14.25
495	30	512	500	11.34
496	32	512	500	16.77
496	33	512	500	14.83
496	34	512	500	17.18
497	21	512	500	15.65
497	26	512	500	16.35
497	28	512	500	12.51
498	20	512	500	14.88
498	28	512	500	11.35
499	26	512	500	16.71
499	32	512	500	18.79
500	24	512	500	17.83
500	29	512	500	14.30
500	32	512	500	12.67
500	33	512	500	13.70
501	26	512	500	11.71
502	29	512	500	18.75
503	26	512	500	10.27
504	23	512	500	8.99
505	25	512	500	10.99
505	29	512	500	7.34
505	31	512	500	9.15
505	35	512	500	12.00
506	24	512	500	14.37
506	27	512	500	14.76
506	29	512	500	7.46
506	34	512	500	9.46
508	28	512	500	11.23
508	34	512	500	8.74
509	29	512	500	9.93
510	28	512	500	11.77
512	22	512	500	10.18
512	30	512	500	8.84
512	31	512	500	10.08
512	34	512	500	15.11
8	4	512	500	13.98
9	8	512	500	17.01
14	5	512	500	10.52
15	2	512	500	34.46
16	3	512	500	11.54
19	6	512	500	8.53
19	9	512	500	11.87
19	14	512	500	10.22
19	15	512	500	12.72
22	10	512	500	6.76
22	12	512	500	10.19
24	8	512	500	52.18
26	1	512	500	11.62
28	23	512	500	6.56
29	15	512	500	7.89
29	27	512	500	10.05
30	6	512	500	11.22
34	8	512	500	12.57
34	21	512	500	8.69
34	26	512	500	7.09
34	27	512	500	9.49
36	34	512	500	26.23
37	33	512	500	8.41
38	14	512	500	29.69
40	5	512	500	13.64
40	11	512	500	10.60
40	12	512	500	8.67
40	22	512	500	12.19
40	23	512	500	10.68
40	30	512	500	19.60
41	8	512	500	8.82
42	13	512	500	44.58
42	16	512	500	8.23
43	2	512	500	9.75
44	17	512	500	10.22
45	5	512	500	8.81
45	32	512	500	9.85
45	33	512	500	6.55
46	20	512	500	7.96
46	30	512	500	8.19
47	10	512	500	14.04
47	25	512	500	10.01
50	18	512	500	12.24
51	14	512	500	9.58
51	23	512	500	7.00
52	12	512	500	10.53
52	18	512	500	16.95
52	33	512	500	11.50
55	3	512	500	9.11
55	10	512	500	9.27
56	8	512	500	10.89
57	11	512	500	7.70
58	7	512	500	25.61
58	26	512	500	10.96
59	14	512	500	13.36
59	21	512	500	12.80
59	28	512	500	10.60
59	35	512	500	12.55
62	9	512	500	6.95
62	28	512	500	7.19
62	34	512	500	7.70
63	14	512	500	8.88
63	24	512	500	7.95
64	7	512	500	23.06
65	29	512	500	19.51
67	4	512	500	8.90
67	17	512	500	8.55
67	35	512	500	12.92
68	8	512	500	10.84
69	12	512	500	11.86
69	25	512	500	41.47
70	23	512	500	9.98
71	27	512	500	8.72
71	34	512	500	12.81
72	23	512	500	10.80
72	33	512	500	8.94
73	29	512	500	7.44
74	3	512	500	14.21
74	13	512	500	10.38
74	33	512	500	10.86
76	7	512	500	18.83
77	18	512	500	11.05
77	33	512	500	42.97
78	31	512	500	9.86
79	24	512	500	12.32
81	27	512	500	10.16
81	35	512	500	16.52
83	3	512	500	61.09
83	9	512	500	28.69
83	17	512	500	7.22
83	22	512	500	10.98
83	31	512	500	14.31
85	35	512	500	7.44
86	11	512	500	13.39
87	5	512	500	13.04
87	13	512	500	35.72
88	23	512	500	332.96
89	30	512	500	13.40
90	32	512	500	122.77
91	8	512	500	11.78
91	20	512	500	11.49
92	13	512	500	13.54
92	32	512	500	11.06
93	26	512	500	13.04
94	7	512	500	11.99
97	29	512	500	20.47
99	30	512	500	10.71
99	32	512	500	10.61
100	20	512	500	5.84
100	28	512	500	13.44
102	34	512	500	8.06
103	27	512	500	12.19
104	31	512	500	14.89
104	35	512	500	10.69
105	20	512	500	28.62
106	17	512	500	11.86
106	24	512	500	12.27
108	18	512	500	15.49
109	17	512	500	9.41
109	31	512	500	12.93
111	10	512	500	17.61
111	27	512	500	10.59
111	32	512	500	148.72
112	23	512	500	11.48
113	21	512	500	10.44
113	27	512	500	14.54
113	35	512	500	350.83
114	11	512	500	8.13
117	5	512	500	17.12
118	8	512	500	8.65
118	28	512	500	11.96
120	10	512	500	12.48
120	17	512	500	9.90
121	20	512	500	10.12
122	22	512	500	13.55
124	27	512	500	9.44
126	19	512	500	6.96
130	5	512	500	54.99
130	10	512	500	16.87
134	13	512	500	14.65
135	10	512	500	13.11
136	26	512	500	10.59
137	12	512	500	175.39
138	21	512	500	11.98
138	34	512	500	12.11
139	7	512	500	14.61
140	31	512	500	15.09
141	15	512	500	12.85
142	6	512	500	15.34
142	16	512	500	12.42
142	27	512	500	16.02
145	12	512	500	14.72
145	17	512	500	127.97
146	34	512	500	58.62
147	33	512	500	17.79
148	22	512	500	12.00
151	32	512	500	10.91
152	26	512	500	13.58
153	15	512	500	12.45
153	25	512	500	51.63
154	10	512	500	14.28
154	13	512	500	10.37
154	21	512	500	13.73
154	31	512	500	10.20
155	32	512	500	13.29
156	30	512	500	12.16
157	29	512	500	151.50
158	10	512	500	8.81
158	13	512	500	16.49
158	17	512	500	15.11
158	24	512	500	10.45
160	18	512	500	9.64
162	10	512	500	9.05
162	28	512	500	15.17
163	8	512	500	19.30
164	11	512	500	14.76
166	33	512	500	56.16
167	13	512	500	24.01
167	23	512	500	11.71
167	30	512	500	10.82
168	20	512	500	10.18
169	24	512	500	30.69
170	7	512	500	6.12
170	14	512	500	8.08
170	18	512	500	6.67
171	26	512	500	17.83
173	8	512	500	44.86
176	27	512	500	33.95
176	35	512	500	16.46
177	17	512	500	15.15
178	6	512	500	45.73
178	29	512	500	15.80
180	8	512	500	16.04
182	25	512	500	16.55
185	15	512	500	17.08
186	21	512	500	24.16
187	12	512	500	20.61
187	33	512	500	130.47
188	22	512	500	43.43
188	31	512	500	19.60
188	34	512	500	14.71
189	28	512	500	16.45
190	25	512	500	19.69
192	18	512	500	14.61
192	34	512	500	16.29
193	34	512	500	13.70
194	11	512	500	14.96
194	20	512	500	55.79
195	20	512	500	19.08
195	29	512	500	75.11
196	13	512	500	12.48
196	31	512	500	13.92
199	12	512	500	15.77
200	21	512	500	16.32
201	9	512	500	22.81
202	15	512	500	13.56
202	18	512	500	11.81
203	18	512	500	15.21
203	34	512	500	12.75
204	14	512	500	15.49
205	14	512	500	16.02
206	15	512	500	642.57
206	33	512	500	16.11
207	17	512	500	41.27
207	22	512	500	11.24
208	28	512	500	13.67
209	9	512	500	11.24
210	7	512	500	11.51
210	21	512	500	17.13
211	21	512	500	29.05
211	35	512	500	12.65
212	31	512	500	45.51
213	20	512	500	12.58
214	25	512	500	15.63
214	34	512	500	13.83
215	8	512	500	13.75
216	14	512	500	11.44
217	32	512	500	13.53
218	29	512	500	59.69
219	19	512	500	14.02
220	9	512	500	9.88
222	11	512	500	38.35
222	30	512	500	14.50
224	14	512	500	51.30
225	16	512	500	14.29
227	29	512	500	11.43
228	13	512	500	22.43
229	34	512	500	12.23
232	33	512	500	13.86
233	22	512	500	15.66
235	21	512	500	10.32
236	33	512	500	12.51
236	34	512	500	15.02
238	15	512	500	10.18
238	23	512	500	10.84
243	20	512	500	12.93
243	21	512	500	26.27
243	26	512	500	13.42
244	32	512	500	12.05
249	31	512	500	9.85
249	32	512	500	18.39
250	19	512	500	12.31
251	29	512	500	8.20
252	35	512	500	9.55
253	27	512	500	6.81
253	32	512	500	6.27
254	20	512	500	25.05
255	15	512	500	8.29
255	16	512	500	8.88
256	10	512	500	17.35
256	21	512	500	15.29
258	19	512	500	414.41
258	34	512	500	40.28
259	34	512	500	24.31
261	16	512	500	18.97
262	35	512	500	24.25
263	19	512	500	24.09
263	26	512	500	129.62
264	13	512	500	19.46
264	17	512	500	21.39
264	24	512	500	21.69
265	28	512	500	26.82
265	29	512	500	29.72
266	22	512	500	24.68
266	23	512	500	23.76
268	18	512	500	24.53
268	28	512	500	21.03
269	10	512	500	25.17
269	17	512	500	520.47
270	21	512	500	25.74
270	28	512	500	22.29
271	18	512	500	21.47
271	19	512	500	31.64
272	25	512	500	21.89
274	25	512	500	24.60
275	31	512	500	23.80
277	23	512	500	143.41
277	25	512	500	23.75
277	34	512	500	161.67
278	11	512	500	24.54
278	26	512	500	25.38
280	17	512	500	22.35
280	31	512	500	172.29
280	32	512	500	48.65
281	10	512	500	18.68
282	33	512	500	60.34
283	23	512	500	707.39
284	26	512	500	21.57
286	19	512	500	18.57
286	29	512	500	21.92
287	20	512	500	20.46
287	26	512	500	40.46
288	22	512	500	20.22
293	31	512	500	28.78
294	15	512	500	19.71
294	20	512	500	22.89
294	34	512	500	22.52
296	14	512	500	85.07
296	24	512	500	21.05
297	14	512	500	20.07
300	20	512	500	22.22
300	27	512	500	21.19
301	24	512	500	20.42
301	31	512	500	19.90
303	21	512	500	16.67
304	23	512	500	17.95
304	33	512	500	18.57
305	35	512	500	19.91
307	30	512	500	17.60
308	28	512	500	82.89
309	25	512	500	18.90
309	32	512	500	19.04
313	18	512	500	736.19
313	28	512	500	22.16
314	17	512	500	17.13
314	35	512	500	18.25
316	27	512	500	17.61
317	17	512	500	17.69
319	23	512	500	69.11
322	32	512	500	17.38
325	21	512	500	180.74
327	21	512	500	17.36
329	13	512	500	450.97
329	33	512	500	19.21
331	22	512	500	20.64
332	35	512	500	38.44
333	32	512	500	21.13
335	26	512	500	76.20
337	19	512	500	15.09
337	32	512	500	79.87
337	33	512	500	17.88
340	34	512	500	20.06
341	31	512	500	100.70
342	27	512	500	172.21
343	28	512	500	150.30
345	18	512	500	17.56
346	13	512	500	22.55
346	25	512	500	23.36
346	30	512	500	26.19
347	17	512	500	20.91
348	18	512	500	56.52
348	19	512	500	15.88
348	20	512	500	24.30
348	29	512	500	23.25
351	28	512	500	17.79
356	23	512	500	15.92
358	19	512	500	14.97
359	20	512	500	16.25
361	13	512	500	17.80
362	20	512	500	18.65
365	15	512	500	98.32
368	18	512	500	17.35
369	33	512	500	16.68
370	14	512	500	684.56
371	19	512	500	16.14
371	24	512	500	15.64
371	32	512	500	17.33
373	30	512	500	16.58
374	21	512	500	16.19
375	21	512	500	13.99
375	35	512	500	17.03
376	32	512	500	15.79
378	13	512	500	20.01
378	20	512	500	15.25
379	17	512	500	21.12
379	27	512	500	15.52
381	34	512	500	96.91
382	17	512	500	19.14
383	28	512	500	41.98
385	17	512	500	14.48
387	33	512	500	17.53
388	24	512	500	16.75
388	35	512	500	15.13
394	26	512	500	14.32
394	32	512	500	12.80
394	35	512	500	16.68
398	15	512	500	12.42
399	33	512	500	13.76
400	20	512	500	17.12
400	29	512	500	17.19
401	16	512	500	29.28
403	15	512	500	26.07
404	31	512	500	15.79
405	19	512	500	13.65
406	30	512	500	12.89
407	23	512	500	14.20
407	25	512	500	16.85
408	21	512	500	37.74
409	31	512	500	103.96
410	18	512	500	15.35
411	34	512	500	19.46
412	23	512	500	14.00
413	28	512	500	24.77
414	35	512	500	133.47
415	15	512	500	12.50
416	14	512	500	29.94
416	28	512	500	19.39
416	33	512	500	15.94
417	31	512	500	12.86
419	28	512	500	17.41
420	14	512	500	16.73
420	15	512	500	14.48
420	17	512	500	17.16
421	18	512	500	11.71
422	22	512	500	15.09
423	17	512	500	12.53
423	24	512	500	140.51
426	16	512	500	12.42
426	27	512	500	12.73
427	21	512	500	15.69
427	33	512	500	78.97
428	25	512	500	34.49
429	26	512	500	648.03
430	23	512	500	16.46
431	25	512	500	155.87
434	27	512	500	13.55
434	35	512	500	416.98
435	23	512	500	14.10
436	24	512	500	171.47
437	18	512	500	14.63
437	27	512	500	19.45
438	17	512	500	15.06
438	33	512	500	18.42
440	15	512	500	115.91
440	29	512	500	14.24
442	26	512	500	12.97
444	25	512	500	13.63
445	15	512	500	14.48
446	31	512	500	12.37
447	35	512	500	15.41
448	20	512	500	10.29
448	35	512	500	15.24
450	26	512	500	16.75
452	25	512	500	13.63
455	17	512	500	12.76
455	27	512	500	12.25
457	20	512	500	15.33
457	21	512	500	14.93
460	33	512	500	13.29
462	20	512	500	19.59
463	24	512	500	13.74
464	30	512	500	15.14
464	33	512	500	14.48
465	29	512	500	13.87
466	19	512	500	19.47
467	23	512	500	16.98
471	17	512	500	19.33
471	24	512	500	13.12
474	16	512	500	10.96
474	26	512	500	40.22
475	21	512	500	11.02
477	26	512	500	14.57
478	21	512	500	21.94
479	18	512	500	16.13
479	19	512	500	14.23
480	30	512	500	12.73
481	29	512	500	11.42
481	33	512	500	14.25
482	18	512	500	13.47
484	20	512	500	15.99
484	26	512	500	27.03
487	32	512	500	14.35
491	20	512	500	17.55
491	23	512	500	14.23
493	18	512	500	15.66
493	25	512	500	13.49
493	32	512	500	15.32
497	28	512	500	13.19
498	19	512	500	15.19
498	24	512	500	16.04
499	31	512	500	18.48
500	25	512	500	12.46
501	17	512	500	11.65
504	23	512	500	11.00
505	21	512	500	13.15
505	29	512	500	10.42
507	31	512	500	8.54
508	17	512	500	10.63
510	28	512	500	10.95
511	21	512	500	10.81
