0512	500	0004	02	722.250000
0512	500	0128	26	44.500000
0512	500	0129	05	34.110000
0512	500	0129	18	41.510000
0512	500	0129	20	41.400000
0512	500	0129	27	47.730000
0512	500	0129	34	46.730000
0512	500	0130	13	36.220000
0512	500	0130	15	35.650000
0512	500	0130	17	37.320000
0512	500	0130	20	35.920000
0512	500	0130	21	37.640000
0512	500	0130	25	39.770000
0512	500	0130	26	38.180000
0512	500	0130	28	48.660000
0512	500	0131	19	54.870000
0512	500	0131	25	48.900000
0512	500	0131	26	44.240000
0512	500	0131	28	45.290000
0512	500	0132	13	38.200000
0512	500	0132	14	37.870000
0512	500	0132	18	43.130000
0512	500	0132	21	38.740000
0512	500	0132	22	37.740000
0512	500	0132	30	38.680000
0512	500	0132	32	37.570000
0512	500	0133	30	44.280000
0512	500	0133	33	40.120000
0512	500	0133	35	42.270000
0512	500	0134	09	38.730000
0512	500	0134	13	38.840000
0512	500	0134	23	53.320000
0512	500	0134	28	46.240000
0512	500	0134	29	47.670000
0512	500	0135	14	41.200000
0512	500	0135	16	43.880000
0512	500	0135	22	40.290000
0512	500	0136	16	49.120000
0512	500	0136	20	35.350000
0512	500	0136	30	39.240000
0512	500	0136	34	45.520000
0512	500	0137	09	36.050000
0512	500	0137	20	48.490000
0512	500	0137	24	45.220000
0512	500	0137	30	56.150000
0512	500	0137	32	48.110000
0512	500	0137	33	50.860000
0512	500	0138	09	31.840000
0512	500	0138	10	34.030000
0512	500	0138	14	35.270000
0512	500	0138	15	36.190000
0512	500	0138	22	37.870000
0512	500	0138	28	38.160000
0512	500	0139	10	46.390000
0512	500	0139	12	41.900000
0512	500	0139	13	39.360000
0512	500	0139	15	43.930000
0512	500	0139	16	42.890000
0512	500	0139	18	42.970000
0512	500	0139	21	50.290000
0512	500	0139	32	48.260000
0512	500	0140	15	34.960000
0512	500	0140	19	35.230000
0512	500	0140	21	42.120000
0512	500	0140	23	39.910000
0512	500	0140	31	41.100000
0512	500	0140	34	46.020000
0512	500	0141	13	35.260000
0512	500	0141	14	37.640000
0512	500	0141	25	58.320000
0512	500	0141	29	41.820000
0512	500	0141	32	44.350000
0512	500	0141	34	45.820000
0512	500	0142	16	41.700000
0512	500	0142	22	41.050000
0512	500	0142	27	43.120000
0512	500	0142	31	45.940000
0512	500	0142	32	52.750000
0512	500	0142	33	44.820000
0512	500	0143	10	39.320000
0512	500	0143	14	32.720000
0512	500	0143	17	36.700000
0512	500	0143	18	36.010000
0512	500	0143	20	33.710000
0512	500	0143	24	34.420000
0512	500	0143	33	41.570000
0512	500	0144	15	34.380000
0512	500	0144	16	33.980000
0512	500	0144	18	34.840000
0512	500	0144	19	38.720000
0512	500	0144	22	33.900000
0512	500	0144	25	39.720000
0512	500	0144	26	41.150000
0512	500	0144	28	35.310000
0512	500	0145	10	31.360000
0512	500	0145	13	37.300000
0512	500	0146	15	36.990000
0512	500	0146	17	38.080000
0512	500	0146	30	44.710000
0512	500	0146	32	42.980000
0512	500	0146	33	48.240000
0512	500	0147	14	33.130000
0512	500	0147	15	36.170000
0512	500	0147	16	38.640000
0512	500	0147	20	38.190000
0512	500	0147	34	36.280000
0512	500	0147	35	36.540000
0512	500	0148	10	34.120000
0512	500	0148	11	30.770000
0512	500	0148	12	35.080000
0512	500	0148	13	33.870000
0512	500	0148	16	40.960000
0512	500	0148	22	37.720000
0512	500	0148	27	40.450000
0512	500	0148	29	39.380000
0512	500	0149	17	39.860000
0512	500	0149	19	45.870000
0512	500	0149	23	49.660000
0512	500	0149	26	48.530000
0512	500	0149	27	47.590000
0512	500	0149	28	48.520000
0512	500	0149	33	52.310000
0512	500	0150	17	36.190000
0512	500	0150	26	40.690000
0512	500	0150	27	33.060000
0512	500	0150	33	47.370000
0512	500	0151	11	40.540000
0512	500	0151	12	38.580000
0512	500	0151	20	44.550000
0512	500	0151	25	44.110000
0512	500	0151	30	49.470000
0512	500	0151	32	46.570000
0512	500	0152	16	37.420000
0512	500	0152	19	33.270000
0512	500	0152	24	39.470000
0512	500	0152	25	38.640000
0512	500	0152	29	50.410000
0512	500	0152	30	42.420000
0512	500	0153	08	32.690000
0512	500	0153	25	52.640000
0512	500	0153	27	42.380000
0512	500	0153	28	47.150000
0512	500	0153	30	42.330000
0512	500	0154	10	27.430000
0512	500	0154	13	30.760000
0512	500	0154	18	35.770000
0512	500	0154	24	35.400000
0512	500	0154	32	32.380000
0512	500	0154	33	31.840000
0512	500	0155	16	35.870000
0512	500	0155	29	40.940000
0512	500	0155	30	38.840000
0512	500	0156	28	36.440000
0512	500	0156	31	47.120000
0512	500	0157	11	39.130000
0512	500	0157	14	39.040000
0512	500	0157	22	41.390000
0512	500	0157	24	43.330000
0512	500	0157	26	44.900000
0512	500	0157	27	44.980000
0512	500	0157	32	50.340000
0512	500	0157	33	46.930000
0512	500	0158	15	39.180000
0512	500	0158	19	40.010000
0512	500	0158	21	36.770000
0512	500	0158	22	38.330000
0512	500	0158	24	37.870000
0512	500	0158	33	43.010000
0512	500	0159	22	34.590000
0512	500	0159	25	41.200000
0512	500	0159	32	40.210000
0512	500	0160	08	28.140000
0512	500	0160	11	30.450000
0512	500	0160	18	34.330000
0512	500	0160	25	35.220000
0512	500	0160	26	36.940000
0512	500	0160	29	30.820000
0512	500	0161	15	34.760000
0512	500	0161	18	34.560000
0512	500	0161	26	32.940000
0512	500	0161	27	34.130000
0512	500	0161	30	45.850000
0512	500	0161	34	42.420000
0512	500	0162	10	30.590000
0512	500	0162	11	31.280000
0512	500	0162	16	35.390000
0512	500	0162	23	33.540000
0512	500	0162	27	37.320000
0512	500	0162	31	34.510000
0512	500	0162	32	36.340000
0512	500	0162	33	34.840000
0512	500	0163	12	35.580000
0512	500	0163	20	38.310000
0512	500	0163	30	45.240000
0512	500	0164	12	31.280000
0512	500	0164	13	34.810000
0512	500	0164	25	36.040000
0512	500	0164	26	39.070000
0512	500	0164	32	39.750000
0512	500	0165	12	30.960000
0512	500	0165	15	33.840000
0512	500	0165	17	32.420000
0512	500	0165	18	34.060000
0512	500	0165	19	34.820000
0512	500	0165	26	33.240000
0512	500	0166	13	32.660000
0512	500	0166	21	44.630000
0512	500	0166	22	34.900000
0512	500	0166	25	38.080000
0512	500	0166	28	36.900000
0512	500	0166	29	40.280000
0512	500	0166	32	41.930000
0512	500	0167	13	39.390000
0512	500	0167	15	42.140000
0512	500	0167	16	41.800000
0512	500	0167	19	38.300000
0512	500	0167	23	45.680000
0512	500	0167	27	43.270000
0512	500	0167	34	45.670000
0512	500	0168	10	28.000000
0512	500	0168	12	28.360000
0512	500	0168	19	32.950000
0512	500	0168	28	34.840000
0512	500	0168	29	32.700000
0512	500	0168	33	30.440000
0512	500	0168	34	31.300000
0512	500	0168	35	31.320000
0512	500	0169	12	26.900000
0512	500	0169	18	29.230000
0512	500	0169	19	30.480000
0512	500	0169	24	36.850000
0512	500	0169	25	31.810000
0512	500	0169	28	28.640000
0512	500	0169	31	31.500000
0512	500	0169	33	33.170000
0512	500	0170	12	26.660000
0512	500	0170	14	32.250000
0512	500	0170	17	30.990000
0512	500	0170	19	29.040000
0512	500	0170	22	29.830000
0512	500	0170	26	38.620000
0512	500	0171	10	30.970000
0512	500	0171	30	41.330000
0512	500	0171	31	57.420000
0512	500	0172	17	33.080000
0512	500	0172	19	30.870000
0512	500	0172	20	35.960000
0512	500	0172	21	34.220000
0512	500	0172	23	32.040000
0512	500	0172	24	30.550000
0512	500	0172	33	42.790000
0512	500	0173	12	31.980000
0512	500	0173	13	35.210000
0512	500	0173	32	38.590000
0512	500	0174	12	27.580000
0512	500	0174	20	31.440000
0512	500	0174	23	31.980000
0512	500	0174	25	44.470000
0512	500	0174	26	32.000000
0512	500	0174	28	30.830000
0512	500	0174	35	37.180000
0512	500	0175	13	30.140000
0512	500	0175	14	29.980000
0512	500	0175	20	30.810000
0512	500	0175	27	30.060000
0512	500	0175	30	37.780000
0512	500	0175	32	34.400000
0512	500	0176	11	26.500000
0512	500	0176	12	28.130000
0512	500	0176	17	29.080000
0512	500	0176	20	31.270000
0512	500	0176	30	31.580000
0512	500	0177	10	28.030000
0512	500	0177	14	30.610000
0512	500	0177	17	32.340000
0512	500	0177	23	40.080000
0512	500	0178	15	37.650000
0512	500	0178	17	32.390000
0512	500	0178	23	35.040000
0512	500	0178	25	34.270000
0512	500	0178	29	38.880000
0512	500	0178	30	40.330000
0512	500	0178	31	39.240000
0512	500	0179	18	34.070000
0512	500	0179	30	39.610000
0512	500	0179	33	39.810000
0512	500	0180	21	40.140000
0512	500	0180	23	28.220000
0512	500	0180	25	33.460000
0512	500	0180	27	34.110000
0512	500	0180	31	30.750000
0512	500	0181	13	32.990000
0512	500	0181	18	35.890000
0512	500	0181	19	31.860000
0512	500	0181	21	35.290000
0512	500	0181	24	38.120000
0512	500	0181	33	41.600000
0512	500	0182	20	27.200000
0512	500	0182	30	30.320000
0512	500	0182	31	29.250000
0512	500	0183	17	36.130000
0512	500	0183	19	31.080000
0512	500	0183	27	32.530000
0512	500	0183	30	40.480000
0512	500	0183	31	37.540000
0512	500	0183	35	45.530000
0512	500	0184	09	26.350000
0512	500	0184	17	32.410000
0512	500	0184	19	36.720000
0512	500	0184	22	36.140000
0512	500	0184	30	33.560000
0512	500	0184	35	36.260000
0512	500	0185	20	33.040000
0512	500	0185	24	35.950000
0512	500	0185	27	30.610000
0512	500	0185	29	31.520000
0512	500	0186	09	27.870000
0512	500	0186	11	26.100000
0512	500	0186	13	32.200000
0512	500	0186	15	32.250000
0512	500	0187	13	25.880000
0512	500	0187	16	29.540000
0512	500	0187	17	27.550000
0512	500	0187	22	27.080000
0512	500	0188	16	31.450000
0512	500	0188	17	30.730000
0512	500	0188	26	30.810000
0512	500	0188	29	31.800000
0512	500	0189	21	35.790000
0512	500	0189	31	31.890000
0512	500	0189	32	47.770000
0512	500	0190	15	25.330000
0512	500	0190	25	32.700000
0512	500	0190	31	27.710000
0512	500	0191	12	29.740000
0512	500	0191	14	32.280000
0512	500	0191	26	33.590000
0512	500	0191	35	42.270000
0512	500	0192	15	28.310000
0512	500	0192	20	26.370000
0512	500	0192	22	31.200000
0512	500	0192	25	27.390000
0512	500	0192	31	28.430000
0512	500	0193	07	26.920000
0512	500	0193	16	35.210000
0512	500	0193	17	34.860000
0512	500	0193	20	33.270000
0512	500	0193	21	37.240000
0512	500	0193	22	33.280000
0512	500	0193	28	40.810000
0512	500	0193	31	41.990000
0512	500	0194	15	33.070000
0512	500	0194	16	31.720000
0512	500	0194	23	47.440000
0512	500	0194	25	35.650000
0512	500	0194	27	32.410000
0512	500	0194	28	36.930000
0512	500	0195	20	32.840000
0512	500	0195	27	34.200000
0512	500	0195	28	32.280000
0512	500	0195	29	33.630000
0512	500	0195	33	33.720000
0512	500	0196	17	31.670000
0512	500	0196	21	31.350000
0512	500	0196	22	30.360000
0512	500	0196	29	29.460000
0512	500	0196	34	29.490000
0512	500	0196	35	34.910000
0512	500	0197	29	44.640000
0512	500	0197	31	37.990000
0512	500	0198	10	28.520000
0512	500	0198	11	27.070000
0512	500	0198	24	31.350000
0512	500	0198	31	27.770000
0512	500	0199	16	35.990000
0512	500	0199	17	33.030000
0512	500	0199	18	35.020000
0512	500	0199	23	39.250000
0512	500	0199	25	36.710000
0512	500	0199	29	47.020000
0512	500	0199	31	38.780000
0512	500	0199	32	37.370000
0512	500	0200	12	26.450000
0512	500	0200	13	26.580000
0512	500	0200	14	26.460000
0512	500	0200	25	28.000000
0512	500	0200	31	29.980000
0512	500	0200	33	29.740000
0512	500	0200	34	29.240000
0512	500	0200	35	30.100000
0512	500	0201	11	25.240000
0512	500	0201	16	31.410000
0512	500	0201	31	37.140000
0512	500	0201	32	43.220000
0512	500	0202	18	28.370000
0512	500	0202	20	30.190000
0512	500	0202	24	32.720000
0512	500	0203	15	24.300000
0512	500	0203	24	29.110000
0512	500	0203	27	27.450000
0512	500	0203	29	31.130000
0512	500	0203	35	34.200000
0512	500	0204	12	25.540000
0512	500	0204	16	26.560000
0512	500	0204	28	32.560000
0512	500	0204	30	32.400000
0512	500	0205	10	24.000000
0512	500	0205	13	25.060000
0512	500	0205	15	26.030000
0512	500	0205	27	36.610000
0512	500	0205	29	29.390000
0512	500	0205	31	31.420000
0512	500	0206	13	25.980000
0512	500	0206	15	26.720000
0512	500	0206	22	29.870000
0512	500	0206	29	33.060000
0512	500	0206	35	36.500000
0512	500	0207	25	33.520000
0512	500	0208	11	23.720000
0512	500	0208	15	25.180000
0512	500	0208	28	31.630000
0512	500	0208	29	28.370000
0512	500	0209	15	26.200000
0512	500	0209	20	25.460000
0512	500	0209	25	34.460000
0512	500	0210	10	24.480000
0512	500	0210	12	23.920000
0512	500	0210	19	27.710000
0512	500	0210	20	25.880000
0512	500	0210	22	25.060000
0512	500	0211	14	31.430000
0512	500	0211	18	34.960000
0512	500	0211	23	36.270000
0512	500	0211	25	40.280000
0512	500	0211	29	36.020000
0512	500	0211	33	37.050000
0512	500	0212	08	23.440000
0512	500	0212	09	23.580000
0512	500	0212	11	24.530000
0512	500	0212	12	24.890000
0512	500	0212	23	33.700000
0512	500	0212	31	31.310000
0512	500	0212	33	34.370000
0512	500	0212	34	32.800000
0512	500	0213	18	27.900000
0512	500	0213	25	31.380000
0512	500	0213	33	35.500000
0512	500	0213	34	36.190000
0512	500	0214	17	29.740000
0512	500	0214	18	28.260000
0512	500	0214	21	31.450000
0512	500	0214	28	30.350000
0512	500	0214	30	30.830000
0512	500	0214	31	32.550000
0512	500	0215	10	23.110000
0512	500	0215	20	26.510000
0512	500	0215	26	25.500000
0512	500	0215	28	30.470000
0512	500	0215	33	30.960000
0512	500	0216	18	25.250000
0512	500	0216	19	22.970000
0512	500	0216	21	23.150000
0512	500	0216	24	24.820000
0512	500	0216	29	28.660000
0512	500	0216	30	27.650000
0512	500	0216	32	24.380000
0512	500	0217	11	25.240000
0512	500	0217	18	23.990000
0512	500	0217	21	26.120000
0512	500	0217	26	27.530000
0512	500	0217	28	29.240000
0512	500	0217	31	30.900000
0512	500	0218	11	24.400000
0512	500	0218	14	25.860000
0512	500	0218	24	32.960000
0512	500	0218	28	30.350000
0512	500	0219	25	30.200000
0512	500	0219	29	31.450000
0512	500	0219	30	28.630000
0512	500	0219	32	31.080000
0512	500	0220	14	26.260000
0512	500	0220	24	27.130000
0512	500	0220	29	26.840000
0512	500	0221	10	21.400000
0512	500	0221	18	22.330000
0512	500	0221	22	26.620000
0512	500	0221	24	22.660000
0512	500	0221	29	28.850000
0512	500	0221	30	27.860000
0512	500	0221	35	27.760000
0512	500	0222	18	28.790000
0512	500	0222	30	40.250000
0512	500	0222	33	30.460000
0512	500	0223	24	32.210000
0512	500	0223	25	34.000000
0512	500	0223	29	34.370000
0512	500	0224	14	24.430000
0512	500	0224	16	29.160000
0512	500	0224	19	22.910000
0512	500	0224	21	25.420000
0512	500	0224	30	26.010000
0512	500	0225	30	26.080000
0512	500	0225	31	31.190000
0512	500	0226	11	24.460000
0512	500	0226	17	29.010000
0512	500	0226	24	30.140000
0512	500	0226	33	35.710000
0512	500	0226	34	38.370000
0512	500	0227	12	28.440000
0512	500	0227	13	29.610000
0512	500	0227	16	34.060000
0512	500	0227	20	37.750000
0512	500	0227	26	34.220000
0512	500	0227	33	41.930000
0512	500	0228	23	32.110000
0512	500	0228	24	27.070000
0512	500	0228	34	28.080000
0512	500	0229	15	30.290000
0512	500	0229	16	32.820000
0512	500	0229	20	33.290000
0512	500	0229	23	34.130000
0512	500	0229	24	33.260000
0512	500	0229	25	37.660000
0512	500	0229	26	37.510000
0512	500	0229	32	42.510000
0512	500	0230	15	23.820000
0512	500	0230	19	22.720000
0512	500	0230	21	23.620000
0512	500	0230	22	25.720000
0512	500	0230	26	25.360000
0512	500	0230	30	28.500000
0512	500	0231	17	25.770000
0512	500	0231	24	26.500000
0512	500	0231	27	28.440000
0512	500	0231	32	28.920000
0512	500	0231	33	27.110000
0512	500	0232	24	25.450000
0512	500	0232	34	33.810000
0512	500	0233	10	27.590000
0512	500	0233	21	31.540000
0512	500	0234	27	25.840000
0512	500	0234	33	26.780000
0512	500	0234	34	31.770000
0512	500	0235	21	26.200000
0512	500	0235	24	27.100000
0512	500	0235	29	30.680000
0512	500	0235	31	27.420000
0512	500	0236	19	25.940000
0512	500	0236	22	26.600000
0512	500	0237	17	25.500000
0512	500	0237	19	32.920000
0512	500	0237	20	26.240000
0512	500	0237	30	29.140000
0512	500	0237	34	32.850000
0512	500	0238	12	21.630000
0512	500	0238	15	22.080000
0512	500	0238	16	21.490000
0512	500	0238	26	25.800000
0512	500	0238	28	22.590000
0512	500	0238	29	23.660000
0512	500	0238	31	25.220000
0512	500	0238	33	24.320000
0512	500	0239	14	29.270000
0512	500	0239	26	35.620000
0512	500	0239	28	34.800000
0512	500	0239	30	35.070000
0512	500	0239	32	35.280000
0512	500	0239	34	35.850000
0512	500	0240	13	22.620000
0512	500	0240	19	24.490000
0512	500	0240	21	26.600000
0512	500	0241	15	30.150000
0512	500	0241	24	32.360000
0512	500	0242	21	20.360000
0512	500	0242	27	24.810000
0512	500	0242	28	24.420000
0512	500	0242	32	23.660000
0512	500	0242	35	27.200000
0512	500	0243	15	24.280000
0512	500	0243	22	23.540000
0512	500	0243	26	28.420000
0512	500	0243	28	35.250000
0512	500	0243	35	26.940000
0512	500	0244	18	27.050000
0512	500	0244	25	26.050000
0512	500	0244	30	29.430000
0512	500	0244	31	27.100000
0512	500	0244	33	31.630000
0512	500	0244	35	33.560000
0512	500	0245	13	22.190000
0512	500	0245	15	25.730000
0512	500	0245	18	24.190000
0512	500	0245	26	24.440000
0512	500	0245	32	24.090000
0512	500	0245	34	25.820000
0512	500	0246	13	21.590000
0512	500	0246	24	24.500000
0512	500	0247	12	19.550000
0512	500	0247	13	20.600000
0512	500	0247	20	21.930000
0512	500	0247	31	26.200000
0512	500	0247	33	22.570000
0512	500	0248	11	21.570000
0512	500	0248	20	24.830000
0512	500	0248	23	26.220000
0512	500	0249	26	27.420000
0512	500	0249	27	31.510000
0512	500	0249	29	31.250000
0512	500	0250	20	26.700000
0512	500	0250	21	27.170000
0512	500	0250	24	23.360000
0512	500	0250	26	28.470000
0512	500	0250	34	27.230000
0512	500	0251	13	29.150000
0512	500	0251	24	31.550000
0512	500	0251	26	35.180000
0512	500	0251	35	38.020000
0512	500	0252	29	22.340000
0512	500	0253	20	24.250000
0512	500	0253	27	26.060000
0512	500	0253	28	23.140000
0512	500	0254	18	26.900000
0512	500	0254	27	27.140000
0512	500	0254	31	37.820000
0512	500	0254	34	27.010000
0512	500	0255	24	26.930000
0512	500	0255	31	29.680000
0512	500	0256	16	20.380000
0512	500	0256	22	27.590000
0512	500	0256	23	22.000000
0512	500	0256	27	22.980000
0512	500	0257	26	27.920000
0512	500	0257	32	31.440000
0512	500	0257	34	30.180000
0512	500	0258	16	20.560000
0512	500	0258	27	26.900000
0512	500	0258	31	24.190000
0512	500	0258	35	26.350000
0512	500	0259	13	20.430000
0512	500	0259	19	26.450000
0512	500	0259	20	24.390000
0512	500	0259	21	22.310000
0512	500	0259	27	22.690000
0512	500	0259	31	30.820000
0512	500	0259	34	28.630000
0512	500	0260	21	23.300000
0512	500	0260	25	22.940000
0512	500	0260	29	24.170000
0512	500	0261	14	26.040000
0512	500	0261	28	29.750000
0512	500	0261	31	28.410000
0512	500	0261	33	30.590000
0512	500	0262	23	23.980000
0512	500	0262	28	24.780000
0512	500	0263	33	29.060000
0512	500	0264	13	20.070000
0512	500	0264	35	23.230000
0512	500	0265	16	20.610000
0512	500	0265	19	22.550000
0512	500	0265	26	23.900000
0512	500	0266	13	18.510000
0512	500	0266	22	23.920000
0512	500	0266	28	26.770000
0512	500	0266	32	28.260000
0512	500	0267	19	27.240000
0512	500	0267	21	24.840000
0512	500	0267	23	23.790000
0512	500	0267	35	27.160000
0512	500	0268	10	20.130000
0512	500	0268	11	19.330000
0512	500	0268	20	26.390000
0512	500	0268	35	32.690000
0512	500	0269	23	27.220000
0512	500	0269	27	30.560000
0512	500	0269	32	29.260000
0512	500	0270	18	21.670000
0512	500	0270	22	24.250000
0512	500	0270	32	25.660000
0512	500	0271	29	27.140000
0512	500	0271	31	27.610000
0512	500	0272	17	21.400000
0512	500	0272	18	20.300000
0512	500	0272	19	21.860000
0512	500	0272	23	22.330000
0512	500	0272	24	20.980000
0512	500	0272	25	25.420000
0512	500	0272	33	25.540000
0512	500	0273	15	27.490000
0512	500	0273	19	22.300000
0512	500	0273	31	31.250000
0512	500	0273	32	27.700000
0512	500	0273	34	23.080000
0512	500	0274	12	20.740000
0512	500	0274	14	21.250000
0512	500	0275	30	22.910000
0512	500	0275	33	26.400000
0512	500	0276	14	19.550000
0512	500	0276	23	24.230000
0512	500	0276	34	23.280000
0512	500	0277	23	25.590000
0512	500	0277	24	29.560000
0512	500	0277	31	26.870000
