0512	500	0004	02	722.250000
0512	500	0277	34	28.120000
0512	500	0277	35	33.700000
0512	500	0278	19	23.990000
0512	500	0278	20	29.630000
0512	500	0278	23	24.560000
0512	500	0278	27	24.920000
0512	500	0278	29	30.050000
0512	500	0279	16	22.970000
0512	500	0279	25	26.130000
0512	500	0279	27	28.620000
0512	500	0280	16	20.440000
0512	500	0280	19	23.130000
0512	500	0280	35	25.290000
0512	500	0281	12	21.550000
0512	500	0281	18	23.320000
0512	500	0281	23	26.670000
0512	500	0283	12	21.610000
0512	500	0283	24	24.650000
0512	500	0283	27	28.860000
0512	500	0283	28	26.220000
0512	500	0283	29	35.570000
0512	500	0283	32	28.980000
0512	500	0284	16	19.650000
0512	500	0284	23	23.520000
0512	500	0284	27	27.270000
0512	500	0285	23	23.380000
0512	500	0285	26	28.260000
0512	500	0286	16	23.130000
0512	500	0286	23	21.860000
0512	500	0286	24	22.860000
0512	500	0286	27	18.380000
0512	500	0286	34	26.670000
0512	500	0287	20	23.910000
0512	500	0287	21	19.870000
0512	500	0287	35	22.910000
0512	500	0288	12	18.400000
0512	500	0288	20	19.710000
0512	500	0288	24	20.540000
0512	500	0288	34	19.990000
0512	500	0288	35	20.400000
0512	500	0289	25	19.400000
0512	500	0289	28	19.380000
0512	500	0289	29	27.310000
0512	500	0289	32	22.220000
0512	500	0289	33	24.770000
0512	500	0290	19	18.340000
0512	500	0290	23	19.820000
0512	500	0290	34	23.000000
0512	500	0291	16	21.390000
0512	500	0291	20	23.600000
0512	500	0291	22	21.990000
0512	500	0292	30	26.170000
0512	500	0293	24	33.860000
0512	500	0293	29	29.490000
0512	500	0293	33	29.350000
0512	500	0293	34	30.080000
0512	500	0294	22	24.170000
0512	500	0294	25	20.080000
0512	500	0294	31	22.240000
0512	500	0294	32	21.640000
0512	500	0295	20	19.510000
0512	500	0295	29	25.390000
0512	500	0295	33	23.350000
0512	500	0296	15	20.120000
0512	500	0296	17	19.710000
0512	500	0296	30	23.140000
0512	500	0296	34	26.880000
0512	500	0297	20	21.750000
0512	500	0297	33	25.320000
0512	500	0298	21	24.440000
0512	500	0298	26	24.070000
0512	500	0298	33	27.540000
0512	500	0299	12	17.500000
0512	500	0299	21	19.400000
0512	500	0299	31	21.600000
0512	500	0300	26	23.590000
0512	500	0300	27	19.840000
0512	500	0300	33	22.460000
0512	500	0301	15	17.940000
0512	500	0301	31	20.510000
0512	500	0301	35	23.180000
0512	500	0302	23	23.240000
0512	500	0302	26	25.440000
0512	500	0302	33	29.400000
0512	500	0303	28	29.760000
0512	500	0304	30	23.900000
0512	500	0305	16	19.140000
0512	500	0305	23	24.100000
0512	500	0305	27	25.510000
0512	500	0305	28	24.580000
0512	500	0306	21	23.540000
0512	500	0306	31	26.610000
0512	500	0306	35	31.610000
0512	500	0307	18	23.010000
0512	500	0307	20	23.110000
0512	500	0307	28	26.180000
0512	500	0308	13	18.450000
0512	500	0308	33	23.790000
0512	500	0309	15	19.540000
0512	500	0309	19	19.430000
0512	500	0309	20	19.060000
0512	500	0309	25	24.560000
0512	500	0309	31	24.470000
0512	500	0310	23	19.640000
0512	500	0310	31	20.770000
0512	500	0311	13	22.400000
0512	500	0311	24	27.220000
0512	500	0311	27	29.500000
0512	500	0311	29	28.230000
0512	500	0312	16	18.510000
0512	500	0312	19	27.130000
0512	500	0312	20	20.940000
0512	500	0312	35	24.330000
0512	500	0313	15	22.840000
0512	500	0313	18	25.780000
0512	500	0313	25	28.010000
0512	500	0313	28	29.050000
0512	500	0314	14	25.400000
0512	500	0314	17	21.290000
0512	500	0314	24	24.900000
0512	500	0315	19	25.330000
0512	500	0315	21	19.420000
0512	500	0315	23	19.390000
0512	500	0315	24	19.050000
0512	500	0315	26	20.900000
0512	500	0316	21	19.390000
0512	500	0316	35	25.040000
0512	500	0317	24	26.610000
0512	500	0317	28	28.490000
0512	500	0317	32	27.100000
0512	500	0318	23	20.640000
0512	500	0318	27	19.290000
0512	500	0318	34	22.400000
0512	500	0319	23	17.460000
0512	500	0319	24	20.090000
0512	500	0320	17	20.250000
0512	500	0320	19	18.630000
0512	500	0320	22	18.660000
0512	500	0320	29	18.370000
0512	500	0320	33	21.160000
0512	500	0321	22	22.870000
0512	500	0321	26	20.820000
0512	500	0321	31	24.520000
0512	500	0322	25	21.040000
0512	500	0322	30	17.990000
0512	500	0322	34	25.350000
0512	500	0323	18	17.540000
0512	500	0323	27	17.350000
0512	500	0323	28	17.870000
0512	500	0323	29	19.630000
0512	500	0323	32	19.820000
0512	500	0324	14	17.780000
0512	500	0324	28	17.960000
0512	500	0324	34	20.960000
0512	500	0325	20	21.800000
0512	500	0325	24	23.290000
0512	500	0325	33	22.100000
0512	500	0325	35	24.240000
0512	500	0326	22	21.900000
0512	500	0326	23	23.440000
0512	500	0326	26	25.840000
0512	500	0326	30	22.660000
0512	500	0327	16	17.820000
0512	500	0327	34	24.570000
0512	500	0328	15	18.030000
0512	500	0328	22	22.580000
0512	500	0328	24	24.660000
0512	500	0328	28	24.780000
0512	500	0328	32	22.880000
0512	500	0329	13	16.940000
0512	500	0329	15	16.470000
0512	500	0329	29	19.440000
0512	500	0330	21	19.920000
0512	500	0330	34	21.320000
0512	500	0330	35	21.390000
0512	500	0331	18	24.020000
0512	500	0331	35	32.510000
0512	500	0332	18	18.620000
0512	500	0332	25	23.950000
0512	500	0332	35	23.080000
0512	500	0333	23	20.890000
0512	500	0333	30	22.010000
0512	500	0333	34	25.720000
0512	500	0334	13	19.970000
0512	500	0334	26	24.020000
0512	500	0334	27	25.130000
0512	500	0334	28	23.520000
0512	500	0335	14	17.380000
0512	500	0335	18	18.330000
0512	500	0335	20	17.640000
0512	500	0336	16	17.730000
0512	500	0336	24	22.260000
0512	500	0336	25	19.340000
0512	500	0336	26	18.060000
0512	500	0336	28	24.960000
0512	500	0337	18	22.770000
0512	500	0337	22	27.570000
0512	500	0337	23	25.680000
0512	500	0337	31	27.660000
0512	500	0338	17	15.740000
0512	500	0338	25	16.990000
0512	500	0339	17	21.290000
0512	500	0339	21	21.360000
0512	500	0339	22	19.120000
0512	500	0339	25	20.230000
0512	500	0339	26	35.340000
0512	500	0339	29	21.730000
0512	500	0339	31	24.100000
0512	500	0339	32	23.800000
0512	500	0339	34	30.670000
0512	500	0340	13	16.790000
0512	500	0340	22	20.610000
0512	500	0340	23	19.610000
0512	500	0340	25	21.630000
0512	500	0340	31	33.680000
0512	500	0340	32	20.680000
0512	500	0341	18	16.880000
0512	500	0342	21	19.760000
0512	500	0342	30	25.230000
0512	500	0343	27	25.590000
0512	500	0344	20	17.570000
0512	500	0344	32	24.250000
0512	500	0345	33	22.410000
0512	500	0346	18	17.890000
0512	500	0346	22	18.490000
0512	500	0346	23	19.030000
0512	500	0346	28	30.430000
0512	500	0346	30	22.950000
0512	500	0346	33	21.600000
0512	500	0347	17	22.720000
0512	500	0347	22	25.720000
0512	500	0347	26	31.720000
0512	500	0347	27	28.680000
0512	500	0347	29	31.360000
0512	500	0347	30	28.610000
0512	500	0348	20	16.690000
0512	500	0348	26	18.590000
0512	500	0349	25	26.090000
0512	500	0349	35	28.880000
0512	500	0350	17	19.310000
0512	500	0351	24	20.290000
0512	500	0351	25	18.800000
0512	500	0352	24	21.870000
0512	500	0352	25	17.230000
0512	500	0352	35	21.790000
0512	500	0353	15	22.550000
0512	500	0353	21	23.230000
0512	500	0353	22	23.550000
0512	500	0353	23	26.020000
0512	500	0353	34	28.820000
0512	500	0354	20	17.410000
0512	500	0354	26	19.200000
0512	500	0354	29	20.130000
0512	500	0354	30	21.320000
0512	500	0354	32	19.520000
0512	500	0354	33	21.270000
0512	500	0355	28	21.810000
0512	500	0355	34	24.930000
0512	500	0356	27	19.710000
0512	500	0357	22	19.070000
0512	500	0357	30	22.480000
0512	500	0358	28	27.260000
0512	500	0359	14	23.160000
0512	500	0359	20	25.500000
0512	500	0359	27	26.950000
0512	500	0360	18	17.680000
0512	500	0360	24	16.280000
0512	500	0360	31	22.100000
0512	500	0361	28	26.600000
0512	500	0361	35	29.320000
0512	500	0362	21	18.530000
0512	500	0362	28	22.390000
0512	500	0362	35	22.560000
0512	500	0363	34	20.720000
0512	500	0364	16	16.760000
0512	500	0364	28	20.520000
0512	500	0365	17	17.050000
0512	500	0365	27	18.840000
0512	500	0365	33	20.620000
0512	500	0365	34	41.720000
0512	500	0366	23	17.170000
0512	500	0366	33	21.740000
0512	500	0367	24	24.500000
0512	500	0367	29	26.880000
0512	500	0368	19	15.890000
0512	500	0368	25	19.090000
0512	500	0368	26	20.770000
0512	500	0368	30	18.530000
0512	500	0368	31	19.750000
0512	500	0369	27	21.820000
0512	500	0369	28	21.520000
0512	500	0370	19	15.320000
0512	500	0370	25	18.390000
0512	500	0370	31	19.760000
0512	500	0371	24	25.480000
0512	500	0371	27	18.260000
0512	500	0371	35	22.150000
0512	500	0372	24	17.150000
0512	500	0372	31	20.520000
0512	500	0372	32	22.160000
0512	500	0373	35	31.580000
0512	500	0374	19	14.670000
0512	500	0374	22	14.800000
0512	500	0374	24	15.230000
0512	500	0374	27	17.680000
0512	500	0375	27	18.360000
0512	500	0375	33	19.610000
0512	500	0375	35	24.970000
0512	500	0376	15	16.450000
0512	500	0376	20	17.150000
0512	500	0376	28	21.020000
0512	500	0377	26	16.700000
0512	500	0378	18	17.160000
0512	500	0378	30	24.860000
0512	500	0378	32	18.020000
0512	500	0379	25	24.290000
0512	500	0379	30	28.970000
0512	500	0380	29	17.960000
0512	500	0380	32	19.990000
0512	500	0380	33	21.600000
0512	500	0380	34	18.510000
0512	500	0381	23	21.510000
0512	500	0381	24	19.990000
0512	500	0381	25	19.670000
0512	500	0381	30	20.500000
0512	500	0381	33	21.110000
0512	500	0381	34	22.360000
0512	500	0382	29	27.280000
0512	500	0382	30	21.660000
0512	500	0382	33	24.850000
0512	500	0382	34	21.460000
0512	500	0383	21	22.960000
0512	500	0383	28	27.470000
0512	500	0384	18	15.740000
0512	500	0384	26	17.350000
0512	500	0384	31	20.330000
0512	500	0384	35	19.980000
0512	500	0385	16	17.640000
0512	500	0385	27	18.720000
0512	500	0385	29	21.290000
0512	500	0385	30	18.920000
0512	500	0385	32	21.580000
0512	500	0386	15	17.960000
0512	500	0386	17	16.840000
0512	500	0386	18	17.550000
0512	500	0386	20	18.610000
0512	500	0386	28	19.920000
0512	500	0387	17	17.430000
0512	500	0387	23	17.730000
0512	500	0388	19	16.070000
0512	500	0388	32	21.250000
0512	500	0389	25	25.730000
0512	500	0389	32	29.730000
0512	500	0389	35	35.330000
0512	500	0390	21	16.860000
0512	500	0390	27	17.610000
0512	500	0390	29	17.990000
0512	500	0391	32	18.910000
0512	500	0391	35	16.170000
0512	500	0392	15	15.890000
0512	500	0392	29	19.870000
0512	500	0392	32	18.550000
0512	500	0392	33	16.610000
0512	500	0393	35	22.600000
0512	500	0394	20	17.630000
0512	500	0394	30	22.890000
0512	500	0394	34	21.590000
0512	500	0395	22	16.900000
0512	500	0395	28	20.720000
0512	500	0396	17	15.510000
0512	500	0396	33	21.410000
0512	500	0397	29	31.040000
0512	500	0397	34	31.370000
0512	500	0398	35	22.270000
0512	500	0399	28	20.150000
0512	500	0399	31	22.720000
0512	500	0399	34	22.730000
0512	500	0401	20	22.690000
0512	500	0401	21	26.640000
0512	500	0401	23	24.160000
0512	500	0401	29	26.990000
0512	500	0401	35	28.150000
0512	500	0402	24	16.380000
0512	500	0402	26	17.180000
0512	500	0402	33	25.220000
0512	500	0403	16	14.890000
0512	500	0403	21	15.390000
0512	500	0403	35	19.760000
0512	500	0405	29	20.070000
0512	500	0405	34	19.390000
0512	500	0406	22	14.890000
0512	500	0406	29	15.530000
0512	500	0407	18	15.610000
0512	500	0407	21	15.320000
0512	500	0407	34	18.130000
0512	500	0408	23	16.030000
0512	500	0408	26	21.170000
0512	500	0409	17	23.660000
0512	500	0409	23	23.410000
0512	500	0409	25	24.470000
0512	500	0409	26	24.480000
0512	500	0409	32	26.570000
0512	500	0410	26	15.500000
0512	500	0411	19	15.850000
0512	500	0411	20	16.200000
0512	500	0412	19	14.840000
0512	500	0412	20	14.800000
0512	500	0412	26	16.320000
0512	500	0412	27	17.620000
0512	500	0412	28	17.090000
0512	500	0412	29	18.310000
0512	500	0412	30	23.770000
0512	500	0412	35	19.310000
0512	500	0413	20	15.680000
0512	500	0413	21	15.310000
0512	500	0413	27	18.250000
0512	500	0413	31	17.550000
0512	500	0413	32	20.710000
0512	500	0413	35	18.980000
0512	500	0414	28	19.490000
0512	500	0414	34	22.290000
0512	500	0415	28	21.180000
0512	500	0415	32	19.110000
0512	500	0415	34	18.760000
0512	500	0416	21	15.000000
0512	500	0416	25	15.680000
0512	500	0416	26	15.050000
0512	500	0416	27	16.000000
0512	500	0416	35	20.060000
0512	500	0417	20	15.800000
0512	500	0417	22	16.860000
0512	500	0417	35	19.620000
0512	500	0418	24	14.240000
0512	500	0418	29	14.730000
0512	500	0418	33	22.810000
0512	500	0419	28	27.640000
0512	500	0420	20	16.000000
0512	500	0420	34	17.120000
0512	500	0421	26	24.150000
0512	500	0421	33	28.560000
0512	500	0422	19	17.080000
0512	500	0422	33	29.500000
0512	500	0424	26	15.890000
0512	500	0424	33	17.790000
0512	500	0424	34	19.330000
0512	500	0425	20	16.300000
0512	500	0425	22	16.610000
0512	500	0425	28	16.530000
0512	500	0425	32	18.630000
0512	500	0426	33	21.010000
0512	500	0426	34	18.820000
0512	500	0427	24	15.570000
0512	500	0427	33	18.190000
0512	500	0428	31	20.000000
0512	500	0428	34	21.640000
0512	500	0428	35	21.140000
0512	500	0429	20	17.290000
0512	500	0429	24	18.310000
0512	500	0429	26	17.240000
0512	500	0429	30	17.160000
0512	500	0429	33	19.930000
0512	500	0430	35	19.030000
0512	500	0431	23	24.640000
0512	500	0431	31	26.470000
0512	500	0431	35	27.680000
0512	500	0432	31	17.930000
0512	500	0433	33	28.270000
0512	500	0434	17	14.230000
0512	500	0435	18	16.950000
0512	500	0435	26	16.560000
0512	500	0435	33	19.480000
0512	500	0436	25	16.080000
0512	500	0436	31	19.460000
0512	500	0436	35	22.100000
0512	500	0437	18	24.420000
0512	500	0437	19	22.700000
0512	500	0437	22	22.780000
0512	500	0437	25	24.870000
0512	500	0437	27	25.160000
0512	500	0438	22	17.860000
0512	500	0438	26	15.400000
0512	500	0438	29	16.050000
0512	500	0438	31	17.790000
0512	500	0438	32	17.630000
0512	500	0439	26	32.200000
0512	500	0439	27	30.750000
0512	500	0440	20	16.050000
0512	500	0440	26	16.490000
0512	500	0440	35	20.480000
0512	500	0441	23	16.350000
0512	500	0442	22	13.040000
0512	500	0442	33	20.610000
0512	500	0443	25	23.750000
0512	500	0443	33	30.650000
0512	500	0444	26	16.780000
0512	500	0444	27	15.190000
0512	500	0444	28	15.630000
0512	500	0444	30	15.770000
0512	500	0444	32	20.330000
0512	500	0445	18	14.400000
0512	500	0445	34	18.860000
0512	500	0446	33	21.850000
0512	500	0447	21	15.570000
0512	500	0447	30	20.880000
0512	500	0447	33	24.010000
0512	500	0447	34	19.350000
0512	500	0447	35	23.340000
0512	500	0448	28	15.390000
0512	500	0449	34	28.800000
0512	500	0450	32	18.230000
0512	500	0450	34	20.280000
0512	500	0451	20	13.820000
0512	500	0451	28	15.050000
0512	500	0452	22	16.760000
0512	500	0452	30	17.390000
0512	500	0452	32	18.000000
0512	500	0453	28	21.390000
0512	500	0453	32	20.740000
0512	500	0453	35	24.810000
0512	500	0454	29	19.700000
0512	500	0454	34	24.370000
0512	500	0455	17	16.040000
0512	500	0456	21	15.530000
0512	500	0457	28	26.700000
0512	500	0459	28	16.240000
0512	500	0459	29	16.080000
0512	500	0459	33	16.890000
0512	500	0459	34	17.500000
0512	500	0460	26	14.510000
0512	500	0460	31	16.030000
0512	500	0460	35	17.340000
0512	500	0461	21	22.370000
0512	500	0461	25	23.760000
0512	500	0461	29	25.580000
0512	500	0461	33	28.080000
0512	500	0462	24	16.530000
0512	500	0462	33	17.370000
0512	500	0463	29	24.400000
0512	500	0463	31	25.490000
0512	500	0463	32	25.980000
0512	500	0463	33	26.300000
0512	500	0464	22	13.820000
0512	500	0464	32	15.100000
0512	500	0465	30	22.860000
0512	500	0466	18	16.850000
0512	500	0466	19	16.590000
0512	500	0466	24	18.470000
0512	500	0466	25	19.300000
0512	500	0466	31	20.160000
0512	500	0466	34	27.370000
0512	500	0467	26	23.440000
0512	500	0467	30	24.540000
0512	500	0467	33	26.580000
0512	500	0467	34	28.320000
0512	500	0468	23	14.040000
0512	500	0469	29	15.690000
0512	500	0470	21	13.180000
0512	500	0470	27	15.410000
0512	500	0471	22	15.960000
0512	500	0471	28	17.450000
0512	500	0472	24	15.070000
0512	500	0472	35	19.590000
0512	500	0473	35	15.560000
0512	500	0474	27	16.090000
0512	500	0475	22	14.950000
0512	500	0476	27	16.100000
0512	500	0476	29	16.150000
0512	500	0476	33	18.330000
0512	500	0477	27	16.430000
0512	500	0479	20	21.480000
0512	500	0479	33	25.690000
0512	500	0479	35	29.760000
0512	500	0480	30	14.260000
0512	500	0480	32	14.630000
0512	500	0481	18	13.420000
0512	500	0481	23	13.610000
0512	500	0481	29	15.000000
0512	500	0482	30	19.440000
0512	500	0482	34	23.730000
0512	500	0483	27	15.490000
0512	500	0484	35	16.280000
0512	500	0485	24	14.720000
0512	500	0486	19	14.750000
0512	500	0486	25	15.330000
0512	500	0486	27	16.610000
0512	500	0486	33	16.000000
0512	500	0487	22	25.310000
0512	500	0487	26	23.300000
0512	500	0487	28	23.660000
0512	500	0488	31	17.170000
0512	500	0490	25	14.850000
0512	500	0490	28	15.660000
0512	500	0492	30	15.600000
0512	500	0493	20	13.770000
0512	500	0493	27	13.430000
0512	500	0493	30	14.160000
0512	500	0495	24	15.010000
0512	500	0495	26	16.060000
0512	500	0495	31	15.770000
0512	500	0495	35	17.980000
0512	500	0496	22	13.600000
0512	500	0497	22	13.590000
0512	500	0497	24	16.330000
0512	500	0497	27	15.290000
0512	500	0497	31	16.620000
0512	500	0497	34	15.980000
0512	500	0498	26	14.570000
0512	500	0498	28	17.130000
0512	500	0498	31	15.720000
0512	500	0499	28	24.350000
0512	500	0499	31	24.920000
0512	500	0500	35	17.300000
0512	500	0502	26	17.740000
0512	500	0502	32	19.670000
0512	500	0503	25	23.380000
0512	500	0504	24	13.900000
0512	500	0504	29	14.740000
0512	500	0504	32	14.360000
0512	500	0505	30	17.000000
0512	500	0506	34	13.270000
0512	500	0507	28	14.990000
0512	500	0507	31	15.180000
0512	500	0508	22	13.610000
0512	500	0508	27	30.490000
0512	500	0509	27	23.660000
0512	500	0510	31	15.480000
0512	500	0510	33	14.820000
0512	500	0510	35	18.750000
0512	500	0511	28	14.340000
0512	500	0511	31	14.450000
0512	500	0512	25	14.300000
0512	500	0512	34	14.670000
0512	500	0514	30	16.720000
0512	500	0515	25	14.140000
0512	500	0516	26	14.470000
0512	500	0516	28	15.470000
0512	500	0517	32	13.110000
0512	500	0518	29	13.600000
0512	500	0518	30	12.810000
0512	500	0519	24	14.310000
0512	500	0519	29	14.570000
0512	500	0519	32	15.900000
0512	500	0520	24	21.640000
0512	500	0523	27	19.580000
0512	500	0523	29	18.480000
0512	500	0523	30	18.570000
0512	500	0523	35	22.710000
0512	500	0524	20	12.580000
0512	500	0524	21	12.960000
0512	500	0524	35	18.550000
0512	500	0525	25	15.990000
0512	500	0526	23	15.690000
0512	500	0526	30	16.150000
0512	500	0527	27	13.500000
0512	500	0527	33	14.040000
0512	500	0528	29	14.700000
0512	500	0528	33	14.730000
0512	500	0529	24	12.540000
0512	500	0529	35	13.760000
0512	500	0531	30	15.800000
0512	500	0532	29	13.540000
0512	500	0532	35	14.580000
0512	500	0533	26	13.000000
0512	500	0533	35	19.780000
0512	500	0534	32	14.770000
0512	500	0535	31	14.290000
0512	500	0536	25	13.870000
0512	500	0538	27	15.530000
0512	500	0539	28	15.180000
0512	500	0539	30	14.260000
0512	500	0540	23	14.400000
0512	500	0541	30	18.570000
0512	500	0543	33	17.270000
0512	500	0544	30	14.700000
0512	500	0544	31	14.090000
0512	500	0545	29	14.200000
0512	500	0545	32	14.060000
0512	500	0547	21	16.030000
0512	500	0547	27	17.740000
0512	500	0547	28	18.110000
0512	500	0548	27	13.900000
0512	500	0549	25	15.100000
0512	500	0550	26	14.410000
0512	500	0550	28	15.170000
0512	500	0551	33	12.720000
0512	500	0552	29	13.360000
0512	500	0553	23	12.760000
0512	500	0555	28	14.450000
0512	500	0555	31	16.720000
0512	500	0556	29	15.630000
0512	500	0557	30	19.520000
0512	500	0558	30	14.780000
0512	500	0558	33	14.920000
0512	500	0559	22	13.060000
0512	500	0559	28	12.640000
0512	500	0559	35	13.590000
0512	500	0560	26	15.350000
0512	500	0561	27	16.440000
0512	500	0561	32	14.920000
0512	500	0562	28	15.720000
0512	500	0562	30	16.420000
