0512	500	0003	01	24.080000
0512	500	0003	02	25.800000
0512	500	0004	02	13.630000
0512	500	0004	04	19.490000
0512	500	0006	03	15.240000
0512	500	0007	01	37.610000
0512	500	0007	05	19.240000
0512	500	0007	06	26.080000
0512	500	0007	07	16.370000
0512	500	0008	01	18.200000
0512	500	0008	04	13.700000
0512	500	0008	08	22.810000
0512	500	0009	05	18.070000
0512	500	0009	08	14.240000
0512	500	0009	09	20.230000
0512	500	0010	02	10.670000
0512	500	0010	06	20.040000
0512	500	0011	06	18.520000
0512	500	0011	07	21.270000
0512	500	0011	10	14.280000
0512	500	0012	11	10.770000
0512	500	0013	01	21.440000
0512	500	0013	02	17.030000
0512	500	0013	04	22.430000
0512	500	0013	06	25.590000
0512	500	0013	07	13.950000
0512	500	0013	08	25.110000
0512	500	0013	09	20.210000
0512	500	0013	13	10.490000
0512	500	0014	01	15.830000
0512	500	0014	03	19.280000
0512	500	0014	05	16.540000
0512	500	0014	07	15.280000
0512	500	0014	10	7.690000
0512	500	0015	06	17.900000
0512	500	0015	07	12.980000
0512	500	0015	09	18.190000
0512	500	0015	15	13.340000
0512	500	0016	07	7.780000
0512	500	0016	10	11.230000
0512	500	0016	11	11.580000
0512	500	0016	12	13.240000
0512	500	0016	13	13.460000
0512	500	0016	14	10.120000
0512	500	0017	02	15.000000
0512	500	0017	05	13.280000
0512	500	0017	06	17.470000
0512	500	0017	11	17.130000
0512	500	0017	14	14.380000
0512	500	0017	16	13.670000
0512	500	0018	05	13.560000
0512	500	0018	06	8.730000
0512	500	0018	13	10.340000
0512	500	0018	17	9.380000
0512	500	0018	18	10.260000
0512	500	0019	11	19.060000
0512	500	0019	17	10.430000
0512	500	0019	19	9.710000
0512	500	0020	07	9.240000
0512	500	0020	09	13.450000
0512	500	0020	12	12.520000
0512	500	0020	14	20.090000
0512	500	0020	17	17.170000
0512	500	0021	05	21.820000
0512	500	0021	06	11.490000
0512	500	0021	12	11.980000
0512	500	0021	19	14.280000
0512	500	0021	20	7.170000
0512	500	0022	03	7.900000
0512	500	0022	08	12.340000
0512	500	0022	09	11.320000
0512	500	0022	13	10.580000
0512	500	0022	15	16.920000
0512	500	0022	16	13.250000
0512	500	0022	18	9.980000
0512	500	0022	21	9.030000
0512	500	0023	04	19.910000
0512	500	0023	05	11.890000
0512	500	0023	08	11.330000
0512	500	0023	20	33.370000
0512	500	0024	09	13.250000
0512	500	0024	18	11.680000
0512	500	0024	20	10.270000
0512	500	0024	23	10.600000
0512	500	0025	09	6.910000
0512	500	0025	12	9.190000
0512	500	0025	22	26.950000
0512	500	0026	07	10.460000
0512	500	0026	11	14.040000
0512	500	0026	13	10.840000
0512	500	0026	25	10.800000
0512	500	0026	26	7.870000
0512	500	0027	10	9.080000
0512	500	0028	05	26.040000
0512	500	0028	15	9.930000
0512	500	0028	17	10.150000
0512	500	0028	19	8.770000
0512	500	0028	20	14.680000
0512	500	0028	26	8.060000
0512	500	0028	27	6.800000
0512	500	0029	07	6.930000
0512	500	0029	10	13.690000
0512	500	0029	19	17.250000
0512	500	0029	20	13.940000
0512	500	0029	25	13.080000
0512	500	0029	27	7.210000
0512	500	0029	29	6.750000
0512	500	0030	04	6.470000
0512	500	0030	08	9.600000
0512	500	0030	09	7.130000
0512	500	0030	15	17.110000
0512	500	0030	16	10.540000
0512	500	0030	17	8.030000
0512	500	0030	21	10.050000
0512	500	0030	22	14.180000
0512	500	0030	23	11.760000
0512	500	0031	02	16.680000
0512	500	0031	05	31.090000
0512	500	0031	10	6.740000
0512	500	0031	12	10.180000
0512	500	0031	15	8.550000
0512	500	0031	19	6.560000
0512	500	0031	20	11.890000
0512	500	0031	22	6.920000
0512	500	0031	23	9.280000
0512	500	0031	24	10.970000
0512	500	0031	26	7.380000
0512	500	0031	29	8.280000
0512	500	0031	30	15.870000
0512	500	0031	31	8.660000
0512	500	0032	10	7.510000
0512	500	0032	14	6.970000
0512	500	0032	24	7.840000
0512	500	0032	27	6.920000
0512	500	0032	30	11.110000
0512	500	0032	32	7.550000
0512	500	0033	09	6.210000
0512	500	0033	13	13.330000
0512	500	0033	18	11.230000
0512	500	0033	20	20.200000
0512	500	0033	21	8.740000
0512	500	0033	22	12.990000
0512	500	0033	24	20.950000
0512	500	0033	25	7.270000
0512	500	0033	30	10.920000
0512	500	0034	02	8.320000
0512	500	0034	08	10.500000
0512	500	0034	14	8.540000
0512	500	0034	15	7.630000
0512	500	0034	26	7.390000
0512	500	0034	27	7.200000
0512	500	0034	32	8.510000
0512	500	0034	34	9.530000
0512	500	0035	06	9.590000
0512	500	0035	08	11.860000
0512	500	0035	18	10.300000
0512	500	0035	19	7.660000
0512	500	0035	24	7.810000
0512	500	0035	25	10.920000
0512	500	0035	26	11.230000
0512	500	0035	30	10.110000
0512	500	0035	34	12.390000
0512	500	0036	05	8.260000
0512	500	0036	08	7.490000
0512	500	0036	10	7.550000
0512	500	0036	17	12.320000
0512	500	0036	19	10.700000
0512	500	0036	20	9.610000
0512	500	0036	26	7.460000
0512	500	0036	27	10.270000
0512	500	0036	31	7.600000
0512	500	0037	04	10.280000
0512	500	0037	07	14.180000
0512	500	0037	09	11.070000
0512	500	0037	11	9.470000
0512	500	0037	12	15.550000
0512	500	0037	14	9.590000
0512	500	0037	17	6.670000
0512	500	0037	18	13.510000
0512	500	0037	21	11.720000
0512	500	0037	22	8.170000
0512	500	0037	28	20.990000
0512	500	0037	30	10.040000
0512	500	0037	31	12.090000
0512	500	0037	32	10.320000
0512	500	0037	33	11.460000
0512	500	0038	02	8.700000
0512	500	0038	03	9.270000
0512	500	0038	08	9.060000
0512	500	0038	15	18.890000
0512	500	0038	22	9.120000
0512	500	0038	27	6.350000
0512	500	0038	28	8.830000
0512	500	0038	29	9.860000
0512	500	0038	33	13.360000
0512	500	0038	34	8.990000
0512	500	0038	35	19.750000
0512	500	0039	08	10.370000
0512	500	0039	10	11.770000
0512	500	0039	13	7.070000
0512	500	0039	20	11.870000
0512	500	0039	23	8.770000
0512	500	0039	29	8.110000
0512	500	0039	30	8.700000
0512	500	0039	35	11.020000
0512	500	0040	03	18.810000
0512	500	0040	04	33.970000
0512	500	0040	09	10.640000
0512	500	0040	20	11.250000
0512	500	0040	21	12.730000
0512	500	0040	27	10.660000
0512	500	0040	30	6.960000
0512	500	0040	35	10.500000
0512	500	0041	05	5.990000
0512	500	0041	09	11.150000
0512	500	0041	14	24.030000
0512	500	0041	15	10.270000
0512	500	0041	18	9.610000
0512	500	0041	22	10.330000
0512	500	0041	31	10.010000
0512	500	0042	02	6.300000
0512	500	0042	06	11.580000
0512	500	0042	08	10.260000
0512	500	0042	09	8.540000
0512	500	0042	15	9.180000
0512	500	0042	18	7.550000
0512	500	0042	20	22.110000
0512	500	0042	33	6.430000
0512	500	0043	03	13.430000
0512	500	0043	07	11.230000
0512	500	0043	22	17.390000
0512	500	0043	24	8.120000
0512	500	0043	25	33.460000
0512	500	0043	27	9.360000
0512	500	0044	10	10.940000
0512	500	0044	13	7.400000
0512	500	0044	24	8.550000
0512	500	0044	26	8.330000
0512	500	0044	28	7.710000
0512	500	0044	32	8.660000
0512	500	0044	33	10.610000
0512	500	0044	35	17.580000
0512	500	0045	04	10.350000
0512	500	0045	08	8.850000
0512	500	0045	11	11.820000
0512	500	0045	12	12.490000
0512	500	0045	13	41.990000
0512	500	0045	14	19.810000
0512	500	0045	17	20.390000
0512	500	0045	20	11.170000
0512	500	0045	23	7.120000
0512	500	0045	24	7.370000
0512	500	0045	33	8.750000
0512	500	0046	04	9.430000
0512	500	0046	06	12.810000
0512	500	0046	11	7.030000
0512	500	0046	21	7.650000
0512	500	0046	22	6.140000
0512	500	0046	24	5.910000
0512	500	0046	26	8.570000
0512	500	0046	27	9.250000
0512	500	0046	30	7.210000
0512	500	0046	33	8.680000
0512	500	0046	35	7.300000
0512	500	0047	11	8.600000
0512	500	0047	15	10.880000
0512	500	0047	17	10.930000
0512	500	0047	20	34.730000
0512	500	0048	03	11.120000
0512	500	0048	04	10.820000
0512	500	0048	09	7.530000
0512	500	0048	10	6.510000
0512	500	0048	12	8.600000
0512	500	0048	20	9.200000
0512	500	0048	31	10.590000
0512	500	0048	35	8.190000
0512	500	0049	03	10.280000
0512	500	0049	05	9.160000
0512	500	0049	10	6.240000
0512	500	0049	12	9.040000
0512	500	0049	14	8.060000
0512	500	0049	17	10.040000
0512	500	0049	19	62.140000
0512	500	0049	21	10.970000
0512	500	0049	31	17.710000
0512	500	0050	21	8.000000
0512	500	0051	04	5.500000
0512	500	0051	05	10.370000
0512	500	0051	06	9.940000
0512	500	0051	10	8.180000
0512	500	0051	14	6.970000
0512	500	0051	17	8.390000
0512	500	0051	21	26.020000
0512	500	0051	22	14.780000
0512	500	0051	23	8.970000
0512	500	0051	26	12.380000
0512	500	0051	29	7.900000
0512	500	0052	06	11.080000
0512	500	0052	12	11.210000
0512	500	0052	22	12.980000
0512	500	0052	25	12.710000
0512	500	0052	26	11.540000
0512	500	0052	32	60.190000
0512	500	0053	03	8.550000
0512	500	0053	05	11.030000
0512	500	0053	06	8.940000
0512	500	0053	12	8.880000
0512	500	0053	18	10.740000
0512	500	0053	20	10.540000
0512	500	0053	21	10.520000
0512	500	0053	27	14.620000
0512	500	0053	31	12.530000
0512	500	0053	32	9.600000
0512	500	0054	07	12.040000
0512	500	0054	08	9.040000
0512	500	0054	22	7.810000
0512	500	0054	27	12.800000
0512	500	0054	33	10.990000
0512	500	0054	35	10.130000
0512	500	0055	08	17.670000
0512	500	0055	11	10.380000
0512	500	0055	15	7.090000
0512	500	0055	22	11.800000
0512	500	0055	26	8.140000
0512	500	0055	27	12.430000
0512	500	0055	32	14.930000
0512	500	0055	35	10.930000
0512	500	0056	03	12.730000
0512	500	0056	04	8.390000
0512	500	0056	08	5.640000
0512	500	0056	17	7.780000
0512	500	0056	18	8.480000
0512	500	0056	19	11.150000
0512	500	0056	20	6.470000
0512	500	0056	23	5.670000
0512	500	0056	24	27.160000
0512	500	0056	25	14.770000
0512	500	0056	27	12.290000
0512	500	0056	29	6.420000
0512	500	0057	08	10.490000
0512	500	0057	09	11.950000
0512	500	0057	13	8.450000
0512	500	0057	15	10.190000
0512	500	0057	22	28.620000
0512	500	0057	27	9.520000
0512	500	0057	30	12.570000
0512	500	0057	31	11.310000
0512	500	0057	33	12.990000
0512	500	0057	34	14.110000
0512	500	0058	07	14.960000
0512	500	0058	12	10.740000
0512	500	0058	20	11.770000
0512	500	0058	25	15.630000
0512	500	0058	28	33.860000
0512	500	0058	30	13.230000
0512	500	0058	33	8.960000
0512	500	0058	35	9.890000
0512	500	0059	08	7.820000
0512	500	0059	15	11.170000
0512	500	0059	20	9.280000
0512	500	0059	24	13.050000
0512	500	0059	26	13.460000
0512	500	0059	28	9.690000
0512	500	0059	29	30.160000
0512	500	0059	31	13.250000
0512	500	0059	35	8.690000
0512	500	0060	08	7.340000
0512	500	0060	27	7.230000
0512	500	0060	28	10.630000
0512	500	0060	32	9.140000
0512	500	0060	33	11.510000
0512	500	0060	35	7.720000
0512	500	0061	07	9.030000
0512	500	0061	08	8.040000
0512	500	0061	11	7.920000
0512	500	0061	24	8.960000
0512	500	0061	32	15.710000
0512	500	0061	34	8.620000
0512	500	0062	10	7.880000
0512	500	0062	19	6.930000
0512	500	0062	31	7.850000
0512	500	0063	07	10.460000
0512	500	0063	20	9.110000
0512	500	0063	28	7.090000
0512	500	0063	30	6.290000
0512	500	0063	32	6.720000
0512	500	0063	35	7.680000
0512	500	0064	09	7.730000
0512	500	0064	10	5.780000
0512	500	0064	14	14.850000
0512	500	0064	21	8.090000
0512	500	0064	24	7.620000
0512	500	0064	25	5.450000
0512	500	0064	27	6.670000
0512	500	0064	28	15.860000
0512	500	0064	31	7.180000
0512	500	0064	35	7.070000
0512	500	0065	14	20.340000
0512	500	0065	16	11.380000
0512	500	0065	19	10.460000
0512	500	0065	20	14.520000
0512	500	0065	21	12.390000
0512	500	0065	25	19.000000
0512	500	0065	29	13.650000
0512	500	0065	32	42.080000
0512	500	0065	33	15.390000
0512	500	0066	23	13.260000
0512	500	0066	24	34.310000
0512	500	0066	26	12.700000
0512	500	0066	27	17.310000
0512	500	0066	28	30.900000
0512	500	0066	34	12.650000
0512	500	0067	05	12.690000
0512	500	0067	10	19.820000
0512	500	0067	14	14.040000
0512	500	0067	16	25.180000
0512	500	0067	18	15.020000
0512	500	0067	19	11.730000
0512	500	0067	20	7.160000
0512	500	0067	21	15.380000
0512	500	0067	31	10.150000
0512	500	0067	32	10.790000
0512	500	0068	05	10.680000
0512	500	0068	14	9.900000
0512	500	0068	16	9.600000
0512	500	0068	20	11.100000
0512	500	0068	26	10.570000
0512	500	0068	34	10.850000
0512	500	0068	35	11.590000
0512	500	0069	06	11.710000
0512	500	0069	07	9.990000
0512	500	0069	15	13.020000
0512	500	0069	16	13.070000
0512	500	0069	18	9.140000
0512	500	0069	20	10.800000
0512	500	0069	22	10.270000
0512	500	0069	24	13.050000
0512	500	0069	29	13.130000
0512	500	0069	34	23.510000
0512	500	0070	13	8.390000
0512	500	0070	15	12.720000
0512	500	0070	16	13.300000
0512	500	0070	18	8.020000
0512	500	0070	20	8.800000
0512	500	0070	25	10.360000
0512	500	0070	30	14.680000
0512	500	0070	34	38.880000
0512	500	0071	13	16.830000
0512	500	0071	15	7.340000
0512	500	0071	19	14.580000
0512	500	0071	20	9.750000
0512	500	0071	21	9.530000
0512	500	0071	25	13.910000
0512	500	0071	26	11.170000
0512	500	0071	27	13.780000
0512	500	0071	30	16.930000
0512	500	0071	32	16.130000
0512	500	0071	33	12.200000
0512	500	0072	04	8.570000
0512	500	0072	11	11.180000
0512	500	0072	14	10.590000
0512	500	0072	18	6.490000
0512	500	0072	19	6.570000
0512	500	0072	25	17.100000
0512	500	0072	26	4.760000
0512	500	0072	29	6.330000
0512	500	0072	31	9.700000
0512	500	0072	32	6.580000
0512	500	0072	33	9.260000
0512	500	0072	35	9.700000
0512	500	0073	06	7.150000
0512	500	0073	07	6.940000
0512	500	0073	15	6.570000
0512	500	0073	23	5.380000
0512	500	0073	30	8.090000
0512	500	0073	31	11.450000
0512	500	0074	06	9.510000
0512	500	0074	15	16.080000
0512	500	0074	27	15.490000
0512	500	0074	28	19.000000
0512	500	0075	14	9.850000
0512	500	0075	18	11.620000
0512	500	0075	21	14.880000
0512	500	0075	24	18.560000
0512	500	0075	34	9.570000
0512	500	0075	35	12.420000
0512	500	0076	08	17.130000
0512	500	0076	14	10.410000
0512	500	0076	15	10.870000
0512	500	0076	18	14.290000
0512	500	0076	22	11.340000
0512	500	0076	24	13.820000
0512	500	0076	28	13.010000
0512	500	0076	31	17.250000
0512	500	0076	33	15.520000
0512	500	0077	07	11.880000
0512	500	0077	16	10.320000
0512	500	0077	18	13.100000
0512	500	0077	21	11.150000
0512	500	0077	22	16.090000
0512	500	0077	23	11.420000
0512	500	0077	33	9.330000
0512	500	0078	13	12.750000
0512	500	0078	23	8.460000
0512	500	0078	31	14.150000
0512	500	0078	32	12.640000
0512	500	0079	08	14.420000
0512	500	0079	27	13.770000
0512	500	0079	30	14.930000
0512	500	0079	32	12.870000
0512	500	0079	34	14.870000
0512	500	0080	22	11.120000
0512	500	0080	26	11.550000
0512	500	0080	28	8.750000
0512	500	0080	30	17.510000
0512	500	0081	11	9.200000
0512	500	0081	13	10.750000
0512	500	0081	15	6.780000
0512	500	0081	16	11.060000
0512	500	0081	32	9.620000
0512	500	0081	35	8.180000
0512	500	0082	11	7.570000
0512	500	0082	15	9.940000
0512	500	0082	23	5.920000
0512	500	0082	29	19.660000
0512	500	0083	09	9.930000
0512	500	0083	11	8.500000
0512	500	0083	12	7.460000
0512	500	0083	15	8.240000
0512	500	0083	17	8.860000
0512	500	0083	22	14.040000
0512	500	0083	24	17.850000
0512	500	0083	29	7.410000
0512	500	0083	30	8.100000
0512	500	0083	32	9.330000
0512	500	0084	07	5.830000
0512	500	0084	13	9.600000
0512	500	0084	18	8.330000
0512	500	0084	19	8.210000
0512	500	0084	21	8.890000
0512	500	0084	28	7.360000
0512	500	0084	29	8.630000
0512	500	0084	30	9.060000
0512	500	0084	34	8.990000
0512	500	0084	35	7.820000
0512	500	0085	17	9.710000
0512	500	0085	19	5.950000
0512	500	0085	22	9.120000
0512	500	0085	31	7.910000
0512	500	0086	09	10.770000
0512	500	0086	10	9.240000
0512	500	0086	19	10.340000
0512	500	0086	20	28.150000
0512	500	0086	23	12.060000
0512	500	0086	25	25.980000
0512	500	0086	31	15.030000
0512	500	0087	09	27.160000
0512	500	0087	11	19.080000
0512	500	0087	17	13.460000
0512	500	0087	20	14.490000
0512	500	0087	22	29.480000
0512	500	0087	23	19.660000
0512	500	0087	35	15.500000
0512	500	0088	07	11.140000
0512	500	0088	09	10.920000
0512	500	0088	16	10.140000
0512	500	0088	23	43.120000
0512	500	0088	26	13.190000
0512	500	0088	28	14.030000
0512	500	0088	29	9.880000
0512	500	0088	30	26.500000
0512	500	0089	09	16.650000
0512	500	0089	13	14.610000
0512	500	0089	30	17.630000
0512	500	0089	34	12.340000
0512	500	0089	35	13.030000
0512	500	0090	14	16.330000
0512	500	0090	30	51.450000
0512	500	0090	31	11.750000
0512	500	0090	33	16.720000
0512	500	0091	13	9.550000
0512	500	0091	27	9.080000
0512	500	0091	35	13.300000
0512	500	0092	05	17.810000
0512	500	0092	15	12.900000
0512	500	0092	18	9.710000
0512	500	0092	21	19.610000
0512	500	0092	23	35.540000
0512	500	0092	25	16.930000
0512	500	0092	26	11.270000
0512	500	0093	07	13.610000
0512	500	0093	09	11.890000
0512	500	0093	10	18.770000
0512	500	0093	13	11.270000
0512	500	0093	17	10.980000
0512	500	0093	20	8.980000
0512	500	0093	25	16.450000
0512	500	0093	26	17.030000
0512	500	0093	27	11.420000
0512	500	0094	12	8.770000
0512	500	0094	17	14.490000
0512	500	0094	20	9.270000
0512	500	0094	22	12.670000
0512	500	0094	24	20.740000
0512	500	0094	27	10.330000
0512	500	0094	29	9.710000
0512	500	0094	34	14.310000
0512	500	0095	09	12.790000
0512	500	0095	21	14.100000
0512	500	0095	25	17.120000
0512	500	0095	33	11.690000
0512	500	0095	35	13.650000
0512	500	0096	04	11.440000
0512	500	0096	08	10.260000
0512	500	0096	11	10.700000
0512	500	0096	21	9.080000
0512	500	0096	29	8.910000
0512	500	0096	31	12.950000
0512	500	0096	35	12.330000
0512	500	0097	07	8.600000
0512	500	0097	09	9.270000
0512	500	0097	14	7.990000
0512	500	0097	17	12.060000
0512	500	0097	28	18.080000
0512	500	0097	31	9.920000
0512	500	0097	33	10.070000
0512	500	0097	34	18.170000
0512	500	0098	10	9.160000
0512	500	0098	20	12.880000
0512	500	0098	25	12.910000
0512	500	0098	26	10.460000
0512	500	0098	31	11.300000
0512	500	0098	33	7.910000
0512	500	0099	10	14.590000
0512	500	0099	17	10.780000
0512	500	0099	21	8.450000
0512	500	0099	23	11.740000
0512	500	0099	24	14.950000
0512	500	0099	27	14.020000
0512	500	0099	28	14.040000
0512	500	0099	29	24.810000
0512	500	0100	05	7.730000
0512	500	0100	14	7.390000
0512	500	0100	15	20.410000
0512	500	0100	18	8.140000
0512	500	0100	20	10.920000
0512	500	0100	22	12.890000
0512	500	0100	27	8.420000
0512	500	0100	32	17.640000
0512	500	0100	33	18.490000
0512	500	0101	05	8.550000
0512	500	0101	06	8.380000
0512	500	0101	09	8.080000
0512	500	0101	14	6.610000
0512	500	0101	18	7.440000
0512	500	0101	21	11.470000
0512	500	0101	25	4.570000
0512	500	0101	26	9.270000
0512	500	0101	27	7.650000
0512	500	0101	28	6.180000
0512	500	0101	29	9.290000
0512	500	0101	31	12.000000
0512	500	0101	33	9.270000
0512	500	0102	08	6.060000
0512	500	0102	14	5.860000
0512	500	0102	24	9.530000
0512	500	0102	34	8.100000
0512	500	0102	35	9.940000
0512	500	0103	09	10.000000
0512	500	0103	21	12.450000
0512	500	0103	25	14.930000
0512	500	0103	30	15.610000
0512	500	0104	15	13.820000
0512	500	0104	16	10.170000
0512	500	0104	17	16.370000
0512	500	0104	20	11.200000
0512	500	0104	22	16.090000
