0512	500	0003	01	24.080000
0512	500	0104	29	13.750000
0512	500	0104	31	24.430000
0512	500	0104	33	12.310000
0512	500	0104	34	13.380000
0512	500	0105	09	11.470000
0512	500	0105	17	11.280000
0512	500	0105	23	14.120000
0512	500	0105	25	13.730000
0512	500	0105	28	19.650000
0512	500	0105	32	10.160000
0512	500	0106	12	10.120000
0512	500	0106	19	11.230000
0512	500	0106	23	12.590000
0512	500	0106	27	15.960000
0512	500	0106	31	20.490000
0512	500	0106	33	13.360000
0512	500	0106	34	16.110000
0512	500	0107	16	10.640000
0512	500	0107	17	13.720000
0512	500	0107	28	10.460000
0512	500	0107	30	14.030000
0512	500	0107	31	12.690000
0512	500	0107	35	13.710000
0512	500	0108	07	13.840000
0512	500	0108	10	13.500000
0512	500	0108	19	13.650000
0512	500	0108	27	13.920000
0512	500	0108	30	11.730000
0512	500	0109	15	37.940000
0512	500	0109	17	15.350000
0512	500	0109	26	45.040000
0512	500	0109	28	12.590000
0512	500	0109	29	12.170000
0512	500	0109	35	17.390000
0512	500	0110	06	9.020000
0512	500	0110	10	10.520000
0512	500	0110	21	12.140000
0512	500	0110	24	12.750000
0512	500	0110	25	13.460000
0512	500	0110	34	13.930000
0512	500	0111	20	10.800000
0512	500	0111	22	11.550000
0512	500	0111	29	11.830000
0512	500	0112	09	13.240000
0512	500	0112	13	12.410000
0512	500	0112	14	12.300000
0512	500	0112	19	16.170000
0512	500	0112	20	26.030000
0512	500	0112	23	9.410000
0512	500	0112	25	14.160000
0512	500	0112	26	10.490000
0512	500	0112	30	20.000000
0512	500	0112	32	17.630000
0512	500	0113	08	10.150000
0512	500	0113	18	36.260000
0512	500	0113	20	13.610000
0512	500	0113	22	11.180000
0512	500	0113	23	14.930000
0512	500	0113	25	9.890000
0512	500	0113	31	17.740000
0512	500	0114	06	29.740000
0512	500	0114	21	20.450000
0512	500	0114	24	12.050000
0512	500	0114	27	11.180000
0512	500	0114	30	10.610000
0512	500	0114	33	32.740000
0512	500	0114	35	10.350000
0512	500	0115	10	15.860000
0512	500	0115	16	12.190000
0512	500	0115	17	26.180000
0512	500	0115	24	18.490000
0512	500	0115	26	17.040000
0512	500	0115	27	15.020000
0512	500	0115	32	10.650000
0512	500	0115	35	10.610000
0512	500	0116	26	12.000000
0512	500	0116	27	11.770000
0512	500	0117	10	10.370000
0512	500	0117	11	34.050000
0512	500	0117	19	12.170000
0512	500	0117	26	9.270000
0512	500	0117	27	11.370000
0512	500	0118	14	8.480000
0512	500	0118	15	8.450000
0512	500	0118	16	9.730000
0512	500	0118	28	11.590000
0512	500	0119	08	13.150000
0512	500	0119	09	12.560000
0512	500	0119	17	9.690000
0512	500	0119	18	11.310000
0512	500	0119	22	10.470000
0512	500	0119	27	16.750000
0512	500	0119	31	10.320000
0512	500	0120	10	12.780000
0512	500	0120	13	12.490000
0512	500	0120	16	17.880000
0512	500	0120	17	13.860000
0512	500	0120	19	7.500000
0512	500	0120	23	11.870000
0512	500	0120	25	11.090000
0512	500	0120	28	8.180000
0512	500	0120	29	13.620000
0512	500	0120	30	9.530000
0512	500	0121	07	8.770000
0512	500	0121	12	8.610000
0512	500	0121	17	9.240000
0512	500	0121	18	10.760000
0512	500	0121	20	16.250000
0512	500	0121	30	11.060000
0512	500	0121	35	12.440000
0512	500	0122	05	11.340000
0512	500	0122	06	9.790000
0512	500	0122	07	12.220000
0512	500	0122	11	9.780000
0512	500	0122	12	9.640000
0512	500	0122	14	11.070000
0512	500	0122	17	17.190000
0512	500	0122	18	12.340000
0512	500	0122	21	13.970000
0512	500	0122	28	10.040000
0512	500	0122	31	13.450000
0512	500	0123	08	7.910000
0512	500	0123	15	13.540000
0512	500	0123	22	9.310000
0512	500	0123	23	7.280000
0512	500	0123	24	8.990000
0512	500	0123	25	10.490000
0512	500	0123	28	9.900000
0512	500	0123	31	10.540000
0512	500	0123	35	11.580000
0512	500	0124	10	12.670000
0512	500	0124	20	11.050000
0512	500	0124	22	9.140000
0512	500	0124	25	9.250000
0512	500	0124	26	9.910000
0512	500	0124	31	8.230000
0512	500	0125	09	21.610000
0512	500	0125	17	11.720000
0512	500	0125	20	11.660000
0512	500	0125	30	8.310000
0512	500	0125	31	7.260000
0512	500	0125	35	10.850000
0512	500	0126	25	12.660000
0512	500	0126	31	7.960000
0512	500	0126	32	7.180000
0512	500	0126	33	7.170000
0512	500	0127	24	6.680000
0512	500	0127	26	6.600000
0512	500	0127	29	5.200000
0512	500	0127	31	7.250000
0512	500	0127	33	10.750000
0512	500	0127	34	6.180000
0512	500	0128	08	11.770000
0512	500	0128	14	6.450000
0512	500	0128	16	6.000000
0512	500	0128	27	5.720000
0512	500	0128	29	6.560000
0512	500	0128	30	5.880000
0512	500	0128	33	7.370000
0512	500	0129	06	15.410000
0512	500	0129	10	15.210000
0512	500	0129	18	14.080000
0512	500	0129	19	13.600000
0512	500	0129	23	23.070000
0512	500	0129	26	19.630000
0512	500	0129	30	15.470000
0512	500	0129	32	30.730000
0512	500	0130	08	12.400000
0512	500	0130	12	13.060000
0512	500	0130	16	42.490000
0512	500	0130	27	18.360000
0512	500	0130	31	22.850000
0512	500	0131	13	16.680000
0512	500	0131	17	16.370000
0512	500	0131	21	18.670000
0512	500	0131	22	20.040000
0512	500	0131	25	15.670000
0512	500	0131	30	17.000000
0512	500	0132	06	29.440000
0512	500	0132	07	14.340000
0512	500	0132	10	12.210000
0512	500	0132	32	69.050000
0512	500	0132	35	17.540000
0512	500	0133	14	26.340000
0512	500	0133	26	15.080000
0512	500	0133	29	29.120000
0512	500	0133	30	12.110000
0512	500	0134	13	12.560000
0512	500	0134	14	15.480000
0512	500	0134	23	13.670000
0512	500	0134	25	14.620000
0512	500	0134	28	18.010000
0512	500	0135	15	12.660000
0512	500	0135	16	13.210000
0512	500	0135	29	12.780000
0512	500	0135	30	14.110000
0512	500	0136	12	15.240000
0512	500	0136	19	15.390000
0512	500	0136	21	36.480000
0512	500	0136	25	21.550000
0512	500	0136	27	20.440000
0512	500	0136	30	14.900000
0512	500	0136	32	17.170000
0512	500	0136	35	14.090000
0512	500	0137	09	13.720000
0512	500	0137	16	12.430000
0512	500	0137	18	19.820000
0512	500	0137	20	19.850000
0512	500	0137	22	12.150000
0512	500	0137	28	18.110000
0512	500	0138	13	12.280000
0512	500	0138	21	14.830000
0512	500	0138	26	16.970000
0512	500	0138	29	17.550000
0512	500	0138	31	24.880000
0512	500	0138	35	16.390000
0512	500	0139	10	12.940000
0512	500	0139	15	17.950000
0512	500	0139	24	49.590000
0512	500	0139	29	12.570000
0512	500	0140	22	14.900000
0512	500	0140	23	16.210000
0512	500	0140	26	20.050000
0512	500	0141	15	45.200000
0512	500	0141	21	14.360000
0512	500	0141	25	19.810000
0512	500	0141	29	13.730000
0512	500	0141	31	15.800000
0512	500	0141	34	12.370000
0512	500	0142	12	14.530000
0512	500	0142	18	10.760000
0512	500	0142	21	16.920000
0512	500	0142	22	10.680000
0512	500	0142	26	16.520000
0512	500	0142	28	16.210000
0512	500	0142	31	16.770000
0512	500	0142	33	14.390000
0512	500	0142	34	15.080000
0512	500	0143	06	20.310000
0512	500	0143	14	11.980000
0512	500	0143	17	11.290000
0512	500	0143	18	14.730000
0512	500	0143	26	15.110000
0512	500	0143	27	15.650000
0512	500	0143	33	17.100000
0512	500	0144	07	10.800000
0512	500	0144	16	16.380000
0512	500	0144	17	10.270000
0512	500	0144	18	13.850000
0512	500	0144	19	19.090000
0512	500	0144	22	13.860000
0512	500	0144	30	13.080000
0512	500	0145	08	12.070000
0512	500	0145	09	14.250000
0512	500	0145	16	11.930000
0512	500	0145	28	17.390000
0512	500	0145	31	21.040000
0512	500	0146	21	20.290000
0512	500	0146	29	12.760000
0512	500	0146	31	14.880000
0512	500	0147	16	12.150000
0512	500	0147	17	21.870000
0512	500	0147	21	13.160000
0512	500	0147	33	17.380000
0512	500	0147	34	60.480000
0512	500	0148	10	10.110000
0512	500	0148	13	11.600000
0512	500	0148	16	15.530000
0512	500	0148	17	20.040000
0512	500	0148	18	10.160000
0512	500	0148	19	13.900000
0512	500	0148	23	11.800000
0512	500	0148	24	11.170000
0512	500	0148	25	17.020000
0512	500	0148	27	23.780000
0512	500	0148	34	28.310000
0512	500	0148	35	12.980000
0512	500	0149	15	10.560000
0512	500	0149	17	17.440000
0512	500	0149	18	11.700000
0512	500	0149	20	10.380000
0512	500	0149	21	12.470000
0512	500	0149	32	16.510000
0512	500	0149	35	15.070000
0512	500	0150	11	30.670000
0512	500	0150	12	15.260000
0512	500	0150	17	17.200000
0512	500	0150	20	17.930000
0512	500	0150	26	17.710000
0512	500	0150	28	19.670000
0512	500	0151	18	15.420000
0512	500	0151	19	12.770000
0512	500	0151	21	18.560000
0512	500	0152	17	22.660000
0512	500	0152	19	15.040000
0512	500	0152	23	12.570000
0512	500	0152	24	18.590000
0512	500	0152	31	11.500000
0512	500	0153	09	16.840000
0512	500	0153	10	13.430000
0512	500	0153	11	16.600000
0512	500	0153	12	13.420000
0512	500	0153	24	20.120000
0512	500	0153	28	9.560000
0512	500	0153	33	10.400000
0512	500	0154	08	16.610000
0512	500	0154	09	26.610000
0512	500	0154	11	15.970000
0512	500	0154	16	15.500000
0512	500	0154	22	10.810000
0512	500	0154	24	59.590000
0512	500	0154	31	13.350000
0512	500	0154	34	18.970000
0512	500	0155	11	13.320000
0512	500	0155	12	10.260000
0512	500	0155	22	12.690000
0512	500	0155	25	12.860000
0512	500	0155	26	19.250000
0512	500	0155	32	11.130000
0512	500	0155	35	10.780000
0512	500	0156	20	15.520000
0512	500	0156	21	10.420000
0512	500	0156	23	12.280000
0512	500	0156	26	9.900000
0512	500	0157	06	12.690000
0512	500	0157	07	13.580000
0512	500	0157	08	13.440000
0512	500	0157	09	12.850000
0512	500	0157	17	12.440000
0512	500	0157	21	20.680000
0512	500	0157	23	10.550000
0512	500	0157	25	12.480000
0512	500	0157	27	16.590000
0512	500	0157	31	17.030000
0512	500	0158	16	14.030000
0512	500	0158	23	17.090000
0512	500	0158	24	8.950000
0512	500	0158	29	13.600000
0512	500	0159	13	8.920000
0512	500	0159	20	21.480000
0512	500	0159	24	19.050000
0512	500	0159	27	16.490000
0512	500	0159	34	11.520000
0512	500	0160	11	10.370000
0512	500	0160	17	9.780000
0512	500	0160	22	12.840000
0512	500	0160	31	9.420000
0512	500	0161	09	11.600000
0512	500	0161	20	8.930000
0512	500	0161	22	9.960000
0512	500	0161	35	11.400000
0512	500	0162	11	12.890000
0512	500	0162	20	11.240000
0512	500	0162	21	10.930000
0512	500	0162	25	16.380000
0512	500	0162	26	15.600000
0512	500	0162	30	13.570000
0512	500	0162	35	63.430000
0512	500	0163	15	13.300000
0512	500	0163	17	13.580000
0512	500	0163	24	10.990000
0512	500	0163	33	12.120000
0512	500	0164	13	14.920000
0512	500	0164	17	13.780000
0512	500	0164	24	13.770000
0512	500	0164	27	14.350000
0512	500	0164	30	15.230000
0512	500	0164	32	17.240000
0512	500	0164	33	19.240000
0512	500	0164	35	16.720000
0512	500	0165	16	11.970000
0512	500	0165	22	14.530000
0512	500	0165	23	22.590000
0512	500	0165	32	11.640000
0512	500	0166	12	10.520000
0512	500	0166	16	11.280000
0512	500	0166	20	11.370000
0512	500	0166	22	22.540000
0512	500	0167	14	14.350000
0512	500	0167	15	10.010000
0512	500	0167	19	9.960000
0512	500	0167	25	9.340000
0512	500	0167	30	10.130000
0512	500	0167	34	12.240000
0512	500	0168	15	9.240000
0512	500	0168	18	7.240000
0512	500	0168	24	19.540000
0512	500	0168	25	43.700000
0512	500	0168	27	9.360000
0512	500	0168	31	10.020000
0512	500	0168	32	10.240000
0512	500	0168	34	7.920000
0512	500	0169	14	20.240000
0512	500	0169	15	8.090000
0512	500	0169	20	5.700000
0512	500	0169	21	12.760000
0512	500	0169	24	21.460000
0512	500	0169	32	8.660000
0512	500	0169	35	8.030000
0512	500	0170	15	7.270000
0512	500	0170	18	15.650000
0512	500	0170	22	7.300000
0512	500	0170	24	7.630000
0512	500	0170	27	8.640000
0512	500	0170	31	53.670000
0512	500	0170	34	12.160000
0512	500	0171	10	20.820000
0512	500	0171	24	17.930000
0512	500	0171	31	17.450000
0512	500	0171	32	22.880000
0512	500	0171	34	20.160000
0512	500	0172	19	28.890000
0512	500	0172	24	14.760000
0512	500	0172	27	18.940000
0512	500	0172	31	17.070000
0512	500	0172	32	20.330000
0512	500	0172	34	20.640000
0512	500	0173	17	17.540000
0512	500	0173	23	16.870000
0512	500	0173	29	18.160000
0512	500	0174	09	25.430000
0512	500	0174	18	16.560000
0512	500	0174	24	17.020000
0512	500	0174	33	15.230000
0512	500	0175	22	20.120000
0512	500	0175	24	16.190000
0512	500	0175	25	21.080000
0512	500	0175	31	17.760000
0512	500	0176	17	18.980000
0512	500	0176	25	18.630000
0512	500	0176	26	21.680000
0512	500	0176	27	30.340000
0512	500	0176	34	22.340000
0512	500	0177	11	22.330000
0512	500	0177	12	17.410000
0512	500	0177	15	15.740000
0512	500	0177	27	19.950000
0512	500	0178	10	16.620000
0512	500	0178	13	22.060000
0512	500	0178	14	17.720000
0512	500	0178	15	17.550000
0512	500	0178	20	20.370000
0512	500	0178	21	16.310000
0512	500	0178	23	19.970000
0512	500	0178	24	19.240000
0512	500	0178	33	19.020000
0512	500	0178	35	17.050000
0512	500	0179	09	20.310000
0512	500	0179	12	14.370000
0512	500	0179	23	18.920000
0512	500	0179	25	17.790000
0512	500	0179	26	20.720000
0512	500	0179	27	16.600000
0512	500	0179	29	20.330000
0512	500	0180	11	20.350000
0512	500	0180	13	17.540000
0512	500	0180	16	22.070000
0512	500	0180	20	21.960000
0512	500	0180	24	64.680000
0512	500	0180	27	33.710000
0512	500	0180	28	42.800000
0512	500	0180	32	73.850000
0512	500	0181	20	20.850000
0512	500	0181	22	14.120000
0512	500	0181	25	18.960000
0512	500	0182	17	16.900000
0512	500	0182	22	21.530000
0512	500	0182	23	25.660000
0512	500	0182	26	16.810000
0512	500	0182	28	20.600000
0512	500	0182	32	28.290000
0512	500	0182	35	17.830000
0512	500	0183	11	16.110000
0512	500	0183	21	13.810000
0512	500	0183	27	16.060000
0512	500	0183	29	18.570000
0512	500	0183	31	22.780000
0512	500	0184	08	18.570000
0512	500	0184	13	14.350000
0512	500	0184	21	20.460000
0512	500	0184	22	17.860000
0512	500	0184	24	22.640000
0512	500	0184	26	17.340000
0512	500	0185	10	17.710000
0512	500	0185	11	14.510000
0512	500	0185	13	18.890000
0512	500	0185	22	19.290000
0512	500	0185	23	21.680000
0512	500	0185	25	17.240000
0512	500	0185	30	17.760000
0512	500	0186	13	19.470000
0512	500	0186	22	17.990000
0512	500	0186	26	53.510000
0512	500	0186	30	14.370000
0512	500	0187	12	15.330000
0512	500	0187	15	17.460000
0512	500	0187	18	21.610000
0512	500	0187	26	38.180000
0512	500	0187	31	29.230000
0512	500	0188	09	18.230000
0512	500	0188	12	17.500000
0512	500	0188	16	16.050000
0512	500	0188	21	23.190000
0512	500	0188	35	15.200000
0512	500	0189	10	19.530000
0512	500	0189	11	24.820000
0512	500	0189	18	21.260000
0512	500	0189	20	14.250000
0512	500	0189	28	28.640000
0512	500	0189	32	16.440000
0512	500	0190	12	16.900000
0512	500	0190	14	20.520000
0512	500	0190	25	17.170000
0512	500	0191	10	20.050000
0512	500	0191	14	20.470000
0512	500	0191	17	49.370000
0512	500	0191	28	17.070000
0512	500	0191	29	14.190000
0512	500	0191	33	19.580000
0512	500	0191	35	21.300000
0512	500	0192	13	18.040000
0512	500	0192	16	12.430000
0512	500	0192	19	15.230000
0512	500	0192	20	17.050000
0512	500	0192	23	21.330000
0512	500	0192	26	14.870000
0512	500	0192	27	72.250000
0512	500	0192	32	21.080000
0512	500	0192	33	13.710000
0512	500	0192	35	23.170000
0512	500	0193	17	15.840000
0512	500	0193	18	19.180000
0512	500	0193	22	13.940000
0512	500	0193	26	13.430000
0512	500	0193	27	14.770000
0512	500	0193	29	19.440000
0512	500	0193	32	15.260000
0512	500	0194	10	16.890000
0512	500	0194	12	45.800000
0512	500	0194	13	17.940000
0512	500	0194	14	22.000000
0512	500	0194	22	25.240000
0512	500	0194	23	14.900000
0512	500	0194	29	24.190000
0512	500	0194	35	18.000000
0512	500	0195	20	16.630000
0512	500	0195	25	19.610000
0512	500	0195	26	18.160000
0512	500	0195	29	16.550000
0512	500	0195	30	21.320000
0512	500	0195	31	12.570000
0512	500	0196	17	14.270000
0512	500	0196	25	22.540000
0512	500	0196	28	14.590000
0512	500	0196	29	20.580000
0512	500	0196	30	17.550000
0512	500	0197	08	18.170000
0512	500	0197	13	20.620000
0512	500	0197	16	16.000000
0512	500	0197	17	16.280000
0512	500	0197	24	19.220000
0512	500	0197	26	17.420000
0512	500	0197	32	18.130000
0512	500	0197	33	15.850000
0512	500	0197	34	16.710000
0512	500	0198	10	17.260000
0512	500	0198	20	37.540000
0512	500	0198	23	14.890000
0512	500	0199	15	16.740000
0512	500	0199	18	17.500000
0512	500	0199	27	13.250000
0512	500	0199	29	18.000000
0512	500	0199	31	20.300000
0512	500	0200	15	58.560000
0512	500	0200	26	14.750000
0512	500	0201	19	10.910000
0512	500	0201	26	52.720000
0512	500	0201	29	21.670000
0512	500	0201	32	22.620000
0512	500	0202	11	12.130000
0512	500	0202	15	16.460000
0512	500	0202	22	12.990000
0512	500	0202	29	32.880000
0512	500	0203	15	28.390000
0512	500	0203	17	18.480000
0512	500	0203	22	21.480000
0512	500	0203	26	20.600000
0512	500	0203	31	15.770000
0512	500	0204	09	16.320000
0512	500	0204	12	17.160000
0512	500	0204	16	21.310000
0512	500	0204	20	14.950000
0512	500	0204	22	12.870000
0512	500	0204	23	16.030000
0512	500	0204	25	17.390000
0512	500	0204	26	14.720000
0512	500	0204	30	31.260000
0512	500	0204	32	15.150000
0512	500	0205	11	13.600000
0512	500	0205	17	12.360000
0512	500	0205	20	11.940000
0512	500	0205	28	17.580000
0512	500	0205	29	11.820000
0512	500	0205	34	12.510000
0512	500	0206	13	12.590000
0512	500	0206	18	25.770000
0512	500	0206	21	23.670000
0512	500	0206	25	36.840000
0512	500	0206	27	16.290000
0512	500	0207	12	12.950000
0512	500	0207	22	72.510000
0512	500	0207	23	22.220000
0512	500	0207	30	17.620000
0512	500	0207	33	22.000000
0512	500	0208	18	11.770000
0512	500	0208	22	62.590000
0512	500	0208	28	11.880000
0512	500	0208	29	11.680000
0512	500	0208	32	11.920000
0512	500	0209	15	14.230000
0512	500	0209	17	12.020000
0512	500	0209	19	17.020000
0512	500	0209	24	13.940000
0512	500	0209	27	26.670000
0512	500	0209	28	14.550000
0512	500	0209	30	27.180000
0512	500	0209	35	19.070000
0512	500	0210	27	15.250000
0512	500	0210	30	22.280000
0512	500	0210	31	61.070000
0512	500	0210	32	20.400000
0512	500	0210	34	15.260000
0512	500	0211	14	16.030000
0512	500	0211	20	15.060000
0512	500	0211	21	12.390000
0512	500	0211	30	15.110000
0512	500	0211	32	18.850000
0512	500	0211	34	19.340000
0512	500	0212	14	10.130000
0512	500	0212	17	20.600000
0512	500	0212	26	17.370000
0512	500	0213	13	11.900000
0512	500	0213	20	23.090000
0512	500	0213	25	13.350000
0512	500	0213	28	15.090000
0512	500	0213	35	13.650000
0512	500	0214	22	15.940000
0512	500	0214	24	13.480000
0512	500	0214	28	15.610000
0512	500	0215	33	15.170000
0512	500	0216	14	41.200000
0512	500	0216	18	16.260000
0512	500	0216	20	11.500000
0512	500	0216	25	16.360000
0512	500	0216	29	21.050000
0512	500	0216	34	11.120000
0512	500	0216	35	12.020000
0512	500	0217	18	19.020000
0512	500	0217	22	17.820000
0512	500	0217	28	11.700000
0512	500	0218	09	13.730000
0512	500	0218	16	14.230000
0512	500	0218	17	12.210000
0512	500	0218	20	17.850000
0512	500	0218	21	18.840000
0512	500	0218	25	15.980000
0512	500	0218	29	14.260000
0512	500	0218	32	24.430000
0512	500	0219	19	14.460000
0512	500	0219	32	14.280000
