0512	500	0003	01	24.080000
0512	500	0220	12	16.560000
0512	500	0220	15	25.670000
0512	500	0220	20	12.270000
0512	500	0220	22	14.420000
0512	500	0220	30	15.310000
0512	500	0220	32	14.660000
0512	500	0220	33	12.680000
0512	500	0221	29	11.890000
0512	500	0221	30	13.410000
0512	500	0222	11	22.120000
0512	500	0222	19	14.640000
0512	500	0222	25	31.470000
0512	500	0222	26	17.100000
0512	500	0222	27	12.630000
0512	500	0222	30	15.400000
0512	500	0223	12	18.060000
0512	500	0223	18	19.470000
0512	500	0223	19	9.220000
0512	500	0223	24	11.520000
0512	500	0223	31	23.750000
0512	500	0224	20	17.880000
0512	500	0224	27	15.250000
0512	500	0224	31	16.590000
0512	500	0224	32	27.920000
0512	500	0225	16	17.600000
0512	500	0225	18	17.110000
0512	500	0225	22	15.560000
0512	500	0225	32	25.020000
0512	500	0225	34	14.050000
0512	500	0225	35	14.280000
0512	500	0226	19	33.410000
0512	500	0226	26	11.890000
0512	500	0226	28	20.480000
0512	500	0226	30	15.610000
0512	500	0226	35	19.860000
0512	500	0227	15	9.240000
0512	500	0227	17	13.020000
0512	500	0227	18	31.880000
0512	500	0227	19	19.430000
0512	500	0227	32	46.030000
0512	500	0227	34	18.280000
0512	500	0228	24	12.380000
0512	500	0229	12	14.410000
0512	500	0229	16	18.160000
0512	500	0229	24	22.090000
0512	500	0229	29	28.250000
0512	500	0230	15	13.560000
0512	500	0230	22	17.380000
0512	500	0230	27	12.730000
0512	500	0230	33	12.050000
0512	500	0230	35	20.710000
0512	500	0231	13	10.310000
0512	500	0231	18	19.240000
0512	500	0231	20	19.970000
0512	500	0231	23	13.190000
0512	500	0231	30	18.690000
0512	500	0232	20	18.980000
0512	500	0232	25	18.150000
0512	500	0232	27	9.350000
0512	500	0232	29	18.620000
0512	500	0233	18	24.310000
0512	500	0233	25	21.060000
0512	500	0233	28	16.530000
0512	500	0233	31	11.930000
0512	500	0234	20	14.160000
0512	500	0234	25	12.150000
0512	500	0234	26	14.180000
0512	500	0234	29	13.230000
0512	500	0234	30	16.740000
0512	500	0234	32	13.730000
0512	500	0234	35	13.420000
0512	500	0235	23	15.350000
0512	500	0236	13	14.040000
0512	500	0236	16	11.220000
0512	500	0236	27	23.630000
0512	500	0236	30	10.790000
0512	500	0236	32	10.770000
0512	500	0236	35	18.310000
0512	500	0237	13	16.610000
0512	500	0237	27	13.500000
0512	500	0238	10	12.880000
0512	500	0238	14	22.790000
0512	500	0238	23	13.540000
0512	500	0238	24	63.770000
0512	500	0239	10	30.870000
0512	500	0239	16	14.390000
0512	500	0239	17	24.050000
0512	500	0239	18	9.660000
0512	500	0239	19	15.430000
0512	500	0239	20	65.730000
0512	500	0239	24	24.140000
0512	500	0239	31	40.940000
0512	500	0239	33	14.900000
0512	500	0240	11	10.480000
0512	500	0240	14	29.070000
0512	500	0240	25	11.210000
0512	500	0240	31	16.100000
0512	500	0241	13	10.200000
0512	500	0241	20	11.690000
0512	500	0241	23	12.790000
0512	500	0241	28	11.120000
0512	500	0241	35	13.100000
0512	500	0242	29	23.220000
0512	500	0242	32	9.550000
0512	500	0242	35	18.910000
0512	500	0243	11	14.060000
0512	500	0243	20	17.130000
0512	500	0243	24	11.960000
0512	500	0243	32	13.200000
0512	500	0244	12	8.720000
0512	500	0244	23	11.790000
0512	500	0244	24	11.990000
0512	500	0244	30	14.240000
0512	500	0245	18	12.680000
0512	500	0245	26	15.560000
0512	500	0245	27	15.880000
0512	500	0246	12	12.150000
0512	500	0246	30	15.890000
0512	500	0247	25	13.250000
0512	500	0247	30	18.100000
0512	500	0247	35	24.210000
0512	500	0248	17	16.780000
0512	500	0248	20	15.470000
0512	500	0248	24	20.000000
0512	500	0248	31	10.730000
0512	500	0249	17	12.600000
0512	500	0249	19	15.160000
0512	500	0249	22	12.960000
0512	500	0249	23	11.350000
0512	500	0249	26	66.950000
0512	500	0249	31	15.300000
0512	500	0249	32	10.920000
0512	500	0250	20	11.990000
0512	500	0250	24	11.510000
0512	500	0250	28	20.640000
0512	500	0250	30	11.350000
0512	500	0251	20	30.520000
0512	500	0251	29	29.110000
0512	500	0251	32	13.500000
0512	500	0251	34	8.970000
0512	500	0252	13	11.860000
0512	500	0252	29	7.560000
0512	500	0253	14	11.760000
0512	500	0253	15	6.060000
0512	500	0253	18	79.840000
0512	500	0253	19	51.450000
0512	500	0253	28	8.050000
0512	500	0253	30	6.950000
0512	500	0253	31	8.480000
0512	500	0253	33	10.150000
0512	500	0254	16	5.980000
0512	500	0254	17	9.540000
0512	500	0254	22	6.800000
0512	500	0254	25	7.980000
0512	500	0254	27	7.200000
0512	500	0254	32	10.150000
0512	500	0254	35	8.560000
0512	500	0255	11	15.260000
0512	500	0255	28	10.460000
0512	500	0255	29	8.380000
0512	500	0255	33	6.070000
0512	500	0255	34	7.400000
0512	500	0256	33	9.800000
0512	500	0256	34	35.950000
0512	500	0257	20	38.380000
0512	500	0257	26	27.070000
0512	500	0257	28	69.200000
0512	500	0257	29	23.580000
0512	500	0257	31	26.440000
0512	500	0257	32	25.190000
0512	500	0258	26	43.400000
0512	500	0259	11	28.290000
0512	500	0259	31	24.010000
0512	500	0259	35	24.520000
0512	500	0260	16	23.120000
0512	500	0260	26	29.490000
0512	500	0261	16	27.610000
0512	500	0262	12	19.260000
0512	500	0262	13	42.720000
0512	500	0262	19	22.790000
0512	500	0262	22	288.220000
0512	500	0262	25	48.600000
0512	500	0263	16	23.510000
0512	500	0263	17	23.080000
0512	500	0263	31	30.860000
0512	500	0264	17	18.990000
0512	500	0264	18	31.110000
0512	500	0264	24	29.000000
0512	500	0264	25	21.820000
0512	500	0264	26	26.730000
0512	500	0264	28	24.020000
0512	500	0264	32	26.170000
0512	500	0264	33	24.350000
0512	500	0264	34	25.830000
0512	500	0266	22	32.030000
0512	500	0266	23	22.850000
0512	500	0266	25	29.600000
0512	500	0266	29	21.550000
0512	500	0267	21	23.150000
0512	500	0267	25	33.020000
0512	500	0267	27	26.690000
0512	500	0267	34	30.880000
0512	500	0268	13	25.780000
0512	500	0268	19	18.650000
0512	500	0269	17	27.800000
0512	500	0269	20	22.970000
0512	500	0269	21	22.580000
0512	500	0269	23	23.920000
0512	500	0269	24	22.570000
0512	500	0269	29	48.620000
0512	500	0270	23	33.180000
0512	500	0271	18	21.610000
0512	500	0271	19	25.070000
0512	500	0271	25	27.650000
0512	500	0271	31	22.530000
0512	500	0271	32	23.760000
0512	500	0271	33	23.020000
0512	500	0272	14	18.920000
0512	500	0272	17	23.360000
0512	500	0272	29	28.710000
0512	500	0272	30	20.760000
0512	500	0272	31	20.110000
0512	500	0273	18	23.160000
0512	500	0273	23	24.020000
0512	500	0273	24	20.910000
0512	500	0273	28	30.920000
0512	500	0273	29	21.400000
0512	500	0273	34	21.790000
0512	500	0274	15	19.820000
0512	500	0274	23	28.670000
0512	500	0274	30	27.340000
0512	500	0274	31	24.190000
0512	500	0274	33	20.630000
0512	500	0274	34	26.900000
0512	500	0275	14	28.390000
0512	500	0275	18	32.870000
0512	500	0275	25	27.390000
0512	500	0275	32	24.400000
0512	500	0275	34	21.230000
0512	500	0276	10	23.890000
0512	500	0276	22	21.700000
0512	500	0276	24	27.280000
0512	500	0276	28	21.870000
0512	500	0277	11	21.640000
0512	500	0277	15	57.060000
0512	500	0277	22	22.430000
0512	500	0277	30	24.800000
0512	500	0277	31	29.280000
0512	500	0278	17	31.130000
0512	500	0278	26	65.460000
0512	500	0278	28	20.940000
0512	500	0279	19	19.580000
0512	500	0279	22	28.060000
0512	500	0279	23	19.100000
0512	500	0279	26	26.770000
0512	500	0279	28	23.560000
0512	500	0280	11	24.480000
0512	500	0280	17	22.420000
0512	500	0280	24	26.420000
0512	500	0280	25	24.980000
0512	500	0280	35	28.370000
0512	500	0281	33	20.330000
0512	500	0282	12	24.070000
0512	500	0282	15	21.530000
0512	500	0282	16	23.590000
0512	500	0282	24	28.000000
0512	500	0282	30	28.300000
0512	500	0282	31	22.530000
0512	500	0283	17	24.630000
0512	500	0283	23	21.350000
0512	500	0284	14	22.150000
0512	500	0284	26	20.970000
0512	500	0284	28	22.910000
0512	500	0284	29	31.870000
0512	500	0284	34	26.290000
0512	500	0285	20	21.920000
0512	500	0285	25	26.090000
0512	500	0285	31	24.140000
0512	500	0285	33	28.390000
0512	500	0286	21	25.200000
0512	500	0286	29	35.620000
0512	500	0286	32	28.390000
0512	500	0287	18	25.120000
0512	500	0287	22	25.160000
0512	500	0287	30	18.590000
0512	500	0287	35	27.590000
0512	500	0288	15	21.540000
0512	500	0288	29	21.660000
0512	500	0288	32	21.370000
0512	500	0289	12	20.400000
0512	500	0289	17	28.440000
0512	500	0289	19	18.620000
0512	500	0290	14	23.740000
0512	500	0290	19	24.210000
0512	500	0290	22	16.490000
0512	500	0290	26	25.740000
0512	500	0290	27	26.020000
0512	500	0290	29	29.200000
0512	500	0290	32	29.100000
0512	500	0291	24	22.450000
0512	500	0291	30	26.250000
0512	500	0291	35	47.160000
0512	500	0292	21	59.740000
0512	500	0292	24	17.810000
0512	500	0292	27	21.450000
0512	500	0292	28	25.420000
0512	500	0292	30	20.470000
0512	500	0292	34	25.270000
0512	500	0292	35	24.690000
0512	500	0293	20	23.510000
0512	500	0293	22	22.190000
0512	500	0293	34	26.950000
0512	500	0294	22	19.930000
0512	500	0294	24	24.150000
0512	500	0294	27	53.110000
0512	500	0294	33	22.150000
0512	500	0295	16	26.670000
0512	500	0295	22	64.160000
0512	500	0295	28	21.970000
0512	500	0295	30	28.610000
0512	500	0295	31	26.880000
0512	500	0295	33	24.460000
0512	500	0295	35	23.770000
0512	500	0296	25	53.770000
0512	500	0296	28	27.040000
0512	500	0296	35	16.900000
0512	500	0297	11	23.780000
0512	500	0297	19	18.820000
0512	500	0297	22	48.430000
0512	500	0297	27	17.600000
0512	500	0297	32	26.610000
0512	500	0297	33	23.210000
0512	500	0297	34	21.570000
0512	500	0298	16	19.610000
0512	500	0298	23	18.300000
0512	500	0298	30	22.800000
0512	500	0299	13	22.620000
0512	500	0299	16	64.470000
0512	500	0299	22	29.780000
0512	500	0299	32	16.340000
0512	500	0299	35	32.460000
0512	500	0300	22	38.330000
0512	500	0300	30	26.830000
0512	500	0300	31	17.860000
0512	500	0300	35	23.470000
0512	500	0301	20	24.030000
0512	500	0301	24	31.090000
0512	500	0301	27	31.130000
0512	500	0301	29	21.790000
0512	500	0302	21	25.320000
0512	500	0302	22	63.460000
0512	500	0303	21	19.750000
0512	500	0304	19	25.890000
0512	500	0304	21	17.060000
0512	500	0304	23	23.880000
0512	500	0304	25	37.420000
0512	500	0304	33	25.220000
0512	500	0305	21	17.620000
0512	500	0305	22	23.480000
0512	500	0305	29	19.410000
0512	500	0305	31	28.600000
0512	500	0305	34	31.790000
0512	500	0306	17	24.560000
0512	500	0306	26	20.260000
0512	500	0306	33	22.550000
0512	500	0307	19	24.810000
0512	500	0307	26	99.750000
0512	500	0307	32	64.850000
0512	500	0308	22	20.130000
0512	500	0308	24	17.510000
0512	500	0308	27	15.230000
0512	500	0308	31	23.910000
0512	500	0308	32	21.860000
0512	500	0309	25	24.030000
0512	500	0309	30	19.170000
0512	500	0309	32	18.080000
0512	500	0310	24	34.810000
0512	500	0311	18	31.500000
0512	500	0311	24	48.510000
0512	500	0311	32	23.540000
0512	500	0311	33	16.700000
0512	500	0312	20	20.390000
0512	500	0312	22	19.980000
0512	500	0312	27	25.340000
0512	500	0312	28	22.480000
0512	500	0312	29	30.140000
0512	500	0312	32	30.200000
0512	500	0313	15	14.700000
0512	500	0313	30	23.180000
0512	500	0314	23	20.710000
0512	500	0314	24	21.800000
0512	500	0314	25	41.770000
0512	500	0314	29	81.980000
0512	500	0314	35	29.210000
0512	500	0315	27	27.680000
0512	500	0315	29	24.460000
0512	500	0315	32	26.070000
0512	500	0315	33	30.400000
0512	500	0316	22	26.590000
0512	500	0316	24	18.350000
0512	500	0316	33	21.320000
0512	500	0316	35	26.410000
0512	500	0317	25	17.140000
0512	500	0317	30	23.800000
0512	500	0317	32	23.260000
0512	500	0318	30	30.060000
0512	500	0319	20	43.450000
0512	500	0319	34	22.780000
0512	500	0320	24	23.840000
0512	500	0320	28	27.670000
0512	500	0320	30	24.060000
0512	500	0320	31	41.790000
0512	500	0320	32	21.410000
0512	500	0320	33	23.030000
0512	500	0321	26	19.290000
0512	500	0322	23	30.940000
0512	500	0322	24	21.140000
0512	500	0322	26	21.140000
0512	500	0322	31	30.020000
0512	500	0322	33	24.410000
0512	500	0323	13	18.610000
0512	500	0323	26	33.910000
0512	500	0323	33	21.950000
0512	500	0323	34	25.340000
0512	500	0324	18	20.770000
0512	500	0324	28	28.300000
0512	500	0324	29	15.230000
0512	500	0324	33	19.210000
0512	500	0325	29	35.110000
0512	500	0325	30	24.620000
0512	500	0325	35	25.770000
0512	500	0326	15	19.400000
0512	500	0326	21	23.230000
0512	500	0326	23	20.790000
0512	500	0326	28	17.260000
0512	500	0327	33	20.610000
0512	500	0328	17	24.330000
0512	500	0328	22	19.290000
0512	500	0328	23	15.780000
0512	500	0328	35	21.210000
0512	500	0329	18	17.150000
0512	500	0329	22	24.630000
0512	500	0329	29	25.810000
0512	500	0329	30	18.820000
0512	500	0330	24	19.940000
0512	500	0330	28	19.330000
0512	500	0331	20	25.150000
0512	500	0331	26	20.710000
0512	500	0331	28	20.800000
0512	500	0331	31	21.810000
0512	500	0331	33	23.190000
0512	500	0331	35	16.850000
0512	500	0332	21	19.230000
0512	500	0332	33	18.540000
0512	500	0333	18	24.000000
0512	500	0333	26	28.440000
0512	500	0333	27	18.100000
0512	500	0333	30	16.330000
0512	500	0333	32	21.420000
0512	500	0333	34	18.960000
0512	500	0333	35	15.770000
0512	500	0334	19	28.160000
0512	500	0334	28	22.010000
0512	500	0334	34	61.140000
0512	500	0335	22	32.600000
0512	500	0335	28	31.080000
0512	500	0335	34	25.200000
0512	500	0336	12	24.080000
0512	500	0336	21	22.250000
0512	500	0336	25	16.700000
0512	500	0336	30	17.830000
0512	500	0337	17	41.200000
0512	500	0337	20	20.870000
0512	500	0337	29	15.860000
0512	500	0337	32	18.320000
0512	500	0338	25	40.120000
0512	500	0338	33	18.660000
0512	500	0338	34	17.350000
0512	500	0338	35	25.090000
0512	500	0339	16	17.200000
0512	500	0339	18	17.120000
0512	500	0339	23	29.490000
0512	500	0339	25	18.570000
0512	500	0339	31	23.380000
0512	500	0339	32	26.630000
0512	500	0339	33	18.750000
0512	500	0339	35	20.100000
0512	500	0340	23	19.020000
0512	500	0340	30	24.840000
0512	500	0340	32	34.030000
0512	500	0340	34	22.550000
0512	500	0340	35	19.070000
0512	500	0341	22	22.390000
0512	500	0341	29	19.390000
0512	500	0341	30	25.550000
0512	500	0342	23	17.310000
0512	500	0342	30	22.000000
0512	500	0342	34	29.120000
0512	500	0343	23	23.570000
0512	500	0343	34	23.220000
0512	500	0343	35	22.750000
0512	500	0344	20	23.750000
0512	500	0344	21	22.180000
0512	500	0344	26	28.960000
0512	500	0344	29	26.460000
0512	500	0345	23	15.640000
0512	500	0345	34	20.510000
0512	500	0345	35	22.250000
0512	500	0346	19	19.550000
0512	500	0346	20	22.430000
0512	500	0346	26	34.730000
0512	500	0347	30	19.830000
0512	500	0349	34	24.100000
0512	500	0350	24	18.590000
0512	500	0350	34	23.140000
0512	500	0351	16	19.060000
0512	500	0352	16	23.810000
0512	500	0352	26	20.910000
0512	500	0352	31	16.580000
0512	500	0352	34	18.570000
0512	500	0352	35	22.170000
0512	500	0354	14	16.260000
0512	500	0354	17	16.380000
0512	500	0354	30	22.150000
0512	500	0354	31	26.200000
0512	500	0354	34	16.130000
0512	500	0355	22	23.310000
0512	500	0355	25	21.760000
0512	500	0355	26	16.280000
0512	500	0355	27	53.270000
0512	500	0355	28	19.740000
0512	500	0355	33	61.480000
0512	500	0356	18	32.250000
0512	500	0356	20	17.800000
0512	500	0356	21	32.420000
0512	500	0356	34	17.400000
0512	500	0357	20	18.080000
0512	500	0357	21	17.850000
0512	500	0357	24	22.360000
0512	500	0357	29	17.060000
0512	500	0357	32	14.420000
0512	500	0358	20	18.040000
0512	500	0358	33	23.980000
0512	500	0359	14	20.050000
0512	500	0359	21	28.900000
0512	500	0359	23	28.750000
0512	500	0359	26	15.350000
0512	500	0359	32	25.690000
0512	500	0360	16	20.250000
0512	500	0360	23	15.770000
0512	500	0360	33	17.740000
0512	500	0360	34	21.920000
0512	500	0361	29	34.120000
0512	500	0361	30	20.210000
0512	500	0361	31	22.960000
0512	500	0361	33	21.400000
0512	500	0362	19	17.600000
0512	500	0362	22	16.120000
0512	500	0362	27	17.500000
0512	500	0363	19	23.250000
0512	500	0363	23	18.180000
0512	500	0363	28	41.570000
0512	500	0363	34	26.700000
0512	500	0364	29	17.960000
0512	500	0364	32	19.340000
0512	500	0364	34	18.540000
0512	500	0364	35	18.600000
0512	500	0365	24	16.720000
0512	500	0366	15	21.160000
0512	500	0366	21	19.480000
0512	500	0366	23	16.060000
0512	500	0366	27	20.520000
0512	500	0366	28	17.690000
0512	500	0366	31	18.950000
0512	500	0367	17	16.970000
0512	500	0367	24	17.970000
0512	500	0367	25	20.810000
0512	500	0367	26	18.080000
0512	500	0367	31	19.150000
0512	500	0368	22	16.780000
0512	500	0368	32	20.180000
0512	500	0369	30	17.180000
0512	500	0370	25	24.180000
0512	500	0371	15	16.520000
0512	500	0371	18	20.100000
0512	500	0371	27	15.210000
0512	500	0372	18	15.030000
0512	500	0372	19	16.150000
0512	500	0373	21	17.510000
0512	500	0373	35	25.320000
0512	500	0375	24	20.360000
0512	500	0375	33	26.050000
0512	500	0375	34	15.310000
0512	500	0376	19	18.620000
0512	500	0376	22	20.460000
0512	500	0376	35	18.170000
0512	500	0377	20	27.150000
0512	500	0377	28	17.940000
0512	500	0377	32	19.850000
0512	500	0378	20	17.960000
0512	500	0378	22	21.260000
0512	500	0379	15	19.050000
0512	500	0379	17	22.190000
0512	500	0379	25	18.020000
0512	500	0379	27	20.640000
0512	500	0379	31	44.690000
0512	500	0380	22	13.590000
0512	500	0380	32	17.320000
0512	500	0381	16	23.510000
0512	500	0381	20	74.580000
0512	500	0381	24	23.950000
0512	500	0381	26	17.890000
0512	500	0381	28	64.230000
0512	500	0381	30	33.190000
0512	500	0382	24	28.630000
0512	500	0382	29	17.960000
0512	500	0382	31	14.490000
0512	500	0384	15	22.870000
0512	500	0384	19	15.250000
0512	500	0384	22	29.710000
0512	500	0384	27	17.640000
0512	500	0384	28	37.610000
0512	500	0384	30	13.630000
0512	500	0384	33	13.860000
0512	500	0385	19	15.050000
0512	500	0386	15	69.530000
0512	500	0386	29	13.860000
0512	500	0386	34	15.090000
0512	500	0387	19	47.920000
0512	500	0387	28	18.620000
0512	500	0387	35	28.400000
0512	500	0389	23	25.530000
0512	500	0389	28	19.900000
0512	500	0389	31	25.880000
0512	500	0389	34	24.920000
0512	500	0389	35	14.760000
0512	500	0390	33	20.690000
0512	500	0391	21	19.840000
0512	500	0391	28	16.870000
0512	500	0391	34	27.310000
0512	500	0392	20	14.950000
0512	500	0392	21	20.700000
0512	500	0392	22	14.760000
0512	500	0392	28	21.590000
0512	500	0393	29	27.620000
0512	500	0393	31	21.400000
0512	500	0393	35	16.220000
0512	500	0394	20	14.490000
0512	500	0394	28	21.230000
0512	500	0394	33	24.500000
0512	500	0394	35	94.950000
0512	500	0395	18	16.200000
0512	500	0395	23	16.300000
0512	500	0396	18	15.470000
0512	500	0396	26	24.130000
0512	500	0396	34	23.220000
0512	500	0397	17	13.360000
0512	500	0397	35	15.980000
0512	500	0398	18	19.130000
0512	500	0398	27	15.440000
0512	500	0398	28	14.010000
0512	500	0399	21	22.580000
0512	500	0399	28	22.830000
0512	500	0401	23	22.900000
0512	500	0401	24	17.970000
0512	500	0401	26	25.810000
0512	500	0401	29	15.440000
0512	500	0402	24	25.810000
