0011	06	28	24.780000
0016	05	12	9.560000
0022	12	32	25.760000
0022	18	32	30.880000
0024	10	32	20.090000
0024	19	32	29.430000
0025	15	08	18.930000
0026	25	20	22.330000
0027	03	08	11.210000
0028	20	12	12.020000
0030	24	16	13.830000
0032	30	20	25.830000
0033	08	08	10.860000
0035	22	28	24.470000
0035	30	20	28.560000
0036	35	04	14.950000
0038	03	20	23.790000
0038	28	08	15.040000
0039	35	24	39.790000
0040	18	08	13.320000
0040	29	04	14.960000
0041	17	16	17.340000
0045	31	32	40.000000
0047	18	08	12.890000
0047	25	16	24.660000
0047	30	04	14.360000
0047	32	20	31.340000
0049	04	08	11.880000
0049	22	08	12.560000
0050	18	20	24.350000
0052	07	12	19.580000
0052	08	20	24.990000
0052	28	08	10.500000
0053	20	16	19.920000
0053	33	32	49.870000
0054	25	24	28.720000
0055	26	04	8.950000
0056	17	08	10.970000
0058	05	20	27.320000
0060	02	12	21.690000
0060	13	20	26.580000
0062	15	12	16.840000
0063	05	08	12.280000
0063	06	20	22.030000
0063	35	28	43.620000
0064	04	20	30.720000
0064	08	04	10.280000
0064	14	08	13.540000
0066	08	24	29.850000
0070	10	24	23.390000
0070	19	16	22.220000
0070	23	20	27.890000
0071	30	12	19.400000
0072	16	16	23.860000
0075	08	08	12.270000
0076	30	32	41.340000
0077	05	12	17.790000
0079	09	28	40.760000
0079	22	04	10.550000
0080	18	20	28.020000
0081	19	08	14.790000
0081	31	12	19.890000
0084	18	16	26.420000
0086	04	24	32.690000
0086	29	04	11.280000
0087	14	28	44.230000
0091	04	08	14.860000
0092	24	24	38.260000
0092	34	04	11.610000
0093	23	04	11.820000
0093	25	20	31.890000
0093	33	28	40.870000
0097	15	28	27.450000
0097	16	04	11.660000
0101	06	24	50.730000
0103	24	28	47.470000
0103	34	04	11.630000
0104	15	20	21.940000
0104	35	08	19.620000
0105	19	16	17.810000
0106	15	16	33.850000
0107	31	20	33.480000
0108	33	16	36.290000
0109	20	04	11.780000
0110	26	04	12.390000
0112	34	24	26.840000
0115	12	04	13.540000
0115	18	08	18.000000
0115	35	20	22.130000
0118	24	28	50.110000
0119	34	32	53.760000
0120	04	12	23.040000
0120	14	04	9.650000
0121	22	04	8.980000
0121	22	12	24.720000
0121	30	12	18.320000
0124	31	04	13.060000
0125	06	04	10.340000
0127	32	24	45.800000
0128	25	20	36.880000
0128	27	04	12.140000
0131	19	28	59.550000
0132	14	08	12.900000
0133	15	16	37.610000
0133	20	24	52.490000
0134	16	04	16.400000
0135	32	08	20.430000
0137	06	20	44.410000
0139	15	32	62.100000
0144	18	24	51.770000
0145	28	28	28.280000
0145	31	04	14.600000
0147	23	12	28.160000
0149	14	16	35.810000
0149	19	04	14.610000
0151	16	08	27.100000
0151	31	04	13.420000
0152	16	20	24.130000
0154	28	28	30.840000
0155	21	32	77.580000
0155	26	32	64.600000
0155	31	24	48.510000
0157	19	16	35.630000
0157	21	04	14.930000
0157	33	32	69.200000
0159	32	12	30.750000
0161	09	04	10.660000
0161	22	24	26.330000
0163	12	08	25.720000
0167	28	16	41.720000
0169	12	20	27.050000
0169	16	28	32.860000
0171	29	24	25.340000
0172	17	24	56.770000
0172	26	20	55.730000
0173	10	12	43.960000
0175	24	04	15.800000
0176	33	20	51.650000
0177	13	04	10.140000
0177	28	20	55.500000
0179	15	04	9.750000
0179	17	12	37.080000
0181	10	28	41.110000
0182	30	32	79.730000
0183	21	16	40.190000
0190	08	04	10.760000
0190	23	08	26.210000
0191	13	04	10.150000
0193	16	20	25.330000
0194	23	28	85.470000
0197	24	24	65.320000
0201	08	24	46.690000
0201	20	16	23.320000
0201	28	32	74.840000
0203	19	08	28.480000
0203	25	28	32.470000
0203	33	20	59.850000
0204	09	28	50.020000
0208	14	20	65.870000
0211	18	24	79.060000
0211	27	20	11.580000
0213	20	08	28.400000
0216	07	24	55.120000
0218	17	12	22.230000
0218	27	20	69.120000
0219	34	08	13.630000
0220	10	28	47.500000
0220	18	24	87.080000
0222	09	32	143.910000
0223	21	32	102.340000
0225	14	12	53.320000
0225	21	32	88.100000
0226	22	24	33.440000
0231	18	32	40.600000
0231	24	04	18.580000
0233	25	32	87.420000
0233	35	32	35.770000
0234	08	08	18.280000
0235	15	08	14.890000
0237	35	12	42.270000
0245	15	20	80.970000
0245	18	20	86.130000
0245	34	32	122.720000
0247	21	24	86.950000
0249	27	28	107.580000
0250	10	24	48.710000
0250	31	24	30.660000
0253	13	24	37.970000
0253	34	16	48.010000
0255	28	12	21.450000
0256	13	32	135.780000
0256	35	04	19.930000
0258	17	16	22.770000
0259	21	20	78.860000
0260	14	32	137.890000
0260	18	08	8.900000
0262	09	24	52.350000
0262	30	08	29.210000
0263	25	16	67.590000
0264	28	04	17.910000
0265	16	12	21.700000
0266	12	32	146.550000
0266	26	08	15.970000
0267	14	28	130.210000
0267	15	08	16.220000
0269	17	04	10.180000
0270	13	20	34.290000
0270	18	28	40.880000
0270	30	08	37.840000
0270	31	28	93.590000
0274	15	12	63.350000
0275	12	24	54.370000
0278	29	12	19.020000
0278	30	20	81.580000
0280	34	28	34.760000
0281	28	20	26.500000
0282	19	20	29.490000
0283	16	16	26.640000
0286	14	32	55.250000
0288	28	08	37.230000
0289	12	20	37.200000
0290	14	28	73.010000
0290	35	16	inf
0293	24	20	98.020000
0294	11	32	67.810000
0295	14	24	40.450000
0295	17	28	151.610000
0296	27	16	24.370000
0296	32	16	26.670000
0297	22	28	117.450000
0299	11	04	11.890000
0300	20	32	62.390000
0302	21	08	39.040000
0302	24	04	23.670000
0304	19	28	41.250000
0305	12	08	19.110000
0305	32	20	92.950000
0307	22	08	39.540000
0308	12	04	11.900000
0309	16	28	49.060000
0311	17	28	45.680000
0312	11	04	14.220000
0315	12	16	35.910000
0316	35	08	40.460000
0319	30	32	55.810000
0321	29	28	41.350000
0327	15	04	11.410000
0330	21	04	12.100000
0330	35	28	136.830000
0334	13	24	49.720000
0335	16	24	40.940000
0335	20	32	52.890000
0335	22	12	66.870000
0335	32	24	93.900000
0339	32	08	43.580000
0345	21	24	39.470000
0347	33	28	112.010000
0350	20	20	40.360000
0356	34	28	110.520000
0357	30	24	101.630000
0358	16	12	70.860000
0358	25	04	23.430000
0363	35	32	126.300000
0367	30	12	68.520000
0368	24	28	45.510000
0370	30	12	64.900000
0371	13	32	76.240000
0372	20	24	143.790000
0372	34	16	72.800000
0374	19	12	74.800000
0375	18	20	39.940000
0375	20	24	136.570000
0375	26	28	49.050000
0376	25	08	21.670000
0378	16	24	52.550000
0378	24	16	28.410000
0382	19	28	50.280000
0385	29	24	41.170000
0387	34	28	121.160000
0388	19	28	52.770000
0388	20	28	54.090000
0389	32	08	46.370000
0390	22	28	48.980000
0393	33	12	22.240000
0397	33	24	135.880000
0397	34	32	190.330000
0399	23	32	58.050000
0402	19	08	18.390000
0404	16	04	30.610000
0406	16	32	71.130000
0406	20	28	174.210000
0408	32	04	15.390000
0409	23	32	57.110000
0409	29	24	140.200000
0411	32	08	48.020000
0413	16	12	83.710000
0414	26	28	71.920000
0416	25	20	123.890000
0423	24	28	183.910000
0426	31	16	28.800000
0426	32	16	101.330000
0428	33	08	50.960000
0429	21	32	64.670000
0431	30	20	36.900000
0435	30	24	61.490000
0436	27	16	112.430000
0438	18	08	20.110000
0440	19	16	34.390000
0440	32	24	40.130000
0445	32	16	101.690000
0446	23	16	33.660000
0447	32	24	41.860000
0450	31	28	50.760000
0451	19	20	42.780000
0451	26	08	18.480000
0451	28	24	165.510000
0452	18	24	53.480000
0453	24	28	54.780000
0453	30	08	56.240000
0454	25	24	48.350000
0454	34	28	166.690000
0455	17	32	233.690000
0457	32	32	56.300000
0458	15	24	63.080000
0461	29	24	152.200000
0464	17	20	50.580000
0464	20	20	141.040000
0464	27	08	63.630000
0465	21	28	58.690000
0466	20	16	114.760000
0467	27	24	171.720000
0468	33	28	185.440000
0476	27	12	92.090000
0477	19	24	55.020000
0479	20	20	45.490000
0479	28	28	199.230000
0485	24	04	34.600000
0486	21	28	63.630000
0487	24	12	39.640000
0488	20	08	63.410000
0488	26	04	34.050000
0490	30	12	87.160000
0492	16	16	43.400000
0492	34	24	164.100000
0494	22	08	21.780000
0497	28	12	93.840000
0502	18	24	63.100000
0502	19	24	60.030000
0503	31	20	162.780000
0503	34	12	24.560000
0509	21	20	49.500000
0510	33	20	56.790000
0510	34	08	19.120000
0516	32	04	35.840000
0520	31	32	265.100000
0523	35	16	33.510000
0527	34	04	33.860000
0528	27	24	196.520000
0531	32	20	163.520000
0532	21	08	22.320000
0533	31	08	72.980000
0534	32	16	130.820000
0539	32	28	60.480000
0540	34	04	13.040000
0541	33	28	225.500000
0542	20	32	84.240000
0544	21	24	61.660000
0545	19	08	23.850000
0547	27	20	48.000000
0547	34	32	255.870000
0552	19	28	23.310000
0553	19	16	44.580000
0554	33	16	35.890000
0558	22	20	62.810000
0558	26	16	140.370000
0560	23	28	74.090000
0561	24	24	61.550000
0562	31	16	132.930000
0562	33	12	105.130000
0563	30	04	39.120000
0563	33	08	22.480000
0564	22	16	44.790000
0564	29	08	22.290000
0573	29	32	276.550000
0577	23	12	33.210000
0578	22	08	24.680000
0579	21	16	46.550000
0579	29	08	23.330000
0582	30	24	213.310000
0590	28	12	110.360000
0591	25	28	73.260000
0593	20	28	134.240000
0594	26	24	62.310000
0595	25	32	285.210000
0595	26	08	75.060000
0596	20	20	96.120000
0596	35	24	56.650000
0601	30	20	50.310000
0603	25	08	23.780000
0604	35	16	141.010000
0606	26	24	62.870000
0608	22	04	17.330000
0609	22	32	94.180000
0609	29	12	118.170000
0610	20	32	94.770000
0612	20	32	96.830000
0615	24	32	88.580000
0621	28	32	299.950000
0626	27	04	14.560000
0631	23	28	82.370000
0631	28	08	77.540000
0634	34	28	66.560000
0637	33	32	301.070000
0640	34	12	33.190000
0644	26	24	69.500000
0646	23	12	37.880000
0646	30	32	86.740000
0649	33	08	28.300000
0652	32	16	46.220000
0657	29	24	240.540000
0658	27	04	20.480000
0661	24	04	14.900000
0661	30	16	48.810000
0668	35	24	233.330000
0674	34	24	62.740000
0677	35	32	225.020000
0678	26	24	149.340000
0679	23	08	31.050000
0683	29	28	83.020000
0684	27	32	309.220000
0686	32	32	90.360000
0690	25	32	102.560000
0696	26	12	39.300000
0699	31	28	80.930000
0701	27	20	67.280000
0704	31	28	82.910000
0706	26	20	62.190000
0706	34	28	74.190000
0708	23	04	15.490000
0711	30	28	85.290000
0718	24	32	111.250000
0720	32	04	46.850000
0728	32	24	22.360000
0729	25	12	41.330000
0734	35	20	62.700000
0736	25	32	111.910000
0744	30	04	132.850000
0748	32	08	26.580000
0751	28	20	105.730000
0751	32	20	60.990000
0754	34	24	69.670000
0760	33	28	83.050000
0771	30	20	220.190000
0774	29	08	28.100000
0779	30	08	28.880000
0781	26	08	29.780000
0785	26	24	87.240000
0786	28	12	43.610000
0786	30	04	20.920000
0786	32	20	63.960000
0793	34	12	41.650000
0794	26	24	91.520000
0796	26	20	117.280000
0801	28	20	74.950000
0806	35	16	52.970000
0811	31	28	97.380000
0811	33	20	228.930000
0813	34	28	90.980000
0818	27	28	108.600000
0819	31	32	113.860000
0833	30	24	88.650000
0840	35	16	193.680000
0843	32	32	115.500000
0848	29	04	21.990000
0850	31	16	60.090000
0851	32	12	inf
0856	35	04	21.970000
0866	29	24	25.120000
0867	31	04	22.650000
0868	32	16	59.550000
0868	34	24	23.860000
0873	32	08	30.910000
0883	29	20	79.570000
0883	30	12	48.420000
0887	30	32	127.810000
0891	30	16	65.490000
0897	32	08	31.310000
0898	29	04	22.790000
0899	30	12	49.620000
0911	33	20	79.750000
0934	32	12	76.290000
0942	35	32	116.810000
0947	34	24	94.040000
0948	31	08	35.200000
0949	31	28	122.530000
0956	35	24	98.240000
0961	31	20	293.450000
0967	35	20	78.980000
1006	34	20	87.320000
1024	34	04	inf
