0006	03	2	300	0775	30	2	671.100000	668.10	671.10
0070	34	2	0150	0021	20	1	89.250000	87.49	89.25
0070	35	1	250	0793	32	1	90.070000	87.55	90.07
0070	35	4	350	0346	22	2	93.850000	92.46	93.85
0071	11	1	300	0128	15	4	78.230000	76.48	78.23
0071	14	4	050	0046	32	4	184.640000	182.82	184.64
0071	20	1	300	0337	35	2	85.660000	83.66	85.66
0071	22	4	0150	0213	33	2	92.850000	91.00	92.85
0071	22	4	150	0251	24	3	86.480000	84.61	86.48
0071	29	4	050	0493	18	2	166.540000	164.20	166.54
0071	32	3	350	0663	34	1	104.000000	100.65	104.00
0071	35	2	0200	0351	24	1	104.960000	103.02	104.96
0071	35	2	300	0052	35	1	108.920000	107.10	108.92
0072	13	1	0400	0139	32	2	82.350000	80.38	82.35
0072	19	4	150	0288	22	3	86.240000	84.25	86.24
0072	25	4	0050	0129	33	3	169.190000	167.39	169.19
0072	30	1	100	0324	23	1	101.930000	100.11	101.93
0072	33	2	400	0089	28	1	inf		
0073	10	1	400	0227	16	3	76.720000	74.72	76.72
0073	22	4	350	0641	34	4	89.890000	88.12	89.89
0073	24	1	100	0149	24	2	88.940000	85.62	88.94
0074	05	3	200	0075	13	3	63.120000	61.33	63.12
0074	10	2	400	0227	24	4	71.340000	69.35	71.34
0074	25	3	300	0217	09	1	75.050000	73.35	75.05
0074	27	2	350	0620	32	4	78.870000	76.87	78.87
0074	29	4	0400	0466	24	1	162.830000	160.96	162.83
0075	06	3	0400	0034	05	4	59.930000	58.41	59.93
0075	11	2	350	0283	12	3	66.920000	65.39	66.92
0075	12	4	150	0163	10	3	68.720000	66.83	68.72
0075	29	1	100	0090	29	3	89.110000	87.30	89.11
0075	29	3	050	0366	34	2	159.890000	157.62	159.89
0075	31	2	400	0527	31	1	79.050000	76.33	79.05
0075	34	1	300	0683	25	1	84.970000	82.69	84.97
0076	06	3	050	0061	12	4	179.610000	177.73	179.61
0076	19	2	250	0313	26	2	70.490000	68.60	70.49
0076	27	4	300	0559	21	4	72.590000	70.25	72.59
0076	28	3	0100	0097	35	1	88.030000	86.23	88.03
0076	32	4	050	0032	13	4	193.230000	191.55	193.23
0077	11	2	050	0756	34	4	170.750000	167.33	170.75
0077	17	4	200	0754	34	3	81.370000	78.93	81.37
0077	27	3	100	0544	21	4	95.300000	91.94	95.30
0077	28	4	150	0562	35	3	92.320000	89.65	92.32
0077	31	3	0300	0379	24	1	99.460000	97.48	99.46
0077	33	4	050	0481	20	4	165.110000	163.26	165.11
0078	05	1	0400	0176	21	2	71.780000	71.78	70.92
0078	05	1	100	0503	33	1	90.730000	87.46	90.73
0078	08	4	0050	0268	25	1	167.510000	165.52	167.51
0078	14	3	200	0669	33	1	106.270000	89.83	106.27
0078	24	2	0200	0279	15	2	83.110000	80.64	83.11
0078	25	2	0150	0123	35	4	82.730000	80.83	82.73
0078	26	2	200	0428	31	1	85.020000	82.97	85.02
0078	27	4	0050	0038	24	4	194.440000	192.61	194.44
0079	05	4	100	0180	16	2	85.340000	83.54	85.34
0079	10	4	150	0135	32	2	74.120000	72.19	74.12
0079	18	1	200	0213	17	3	80.310000	78.39	80.31
0079	22	3	0400	0139	30	2	82.030000	80.04	82.03
0080	07	1	200	0114	06	1	70.880000	69.31	70.88
0080	16	3	050	0564	21	2	167.500000	164.92	167.50
0080	17	2	050	0436	22	4	169.060000	166.22	169.06
0081	04	3	050	0125	28	2	175.820000	174.02	175.82
0081	08	4	350	0613	30	3	74.140000	72.01	74.14
0081	16	2	0250	0265	28	3	79.420000	77.44	79.42
0081	22	1	050	0350	26	4	163.160000	161.35	163.16
0082	04	1	0350	0120	35	2	58.670000	57.00	58.67
0082	11	3	0400	0145	28	1	62.930000	61.01	62.93
0082	18	2	0400	0099	06	1	67.100000	64.47	67.10
0082	21	1	0050	0374	23	2	169.530000	166.32	169.53
0082	25	4	050	0064	06	3	179.520000	178.02	179.52
0082	26	4	0150	0388	34	4	73.740000	71.61	73.74
0082	30	1	250	0511	23	4	79.460000	76.11	79.46
0082	31	4	0050	0562	26	4	176.110000	174.25	176.11
0082	32	1	0400	0296	21	2	80.740000	78.49	80.74
0083	06	1	0250	0248	35	4	70.430000	68.46	70.43
0083	10	4	0200	0100	32	2	73.580000	71.68	73.58
0083	15	1	0250	0389	31	2	76.940000	74.82	76.94
0083	18	3	0250	0325	29	3	78.100000	76.18	78.10
0083	25	2	0250	0179	24	3	83.960000	82.08	83.96
0083	29	1	0250	0118	27	2	93.090000	91.22	93.09
0083	33	4	0350	0468	32	3	96.620000	95.11	96.62
0084	08	1	0300	0146	18	1	61.230000	59.30	61.23
0084	14	1	200	0451	29	4	59.770000	57.50	59.77
0084	16	4	200	0066	03	3	61.940000	60.50	61.94
0084	20	3	350	0173	25	3	59.760000	58.07	59.76
0084	24	3	300	0064	26	4	63.140000	61.36	63.14
0084	24	4	0400	0394	34	4	64.160000	63.94	64.16
0084	28	4	150	0184	35	2	68.110000	66.27	68.11
0084	31	2	100	0251	26	2	88.130000	85.97	88.13
0085	08	4	300	0403	20	4	55.830000	53.93	55.83
0085	23	1	050	0406	35	2	163.980000	162.03	163.98
0085	23	2	250	0902	34	2	62.620000	60.04	62.62
0085	28	1	0200	0239	17	3	75.930000	73.84	75.93
0085	29	2	350	0227	34	4	65.990000	64.32	65.99
0085	30	3	0350	0175	30	2	68.700000	67.04	68.70
0086	09	1	0100	0354	33	2	86.320000	84.43	86.32
0086	17	1	0050	0211	19	3	166.850000	166.62	166.85
0086	17	1	0300	0141	19	2	62.980000	61.07	62.98
0086	23	3	200	0518	20	2	73.500000	71.15	73.50
0086	31	4	150	0062	18	3	78.440000	76.78	78.44
0086	35	3	0200	0312	18	4	84.150000	80.32	84.15
0086	35	3	150	0204	34	2	82.190000	80.38	82.19
0087	08	1	200	0229	14	3	54.290000	52.40	54.29
0087	12	1	0300	0045	19	2	60.850000	59.03	60.85
0087	13	2	300	0099	32	2	55.670000	53.85	55.67
0087	13	4	0250	0320	21	1	57.290000	54.61	57.29
0087	23	2	300	0276	12	1	60.720000	58.83	60.72
0087	25	4	300	0227	25	3	63.240000	61.34	63.24
0087	28	4	0050	0309	15	3	169.620000	167.68	169.62
0087	31	4	200	0346	15	1	82.330000	73.85	82.33
0087	32	2	0250	0121	22	3	72.200000	70.36	72.20
0088	07	3	150	0348	24	3	67.150000	65.15	67.15
0088	10	3	350	0050	06	2	69.100000	67.88	69.10
0088	26	4	0200	0491	26	4	82.560000	80.60	82.56
0088	31	3	0150	0114	17	2	87.870000	86.09	87.87
0088	34	2	300	0247	15	2	91.890000	89.99	91.89
0089	06	4	300	0113	13	1	71.620000	69.81	71.62
0089	12	4	200	0133	13	1	72.130000	70.36	72.13
0089	13	4	050	0596	29	3	170.480000	168.56	170.48
0089	27	3	0100	0177	35	3	87.530000	85.72	87.53
0089	35	2	050	0156	25	2	179.750000	177.95	179.75
0090	15	1	300	0498	26	4	56.190000	53.93	56.19
0090	16	3	350	0669	33	1	59.530000	57.62	59.53
0090	18	1	150	0431	34	2	57.880000	55.89	57.88
0090	18	3	350	0670	30	4	55.740000	53.49	55.74
0090	28	3	400	0473	24	1	68.320000	66.44	68.32
0090	30	4	400	0082	13	4	64.990000	63.25	64.99
0090	34	3	350	0796	35	2	72.090000	70.06	72.09
0090	35	3	150	0287	11	1	71.470000	69.72	71.47
0091	11	3	050	0568	30	3	172.870000	170.12	172.87
0092	14	1	400	0196	33	4	57.210000	55.27	57.21
0092	30	4	150	0529	19	2	76.360000	73.55	76.36
0092	34	2	0250	0410	23	1	73.040000	70.59	73.04
0093	15	2	250	0246	17	1	55.180000	53.27	55.18
0093	16	4	400	0693	32	2	58.330000	53.97	58.33
0093	19	4	0350	0171	34	2	56.040000	54.26	56.04
0093	22	4	0300	0331	18	2	58.210000	56.31	58.21
0093	23	2	150	0393	28	1	62.950000	60.94	62.95
0093	33	3	0400	0065	24	1	70.850000	69.13	70.85
0093	35	3	350	0834	31	3	77.270000	75.14	77.27
0094	04	2	050	0069	11	2	179.590000	177.81	179.59
0094	13	4	300	0474	23	3	59.380000	57.49	59.38
0094	20	2	400	0366	31	2	61.930000	59.95	61.93
0094	24	2	100	0727	34	1	91.780000	88.32	91.78
0095	15	4	0050	0245	30	1	169.120000	167.01	169.12
0095	25	3	150	0620	23	1	203.270000	67.11	203.27
0095	25	3	250	0524	28	2	58.530000	55.99	58.53
0095	32	4	0050	0580	32	1	179.890000	177.52	179.89
0096	15	2	150	0432	28	4	69.380000	67.31	69.38
0096	18	3	050	0313	21	4	172.810000	171.02	172.81
0097	14	2	100	0286	12	2	93.090000	93.09	90.77
0097	18	1	200	0585	29	3	74.200000	71.47	74.20
0097	25	3	200	0585	22	4	77.260000	74.69	77.26
0097	34	2	0300	0261	15	4	93.110000	87.84	93.11
0097	35	1	200	0219	14	4	90.650000	88.80	90.65
0098	15	3	0400	0224	28	3	52.720000	50.70	52.72
0098	20	4	0350	0019	16	4	53.910000	52.34	53.91
0098	28	4	0350	0087	09	4	60.440000	58.92	60.44
0098	34	2	150	0064	34	3	72.450000	70.59	72.45
0098	35	4	300	0177	08	2	67.690000	65.99	67.69
0099	07	1	400	0249	26	3	63.670000	61.68	63.67
0099	10	1	300	0670	35	4	67.330000	64.97	67.33
0099	10	3	200	0123	14	1	64.950000	63.16	64.95
0099	16	3	0150	0281	33	3	69.680000	67.71	69.68
0099	18	4	0100	0120	17	2	94.420000	92.67	94.42
0099	19	4	200	0422	31	3	71.570000	69.57	71.57
0099	20	4	0250	0210	30	2	71.460000	69.44	71.46
0099	32	2	200	0301	30	3	86.480000	84.54	86.48
0100	06	2	150	0157	15	2	65.010000	63.18	65.01
0100	23	3	050	0432	21	1	170.470000	167.68	170.47
0101	12	4	200	0167	21	1	66.230000	64.39	66.23
0101	26	4	050	0798	29	1	174.710000	171.55	174.71
0101	33	4	300	0461	28	1	85.010000	82.67	85.01
0102	13	1	0300	0127	25	1	50.770000	48.80	50.77
0102	13	4	400	0469	24	1	50.830000	48.86	50.83
0102	14	2	0100	0271	24	4	88.110000	86.25	88.11
0102	14	2	050	0493	26	4	172.940000	170.53	172.94
0102	17	2	300	0305	24	4	50.590000	48.71	50.59
0102	24	3	350	0174	24	4	54.530000	52.77	54.53
0103	09	4	300	0068	08	4	62.850000	61.21	62.85
0103	15	2	200	0153	27	2	72.980000	71.16	72.98
0103	25	2	300	0325	15	2	72.530000	70.65	72.53
0103	27	2	200	0114	35	4	75.780000	75.70	75.78
0103	27	4	400	0055	28	3	82.140000	80.27	82.14
0104	04	4	400	0063	34	3	57.950000	56.14	57.95
0104	10	3	0100	0345	27	4	86.750000	85.07	86.75
0104	21	1	300	0609	25	1	67.230000	64.88	67.23
0104	26	2	0100	0499	24	4	90.340000	87.53	90.34
0104	26	4	0100	0611	34	3	93.410000	90.00	93.41
0104	27	4	400	0036	26	3	77.720000	75.89	77.72
0104	28	2	300	0580	25	2	74.390000	72.48	74.39
0104	29	3	150	0664	27	2	74.650000	72.30	74.65
0104	30	3	050	0103	26	1	185.110000	183.32	185.11
0104	30	3	100	0341	14	1	90.960000	89.01	90.96
0104	30	3	100	0707	32	2	94.730000	91.36	94.73
0105	05	3	350	0328	31	1	52.990000	50.81	52.99
0105	10	4	150	0396	31	2	62.120000	59.89	62.12
0105	17	3	150	0496	27	4	63.210000	60.58	63.21
0105	21	3	0200	0538	30	2	52.880000	50.42	52.88
0105	27	4	0300	0108	31	4	55.510000	53.68	55.51
0105	34	2	400	0132	29	3	71.340000	69.41	71.34
0105	34	3	100	0165	07	3	90.360000	88.82	90.36
0106	09	3	400	0020	20	4	57.450000	55.63	57.45
0106	11	1	200	0049	13	4	53.710000	51.92	53.71
0106	15	1	100	0550	25	3	90.930000	87.99	90.93
0106	22	1	350	0451	27	2	59.470000	57.81	59.47
0106	26	1	0150	0393	31	4	63.530000	61.57	63.53
0106	32	4	150	0869	35	4	70.900000	68.37	70.90
0106	35	1	100	0331	12	2	91.590000	89.84	91.59
0107	06	4	300	0053	33	3	60.750000	58.87	60.75
0107	06	4	350	0239	23	2	60.460000	58.70	60.46
0107	24	1	100	0159	23	1	89.240000	87.44	89.24
0107	26	1	0050	0088	25	3	180.610000	178.81	180.61
0108	15	2	050	0174	30	3	172.240000	170.42	172.24
0108	15	4	050	0171	10	4	171.790000	170.17	171.79
0108	20	3	0200	0368	22	4	50.550000	48.61	50.55
0108	23	3	0300	0137	30	2	50.860000	48.86	50.86
0108	24	1	350	0224	30	1	51.980000	50.22	51.98
0108	26	2	350	0401	27	1	55.480000	53.73	55.48
0108	32	3	0300	0303	35	1	61.070000	59.13	61.07
0109	08	2	100	0072	06	2	97.330000	95.76	97.33
0109	19	3	0100	0044	04	1	95.200000	93.73	95.20
0109	26	2	0200	0345	21	4	72.940000	71.01	72.94
0109	31	2	250	0284	15	4	83.860000	81.92	83.86
0110	24	4	400	0607	30	2	54.660000	52.40	54.66
0110	29	3	100	0375	17	1	91.750000	89.74	91.75
0110	33	2	350	0220	32	2	59.480000	57.83	59.48
0111	13	1	350	0473	25	3	49.340000	47.71	49.34
0111	17	1	250	0200	23	1	50.390000	48.46	50.39
0111	18	2	0400	0219	35	3	51.190000	48.93	51.19
0111	21	2	0250	0369	31	3	52.740000	50.49	52.74
0111	21	2	200	0367	34	3	57.860000	55.15	57.86
0111	31	1	0300	0091	08	4	60.090000	58.55	60.09
0112	13	3	250	0221	27	4	49.690000	47.78	49.69
0112	14	3	300	0251	18	3	50.000000	48.07	50.00
0112	21	1	0200	0485	28	3	57.340000	55.15	57.34
0112	21	4	350	0252	24	3	55.170000	53.37	55.17
0112	28	3	350	0114	18	1	57.890000	56.22	57.89
0112	29	1	150	0352	26	2	68.180000	66.26	68.18
0112	29	1	250	0686	28	2	58.320000	55.30	58.32
0112	35	3	0150	0567	32	3	70.350000	68.34	70.35
0113	07	3	100	0074	08	1	90.970000	89.41	90.97
0113	20	1	200	0180	08	3	68.210000	66.72	68.21
0113	20	3	200	0161	08	2	67.780000	65.76	67.78
0113	24	1	400	0614	24	2	70.940000	68.34	70.94
0113	26	3	200	0325	14	2	73.120000	71.09	73.12
0114	21	2	150	0437	22	2	62.020000	60.10	62.02
0114	31	3	0300	0170	22	1	57.140000	55.28	57.14
0115	28	1	350	0267	13	4	55.570000	53.99	55.57
0115	29	2	100	0544	22	3	97.090000	93.20	97.09
0115	34	3	250	0447	21	1	62.790000	60.55	62.79
0115	35	2	0150	0093	11	2	66.420000	63.79	66.42
0116	09	3	0300	0087	34	1	45.640000	43.78	45.64
0116	14	1	400	0204	27	2	47.330000	45.46	47.33
0116	16	1	0200	0093	10	4	48.860000	47.20	48.86
0116	18	4	200	0150	10	4	48.910000	47.26	48.91
0116	30	4	0050	0340	24	1	178.620000	176.83	178.62
0117	08	1	100	0214	35	2	93.070000	91.16	93.07
0117	17	2	350	0515	34	3	141.260000	139.08	141.26
0117	22	2	0350	0125	15	1	63.350000	61.79	63.35
0118	09	4	350	0382	34	4	50.450000	48.53	50.45
0118	18	1	300	0724	31	2	55.310000	52.91	55.31
0118	21	2	100	0738	35	3	93.780000	90.36	93.78
0118	22	2	0400	0170	29	4	56.690000	54.80	56.69
0119	06	4	250	0147	27	2	49.730000	47.95	49.73
0119	10	1	150	0321	32	4	59.780000	57.80	59.78
0119	11	4	400	0190	35	4	45.880000	43.93	45.88
0119	20	3	0350	0311	30	2	50.360000	47.55	50.36
0119	29	1	250	0696	28	1	56.330000	54.03	56.33
0119	30	4	050	0447	18	3	187.930000	185.30	187.93
0119	34	2	250	0314	16	1	60.680000	58.75	60.68
0120	09	4	100	0369	28	3	89.310000	87.24	89.31
0120	11	1	150	0223	30	2	59.780000	57.99	59.78
0120	15	4	300	0070	04	1	44.720000	42.92	44.72
0120	21	4	350	0175	17	3	46.730000	44.99	46.73
0120	23	4	0250	0159	17	1	161.700000	159.84	161.70
0120	23	4	300	0258	35	4	47.990000	45.97	47.99
0121	09	1	300	0046	18	2	55.000000	53.10	55.00
0121	27	1	0050	0464	30	3	181.880000	179.56	181.88
0121	29	2	300	0448	18	3	64.940000	63.07	64.94
0121	34	4	400	0035	27	3	73.480000	71.75	73.48
0122	25	4	0150	0180	32	3	62.780000	60.89	62.78
0122	32	2	350	0432	35	4	68.640000	67.08	68.64
0122	32	2	350	0494	29	3	64.600000	62.88	64.60
0123	15	2	0300	0250	30	1	48.260000	46.37	48.26
0123	19	4	050	0491	30	2	174.180000	172.25	174.18
0123	22	3	100	0487	29	2	93.190000	90.13	93.19
0124	12	4	250	0155	09	3	44.520000	42.78	44.52
0124	19	1	0050	0079	05	2	181.660000	180.19	181.66
0124	19	2	0400	0035	02	3	172.760000	172.76	172.69
0124	19	3	300	0317	32	4	45.960000	44.04	45.96
0124	21	2	300	0169	22	1	46.400000	44.52	46.40
0124	22	1	400	0727	29	2	56.950000	54.69	56.95
0124	26	3	0250	0055	13	3	50.030000	48.30	50.03
0124	28	4	150	0399	32	4	61.470000	59.51	61.47
0124	32	4	250	0168	25	2	56.680000	54.71	56.68
0124	35	2	200	0142	11	4	58.180000	56.49	58.18
0125	20	4	0100	0216	28	4	88.600000	86.72	88.60
0126	24	1	250	0557	29	4	53.380000	51.21	53.38
0126	29	2	0100	0482	33	3	92.700000	90.66	92.70
0127	28	2	350	0208	30	3	70.080000	68.24	70.08
0127	33	2	350	0772	35	2	76.160000	74.15	76.16
0128	31	1	050	0264	34	4	183.430000	181.34	183.43
0128	34	2	250	0567	25	2	57.090000	54.44	57.09
0129	14	2	100	0546	29	3	95.360000	92.12	95.36
0129	16	3	0050	0152	27	3	179.240000	177.16	179.24
0129	29	2	200	0015	14	1	67.640000	65.91	67.64
0129	31	1	200	0226	12	4	inf
0129	35	1	350	0236	10	2	59.900000	58.50	59.90
0131	07	2	0100	0040	13	2	inf
0131	14	3	0400	0068	19	4	inf
0131	15	1	0300	0252	30	2	inf
0131	21	1	0400	0321	30	1	inf
0131	21	2	0150	0483	31	1	inf
0131	25	3	0350	0168	30	1	inf
0131	26	1	0100	0215	22	4	inf
0131	28	1	300	0109	07	4	inf		
0131	33	2	350	0767	30	1	inf		
0132	16	3	0250	0263	17	4	43.200000	41.35	43.20
0132	21	1	300	0191	31	2	44.210000	42.14	44.21
0132	24	3	0200	0341	19	2	50.050000	46.22	50.05
0132	30	3	300	0166	21	4	56.130000	54.24	56.13
0132	32	4	050	0305	26	3	186.920000	185.08	186.92
0133	14	1	300	0518	32	4	44.350000	42.11	44.35
0133	20	3	0350	0174	28	2	44.050000	42.29	44.05
0133	26	3	100	0458	25	3	93.900000	91.92	93.90
0133	26	3	150	0305	21	4	60.650000	58.54	60.65
0133	27	4	0250	0075	35	4	49.390000	47.83	49.39
0133	31	3	350	0882	35	3	52.430000	50.03	52.43
0134	11	4	0300	0213	29	3	48.450000	46.20	48.45
0134	21	1	100	0234	14	3	96.140000	93.80	96.14
0134	21	2	400	0419	26	2	50.930000	50.92	50.93
0134	21	4	0350	0295	28	2	51.380000	49.45	51.38
0134	23	1	300	0441	26	2	167.460000	165.56	167.46
0134	27	2	300	0040	12	3	55.670000	54.00	55.67
0134	33	2	300	0385	33	3	61.480000	59.39	61.48
0135	21	1	200	0214	11	2	71.260000	44.28	71.26
0135	30	2	350	0177	16	1	49.250000	47.56	49.25
0136	13	3	0050	0041	28	3	225.150000	223.37	225.15
0136	21	2	200	0771	33	2	50.230000	48.08	50.23
0136	22	1	0050	0037	16	2	199.310000	197.53	199.31
0136	22	1	0150	0284	28	4	62.170000	59.82	62.17
0136	25	1	200	0423	17	1	52.790000	50.90	52.79
0136	28	1	0400	0578	29	3	49.720000	47.63	49.72
0137	26	2	250	0225	22	3	inf		
0137	31	1	050	0043	23	1	inf		
0137	34	2	0150	0330	27	3	inf
0138	25	1	300	0143	13	2	48.330000	43.49	48.33
0138	29	4	0400	0043	16	2	49.020000	47.21	49.02
0139	08	3	100	0326	27	2	inf		
0139	09	1	200	0442	30	1	inf		
0139	15	2	300	0230	28	2	inf		
0139	22	4	300	0299	32	3	inf		
0139	23	4	100	0085	13	4	inf		
0139	26	2	0050	0151	24	3	inf
0139	31	4	050	0752	35	4	inf		
0139	34	2	0150	0406	33	1	inf
0140	08	1	250	0335	35	3	53.500000	50.68	53.50
0140	11	1	050	0335	25	3	254.940000	253.14	254.94
0140	14	2	050	0708	35	3	186.420000	184.53	186.42
0140	14	2	100	0315	19	1	90.020000	88.20	90.02
0140	14	3	400	0179	31	1	42.550000	40.78	42.55
0140	14	4	0350	0112	18	3	46.600000	44.81	46.60
0140	18	2	250	0422	30	2	45.290000	43.33	45.29
0140	23	3	150	0422	33	3	66.330000	64.21	66.33
0141	13	2	0400	0429	33	2	44.620000	42.68	44.62
0141	27	3	200	0865	35	4	54.230000	50.99	54.23
0142	07	2	200	0145	14	3	68.600000	66.77	68.60
0142	22	1	400	0070	20	4	53.810000	51.99	53.81
0142	23	3	100	0030	25	3	110.640000	108.87	110.64
0142	28	3	0350	0199	20	4	55.530000	53.89	55.53
0142	32	2	0200	0266	22	1	59.780000	57.83	59.78
0143	13	1	0050	0080	07	2	230.980000	229.41	230.98
0143	21	3	400	0129	13	3	52.520000	51.56	52.52
0144	18	4	0350	0128	15	1	40.870000	39.06	40.87
0144	27	1	100	0076	06	1	100.010000	97.49	100.01
0144	31	1	400	0604	28	2	49.840000	47.59	49.84
0145	21	2	0300	0289	34	2	42.280000	40.23	42.28
0145	23	4	050	0245	24	1	201.620000	199.45	201.62
0145	24	2	0300	0100	11	2	44.300000	42.67	44.30
0146	18	2	150	0043	15	4	69.940000	68.18	69.94
0146	22	3	100	0703	32	3	96.960000	93.98	96.96
0146	26	2	0100	0420	28	1	95.410000	92.79	95.41
0146	28	1	0100	0264	29	1	105.790000	103.91	105.79
0146	32	4	100	0567	23	1	108.050000	105.05	108.05
0147	11	1	200	0143	13	1	78.890000	77.13	78.89
0147	15	4	250	0031	06	2	63.490000	61.96	63.49
