0006	03	2	300	0775	30	2	671.100000	668.10	671.10
0147	16	4	0150	0101	28	3	88.290000	86.49	88.29
0147	21	4	050	0538	28	2	191.690000	189.83	191.69
0147	23	1	200	0238	16	3	47.440000	45.54	47.44
0147	24	3	200	0181	14	2	114.810000	114.81	49.62
0147	29	2	0350	0197	13	2	46.580000	44.77	46.58
0147	31	1	0350	0224	32	3	47.870000	46.14	47.87
0147	32	4	200	0076	11	1	54.940000	53.28	54.94
0147	34	2	150	0116	08	4	71.030000	69.50	71.03
0148	18	1	250	0394	24	3	57.600000	55.74	57.60
0148	18	4	150	0184	19	2	78.390000	76.24	78.39
0148	21	2	150	0064	13	4	67.720000	66.00	67.72
0148	25	3	150	0139	23	2	66.810000	64.90	66.81
0148	31	4	0200	0347	32	4	57.500000	55.16	57.50
0148	32	2	250	0479	18	3	51.980000	50.09	51.98
0148	35	2	0050	0071	20	2	203.740000	201.95	203.74
0149	08	4	200	0427	34	2	inf		
0150	09	2	250	0310	30	4	66.380000	64.42	66.38
0150	15	2	100	0153	21	2	139.300000	137.57	139.30
0150	31	2	0300	0147	19	1	47.120000	45.21	47.12
0151	16	3	0100	0036	04	4	inf
0151	31	2	0300	0238	15	4	inf
0151	33	4	150	0183	20	2	inf		
0152	09	2	350	0286	21	3	51.420000	46.56	51.42
0152	24	4	200	0835	34	4	64.160000	61.64	64.16
0152	26	1	0150	0336	31	1	67.710000	65.73	67.71
0152	28	4	350	0468	34	3	50.120000	48.28	50.12
0152	31	1	0150	0227	17	2	70.540000	68.78	70.54
0152	31	2	050	0418	17	1	207.680000	203.72	207.68
0152	34	1	0400	0038	23	3	50.720000	48.96	50.72
0153	19	4	0400	0027	24	1	41.540000	39.76	41.54
0153	28	2	350	0305	21	4	50.620000	48.62	50.62
0153	32	2	350	0089	34	2	48.660000	47.04	48.66
0153	34	2	0250	0186	24	3	51.180000	49.15	51.18
0154	11	4	350	0386	32	1	48.610000	46.10	48.61
0154	19	3	0400	0303	31	4	65.320000	55.44	65.32
0154	25	1	0250	0375	31	3	123.640000	121.67	123.64
0154	35	2	0150	0431	34	4	68.780000	66.79	68.78
0155	17	4	300	0307	29	4	55.870000	53.91	55.87
0155	23	3	300	0097	21	4	56.600000	54.77	56.60
0156	06	4	400	0003	02	1	92.700000	91.33	92.70
0156	30	1	0350	0429	25	4	46.410000	44.69	46.41
0156	30	1	350	0570	32	4	50.760000	48.78	50.76
0156	35	4	350	0167	31	3	50.250000	48.54	50.25
0157	15	2	250	0219	35	4	inf		
0157	17	2	400	0145	16	4	inf		
0157	32	1	0300	0148	34	3	inf
0157	32	1	0300	0541	35	2	inf
0157	33	1	250	0516	27	2	inf		
0158	20	1	350	0104	14	3	52.680000	51.03	52.68
0158	25	4	100	0261	29	3	160.650000	158.80	160.65
0158	30	4	350	0149	07	2	54.270000	52.85	54.27
0158	31	2	200	0085	05	2	60.290000	58.82	60.29
0158	34	2	100	0290	11	2	102.260000	100.16	102.26
0158	35	2	0050	0311	23	2	217.250000	213.45	217.25
0159	16	1	150	0350	30	4	108.720000	106.65	108.72
0159	24	3	300	0449	20	2	55.850000	53.98	55.85
0159	28	3	0200	0098	24	2	80.290000	78.47	80.29
0159	29	2	200	0300	22	1	72.530000	70.57	72.53
0160	09	1	0400	0233	35	4	48.840000	46.90	48.84
0160	14	1	0050	0119	15	1	329.330000	327.53	329.33
0160	15	4	050	0228	28	2	325.820000	324.06	325.82
0160	27	1	0150	0077	19	4	93.660000	91.87	93.66
0160	34	3	0350	0313	35	4	49.130000	47.26	49.13
0161	15	2	0150	0373	29	2	108.850000	106.76	108.85
0161	33	3	0200	0050	34	1	71.180000	69.43	71.18
0161	34	2	150	0392	17	1	88.190000	86.23	88.19
0162	09	4	200	0217	20	1	83.900000	81.96	83.90
0162	10	2	0150	0030	07	4	117.140000	115.58	117.14
0162	14	4	0100	0163	26	3	167.380000	165.61	167.38
0162	19	4	200	0145	09	1	79.710000	78.12	79.71
0162	23	4	100	0678	33	1	149.830000	143.40	149.83
0162	28	4	100	0023	16	3	168.540000	166.76	168.54
0162	30	2	350	0287	22	3	44.370000	42.61	44.37
0162	31	3	350	0172	13	2	44.230000	42.40	44.23
0162	32	1	050	0235	14	4	198.430000	196.67	198.43
0163	14	3	400	0100	05	1	inf		
0163	20	3	300	0228	12	2	inf		
0163	26	3	100	0284	14	2	inf		
0163	29	1	350	0591	28	1	inf		
0164	18	3	150	0162	11	2	113.750000	109.23	113.75
0164	33	1	0100	0095	07	3	238.820000	236.26	238.82
0164	33	1	0100	0239	21	2	100.670000	98.84	100.67
0165	10	4	150	0024	10	3	119.050000	117.42	119.05
0165	16	4	300	0570	31	4	62.100000	59.77	62.10
0165	18	1	0100	0098	30	3	163.860000	161.13	163.86
0165	22	2	100	0075	04	4	165.690000	163.19	165.69
0165	30	1	300	0281	20	3	55.180000	53.63	55.18
0165	32	2	200	0325	18	4	69.400000	67.36	69.40
0166	28	4	050	0048	34	3	296.120000	294.51	296.12
0167	10	3	200	0032	03	1	inf		
0167	15	1	400	0446	26	4	inf		
0167	18	4	0150	0085	31	2	inf
0167	23	1	350	0324	28	2	inf		
0167	26	4	0150	0098	27	4	inf
0168	12	1	300	0132	15	1	56.970000	55.12	56.97
0168	21	1	0150	0082	29	1	110.480000	108.69	110.48
0168	23	4	0250	0246	17	3	72.710000	70.81	72.71
0169	11	2	100	0290	35	3	164.730000	162.88	164.73
0169	13	3	050	0427	24	3	326.630000	324.23	326.63
0169	13	4	0150	0018	14	1	126.510000	124.76	126.51
0169	32	1	300	0655	30	4	61.040000	58.90	61.04
0170	13	2	0350	0048	11	2	51.480000	49.71	51.48
0171	20	3	200	0101	20	1	84.840000	83.00	84.84
0171	26	4	0250	0238	28	3	68.350000	66.46	68.35
0171	29	4	0050	0299	21	2	298.890000	296.94	298.89
0172	08	2	250	0212	31	1	67.200000	64.99	67.20
0172	26	1	0100	0382	34	3	166.580000	163.42	166.58
0172	35	4	100	0709	35	3	130.250000	127.07	130.25
0173	07	1	050	0110	29	3	inf		
0173	09	3	050	0368	35	4	inf		
0173	10	1	0350	0011	02	4	inf
0173	31	1	150	0569	27	1	inf		
0173	33	4	300	0212	27	3	inf		
0173	34	2	200	0067	30	2	inf		
0174	15	4	050	0332	26	1	321.520000	319.75	321.52
0174	21	4	300	0203	23	2	59.700000	57.84	59.70
0174	25	2	0350	0308	33	4	50.260000	48.09	50.26
0175	12	3	250	0143	18	2	73.990000	72.09	73.99
0175	21	1	0300	0045	11	3	65.860000	64.24	65.86
0175	28	3	0350	0359	31	3	49.100000	46.95	49.10
0175	35	2	0200	0332	31	3	68.900000	66.79	68.90
0175	35	2	400	0038	29	3	47.980000	46.28	47.98
0176	11	4	300	0095	28	2	57.580000	55.77	57.58
0176	16	3	250	0276	21	4	68.120000	66.28	68.12
0176	17	2	150	0090	10	2	119.070000	116.43	119.07
0176	31	4	0400	0030	03	3	53.400000	52.05	53.40
0177	13	2	050	0175	33	1	334.910000	333.12	334.91
0177	18	2	050	0204	29	3	329.260000	327.47	329.26
0178	11	4	050	0283	26	3	325.970000	322.13	325.97
0178	30	3	0150	0395	23	2	111.130000	106.79	111.13
0179	21	4	0250	0255	19	4	inf
0179	22	4	0250	0442	35	3	inf
0180	06	2	150	0047	25	1	115.270000	113.47	115.27
0180	15	3	0300	0267	29	2	58.550000	56.52	58.55
0180	21	1	0150	0492	31	2	115.750000	113.60	115.75
0180	26	4	250	0539	24	4	75.680000	73.30	75.68
0180	30	1	100	0626	31	2	155.120000	151.84	155.12
0180	35	4	150	0512	20	4	105.890000	103.10	105.89
0181	09	4	350	0122	34	3	inf		
0181	18	1	400	0462	30	3	inf		
0181	22	3	300	0471	24	1	inf		
0181	24	3	350	0088	27	2	inf		
0181	26	4	200	0127	12	2	inf		
0181	28	3	350	0667	29	4	inf		
0181	30	2	350	0605	29	4	inf		
0181	32	1	200	0555	32	3	inf		
0181	33	3	400	0411	33	3	inf		
0181	34	4	0300	0182	23	3	inf
0182	15	3	0100	0136	15	4	173.590000	170.37	173.59
0182	21	3	300	0035	20	3	67.360000	65.57	67.36
0182	35	1	0300	0068	04	1	56.750000	55.30	56.75
0183	13	1	0400	0103	28	4	49.320000	47.34	49.32
0183	16	4	200	0200	10	4	87.510000	85.55	87.51
0183	18	3	0050	0121	27	1	340.110000	338.27	340.11
0183	18	4	100	0069	06	3	171.970000	170.42	171.97
0183	19	1	050	0049	22	2	345.380000	343.61	345.38
0183	20	1	250	0340	28	2	68.680000	66.67	68.68
0183	26	2	050	0366	33	1	316.010000	313.85	316.01
0184	08	3	200	0062	16	4	86.580000	84.78	86.58
0184	27	2	0300	0279	22	4	59.880000	57.93	59.88
0184	34	1	0100	0363	21	4	167.510000	165.86	167.51
0185	09	3	0050	0044	33	1	338.040000	336.37	338.04
0185	27	2	0050	0395	30	3	324.770000	322.46	324.77
0185	27	3	350	0174	17	1	51.070000	49.22	51.07
0185	33	2	350	0104	29	1	51.660000	49.62	51.66
0186	13	1	150	0245	15	2	108.930000	107.32	108.93
0186	20	4	300	0193	22	4	59.910000	57.42	59.91
0186	22	4	400	0227	27	1	49.080000	47.20	49.08
0186	28	1	0150	0211	15	4	114.550000	112.74	114.55
0186	30	1	0150	0101	12	4	115.400000	113.72	115.40
0186	30	4	250	0367	27	1	73.120000	71.25	73.12
0187	23	3	100	0112	22	3	170.150000	168.35	170.15
0187	31	2	0400	0137	24	4	45.800000	43.89	45.80
0188	22	4	100	0440	24	2	265.230000	263.26	265.23
0188	23	2	100	0262	30	3	169.780000	167.81	169.78
0188	26	3	350	0313	21	2	50.070000	48.21	50.07
0188	28	3	050	0448	30	3	325.870000	323.96	325.87
0189	12	3	100	0218	16	1	162.680000	160.68	162.68
0190	13	1	0100	0029	19	2	177.320000	175.37	177.32
0190	16	3	400	0131	09	2	49.350000	47.71	49.35
0190	18	2	0300	0473	35	3	62.410000	60.23	62.41
0190	19	3	300	0450	23	2	60.130000	58.13	60.13
0191	10	4	250	0013	12	1	inf		
0191	17	3	100	0420	32	4	inf		
0191	22	1	400	0572	25	3	inf		
0191	27	4	300	0123	25	3	inf		
0191	34	4	400	0221	10	2	inf		
0191	35	3	0100	0196	17	2	inf
0192	23	2	0050	0099	08	2	329.780000	328.22	329.78
0192	24	1	200	0313	20	2	84.050000	82.11	84.05
0192	28	2	400	0293	17	2	50.710000	47.24	50.71
0192	33	2	200	0225	13	3	91.070000	87.23	91.07
0192	34	2	0250	0033	30	2	73.830000	72.10	73.83
0193	13	2	0400	0103	31	1	inf
0193	14	3	250	0235	21	4	inf		
0193	19	4	100	0125	24	4	inf		
0193	35	1	050	0523	28	4	inf		
0194	31	2	0250	0087	22	2	70.740000	68.88	70.74
0194	34	2	300	0317	23	4	58.940000	57.03	58.94
0195	11	4	400	0422	31	1	46.820000	44.86	46.82
0195	13	4	300	0503	34	1	62.660000	60.31	62.66
0195	22	2	0250	0463	32	3	72.660000	70.74	72.66
0195	22	2	300	0232	23	3	57.610000	55.72	57.61
0195	30	2	0200	0403	35	4	83.010000	80.74	83.01
0196	21	1	0400	0185	25	3	46.490000	44.64	46.49
0196	27	4	400	0492	35	1	46.920000	44.76	46.92
0196	28	1	0300	0241	35	1	61.680000	59.75	61.68
0196	29	2	400	0193	19	4	49.040000	47.24	49.04
0196	30	1	400	0347	30	1	45.810000	43.93	45.81
0196	32	4	400	0594	24	3	48.340000	45.97	48.34
0196	35	1	400	0034	19	2	47.140000	45.42	47.14
0197	21	1	200	0152	20	3	inf		
0197	24	2	0300	0220	24	2	inf
0197	31	4	0250	0095	25	2	inf
0197	34	3	150	0548	32	2	inf		
0198	18	1	350	0296	18	2	49.960000	48.12	49.96
0198	22	2	050	0561	32	1	328.860000	326.57	328.86
0198	25	1	300	0654	29	4	60.920000	58.90	60.92
0198	31	2	350	0289	28	1	54.330000	52.51	54.33
0198	33	3	350	0795	32	2	53.790000	50.72	53.79
0199	16	3	200	0035	33	3	inf		
0199	22	2	150	0440	28	4	inf		
0199	31	4	300	0073	33	2	inf		
0199	33	2	050	0630	33	4	inf		
0200	11	3	300	0019	13	4	69.690000	68.18	69.69
0200	35	2	0400	0085	35	4	50.610000	44.45	50.61
0200	35	3	0300	0599	33	3	62.370000	60.24	62.37
0201	15	3	150	0068	28	3	114.500000	112.68	114.50
0201	21	2	300	0620	34	1	61.150000	59.09	61.15
0201	30	1	300	0202	20	3	62.650000	60.81	62.65
0201	33	1	300	0355	16	2	62.960000	61.08	62.96
0201	33	4	050	0063	28	1	333.080000	331.31	333.08
0202	26	1	0300	0484	29	1	61.620000	59.27	61.62
0202	29	1	250	0473	24	4	77.480000	73.60	77.48
0203	17	1	250	0076	15	4	70.160000	67.74	70.16
0203	18	2	0200	0035	15	3	89.390000	87.64	89.39
0203	30	4	350	0764	33	1	57.020000	54.86	57.02
0204	12	1	350	0296	26	3	49.890000	48.06	49.89
0204	14	2	050	0204	21	4	325.060000	323.29	325.06
0204	22	4	150	0042	18	1	120.820000	119.23	120.82
0204	30	1	200	0595	27	2	87.520000	84.86	87.52
0205	19	1	300	0428	30	2	61.980000	60.01	61.98
0205	29	3	0350	0121	18	1	54.230000	52.41	54.23
0205	31	4	050	0105	19	4	336.080000	333.43	336.08
0205	33	3	400	0240	29	3	50.770000	48.90	50.77
0205	35	4	0300	0361	27	3	59.430000	54.56	59.43
0206	09	2	050	0110	26	3	326.060000	324.22	326.06
0207	15	1	0350	0064	15	2	58.320000	52.23	58.32
0207	15	2	0100	0155	16	2	171.540000	169.76	171.54
0207	20	4	0050	0145	29	3	334.760000	333.00	334.76
0207	31	1	400	0060	21	2	46.730000	44.98	46.73
0208	13	2	0300	0074	26	3	60.290000	58.21	60.29
0208	25	1	050	0204	28	2	329.980000	328.20	329.98
0208	29	4	0400	0337	29	1	44.770000	42.79	44.77
0208	32	2	350	0532	33	2	53.490000	51.50	53.49
0209	19	4	050	0255	30	4	324.430000	322.79	324.43
0209	26	4	400	0340	19	2	46.720000	44.80	46.72
0209	27	2	050	0159	07	1	467.510000	465.89	467.51
0209	28	2	250	0188	31	4	68.350000	66.49	68.35
0209	31	2	300	0339	18	4	59.930000	58.06	59.93
0210	32	1	250	0412	19	3	69.440000	67.51	69.44
0210	34	2	400	0291	24	3	48.040000	46.16	48.04
0211	14	4	0350	0103	17	2	inf
0211	21	3	400	0101	07	1	inf		
0211	31	4	0150	0206	34	2	inf
0212	23	4	250	0301	15	3	72.870000	70.93	72.87
0212	29	1	400	0564	33	2	48.400000	46.06	48.40
0212	31	4	0050	0542	35	1	318.150000	316.07	318.15
0212	34	3	300	0661	33	3	59.800000	57.49	59.80
0213	17	1	050	0495	28	3	325.290000	323.05	325.29
0214	20	1	0400	0124	19	4	44.470000	42.60	44.47
0214	20	3	150	0239	23	3	111.610000	109.72	111.61
0214	24	2	0200	0254	31	4	84.700000	82.74	84.70
0214	24	4	400	0627	31	1	46.680000	44.63	46.68
0214	26	2	150	0313	17	1	110.510000	108.59	110.51
0214	29	2	200	0471	24	4	86.400000	84.44	86.40
0215	23	4	250	0187	13	2	74.010000	72.19	74.01
0216	11	3	0300	0045	10	2	58.730000	58.73	58.56
0216	16	2	0150	0022	21	4	121.720000	119.93	121.72
0216	17	4	200	0010	09	1	100.380000	98.84	100.38
0216	21	4	050	0562	35	1	325.040000	322.53	325.04
0216	22	2	0100	0354	32	4	163.240000	161.45	163.24
0217	15	1	350	0309	25	4	54.970000	53.12	54.97
0217	17	4	0100	0147	25	2	165.730000	163.76	165.73
0217	18	2	350	0570	30	2	52.450000	50.33	52.45
0217	19	4	300	0500	34	2	61.210000	59.15	61.21
0217	20	1	0200	0212	32	2	89.080000	86.45	89.08
0217	21	2	150	0100	23	2	112.250000	110.45	112.25
0218	13	3	0250	0179	35	3	68.370000	66.46	68.37
0218	29	4	250	0085	26	4	69.900000	68.11	69.90
0218	31	1	0350	0175	13	4	49.170000	47.40	49.17
0219	17	1	200	0240	19	1	88.850000	86.91	88.85
0219	18	4	350	0285	21	2	54.950000	53.11	54.95
0219	25	2	050	0526	27	2	316.220000	314.21	316.22
0219	27	1	300	0105	14	2	63.730000	61.95	63.73
0219	30	1	0050	0529	34	2	233.360000	231.20	233.36
0219	34	3	050	0140	31	3	316.170000	314.34	316.17
0220	16	2	150	0384	33	1	110.140000	108.05	110.14
0220	19	4	050	0351	34	1	318.750000	316.91	318.75
0220	22	4	250	0231	16	4	73.450000	71.39	73.45
0220	26	1	150	0391	34	4	109.680000	107.57	109.68
0220	29	2	0050	0487	29	3	308.730000	306.51	308.73
0220	32	1	050	0596	33	2	310.640000	308.47	310.64
0220	33	3	0300	0209	15	2	47.620000	45.34	47.62
0221	16	4	350	0253	32	1	55.030000	53.11	55.03
0221	19	1	400	0306	35	2	44.930000	42.97	44.93
0221	19	2	0150	0225	25	2	116.650000	114.82	116.65
0221	21	3	150	0548	31	1	113.660000	110.82	113.66
0222	17	2	400	0306	27	4	48.640000	46.70	48.64
0222	19	3	350	0073	26	3	57.140000	55.35	57.14
0223	23	1	0050	0434	29	2	inf
0223	26	1	150	0501	29	4	inf		
0223	28	3	400	0395	35	4	inf		
0223	30	4	050	0557	31	3	inf		
0224	15	1	400	0377	23	2	46.900000	44.74	46.90
0224	18	4	200	0199	20	1	86.200000	85.29	86.20
0224	24	3	0250	0188	30	1	67.000000	64.77	67.00
0225	08	1	150	0028	18	4	124.100000	122.46	124.10
0225	25	4	050	0466	23	4	316.770000	314.61	316.77
0225	28	1	0300	0318	23	4	57.300000	55.43	57.30
0225	35	3	200	0472	19	2	76.900000	74.59	76.90
0226	13	3	150	0355	26	2	114.160000	112.21	114.16
0226	19	1	0050	0074	25	2	334.600000	332.80	334.60
0226	28	2	400	0458	24	2	47.130000	45.20	47.13
0226	33	2	0350	0430	35	2	49.640000	49.39	49.64
0226	33	2	100	0768	33	4	154.880000	151.42	154.88
0227	24	4	0350	0112	13	3	inf
0227	24	4	100	0239	20	3	inf		
0227	28	1	100	0577	33	2	inf		
0227	30	4	0200	0180	12	1	inf
0227	35	2	400	0288	30	3	inf		
0228	13	3	050	0043	13	4	338.610000	336.99	338.61
0228	14	1	250	0185	26	4	73.380000	71.47	73.38
0228	18	4	0100	0104	14	4	163.210000	161.43	163.21
0229	18	4	250	0100	29	4	inf		
0229	28	1	200	0534	32	4	inf		
0229	35	2	0400	0556	34	4	inf
0230	10	2	350	0139	27	1	50.560000	48.65	50.56
0230	24	3	050	0206	23	2	312.550000	310.79	312.55
0230	33	4	0100	0253	15	1	141.340000	139.55	141.34
0231	15	4	0100	0054	34	3	169.200000	166.25	169.20
0231	19	2	250	0112	06	3	67.850000	66.33	67.85
0231	22	2	0150	0399	32	3	110.130000	108.20	110.13
0231	27	3	0150	0343	33	3	108.610000	106.52	108.61
0231	29	4	0050	0240	17	2	294.140000	292.39	294.14
0232	26	1	350	0522	30	1	47.770000	45.41	47.77
0232	30	3	0250	0252	31	4	65.670000	63.65	65.67
0233	10	3	050	0059	20	4	inf		
0233	23	2	0050	0098	28	1	inf
0234	32	1	250	0461	24	4	52.690000	50.76	52.69
0234	34	2	300	0638	29	4	41.330000	37.73	41.33
0235	31	2	0050	0406	33	1	267.010000	264.83	267.01
0235	32	1	300	0465	31	3	42.930000	40.98	42.93
0236	16	2	0200	0217	25	3	83.030000	80.99	83.03
0236	20	3	200	0036	34	1	74.590000	72.83	74.59
0236	30	4	300	0319	21	3	51.040000	47.84	51.04
0236	31	2	0050	0264	30	1	270.480000	268.39	270.48
0236	33	4	0350	0184	26	4	48.260000	46.30	48.26
0237	28	2	350	0654	34	3	48.370000	45.77	48.37
0238	14	3	350	0475	34	4	51.250000	49.32	51.25
0238	18	3	300	0255	18	4	56.040000	54.04	56.04
0238	29	4	100	0541	31	1	139.820000	136.05	139.82
0238	35	4	300	0458	26	2	51.210000	49.26	51.21
0239	12	2	400	0044	17	4	inf		
0239	19	2	150	0404	22	4	inf		
0239	19	4	0300	0169	21	2	inf
0239	25	4	0350	0020	02	3	inf
0239	30	4	300	0757	34	2	inf		
0240	18	4	100	0368	21	2	152.840000	149.00	152.84
0240	31	4	350	0447	23	4	49.580000	46.61	49.58
0242	09	2	250	0118	27	3	66.540000	64.73	66.54
0242	22	4	300	0525	34	1	45.310000	43.22	45.31
0242	25	4	150	0544	27	4	100.450000	97.66	100.45
0242	27	3	0350	0028	20	2	47.060000	45.46	47.06
0243	18	1	150	0067	26	2	102.140000	100.37	102.14
0243	24	3	150	0104	31	4	85.000000	83.22	85.00
0243	27	1	0150	0067	31	3	196.300000	194.51	196.30
0243	27	4	200	0325	18	2	76.780000	74.86	76.78
0244	15	1	300	0338	32	4	61.870000	59.91	61.87
0244	28	3	0050	0234	26	2	156.460000	154.69	156.46
0244	30	1	0200	0372	28	4	76.340000	73.77	76.34
0245	22	1	300	0038	16	1	50.640000	48.86	50.64
0245	22	2	150	0081	13	2	96.190000	94.53	96.19
0245	27	3	0100	0135	10	4	150.790000	149.12	150.79
0245	27	4	0200	0366	26	1	65.490000	63.38	65.49
0245	29	2	0200	0323	35	4	46.670000	43.90	46.67
0246	15	2	300	0231	24	4	55.420000	53.55	55.42
0246	31	3	400	0615	35	2	38.640000	36.67	38.64
0246	34	2	250	0600	31	1	42.360000	40.28	42.36
0247	17	4	400	0035	32	2	40.490000	38.70	40.49
0247	31	3	100	0342	20	4	88.650000	86.89	88.65
0247	32	4	050	0165	09	2	117.580000	116.02	117.58
0248	14	3	400	0186	34	4	44.170000	41.94	44.17
0248	22	3	100	0512	33	3	113.350000	110.47	113.35
0248	22	4	0300	0271	25	2	51.510000	49.56	51.51
0248	25	3	200	0441	32	2	33.530000	31.62	33.53
0248	32	1	400	0481	31	4	38.330000	36.23	38.33
0249	24	1	200	0561	28	1	53.210000	52.13	53.21
0249	33	2	250	0361	31	4	48.870000	46.91	48.87
